TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 54052 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x009de845 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50832 dport 54052] != expected 0x9c97077e
# Exception|           cpu 0: rx_hash 0x785b35c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50850 dport 54052] != expected 0xd571dc0a
# Exception|           cpu 1: rx_hash 0x5c245b84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50734 dport 54052] != expected 0xdf30a49b
# Exception|           cpu 1: rx_hash 0x8b83d3ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 50772 dport 54052] != expected 0x5b9d21cf
# Exception|           cpu 18: rx_hash 0x8f78da2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50720 dport 54052] != expected 0x6f90b98
# Exception|           cpu 18: rx_hash 0x9ba5a27b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50726 dport 54052] != expected 0x2c1e2b40
# Exception|           cpu 18: rx_hash 0x2c6054b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50778 dport 54052] != expected 0x82548ecc
# Exception|           cpu 18: rx_hash 0x5aa61539 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50788 dport 54052] != expected 0xdec1c5d4
# Exception|           cpu 18: rx_hash 0xb8d2b430 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50818 dport 54052] != expected 0xa9ba7ffc
# Exception|           cpu 18: rx_hash 0x90d604fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 50876 dport 54052] != expected 0xf52f34e4
# Exception|           cpu 18: rx_hash 0x6fbb4a21 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50880 dport 54052] != expected 0x5b659168
# Exception|           cpu 18: rx_hash 0x15810c22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50890 dport 54052] != expected 0x64f121dc
# Exception|           cpu 19: rx_hash 0x2dcad94d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50746 dport 54052] != expected 0xc0fafcc1
# Exception|           cpu 19: rx_hash 0x228fe052 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50748 dport 54052] != expected 0xea1ddc19
# Exception|           cpu 19: rx_hash 0xb68938da [saddr 192.168.100.2 daddr 192.168.100.1 sport 50752 dport 54052] != expected 0x44577995
# Exception|           cpu 19: rx_hash 0x1574df21 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50764 dport 54052] != expected 0x5124e9f9
# Exception|           cpu 19: rx_hash 0xc942e98e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50804 dport 54052] != expected 0x27568239
# Exception|           cpu 19: rx_hash 0xef3d61fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 50834 dport 54052] != expected 0x502d3811
# Exception|           cpu 19: rx_hash 0xa34d3344 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50860 dport 54052] != expected 0xcb87309
# Exception|           cpu 0: rx_hash 0x3856b5f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50856 dport 54052] != expected 0xeae56cbe
# Exception|           cpu 0: rx_hash 0xd5b13156 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50904 dport 54052] != expected 0x51dc595e
# Exception|           cpu 0: rx_hash 0x859d37e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50912 dport 54052] != expected 0x27ae329e
# Exception|           cpu 0: rx_hash 0x2e4a9cd1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50962 dport 54052] != expected 0x4086a492
# Exception|           cpu 0: rx_hash 0x0e7f8c2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51048 dport 54052] != expected 0xc42b21c6
# Exception|           cpu 1: rx_hash 0xbe907c3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50940 dport 54052] != expected 0xcb4ae51f
# Exception|           cpu 1: rx_hash 0x4c3d812b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50992 dport 54052] != expected 0xf0f7380b
# Exception|           cpu 1: rx_hash 0x001c9112 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51008 dport 54052] != expected 0x4bce0deb
# Exception|           cpu 1: rx_hash 0xe73db7d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51014 dport 54052] != expected 0x61292d33
# Exception|           cpu 1: rx_hash 0x8b857725 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51058 dport 54052] != expected 0x228d69f
# Exception|           cpu 1: rx_hash 0xf60aba3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51060 dport 54052] != expected 0x28cff647
# Exception|           cpu 18: rx_hash 0xf921ccd3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50944 dport 54052] != expected 0x75abdc10
# Exception|           cpu 18: rx_hash 0xe3181747 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50954 dport 54052] != expected 0x4a3f6ca4
# Exception|           cpu 18: rx_hash 0x5169ecbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 51056 dport 54052] != expected 0xce92e9f0
# Exception|           cpu 18: rx_hash 0xeb32fff7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51066 dport 54052] != expected 0xf1065944
# Exception|           cpu 19: rx_hash 0xfb4c1491 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50926 dport 54052] != expected 0xfe679d9d
# Exception|           cpu 19: rx_hash 0x37a75ae2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50978 dport 54052] != expected 0xc5da4089
# Exception|           cpu 19: rx_hash 0xb729085e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50980 dport 54052] != expected 0xef3d6051
# Exception|           cpu 19: rx_hash 0xcc1e51e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51026 dport 54052] != expected 0x7ee37569
# Exception|           cpu 19: rx_hash 0x07611364 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51038 dport 54052] != expected 0x6b90e505
# Exception|           cpu 19: rx_hash 0x630be848 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51082 dport 54052] != expected 0x550d8459
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 59028 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xef19c853 [saddr fc00:100::2 daddr fc00:100::1 sport 45846 dport 59028] != expected 0x358e832e
# Exception|           cpu 0: rx_hash 0x2cad05de [saddr fc00:100::2 daddr fc00:100::1 sport 45888 dport 59028] != expected 0x45c4e66a
# Exception|           cpu 0: rx_hash 0xc7ede113 [saddr fc00:100::2 daddr fc00:100::1 sport 45908 dport 59028] != expected 0xfd6ccac6
# Exception|           cpu 1: rx_hash 0x9011c295 [saddr fc00:100::2 daddr fc00:100::1 sport 45880 dport 59028] != expected 0x37bafb17
# Exception|           cpu 1: rx_hash 0x340e5972 [saddr fc00:100::2 daddr fc00:100::1 sport 45896 dport 59028] != expected 0xa0d4f487
# Exception|           cpu 1: rx_hash 0xe2e5af0d [saddr fc00:100::2 daddr fc00:100::1 sport 45910 dport 59028] != expected 0x692c8173
# Exception|           cpu 1: rx_hash 0x4615bb11 [saddr fc00:100::2 daddr fc00:100::1 sport 45934 dport 59028] != expected 0x47f09e53
# Exception|           cpu 1: rx_hash 0x05fa9070 [saddr fc00:100::2 daddr fc00:100::1 sport 45946 dport 59028] != expected 0xff58b2ff
# Exception|           cpu 18: rx_hash 0xbe230c8a [saddr fc00:100::2 daddr fc00:100::1 sport 45866 dport 59028] != expected 0xd172b9d4
# Exception|           cpu 18: rx_hash 0x066148fb [saddr fc00:100::2 daddr fc00:100::1 sport 45876 dport 59028] != expected 0x188acc20
# Exception|           cpu 18: rx_hash 0x6392e996 [saddr fc00:100::2 daddr fc00:100::1 sport 45904 dport 59028] != expected 0x374cef1c
# Exception|           cpu 18: rx_hash 0x079a4c0e [saddr fc00:100::2 daddr fc00:100::1 sport 45954 dport 59028] != expected 0xa377aeac
# Exception|           cpu 18: rx_hash 0x0532ce6a [saddr fc00:100::2 daddr fc00:100::1 sport 45988 dport 59028] != expected 0x4453c478
# Exception|           cpu 19: rx_hash 0xb7fdee37 [saddr fc00:100::2 daddr fc00:100::1 sport 45838 dport 59028] != expected 0xa21698b5
# Exception|           cpu 19: rx_hash 0xcd505b41 [saddr fc00:100::2 daddr fc00:100::1 sport 45858 dport 59028] != expected 0x3462ab39
# Exception|           cpu 19: rx_hash 0xc74582d7 [saddr fc00:100::2 daddr fc00:100::1 sport 45920 dport 59028] != expected 0xfc80e2d1
# Exception|           cpu 19: rx_hash 0x7569e2f2 [saddr fc00:100::2 daddr fc00:100::1 sport 45972 dport 59028] != expected 0x8f9fc9b5
# Exception|           cpu 19: rx_hash 0x67364277 [saddr fc00:100::2 daddr fc00:100::1 sport 45982 dport 59028] != expected 0xfecf90ed
# Exception|           cpu 0: rx_hash 0x39a0d4c3 [saddr fc00:100::2 daddr fc00:100::1 sport 46014 dport 59028] != expected 0x478b9456
# Exception|           cpu 0: rx_hash 0xa8e49764 [saddr fc00:100::2 daddr fc00:100::1 sport 46032 dport 59028] != expected 0x191dee32
# Exception|           cpu 0: rx_hash 0xe184cf6d [saddr fc00:100::2 daddr fc00:100::1 sport 46070 dport 59028] != expected 0xfe3984e6
# Exception|           cpu 0: rx_hash 0x51286556 [saddr fc00:100::2 daddr fc00:100::1 sport 46100 dport 59028] != expected 0x58b82862
# Exception|           cpu 1: rx_hash 0xea5862a3 [saddr fc00:100::2 daddr fc00:100::1 sport 45966 dport 59028] != expected 0x8c47999b
# Exception|           cpu 1: rx_hash 0x1ea15bdd [saddr fc00:100::2 daddr fc00:100::1 sport 45968 dport 59028] != expected 0x45bfec6f
# Exception|           cpu 1: rx_hash 0xbf7db5df [saddr fc00:100::2 daddr fc00:100::1 sport 46028 dport 59028] != expected 0x44a5d073
# Exception|           cpu 1: rx_hash 0x29b6ef93 [saddr fc00:100::2 daddr fc00:100::1 sport 46058 dport 59028] != expected 0xa381baa7
# Exception|           cpu 1: rx_hash 0x4ed4d4fc [saddr fc00:100::2 daddr fc00:100::1 sport 46078 dport 59028] != expected 0x1b29960b
# Exception|           cpu 1: rx_hash 0xd8ce26d5 [saddr fc00:100::2 daddr fc00:100::1 sport 46116 dport 59028] != expected 0x937425af
# Exception|           cpu 1: rx_hash 0xc79d36f9 [saddr fc00:100::2 daddr fc00:100::1 sport 46128 dport 59028] != expected 0x2bdc0903
# Exception|           cpu 1: rx_hash 0x60111259 [saddr fc00:100::2 daddr fc00:100::1 sport 46138 dport 59028] != expected 0x5a8c505b
# Exception|           cpu 18: rx_hash 0xaaac2be8 [saddr fc00:100::2 daddr fc00:100::1 sport 45998 dport 59028] != expected 0x35039d20
# Exception|           cpu 18: rx_hash 0xc5cc772f [saddr fc00:100::2 daddr fc00:100::1 sport 46072 dport 59028] != expected 0x4549f864
# Exception|           cpu 18: rx_hash 0x2ee02926 [saddr fc00:100::2 daddr fc00:100::1 sport 46094 dport 59028] != expected 0x5b60784c
# Exception|           cpu 18: rx_hash 0x7f8779e4 [saddr fc00:100::2 daddr fc00:100::1 sport 46150 dport 59028] != expected 0xe2d268fc
# Exception|           cpu 18: rx_hash 0xff98b430 [saddr fc00:100::2 daddr fc00:100::1 sport 46162 dport 59028] != expected 0x5a7a4450
# Exception|           cpu 18: rx_hash 0x2ab2918a [saddr fc00:100::2 daddr fc00:100::1 sport 46176 dport 59028] != expected 0x5f60228
# Exception|           cpu 19: rx_hash 0x6e29bcf8 [saddr fc00:100::2 daddr fc00:100::1 sport 46002 dport 59028] != expected 0x68bba361
# Exception|           cpu 19: rx_hash 0x13d2e287 [saddr fc00:100::2 daddr fc00:100::1 sport 46044 dport 59028] != expected 0x362dd905
# Exception|           cpu 19: rx_hash 0xa19dce0c [saddr fc00:100::2 daddr fc00:100::1 sport 46092 dport 59028] != expected 0xcf2033f9
# Exception|           cpu 19: rx_hash 0x50274815 [saddr fc00:100::2 daddr fc00:100::1 sport 46148 dport 59028] != expected 0x76922349
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
