TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 36549 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x6ed0c441 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50274 dport 36549] != expected 0xcc7e9dae
# Exception|           cpu 0: rx_hash 0x46b83ab8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50290 dport 36549] != expected 0xe87addf6
# Exception|           cpu 0: rx_hash 0x7a9de08a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50294 dport 36549] != expected 0x786bdc96
# Exception|           cpu 0: rx_hash 0xd27a0f1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50324 dport 36549] != expected 0xe7ca6666
# Exception|           cpu 1: rx_hash 0x308fc365 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50248 dport 36549] != expected 0x36563ff3
# Exception|           cpu 1: rx_hash 0x863b6f17 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50252 dport 36549] != expected 0xa6473e93
# Exception|           cpu 1: rx_hash 0x03bbfc0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 50268 dport 36549] != expected 0x82437ecb
# Exception|           cpu 1: rx_hash 0x973115b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50272 dport 36549] != expected 0xec5c9f6f
# Exception|           cpu 1: rx_hash 0x35fb8cb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50288 dport 36549] != expected 0xc858df37
# Exception|           cpu 1: rx_hash 0x0c651129 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50310 dport 36549] != expected 0xe3ec24ff
# Exception|           cpu 1: rx_hash 0x41818fe3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50334 dport 36549] != expected 0x8fe0e417
# Exception|           cpu 1: rx_hash 0x0245085f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50342 dport 36549] != expected 0x71ee04d3
# Exception|           cpu 18: rx_hash 0x09bd6eb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50234 dport 36549] != expected 0x69734d50
# Exception|           cpu 18: rx_hash 0xac59b0ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 50372 dport 36549] != expected 0xacf3628
# Exception|           cpu 19: rx_hash 0x236cbc9b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50220 dport 36549] != expected 0xfd440ea9
# Exception|           cpu 19: rx_hash 0xa96a0321 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50386 dport 36549] != expected 0x9ef875d1
# Exception|           cpu 19: rx_hash 0x1d9db330 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50402 dport 36549] != expected 0x28fe15a5
# Exception|           cpu 0: rx_hash 0xda953d97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50356 dport 36549] != expected 0x75c8464a
# Exception|           cpu 0: rx_hash 0xc3b0ab9b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50508 dport 36549] != expected 0x54077a96
# Exception|           cpu 0: rx_hash 0x18e64ed7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50516 dport 36549] != expected 0x380bba7e
# Exception|           cpu 0: rx_hash 0x77e43c2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50528 dport 36549] != expected 0x1e1cdb6a
# Exception|           cpu 0: rx_hash 0x7d9d6be3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50540 dport 36549] != expected 0xc6055aba
# Exception|           cpu 0: rx_hash 0x97bff2d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50548 dport 36549] != expected 0xaa099a52
# Exception|           cpu 0: rx_hash 0xcc92563a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50574 dport 36549] != expected 0x59a4e04a
# Exception|           cpu 1: rx_hash 0xff55a27e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50358 dport 36549] != expected 0x55ea448b
# Exception|           cpu 1: rx_hash 0x533a0919 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50362 dport 36549] != expected 0x8df3c55b
# Exception|           cpu 1: rx_hash 0xfe49d3f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50502 dport 36549] != expected 0x3c2df8e7
# Exception|           cpu 1: rx_hash 0x159f349d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50510 dport 36549] != expected 0x74257857
# Exception|           cpu 1: rx_hash 0x96b27670 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50538 dport 36549] != expected 0x7636591b
# Exception|           cpu 1: rx_hash 0x86e33744 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50542 dport 36549] != expected 0xe627587b
# Exception|           cpu 1: rx_hash 0x29d2d897 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50560 dport 36549] != expected 0xa19f635b
# Exception|           cpu 18: rx_hash 0x47eecf97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50420 dport 36549] != expected 0xbcc9565c
# Exception|           cpu 18: rx_hash 0xcbc31436 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50436 dport 36549] != expected 0xd50eea30
# Exception|           cpu 18: rx_hash 0xe8480967 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50440 dport 36549] != expected 0xd176be0
# Exception|           cpu 18: rx_hash 0xbd20fb0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50456 dport 36549] != expected 0x29132bb8
# Exception|           cpu 18: rx_hash 0x73b7a9fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 50484 dport 36549] != expected 0x63088a44
# Exception|           cpu 19: rx_hash 0xce071431 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50406 dport 36549] != expected 0xb8ef14c5
# Exception|           cpu 19: rx_hash 0x66485ef4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50466 dport 36549] != expected 0xf73fc9bd
# Exception|           cpu 19: rx_hash 0x877dcee2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50474 dport 36549] != expected 0xbf37490d
# Exception|           cpu 19: rx_hash 0xc261fc7c [saddr 192.168.100.2 daddr 192.168.100.1 sport 50486 dport 36549] != expected 0x432a8885
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 53985 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x95ebaeb7 [saddr fc00:100::2 daddr fc00:100::1 sport 53756 dport 53985] != expected 0x8079fc2e
# Exception|           cpu 0: rx_hash 0xbc852cae [saddr fc00:100::2 daddr fc00:100::1 sport 53766 dport 53985] != expected 0x717d62e
# Exception|           cpu 0: rx_hash 0xc1665607 [saddr fc00:100::2 daddr fc00:100::1 sport 53826 dport 53985] != expected 0xe1f78ca
# Exception|           cpu 0: rx_hash 0x7a38c6fe [saddr fc00:100::2 daddr fc00:100::1 sport 53836 dport 53985] != expected 0xabdec76e
# Exception|           cpu 0: rx_hash 0xc5a0bd37 [saddr fc00:100::2 daddr fc00:100::1 sport 53850 dport 53985] != expected 0xc47f03b6
# Exception|           cpu 0: rx_hash 0xe6c0ac73 [saddr fc00:100::2 daddr fc00:100::1 sport 53880 dport 53985] != expected 0xd66e5e7e
# Exception|           cpu 1: rx_hash 0xf5884dae [saddr fc00:100::2 daddr fc00:100::1 sport 53734 dport 53985] != expected 0x7b18ce0f
# Exception|           cpu 1: rx_hash 0x2a2331a9 [saddr fc00:100::2 daddr fc00:100::1 sport 53788 dport 53985] != expected 0xfc76e40f
# Exception|           cpu 1: rx_hash 0xb7993b2d [saddr fc00:100::2 daddr fc00:100::1 sport 53800 dport 53985] != expected 0x81c67d1f
# Exception|           cpu 1: rx_hash 0x80095f9c [saddr fc00:100::2 daddr fc00:100::1 sport 53896 dport 53985] != expected 0xaa126caf
# Exception|           cpu 18: rx_hash 0xbb73daac [saddr fc00:100::2 daddr fc00:100::1 sport 53750 dport 53985] != expected 0x3d38e724
# Exception|           cpu 18: rx_hash 0x15b544dd [saddr fc00:100::2 daddr fc00:100::1 sport 53772 dport 53985] != expected 0xba56cd24
# Exception|           cpu 18: rx_hash 0x25254382 [saddr fc00:100::2 daddr fc00:100::1 sport 53806 dport 53985] != expected 0xa84790ec
# Exception|           cpu 18: rx_hash 0x76df9975 [saddr fc00:100::2 daddr fc00:100::1 sport 53874 dport 53985] != expected 0x6b2f4574
# Exception|           cpu 18: rx_hash 0x8fa38a85 [saddr fc00:100::2 daddr fc00:100::1 sport 53910 dport 53985] != expected 0x49f3fa20
# Exception|           cpu 19: rx_hash 0xe1dab22b [saddr fc00:100::2 daddr fc00:100::1 sport 53812 dport 53985] != expected 0x5326a2cd
# Exception|           cpu 19: rx_hash 0x8891db20 [saddr fc00:100::2 daddr fc00:100::1 sport 53864 dport 53985] != expected 0x904e7755
# Exception|           cpu 19: rx_hash 0xd09b847a [saddr fc00:100::2 daddr fc00:100::1 sport 53872 dport 53985] != expected 0x5a2e0c29
# Exception|           cpu 19: rx_hash 0x1e853e10 [saddr fc00:100::2 daddr fc00:100::1 sport 53920 dport 53985] != expected 0x5422a6d
# Exception|           cpu 0: rx_hash 0xb21a763e [saddr fc00:100::2 daddr fc00:100::1 sport 53936 dport 53985] != expected 0x43620346
# Exception|           cpu 0: rx_hash 0x9f2f1da1 [saddr fc00:100::2 daddr fc00:100::1 sport 53966 dport 53985] != expected 0x921b8b16
# Exception|           cpu 0: rx_hash 0x735987c8 [saddr fc00:100::2 daddr fc00:100::1 sport 53986 dport 53985] != expected 0x25cb697a
# Exception|           cpu 0: rx_hash 0x604d6173 [saddr fc00:100::2 daddr fc00:100::1 sport 54070 dport 53985] != expected 0xe645e902
# Exception|           cpu 0: rx_hash 0x5a3395f3 [saddr fc00:100::2 daddr fc00:100::1 sport 54086 dport 53985] != expected 0x92fddef6
# Exception|           cpu 1: rx_hash 0xb5c3e67f [saddr fc00:100::2 daddr fc00:100::1 sport 53964 dport 53985] != expected 0xa31ac24b
# Exception|           cpu 1: rx_hash 0xca68becd [saddr fc00:100::2 daddr fc00:100::1 sport 53972 dport 53985] != expected 0x697ab937
# Exception|           cpu 1: rx_hash 0x0219aa5c [saddr fc00:100::2 daddr fc00:100::1 sport 54038 dport 53985] != expected 0xc555fd97
# Exception|           cpu 1: rx_hash 0x67625a03 [saddr fc00:100::2 daddr fc00:100::1 sport 54084 dport 53985] != expected 0xa3fc97ab
# Exception|           cpu 1: rx_hash 0xd8c381fe [saddr fc00:100::2 daddr fc00:100::1 sport 54108 dport 53985] != expected 0x699cecd7
# Exception|           cpu 1: rx_hash 0x763f113b [saddr fc00:100::2 daddr fc00:100::1 sport 54120 dport 53985] != expected 0x142c75c7
# Exception|           cpu 18: rx_hash 0x7c5ba5f7 [saddr fc00:100::2 daddr fc00:100::1 sport 53956 dport 53985] != expected 0x2f5a901c
# Exception|           cpu 18: rx_hash 0xc59b65e1 [saddr fc00:100::2 daddr fc00:100::1 sport 54000 dport 53985] != expected 0x52ea090c
# Exception|           cpu 18: rx_hash 0xdc43bb3f [saddr fc00:100::2 daddr fc00:100::1 sport 54022 dport 53985] != expected 0x8375d4bc
# Exception|           cpu 18: rx_hash 0x332a4b14 [saddr fc00:100::2 daddr fc00:100::1 sport 54046 dport 53985] != expected 0x4915afc0
# Exception|           cpu 18: rx_hash 0xbfb99351 [saddr fc00:100::2 daddr fc00:100::1 sport 54092 dport 53985] != expected 0x2fbcc5fc
# Exception|           cpu 19: rx_hash 0xa39f2c30 [saddr fc00:100::2 daddr fc00:100::1 sport 53944 dport 53985] != expected 0xcf225111
# Exception|           cpu 19: rx_hash 0xad7efaca [saddr fc00:100::2 daddr fc00:100::1 sport 54012 dport 53985] != expected 0xc62afff5
# Exception|           cpu 19: rx_hash 0xcc8f96b4 [saddr fc00:100::2 daddr fc00:100::1 sport 54056 dport 53985] != expected 0x5a47f8d
# Exception|           cpu 19: rx_hash 0x72e21f8d [saddr fc00:100::2 daddr fc00:100::1 sport 54080 dport 53985] != expected 0xbb7c3305
# Exception|           cpu 19: rx_hash 0x2029a0be [saddr fc00:100::2 daddr fc00:100::1 sport 54102 dport 53985] != expected 0xd4ddf7dd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
