TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33573 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x89b75016 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47038 dport 33573] != expected 0xcf402c8f
# Exception|           cpu 1: rx_hash 0x3cbd0993 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47052 dport 33573] != expected 0xa8556533
# Exception|           cpu 1: rx_hash 0x57ed1fe8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47064 dport 33573] != expected 0x92003cbf
# Exception|           cpu 1: rx_hash 0x6822e30c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47082 dport 33573] != expected 0x5cc464e3
# Exception|           cpu 1: rx_hash 0x476cfb78 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47102 dport 33573] != expected 0x66913d6f
# Exception|           cpu 1: rx_hash 0xfdad2ea6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47114 dport 33573] != expected 0x6ac221e7
# Exception|           cpu 1: rx_hash 0xfac96ffc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47156 dport 33573] != expected 0x779fe8b3
# Exception|           cpu 18: rx_hash 0x9ae0536e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47010 dport 33573] != expected 0xbb9dfa04
# Exception|           cpu 18: rx_hash 0xf245a53b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47022 dport 33573] != expected 0x68046b0c
# Exception|           cpu 18: rx_hash 0xd3c4637f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47098 dport 33573] != expected 0xfb802360
# Exception|           cpu 18: rx_hash 0xd62ccfaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 47126 dport 33573] != expected 0x1e1ff76c
# Exception|           cpu 18: rx_hash 0x24f083b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47140 dport 33573] != expected 0xd0dbaf30
# Exception|           cpu 18: rx_hash 0xb860d817 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47164 dport 33573] != expected 0x391767b4
# Exception|           cpu 18: rx_hash 0x898f2df9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47190 dport 33573] != expected 0xb7cee68c
# Exception|           cpu 19: rx_hash 0x6380ee2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47024 dport 33573] != expected 0x26fb8199
# Exception|           cpu 19: rx_hash 0xaa4e3056 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47066 dport 33573] != expected 0xa82200a1
# Exception|           cpu 0: rx_hash 0x5200d6e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47206 dport 33573] != expected 0x432882ce
# Exception|           cpu 0: rx_hash 0x03cbb681 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47274 dport 33573] != expected 0xed888ad6
# Exception|           cpu 0: rx_hash 0x285d7b83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47320 dport 33573] != expected 0x8a9dc36a
# Exception|           cpu 0: rx_hash 0xce372ff1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47358 dport 33573] != expected 0x7e0cc2ba
# Exception|           cpu 0: rx_hash 0x32399a22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47384 dport 33573] != expected 0x1dd01e02
# Exception|           cpu 1: rx_hash 0x50a1fce8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47174 dport 33573] != expected 0x108aa10f
# Exception|           cpu 1: rx_hash 0x11092616 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47178 dport 33573] != expected 0xc3133007
# Exception|           cpu 1: rx_hash 0x7973452b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47186 dport 33573] != expected 0x2adff883
# Exception|           cpu 1: rx_hash 0x8d66973a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47224 dport 33573] != expected 0xdd7685b
# Exception|           cpu 1: rx_hash 0x557fcf96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47250 dport 33573] != expected 0x57e66193
# Exception|           cpu 1: rx_hash 0x9fd152eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 47264 dport 33573] != expected 0x992239cf
# Exception|           cpu 1: rx_hash 0xe7fb6468 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47284 dport 33573] != expected 0xa3776043
# Exception|           cpu 1: rx_hash 0x4963f2f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47366 dport 33573] != expected 0x532ff497
# Exception|           cpu 18: rx_hash 0x6f76845f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47216 dport 33573] != expected 0x435fe75c
# Exception|           cpu 18: rx_hash 0x6408a8e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47246 dport 33573] != expected 0x233bb718
# Exception|           cpu 18: rx_hash 0xb38cda7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47292 dport 33573] != expected 0xedffef44
# Exception|           cpu 18: rx_hash 0x79232635 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47322 dport 33573] != expected 0xb0bfff74
# Exception|           cpu 18: rx_hash 0xe40789cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47332 dport 33573] != expected 0xade23620
# Exception|           cpu 18: rx_hash 0xaeabf2f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47386 dport 33573] != expected 0x27f2221c
# Exception|           cpu 19: rx_hash 0x1dcf36e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47226 dport 33573] != expected 0x37f55445
# Exception|           cpu 19: rx_hash 0x8590734e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47236 dport 33573] != expected 0x57910401
# Exception|           cpu 19: rx_hash 0xbc1af68d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47304 dport 33573] != expected 0x2dd984e9
# Exception|           cpu 19: rx_hash 0x686a4816 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47342 dport 33573] != expected 0xd9488539
# Exception|           cpu 19: rx_hash 0xa8e6f033 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47376 dport 33573] != expected 0x53589105
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 54259 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc6b16f46 [saddr fc00:100::2 daddr fc00:100::1 sport 36948 dport 54259] != expected 0x46d9ff52
# Exception|           cpu 0: rx_hash 0x95f803bc [saddr fc00:100::2 daddr fc00:100::1 sport 36974 dport 54259] != expected 0xf955706a
# Exception|           cpu 0: rx_hash 0x32326861 [saddr fc00:100::2 daddr fc00:100::1 sport 37024 dport 54259] != expected 0x1e8ee28e
# Exception|           cpu 1: rx_hash 0x986ee6c0 [saddr fc00:100::2 daddr fc00:100::1 sport 36888 dport 54259] != expected 0xc2c5a7c7
# Exception|           cpu 1: rx_hash 0x3b1d50bc [saddr fc00:100::2 daddr fc00:100::1 sport 36892 dport 54259] != expected 0x30eeefdf
# Exception|           cpu 1: rx_hash 0x0225d44f [saddr fc00:100::2 daddr fc00:100::1 sport 36906 dport 54259] != expected 0x45c8cf3
# Exception|           cpu 1: rx_hash 0xa304b8d1 [saddr fc00:100::2 daddr fc00:100::1 sport 36910 dport 54259] != expected 0xf677c4eb
# Exception|           cpu 1: rx_hash 0x4288724b [saddr fc00:100::2 daddr fc00:100::1 sport 36946 dport 54259] != expected 0x50a4277b
# Exception|           cpu 1: rx_hash 0x15c01dce [saddr fc00:100::2 daddr fc00:100::1 sport 36958 dport 54259] != expected 0xdb9acb6f
# Exception|           cpu 1: rx_hash 0xe770a81f [saddr fc00:100::2 daddr fc00:100::1 sport 37012 dport 54259] != expected 0xce6a1193
# Exception|           cpu 18: rx_hash 0x4676273e [saddr fc00:100::2 daddr fc00:100::1 sport 36932 dport 54259] != expected 0x7a532d54
# Exception|           cpu 18: rx_hash 0xd24cfcb7 [saddr fc00:100::2 daddr fc00:100::1 sport 36994 dport 54259] != expected 0xe49d1bbc
# Exception|           cpu 19: rx_hash 0xb93ff6e6 [saddr fc00:100::2 daddr fc00:100::1 sport 36918 dport 54259] != expected 0xb3e8b2e1
# Exception|           cpu 19: rx_hash 0x97f1ad62 [saddr fc00:100::2 daddr fc00:100::1 sport 36938 dport 54259] != expected 0x153b5171
# Exception|           cpu 19: rx_hash 0x185180f4 [saddr fc00:100::2 daddr fc00:100::1 sport 36942 dport 54259] != expected 0xe7101969
# Exception|           cpu 19: rx_hash 0x7490d1b8 [saddr fc00:100::2 daddr fc00:100::1 sport 36976 dport 54259] != expected 0xaab7de49
# Exception|           cpu 19: rx_hash 0xeead3a01 [saddr fc00:100::2 daddr fc00:100::1 sport 36980 dport 54259] != expected 0x589c9651
# Exception|           cpu 19: rx_hash 0xf5dc7455 [saddr fc00:100::2 daddr fc00:100::1 sport 36984 dport 54259] != expected 0xd3a27a45
# Exception|           cpu 19: rx_hash 0x90633cea [saddr fc00:100::2 daddr fc00:100::1 sport 37004 dport 54259] != expected 0x8bf56799
# Exception|           cpu 0: rx_hash 0xa0eaca5f [saddr fc00:100::2 daddr fc00:100::1 sport 37028 dport 54259] != expected 0xeca5aa96
# Exception|           cpu 0: rx_hash 0xd78ab4b8 [saddr fc00:100::2 daddr fc00:100::1 sport 37080 dport 54259] != expected 0x4a764906
# Exception|           cpu 0: rx_hash 0xe21ec599 [saddr fc00:100::2 daddr fc00:100::1 sport 37160 dport 54259] != expected 0x23c2b1e2
# Exception|           cpu 0: rx_hash 0x8e5d3501 [saddr fc00:100::2 daddr fc00:100::1 sport 37164 dport 54259] != expected 0xd1e9f9fa
# Exception|           cpu 1: rx_hash 0x823ca934 [saddr fc00:100::2 daddr fc00:100::1 sport 37088 dport 54259] != expected 0x11ac560f
# Exception|           cpu 1: rx_hash 0x5030c9ee [saddr fc00:100::2 daddr fc00:100::1 sport 37100 dport 54259] != expected 0x9a92ba1b
# Exception|           cpu 1: rx_hash 0xb3c86106 [saddr fc00:100::2 daddr fc00:100::1 sport 37144 dport 54259] != expected 0x10d0ae7
# Exception|           cpu 1: rx_hash 0x9147ffbe [saddr fc00:100::2 daddr fc00:100::1 sport 37166 dport 54259] != expected 0x35bf69cb
# Exception|           cpu 18: rx_hash 0x1e5460a2 [saddr fc00:100::2 daddr fc00:100::1 sport 37044 dport 54259] != expected 0xd02f7890
# Exception|           cpu 18: rx_hash 0x5081e576 [saddr fc00:100::2 daddr fc00:100::1 sport 37064 dport 54259] != expected 0x76fc9b00
# Exception|           cpu 18: rx_hash 0x24e883ce [saddr fc00:100::2 daddr fc00:100::1 sport 37134 dport 54259] != expected 0x2bfa00c8
# Exception|           cpu 18: rx_hash 0x77310d1f [saddr fc00:100::2 daddr fc00:100::1 sport 37180 dport 54259] != expected 0xed632bfc
# Exception|           cpu 19: rx_hash 0x626e9f32 [saddr fc00:100::2 daddr fc00:100::1 sport 37050 dport 54259] != expected 0xbf4704b5
# Exception|           cpu 19: rx_hash 0xbee64e21 [saddr fc00:100::2 daddr fc00:100::1 sport 37070 dport 54259] != expected 0x60814329
# Exception|           cpu 19: rx_hash 0x637d5898 [saddr fc00:100::2 daddr fc00:100::1 sport 37108 dport 54259] != expected 0xdf0dcc11
# Exception|           cpu 19: rx_hash 0xb97b9a38 [saddr fc00:100::2 daddr fc00:100::1 sport 37120 dport 54259] != expected 0x44927ced
# Exception|           cpu 19: rx_hash 0xd9f206c8 [saddr fc00:100::2 daddr fc00:100::1 sport 37132 dport 54259] != expected 0xcfac90f9
# Exception|           cpu 19: rx_hash 0xb3c6a96d [saddr fc00:100::2 daddr fc00:100::1 sport 37170 dport 54259] != expected 0x820b57d9
# Exception|           cpu 19: rx_hash 0xec9df831 [saddr fc00:100::2 daddr fc00:100::1 sport 37182 dport 54259] != expected 0x935bbcd
# Exception|           cpu 19: rx_hash 0xec10536d [saddr fc00:100::2 daddr fc00:100::1 sport 37190 dport 54259] != expected 0x5dcd1045
# Exception|           cpu 19: rx_hash 0xe4c52e69 [saddr fc00:100::2 daddr fc00:100::1 sport 37198 dport 54259] != expected 0x24d8b449
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
