TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 35817 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x97cde44f [saddr 192.168.100.2 daddr 192.168.100.1 sport 37908 dport 35817] != expected 0x475c48ea
# Exception|           cpu 0: rx_hash 0xdf66bad7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37918 dport 35817] != expected 0x481a78a
# Exception|           cpu 1: rx_hash 0xf0da4619 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37884 dport 35817] != expected 0x963b2667
# Exception|           cpu 18: rx_hash 0x073fd6f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37892 dport 35817] != expected 0xe73f2c30
# Exception|           cpu 18: rx_hash 0xce6c8d47 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37902 dport 35817] != expected 0xa4e2c350
# Exception|           cpu 18: rx_hash 0xc6989689 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37914 dport 35817] != expected 0x850c34e0
# Exception|           cpu 18: rx_hash 0xa9fda1dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 37932 dport 35817] != expected 0xf7c857e8
# Exception|           cpu 18: rx_hash 0x8f3f41ab [saddr 192.168.100.2 daddr 192.168.100.1 sport 37952 dport 35817] != expected 0x4eaa666c
# Exception|           cpu 18: rx_hash 0xec3a721b [saddr 192.168.100.2 daddr 192.168.100.1 sport 37986 dport 35817] != expected 0x1d80f2d4
# Exception|           cpu 18: rx_hash 0xf7230092 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38012 dport 35817] != expected 0x7fb3ea04
# Exception|           cpu 18: rx_hash 0x9b9e0ffe [saddr 192.168.100.2 daddr 192.168.100.1 sport 38018 dport 35817] != expected 0xf1a5f514
# Exception|           cpu 18: rx_hash 0xe530d3e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38024 dport 35817] != expected 0xb2781a74
# Exception|           cpu 19: rx_hash 0xdc0dc093 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37900 dport 35817] != expected 0xa7f9e585
# Exception|           cpu 19: rx_hash 0x8f602c6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 37924 dport 35817] != expected 0xb70e9e5d
# Exception|           cpu 19: rx_hash 0x4292bd83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 37936 dport 35817] != expected 0x96e069ed
# Exception|           cpu 19: rx_hash 0x29d34bfe [saddr 192.168.100.2 daddr 192.168.100.1 sport 37974 dport 35817] != expected 0x6c5fb709
# Exception|           cpu 19: rx_hash 0x26c5e263 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38026 dport 35817] != expected 0xb1633ca1
# Exception|           cpu 0: rx_hash 0x81f22d35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38034 dport 35817] != expected 0x51c691ce
# Exception|           cpu 0: rx_hash 0x0a8cee3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38132 dport 35817] != expected 0xab794f2a
# Exception|           cpu 0: rx_hash 0x51a65aab [saddr 192.168.100.2 daddr 192.168.100.1 sport 38142 dport 35817] != expected 0xe8a4a04a
# Exception|           cpu 0: rx_hash 0xd90d06c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38146 dport 35817] != expected 0x2fafafc2
# Exception|           cpu 0: rx_hash 0x03172a82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38186 dport 35817] != expected 0x3f58d41a
# Exception|           cpu 0: rx_hash 0xa088b43d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38206 dport 35817] != expected 0x1eb623aa
# Exception|           cpu 1: rx_hash 0x1e641fee [saddr 192.168.100.2 daddr 192.168.100.1 sport 37964 dport 35817] != expected 0x8fe13cb3
# Exception|           cpu 1: rx_hash 0xf7a994fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 38000 dport 35817] != expected 0xbef8b0db
# Exception|           cpu 1: rx_hash 0x53ee0f42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38042 dport 35817] != expected 0x1100587b
# Exception|           cpu 1: rx_hash 0x0f531d88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38080 dport 35817] != expected 0xdaa60af7
# Exception|           cpu 1: rx_hash 0xf1df7533 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38114 dport 35817] != expected 0x898c9e4f
# Exception|           cpu 1: rx_hash 0x92b0f8a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38120 dport 35817] != expected 0xca51712f
# Exception|           cpu 1: rx_hash 0x1e832d97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38174 dport 35817] != expected 0x4e8791c7
# Exception|           cpu 18: rx_hash 0x0494830d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38058 dport 35817] != expected 0xe1528ecc
# Exception|           cpu 18: rx_hash 0x4eba592f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38156 dport 35817] != expected 0xedffd3c8
# Exception|           cpu 18: rx_hash 0x91ab1cbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 38168 dport 35817] != expected 0xcc112478
# Exception|           cpu 18: rx_hash 0x97c6cf69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38190 dport 35817] != expected 0xbed54770
# Exception|           cpu 19: rx_hash 0x990f2841 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38070 dport 35817] != expected 0x807ab0c9
# Exception|           cpu 19: rx_hash 0x26816160 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38094 dport 35817] != expected 0x18f676fd
# Exception|           cpu 19: rx_hash 0x5d2a7bf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38106 dport 35817] != expected 0x3918814d
# Exception|           cpu 19: rx_hash 0xabc61480 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38136 dport 35817] != expected 0x6a3215f5
# Exception|           cpu 19: rx_hash 0x2b137aa1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38188 dport 35817] != expected 0xbdce61a5
# Exception|           cpu 19: rx_hash 0x7356d87c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38208 dport 35817] != expected 0x4ac5021
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 51099 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe77ab1c9 [saddr fc00:100::2 daddr fc00:100::1 sport 42812 dport 51099] != expected 0x95b0fe02
# Exception|           cpu 0: rx_hash 0x14cd70b7 [saddr fc00:100::2 daddr fc00:100::1 sport 42872 dport 51099] != expected 0xe7abb9a6
# Exception|           cpu 0: rx_hash 0x388de0f7 [saddr fc00:100::2 daddr fc00:100::1 sport 42884 dport 51099] != expected 0x15edefee
# Exception|           cpu 0: rx_hash 0xcc94a484 [saddr fc00:100::2 daddr fc00:100::1 sport 42900 dport 51099] != expected 0xc472cc3a
# Exception|           cpu 0: rx_hash 0x98ea717d [saddr fc00:100::2 daddr fc00:100::1 sport 42960 dport 51099] != expected 0xb6698b9e
# Exception|           cpu 0: rx_hash 0x7d9e2972 [saddr fc00:100::2 daddr fc00:100::1 sport 42990 dport 51099] != expected 0x6682effa
# Exception|           cpu 1: rx_hash 0xc465ad56 [saddr fc00:100::2 daddr fc00:100::1 sport 42826 dport 51099] != expected 0xd202153b
# Exception|           cpu 1: rx_hash 0xa84c023f [saddr fc00:100::2 daddr fc00:100::1 sport 42852 dport 51099] != expected 0xd376528b
# Exception|           cpu 1: rx_hash 0x336a6111 [saddr fc00:100::2 daddr fc00:100::1 sport 43002 dport 51099] != expected 0xf161437f
# Exception|           cpu 18: rx_hash 0xcbfa8c60 [saddr fc00:100::2 daddr fc00:100::1 sport 42810 dport 51099] != expected 0x5f356ff0
# Exception|           cpu 18: rx_hash 0xdb9b9043 [saddr fc00:100::2 daddr fc00:100::1 sport 42840 dport 51099] != expected 0x8f64284c
# Exception|           cpu 18: rx_hash 0x738f95c9 [saddr fc00:100::2 daddr fc00:100::1 sport 42862 dport 51099] != expected 0xfcb10b80
# Exception|           cpu 18: rx_hash 0x026a9c00 [saddr fc00:100::2 daddr fc00:100::1 sport 42916 dport 51099] != expected 0x7d227e04
# Exception|           cpu 18: rx_hash 0x3d1cb952 [saddr fc00:100::2 daddr fc00:100::1 sport 42976 dport 51099] != expected 0xf3939a0
# Exception|           cpu 19: rx_hash 0x651e4376 [saddr fc00:100::2 daddr fc00:100::1 sport 42894 dport 51099] != expected 0x3a2ab6e5
# Exception|           cpu 19: rx_hash 0xab66dde6 [saddr fc00:100::2 daddr fc00:100::1 sport 42902 dport 51099] != expected 0x488bd299
# Exception|           cpu 19: rx_hash 0x5d76408a [saddr fc00:100::2 daddr fc00:100::1 sport 42920 dport 51099] != expected 0x9860b6fd
# Exception|           cpu 19: rx_hash 0xfa0bbe5d [saddr fc00:100::2 daddr fc00:100::1 sport 42936 dport 51099] != expected 0x49ff9529
# Exception|           cpu 19: rx_hash 0xb0e2a7cd [saddr fc00:100::2 daddr fc00:100::1 sport 42946 dport 51099] != expected 0xeb0fb6e9
# Exception|           cpu 19: rx_hash 0x6ca78b9e [saddr fc00:100::2 daddr fc00:100::1 sport 43018 dport 51099] != expected 0xc7159425
# Exception|           cpu 0: rx_hash 0x7b7ecda3 [saddr fc00:100::2 daddr fc00:100::1 sport 43032 dport 51099] != expected 0x9a73a952
# Exception|           cpu 0: rx_hash 0xe5d5ae08 [saddr fc00:100::2 daddr fc00:100::1 sport 43054 dport 51099] != expected 0xe9a68a9e
# Exception|           cpu 0: rx_hash 0x9ea00846 [saddr fc00:100::2 daddr fc00:100::1 sport 43070 dport 51099] != expected 0x3839a94a
# Exception|           cpu 0: rx_hash 0x7cd55daf [saddr fc00:100::2 daddr fc00:100::1 sport 43076 dport 51099] != expected 0x9ac98a8a
# Exception|           cpu 0: rx_hash 0xb930d171 [saddr fc00:100::2 daddr fc00:100::1 sport 43084 dport 51099] != expected 0x39f7cd22
# Exception|           cpu 0: rx_hash 0x8531c2a7 [saddr fc00:100::2 daddr fc00:100::1 sport 43092 dport 51099] != expected 0x4b56a95e
# Exception|           cpu 0: rx_hash 0x3ad076b5 [saddr fc00:100::2 daddr fc00:100::1 sport 43168 dport 51099] != expected 0x1a2eb8be
# Exception|           cpu 1: rx_hash 0x378d1385 [saddr fc00:100::2 daddr fc00:100::1 sport 43020 dport 51099] != expected 0xd9005d7
# Exception|           cpu 1: rx_hash 0x94ce81a3 [saddr fc00:100::2 daddr fc00:100::1 sport 43050 dport 51099] != expected 0xafda05cf
# Exception|           cpu 1: rx_hash 0x9b4605db [saddr fc00:100::2 daddr fc00:100::1 sport 43126 dport 51099] != expected 0xaf602617
# Exception|           cpu 1: rx_hash 0x28920550 [saddr fc00:100::2 daddr fc00:100::1 sport 43134 dport 51099] != expected 0xc5e61bf
# Exception|           cpu 18: rx_hash 0x49f62504 [saddr fc00:100::2 daddr fc00:100::1 sport 43082 dport 51099] != expected 0xf3725cd0
# Exception|           cpu 18: rx_hash 0x7a9cdf90 [saddr fc00:100::2 daddr fc00:100::1 sport 43124 dport 51099] != expected 0x239938b4
# Exception|           cpu 18: rx_hash 0x0bdd8894 [saddr fc00:100::2 daddr fc00:100::1 sport 43132 dport 51099] != expected 0x80a77f1c
# Exception|           cpu 19: rx_hash 0x25e2d863 [saddr fc00:100::2 daddr fc00:100::1 sport 43026 dport 51099] != expected 0xb5b4f059
# Exception|           cpu 19: rx_hash 0x90c8831a [saddr fc00:100::2 daddr fc00:100::1 sport 43044 dport 51099] != expected 0xc661d395
# Exception|           cpu 19: rx_hash 0x866aa65c [saddr fc00:100::2 daddr fc00:100::1 sport 43102 dport 51099] != expected 0x6491f055
# Exception|           cpu 19: rx_hash 0x52dd8d35 [saddr fc00:100::2 daddr fc00:100::1 sport 43112 dport 51099] != expected 0x1744d399
# Exception|           cpu 19: rx_hash 0x6ff951ca [saddr fc00:100::2 daddr fc00:100::1 sport 43140 dport 51099] != expected 0x349da605
# Exception|           cpu 19: rx_hash 0x60dbe873 [saddr fc00:100::2 daddr fc00:100::1 sport 43156 dport 51099] != expected 0xe50285d1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
