TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48253 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x92583f6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 53952 dport 48253] != expected 0xc87ab522
# Exception|           cpu 0: rx_hash 0x408b2ab2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53956 dport 48253] != expected 0xb541522a
# Exception|           cpu 0: rx_hash 0x19ee4ecc [saddr 192.168.100.2 daddr 192.168.100.1 sport 53960 dport 48253] != expected 0x76e746a6
# Exception|           cpu 1: rx_hash 0xd78ec60f [saddr 192.168.100.2 daddr 192.168.100.1 sport 53932 dport 48253] != expected 0xb3a8633f
# Exception|           cpu 1: rx_hash 0x66f8992a [saddr 192.168.100.2 daddr 192.168.100.1 sport 53984 dport 48253] != expected 0xe7ddc9c3
# Exception|           cpu 1: rx_hash 0x5fc19c74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53992 dport 48253] != expected 0x59403a47
# Exception|           cpu 1: rx_hash 0x454b658e [saddr 192.168.100.2 daddr 192.168.100.1 sport 53996 dport 48253] != expected 0x247bdd4f
# Exception|           cpu 18: rx_hash 0x6bb5e9a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53974 dport 48253] != expected 0x107865f8
# Exception|           cpu 18: rx_hash 0x181d1b34 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54040 dport 48253] != expected 0x106731b0
# Exception|           cpu 19: rx_hash 0x164777c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53940 dport 48253] != expected 0x527b6979
# Exception|           cpu 19: rx_hash 0xb196b7ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 53946 dport 48253] != expected 0x6baab3e5
# Exception|           cpu 19: rx_hash 0xe3f48cff [saddr 192.168.100.2 daddr 192.168.100.1 sport 54002 dport 48253] != expected 0x42e4fe11
# Exception|           cpu 19: rx_hash 0x7ed035b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54012 dport 48253] != expected 0x7b35248d
# Exception|           cpu 19: rx_hash 0xf7e92ea1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54066 dport 48253] != expected 0x7b2a70c5
# Exception|           cpu 0: rx_hash 0x1c780e94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54018 dport 48253] != expected 0xbc3f5e6
# Exception|           cpu 0: rx_hash 0xd433a318 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54022 dport 48253] != expected 0x76f812ee
# Exception|           cpu 0: rx_hash 0x2983c47f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54024 dport 48253] != expected 0x4f29c872
# Exception|           cpu 0: rx_hash 0x80384601 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54026 dport 48253] != expected 0xb55e0662
# Exception|           cpu 0: rx_hash 0x048cd25d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54082 dport 48253] != expected 0x9c104b96
# Exception|           cpu 0: rx_hash 0x5a97309e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54084 dport 48253] != expected 0x1b5c628e
# Exception|           cpu 0: rx_hash 0x0937a85c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54092 dport 48253] != expected 0xa5c1910a
# Exception|           cpu 0: rx_hash 0xb4a36af7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54094 dport 48253] != expected 0x5fb65f1a
# Exception|           cpu 0: rx_hash 0x130f7ab7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54144 dport 48253] != expected 0x3a5de4ce
# Exception|           cpu 0: rx_hash 0x3462696d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54148 dport 48253] != expected 0x476603c6
# Exception|           cpu 0: rx_hash 0x35b7ceda [saddr 192.168.100.2 daddr 192.168.100.1 sport 54208 dport 48253] != expected 0xad8e5abe
# Exception|           cpu 0: rx_hash 0x67e305d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54218 dport 48253] != expected 0xe964672a
# Exception|           cpu 1: rx_hash 0x6fd92f9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54048 dport 48253] != expected 0xde134717
# Exception|           cpu 1: rx_hash 0xed09250f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54058 dport 48253] != expected 0x9af97a83
# Exception|           cpu 1: rx_hash 0x7e39efc2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54114 dport 48253] != expected 0xb3b73777
# Exception|           cpu 1: rx_hash 0xefd1ae8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54176 dport 48253] != expected 0x15fa982f
# Exception|           cpu 1: rx_hash 0xc8a9e39d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54182 dport 48253] != expected 0x92b6b137
# Exception|           cpu 18: rx_hash 0xc11e0a03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54098 dport 48253] != expected 0xc35eb254
# Exception|           cpu 18: rx_hash 0x4debf42b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54162 dport 48253] != expected 0x9f64d31c
# Exception|           cpu 18: rx_hash 0x4b831338 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54174 dport 48253] != expected 0x5cc2c790
# Exception|           cpu 18: rx_hash 0xa1642d39 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54226 dport 48253] != expected 0x8b76d6c
# Exception|           cpu 18: rx_hash 0x0d08dea9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54232 dport 48253] != expected 0x4c5d50f8
# Exception|           cpu 19: rx_hash 0x2712dd7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54070 dport 48253] != expected 0x61197cd
# Exception|           cpu 19: rx_hash 0xdfa2ed0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54130 dport 48253] != expected 0xecf9ceb5
# Exception|           cpu 19: rx_hash 0xfab7d94a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54136 dport 48253] != expected 0xa813f321
# Exception|           cpu 19: rx_hash 0xa8e01b61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54196 dport 48253] != expected 0x378f86e5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 38983 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8f355a25 [saddr fc00:100::2 daddr fc00:100::1 sport 46734 dport 38983] != expected 0x971e72c6
# Exception|           cpu 0: rx_hash 0x0c4fa830 [saddr fc00:100::2 daddr fc00:100::1 sport 46740 dport 38983] != expected 0xed8e686
# Exception|           cpu 0: rx_hash 0x26d0d71d [saddr fc00:100::2 daddr fc00:100::1 sport 46778 dport 38983] != expected 0xdbfd38e6
# Exception|           cpu 0: rx_hash 0x789d8246 [saddr fc00:100::2 daddr fc00:100::1 sport 46792 dport 38983] != expected 0x644a09b6
# Exception|           cpu 1: rx_hash 0x8d8051bf [saddr fc00:100::2 daddr fc00:100::1 sport 46718 dport 38983] != expected 0x7c86d817
# Exception|           cpu 1: rx_hash 0xe2451f05 [saddr fc00:100::2 daddr fc00:100::1 sport 46760 dport 38983] != expected 0xa0ba4dc3
# Exception|           cpu 1: rx_hash 0x3dfdad22 [saddr fc00:100::2 daddr fc00:100::1 sport 46810 dport 38983] != expected 0x1f0d7c93
# Exception|           cpu 1: rx_hash 0x249e8cf6 [saddr fc00:100::2 daddr fc00:100::1 sport 46830 dport 38983] != expected 0x53ee36b3
# Exception|           cpu 18: rx_hash 0x2c944030 [saddr fc00:100::2 daddr fc00:100::1 sport 46716 dport 38983] != expected 0xf6815d80
# Exception|           cpu 18: rx_hash 0x83600a08 [saddr fc00:100::2 daddr fc00:100::1 sport 46750 dport 38983] != expected 0x665e8274
# Exception|           cpu 18: rx_hash 0x314517b3 [saddr fc00:100::2 daddr fc00:100::1 sport 46788 dport 38983] != expected 0x43c82a18
# Exception|           cpu 19: rx_hash 0x9383d7f4 [saddr fc00:100::2 daddr fc00:100::1 sport 46708 dport 38983] != expected 0x1400bce5
# Exception|           cpu 19: rx_hash 0xdf35cf4f [saddr fc00:100::2 daddr fc00:100::1 sport 46776 dport 38983] != expected 0x51fabd71
# Exception|           cpu 19: rx_hash 0x6df9bbb5 [saddr fc00:100::2 daddr fc00:100::1 sport 46806 dport 38983] != expected 0x388f5f3d
# Exception|           cpu 19: rx_hash 0xc53e7897 [saddr fc00:100::2 daddr fc00:100::1 sport 46818 dport 38983] != expected 0x746c151d
# Exception|           cpu 19: rx_hash 0xb9df183d [saddr fc00:100::2 daddr fc00:100::1 sport 46850 dport 38983] != expected 0x1a04075
# Exception|           cpu 0: rx_hash 0xfe74b359 [saddr fc00:100::2 daddr fc00:100::1 sport 46844 dport 38983] != expected 0x28a94396
# Exception|           cpu 0: rx_hash 0x262b0527 [saddr fc00:100::2 daddr fc00:100::1 sport 46874 dport 38983] != expected 0x126151a2
# Exception|           cpu 0: rx_hash 0xf583b01b [saddr fc00:100::2 daddr fc00:100::1 sport 46876 dport 38983] != expected 0x5d6516fe
# Exception|           cpu 0: rx_hash 0xc678d831 [saddr fc00:100::2 daddr fc00:100::1 sport 46894 dport 38983] != expected 0x5e821b82
# Exception|           cpu 0: rx_hash 0x91b9f472 [saddr fc00:100::2 daddr fc00:100::1 sport 46900 dport 38983] != expected 0xc7448fc2
# Exception|           cpu 0: rx_hash 0x1d0d3839 [saddr fc00:100::2 daddr fc00:100::1 sport 46918 dport 38983] != expected 0x78f3be92
# Exception|           cpu 0: rx_hash 0x4d58a606 [saddr fc00:100::2 daddr fc00:100::1 sport 46940 dport 38983] != expected 0xe1352ad2
# Exception|           cpu 0: rx_hash 0x1ea91c17 [saddr fc00:100::2 daddr fc00:100::1 sport 46958 dport 38983] != expected 0xe2d227ae
# Exception|           cpu 0: rx_hash 0xce0486d9 [saddr fc00:100::2 daddr fc00:100::1 sport 46964 dport 38983] != expected 0x7b14b3ee
# Exception|           cpu 0: rx_hash 0x2f23deb8 [saddr fc00:100::2 daddr fc00:100::1 sport 47038 dport 38983] != expected 0x71eaf526
# Exception|           cpu 1: rx_hash 0x58cded7d [saddr fc00:100::2 daddr fc00:100::1 sport 46862 dport 38983] != expected 0x262263db
# Exception|           cpu 1: rx_hash 0xf4900140 [saddr fc00:100::2 daddr fc00:100::1 sport 46866 dport 38983] != expected 0xf0e0b0c7
# Exception|           cpu 1: rx_hash 0x7e222fa2 [saddr fc00:100::2 daddr fc00:100::1 sport 46886 dport 38983] != expected 0xbc03fae7
# Exception|           cpu 1: rx_hash 0x1ca4f258 [saddr fc00:100::2 daddr fc00:100::1 sport 46980 dport 38983] != expected 0x908c193f
# Exception|           cpu 1: rx_hash 0xe16a4be8 [saddr fc00:100::2 daddr fc00:100::1 sport 47020 dport 38983] != expected 0xaad8003
# Exception|           cpu 1: rx_hash 0xe9429415 [saddr fc00:100::2 daddr fc00:100::1 sport 47024 dport 38983] != expected 0xdc6f531f
# Exception|           cpu 18: rx_hash 0xc79c5553 [saddr fc00:100::2 daddr fc00:100::1 sport 46904 dport 38983] != expected 0xe0c6ac6c
# Exception|           cpu 18: rx_hash 0x5c30cc9f [saddr fc00:100::2 daddr fc00:100::1 sport 46934 dport 38983] != expected 0x89b34e20
# Exception|           cpu 18: rx_hash 0x1cbe1be8 [saddr fc00:100::2 daddr fc00:100::1 sport 47002 dport 38983] != expected 0xcc494fb4
# Exception|           cpu 18: rx_hash 0xac1cf8f1 [saddr fc00:100::2 daddr fc00:100::1 sport 47004 dport 38983] != expected 0x834d08e8
# Exception|           cpu 18: rx_hash 0xe117fba6 [saddr fc00:100::2 daddr fc00:100::1 sport 47028 dport 38983] != expected 0x196c91d4
# Exception|           cpu 19: rx_hash 0x1fcf0cf1 [saddr fc00:100::2 daddr fc00:100::1 sport 46896 dport 38983] != expected 0x2474d09
# Exception|           cpu 19: rx_hash 0xd35280c7 [saddr fc00:100::2 daddr fc00:100::1 sport 46942 dport 38983] != expected 0x6b32af45
# Exception|           cpu 19: rx_hash 0xd5ef854a [saddr fc00:100::2 daddr fc00:100::1 sport 46994 dport 38983] != expected 0x2ec8aed1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
