TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44786 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xcbe3ea2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35124 dport 44786] != expected 0x795d0452
# Exception|           cpu 0: rx_hash 0x750b8eee [saddr 192.168.100.2 daddr 192.168.100.1 sport 35188 dport 44786] != expected 0x93be4d22
# Exception|           cpu 1: rx_hash 0x061ecd52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35130 dport 44786] != expected 0xdc1af6c7
# Exception|           cpu 1: rx_hash 0xfd0f62ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 35220 dport 44786] != expected 0x59ea320b
# Exception|           cpu 18: rx_hash 0xaab61a2c [saddr 192.168.100.2 daddr 192.168.100.1 sport 35140 dport 44786] != expected 0xedf5fa00
# Exception|           cpu 18: rx_hash 0x6dba863e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35164 dport 44786] != expected 0x11629444
# Exception|           cpu 18: rx_hash 0x6002097f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35204 dport 44786] != expected 0xf26717c8
# Exception|           cpu 18: rx_hash 0x9544d644 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35304 dport 44786] != expected 0x346c10d0
# Exception|           cpu 19: rx_hash 0xc9bb6822 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35152 dport 44786] != expected 0xe84c48cd
# Exception|           cpu 19: rx_hash 0x1c97d619 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35172 dport 44786] != expected 0x383368e1
# Exception|           cpu 19: rx_hash 0x730dc0d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35236 dport 44786] != expected 0x27a18529
# Exception|           cpu 19: rx_hash 0xfc8b8cc5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35262 dport 44786] != expected 0x875fc571
# Exception|           cpu 0: rx_hash 0xbf14797b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35244 dport 44786] != expected 0x70bbceae
# Exception|           cpu 0: rx_hash 0x24005794 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35252 dport 44786] != expected 0x8c2ca0ea
# Exception|           cpu 0: rx_hash 0xe635cd95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35264 dport 44786] != expected 0xb6b0c9b6
# Exception|           cpu 0: rx_hash 0x9bd45ce4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35288 dport 44786] != expected 0x4a27a7f2
# Exception|           cpu 0: rx_hash 0x98347012 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35308 dport 44786] != expected 0x9a5887de
# Exception|           cpu 0: rx_hash 0x33943eea [saddr 192.168.100.2 daddr 192.168.100.1 sport 35368 dport 44786] != expected 0x2c1a466a
# Exception|           cpu 0: rx_hash 0xcc68ec29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35396 dport 44786] != expected 0xea114172
# Exception|           cpu 0: rx_hash 0x89eede6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35422 dport 44786] != expected 0x4aef012a
# Exception|           cpu 0: rx_hash 0x98b58c2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35434 dport 44786] != expected 0x9a902106
# Exception|           cpu 1: rx_hash 0x8fdd51a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35278 dport 44786] != expected 0x13f73b23
# Exception|           cpu 1: rx_hash 0x96b9149b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35298 dport 44786] != expected 0x3f1f754b
# Exception|           cpu 1: rx_hash 0xdc9dbc44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35322 dport 44786] != expected 0xc3881b0f
# Exception|           cpu 1: rx_hash 0x21ca145b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35346 dport 44786] != expected 0x592294d3
# Exception|           cpu 1: rx_hash 0x0e0855c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35400 dport 44786] != expected 0x133f9dfb
# Exception|           cpu 1: rx_hash 0x726dd493 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35410 dport 44786] != expected 0xb3c1dda3
# Exception|           cpu 1: rx_hash 0x4d39c460 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35464 dport 44786] != expected 0xcad7033
# Exception|           cpu 1: rx_hash 0x50fbf255 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35466 dport 44786] != expected 0x50c45e2f
# Exception|           cpu 18: rx_hash 0x80ce4eef [saddr 192.168.100.2 daddr 192.168.100.1 sport 35354 dport 44786] != expected 0xe38df54
# Exception|           cpu 18: rx_hash 0xccb58ea4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35374 dport 44786] != expected 0xde47ff78
# Exception|           cpu 18: rx_hash 0x260ae615 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35418 dport 44786] != expected 0xe4db9624
# Exception|           cpu 18: rx_hash 0x2f10bb4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35456 dport 44786] != expected 0x5bb73bb4
# Exception|           cpu 18: rx_hash 0xb706498e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35482 dport 44786] != expected 0xfb497bec
# Exception|           cpu 19: rx_hash 0x10f568a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35324 dport 44786] != expected 0x31d5a21d
# Exception|           cpu 19: rx_hash 0xe932a38b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35326 dport 44786] != expected 0x6dbc8c01
# Exception|           cpu 19: rx_hash 0x85b96b63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35342 dport 44786] != expected 0xb816d99
# Exception|           cpu 19: rx_hash 0xbb38826b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35386 dport 44786] != expected 0xdbfe4db5
# Exception|           cpu 19: rx_hash 0xb0d12411 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35404 dport 44786] != expected 0xbd0b0af5
# Exception|           cpu 19: rx_hash 0x328a726b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35450 dport 44786] != expected 0x311d04c5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56698 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x16add5f4 [saddr fc00:100::2 daddr fc00:100::1 sport 43436 dport 56698] != expected 0x332fd25a
# Exception|           cpu 0: rx_hash 0x816c538f [saddr fc00:100::2 daddr fc00:100::1 sport 43452 dport 56698] != expected 0xea1ea65e
# Exception|           cpu 0: rx_hash 0xac2b4f81 [saddr fc00:100::2 daddr fc00:100::1 sport 43472 dport 56698] != expected 0x266d7946
# Exception|           cpu 0: rx_hash 0x13b20deb [saddr fc00:100::2 daddr fc00:100::1 sport 43518 dport 56698] != expected 0xd5d95b7a
# Exception|           cpu 0: rx_hash 0x97873515 [saddr fc00:100::2 daddr fc00:100::1 sport 43528 dport 56698] != expected 0xc30e0a2a
# Exception|           cpu 0: rx_hash 0x4aa46d6e [saddr fc00:100::2 daddr fc00:100::1 sport 43544 dport 56698] != expected 0x1a3f7e2e
# Exception|           cpu 0: rx_hash 0x35d1c15f [saddr fc00:100::2 daddr fc00:100::1 sport 43558 dport 56698] != expected 0x30ba2816
# Exception|           cpu 1: rx_hash 0xdec3ea56 [saddr fc00:100::2 daddr fc00:100::1 sport 43464 dport 56698] != expected 0x4d3ee54b
# Exception|           cpu 1: rx_hash 0xa28e7f05 [saddr fc00:100::2 daddr fc00:100::1 sport 43510 dport 56698] != expected 0x67bbb373
# Exception|           cpu 1: rx_hash 0xc88682b6 [saddr fc00:100::2 daddr fc00:100::1 sport 43566 dport 56698] != expected 0x82d8c01f
# Exception|           cpu 18: rx_hash 0x5bece60b [saddr fc00:100::2 daddr fc00:100::1 sport 43514 dport 56698] != expected 0xb11c8b68
# Exception|           cpu 18: rx_hash 0xd224e447 [saddr fc00:100::2 daddr fc00:100::1 sport 43532 dport 56698] != expected 0xa7cbda38
# Exception|           cpu 18: rx_hash 0x719e71ab [saddr fc00:100::2 daddr fc00:100::1 sport 43576 dport 56698] != expected 0xf6a7c42c
# Exception|           cpu 18: rx_hash 0x415d8f61 [saddr fc00:100::2 daddr fc00:100::1 sport 43588 dport 56698] != expected 0xe3e56f30
# Exception|           cpu 18: rx_hash 0xa36ffdef [saddr fc00:100::2 daddr fc00:100::1 sport 43598 dport 56698] != expected 0x980c271c
# Exception|           cpu 19: rx_hash 0xb3b8e1b6 [saddr fc00:100::2 daddr fc00:100::1 sport 43478 dport 56698] != expected 0x8b230971
# Exception|           cpu 19: rx_hash 0xec73ddfd [saddr fc00:100::2 daddr fc00:100::1 sport 43490 dport 56698] != expected 0xda4f1765
# Exception|           cpu 19: rx_hash 0xc8a0ffe9 [saddr fc00:100::2 daddr fc00:100::1 sport 43506 dport 56698] != expected 0x37e6361
# Exception|           cpu 0: rx_hash 0x5537f757 [saddr fc00:100::2 daddr fc00:100::1 sport 43600 dport 56698] != expected 0x5e11cb26
# Exception|           cpu 0: rx_hash 0xf9f8bf9e [saddr fc00:100::2 daddr fc00:100::1 sport 43646 dport 56698] != expected 0xada5e91a
# Exception|           cpu 0: rx_hash 0x86da0b3d [saddr fc00:100::2 daddr fc00:100::1 sport 43672 dport 56698] != expected 0xe11950ae
# Exception|           cpu 0: rx_hash 0x6c614142 [saddr fc00:100::2 daddr fc00:100::1 sport 43692 dport 56698] != expected 0xb0754eba
# Exception|           cpu 0: rx_hash 0x4b02c69b [saddr fc00:100::2 daddr fc00:100::1 sport 43738 dport 56698] != expected 0xdedead8a
# Exception|           cpu 0: rx_hash 0xe2a5539d [saddr fc00:100::2 daddr fc00:100::1 sport 43778 dport 56698] != expected 0x45745546
# Exception|           cpu 0: rx_hash 0x12fabd26 [saddr fc00:100::2 daddr fc00:100::1 sport 43794 dport 56698] != expected 0x9c452142
# Exception|           cpu 0: rx_hash 0x8e36f3ed [saddr fc00:100::2 daddr fc00:100::1 sport 43814 dport 56698] != expected 0xcd293f56
# Exception|           cpu 1: rx_hash 0x3110a9fd [saddr fc00:100::2 daddr fc00:100::1 sport 43602 dport 56698] != expected 0x979a6b03
# Exception|           cpu 1: rx_hash 0x76ba5596 [saddr fc00:100::2 daddr fc00:100::1 sport 43684 dport 56698] != expected 0x217a6b3
# Exception|           cpu 1: rx_hash 0x662f4d18 [saddr fc00:100::2 daddr fc00:100::1 sport 43750 dport 56698] != expected 0x3dd05b97
# Exception|           cpu 18: rx_hash 0x88bab99d [saddr fc00:100::2 daddr fc00:100::1 sport 43660 dport 56698] != expected 0x5cedf4b8
# Exception|           cpu 18: rx_hash 0x948a6e88 [saddr fc00:100::2 daddr fc00:100::1 sport 43670 dport 56698] != expected 0xfe35c890
# Exception|           cpu 18: rx_hash 0xcdac3cb2 [saddr fc00:100::2 daddr fc00:100::1 sport 43688 dport 56698] != expected 0xd4b09ea8
# Exception|           cpu 18: rx_hash 0xad2e50d4 [saddr fc00:100::2 daddr fc00:100::1 sport 43726 dport 56698] != expected 0x632a099c
# Exception|           cpu 19: rx_hash 0xfa33af17 [saddr fc00:100::2 daddr fc00:100::1 sport 43618 dport 56698] != expected 0xa233a505
# Exception|           cpu 19: rx_hash 0xfc5e6623 [saddr fc00:100::2 daddr fc00:100::1 sport 43634 dport 56698] != expected 0x7b02d101
# Exception|           cpu 19: rx_hash 0x43b73e4d [saddr fc00:100::2 daddr fc00:100::1 sport 43706 dport 56698] != expected 0xc40a4a89
# Exception|           cpu 19: rx_hash 0x2645087a [saddr fc00:100::2 daddr fc00:100::1 sport 43718 dport 56698] != expected 0xd148e195
# Exception|           cpu 19: rx_hash 0x4f435e5f [saddr fc00:100::2 daddr fc00:100::1 sport 43724 dport 56698] != expected 0xaaa1a9b9
# Exception|           cpu 19: rx_hash 0x4d845c3f [saddr fc00:100::2 daddr fc00:100::1 sport 43762 dport 56698] != expected 0x8024ff81
# Exception|           cpu 19: rx_hash 0xe3699436 [saddr fc00:100::2 daddr fc00:100::1 sport 43806 dport 56698] != expected 0x4ae21959
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
