TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 38673 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd5f80dc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39014 dport 38673] != expected 0x81dc66ba
# Exception|           cpu 0: rx_hash 0xd79c13c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39052 dport 38673] != expected 0xe260356e
# Exception|           cpu 0: rx_hash 0x7029cd73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39082 dport 38673] != expected 0xa560e3a
# Exception|           cpu 1: rx_hash 0x90013f2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39046 dport 38673] != expected 0xff2a2d6f
# Exception|           cpu 1: rx_hash 0x9bf84578 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39068 dport 38673] != expected 0x1eeb9c3b
# Exception|           cpu 18: rx_hash 0x9e35476f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38994 dport 38673] != expected 0x713cbe10
# Exception|           cpu 18: rx_hash 0x9eb6a038 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39008 dport 38673] != expected 0x97af8944
# Exception|           cpu 18: rx_hash 0xe3347d12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39022 dport 38673] != expected 0x78cb3410
# Exception|           cpu 18: rx_hash 0xcc10b4e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39028 dport 38673] != expected 0x990a8544
# Exception|           cpu 18: rx_hash 0x4ac36cea [saddr 192.168.100.2 daddr 192.168.100.1 sport 39070 dport 38673] != expected 0xfab6d690
# Exception|           cpu 18: rx_hash 0x0e000d83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39096 dport 38673] != expected 0x1280edc4
# Exception|           cpu 18: rx_hash 0x129a4a29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39144 dport 38673] != expected 0x1129aec4
# Exception|           cpu 19: rx_hash 0x2e3c3a56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38988 dport 38673] != expected 0x62d3aa11
# Exception|           cpu 19: rx_hash 0x5b394f0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39038 dport 38673] != expected 0x84409d45
# Exception|           cpu 19: rx_hash 0x1e3a59d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39080 dport 38673] != expected 0xee0b4491
# Exception|           cpu 19: rx_hash 0xf980681f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39090 dport 38673] != expected 0xfcaf5c5
# Exception|           cpu 19: rx_hash 0xf59c4f48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39120 dport 38673] != expected 0xeaf08191
# Exception|           cpu 19: rx_hash 0x8e3484cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39160 dport 38673] != expected 0xeda20791
# Exception|           cpu 0: rx_hash 0xea1738b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39110 dport 38673] != expected 0x8c73a
# Exception|           cpu 0: rx_hash 0xa38946db [saddr 192.168.100.2 daddr 192.168.100.1 sport 39136 dport 38673] != expected 0xe83efc6e
# Exception|           cpu 0: rx_hash 0x1f35ed8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39182 dport 38673] != expected 0xc664b07a
# Exception|           cpu 0: rx_hash 0x78995bb3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39236 dport 38673] != expected 0x240c422e
# Exception|           cpu 0: rx_hash 0x70656c83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39286 dport 38673] != expected 0xc29f757a
# Exception|           cpu 0: rx_hash 0x37045c56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39302 dport 38673] != expected 0x40e297fa
# Exception|           cpu 0: rx_hash 0x760b7156 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39328 dport 38673] != expected 0xa8d4acae
# Exception|           cpu 0: rx_hash 0xe5593eda [saddr 192.168.100.2 daddr 192.168.100.1 sport 39342 dport 38673] != expected 0x47b011fa
# Exception|           cpu 1: rx_hash 0x82f928f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39172 dport 38673] != expected 0xdb2ea87b
# Exception|           cpu 1: rx_hash 0x6456be6c [saddr 192.168.100.2 daddr 192.168.100.1 sport 39184 dport 38673] != expected 0xd58ba47b
# Exception|           cpu 1: rx_hash 0x4e596a67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39198 dport 38673] != expected 0x3aef192f
# Exception|           cpu 1: rx_hash 0xd82251dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 39212 dport 38673] != expected 0xdc7c2e7b
# Exception|           cpu 1: rx_hash 0xff2651dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39222 dport 38673] != expected 0x3dbd9f2f
# Exception|           cpu 1: rx_hash 0xf4be5a95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39270 dport 38673] != expected 0x3e14dc2f
# Exception|           cpu 1: rx_hash 0xa813534e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39272 dport 38673] != expected 0xd170617b
# Exception|           cpu 1: rx_hash 0x8d45a206 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39358 dport 38673] != expected 0xbb3bb8af
# Exception|           cpu 18: rx_hash 0xf8410ed0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39176 dport 38673] != expected 0xd0175f84
# Exception|           cpu 18: rx_hash 0x254cfa53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39186 dport 38673] != expected 0x31d6eed0
# Exception|           cpu 18: rx_hash 0x674ea976 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39244 dport 38673] != expected 0xdd1b1084
# Exception|           cpu 18: rx_hash 0xef754ea7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39256 dport 38673] != expected 0xd3be1c84
# Exception|           cpu 19: rx_hash 0x80feb11f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39204 dport 38673] != expected 0x256b7cd1
# Exception|           cpu 19: rx_hash 0x387a1c92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39312 dport 38673] != expected 0xaa1ad151
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 57271 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xccb9415a [saddr fc00:100::2 daddr fc00:100::1 sport 37474 dport 57271] != expected 0x6e3c3496
# Exception|           cpu 0: rx_hash 0x825f9dff [saddr fc00:100::2 daddr fc00:100::1 sport 37490 dport 57271] != expected 0xdc3628ba
# Exception|           cpu 1: rx_hash 0xf1202823 [saddr fc00:100::2 daddr fc00:100::1 sport 37398 dport 57271] != expected 0x2199d117
# Exception|           cpu 1: rx_hash 0x312e6212 [saddr fc00:100::2 daddr fc00:100::1 sport 37504 dport 57271] != expected 0xbdaa1f6f
# Exception|           cpu 1: rx_hash 0x155438ac [saddr fc00:100::2 daddr fc00:100::1 sport 37508 dport 57271] != expected 0x75826fdf
# Exception|           cpu 1: rx_hash 0x652f2495 [saddr fc00:100::2 daddr fc00:100::1 sport 37512 dport 57271] != expected 0xd9be2737
# Exception|           cpu 1: rx_hash 0xfc184bd0 [saddr fc00:100::2 daddr fc00:100::1 sport 37524 dport 57271] != expected 0xc78873f3
# Exception|           cpu 18: rx_hash 0xe2e061a6 [saddr fc00:100::2 daddr fc00:100::1 sport 37412 dport 57271] != expected 0xdac6224c
# Exception|           cpu 18: rx_hash 0xda214081 [saddr fc00:100::2 daddr fc00:100::1 sport 37436 dport 57271] != expected 0xcd80638
# Exception|           cpu 18: rx_hash 0xb9baa75d [saddr fc00:100::2 daddr fc00:100::1 sport 37466 dport 57271] != expected 0x61271ef4
# Exception|           cpu 18: rx_hash 0xf158cea5 [saddr fc00:100::2 daddr fc00:100::1 sport 37538 dport 57271] != expected 0xf4fff018
# Exception|           cpu 19: rx_hash 0xecf8a4c1 [saddr fc00:100::2 daddr fc00:100::1 sport 37426 dport 57271] != expected 0x30b4afb1
# Exception|           cpu 19: rx_hash 0x2879b186 [saddr fc00:100::2 daddr fc00:100::1 sport 37434 dport 57271] != expected 0x54a097e9
# Exception|           cpu 19: rx_hash 0x9c45b388 [saddr fc00:100::2 daddr fc00:100::1 sport 37448 dport 57271] != expected 0x437de3b9
# Exception|           cpu 19: rx_hash 0x40801012 [saddr fc00:100::2 daddr fc00:100::1 sport 37452 dport 57271] != expected 0x8b559309
# Exception|           cpu 19: rx_hash 0x8af9e89c [saddr fc00:100::2 daddr fc00:100::1 sport 37456 dport 57271] != expected 0x9563c7cd
# Exception|           cpu 19: rx_hash 0x15c1d56d [saddr fc00:100::2 daddr fc00:100::1 sport 37540 dport 57271] != expected 0xac8761c9
# Exception|           cpu 19: rx_hash 0xbbf5463c [saddr fc00:100::2 daddr fc00:100::1 sport 37556 dport 57271] != expected 0x1e8d7de5
# Exception|           cpu 19: rx_hash 0xc5d6e948 [saddr fc00:100::2 daddr fc00:100::1 sport 37570 dport 57271] != expected 0xc1787905
# Exception|           cpu 0: rx_hash 0x4c04510c [saddr fc00:100::2 daddr fc00:100::1 sport 37534 dport 57271] != expected 0x33ccaaca
# Exception|           cpu 0: rx_hash 0x4b126ed3 [saddr fc00:100::2 daddr fc00:100::1 sport 37684 dport 57271] != expected 0x53ec9fa2
# Exception|           cpu 0: rx_hash 0x764d0d11 [saddr fc00:100::2 daddr fc00:100::1 sport 37710 dport 57271] != expected 0x2025d3aa
# Exception|           cpu 0: rx_hash 0x9b26b364 [saddr fc00:100::2 daddr fc00:100::1 sport 37718 dport 57271] != expected 0xf63bf7de
# Exception|           cpu 1: rx_hash 0x2eadcb12 [saddr fc00:100::2 daddr fc00:100::1 sport 37614 dport 57271] != expected 0xb4413ffb
# Exception|           cpu 1: rx_hash 0x9dcd8105 [saddr fc00:100::2 daddr fc00:100::1 sport 37618 dport 57271] != expected 0xaa776b3f
# Exception|           cpu 1: rx_hash 0x961ca604 [saddr fc00:100::2 daddr fc00:100::1 sport 37622 dport 57271] != expected 0x625f1b8f
# Exception|           cpu 1: rx_hash 0x664730c7 [saddr fc00:100::2 daddr fc00:100::1 sport 37674 dport 57271] != expected 0xdd8a2a07
# Exception|           cpu 1: rx_hash 0x8f48e8c8 [saddr fc00:100::2 daddr fc00:100::1 sport 37700 dport 57271] != expected 0xd4610a93
# Exception|           cpu 18: rx_hash 0x3c39144f [saddr fc00:100::2 daddr fc00:100::1 sport 37572 dport 57271] != expected 0x9900e8d4
# Exception|           cpu 18: rx_hash 0xc0cea6bd [saddr fc00:100::2 daddr fc00:100::1 sport 37580 dport 57271] != expected 0xfd14d08c
# Exception|           cpu 18: rx_hash 0xebcf3372 [saddr fc00:100::2 daddr fc00:100::1 sport 37584 dport 57271] != expected 0xe3228448
# Exception|           cpu 18: rx_hash 0x23b78ca3 [saddr fc00:100::2 daddr fc00:100::1 sport 37636 dport 57271] != expected 0x38e38d98
# Exception|           cpu 18: rx_hash 0xab6f68ff [saddr fc00:100::2 daddr fc00:100::1 sport 37660 dport 57271] != expected 0xeefda9ec
# Exception|           cpu 19: rx_hash 0x4c331913 [saddr fc00:100::2 daddr fc00:100::1 sport 37582 dport 57271] != expected 0x6d4431ed
# Exception|           cpu 19: rx_hash 0x447112f7 [saddr fc00:100::2 daddr fc00:100::1 sport 37594 dport 57271] != expected 0x17665d71
# Exception|           cpu 19: rx_hash 0x166d3fb7 [saddr fc00:100::2 daddr fc00:100::1 sport 37598 dport 57271] != expected 0xdf4e2dc1
# Exception|           cpu 19: rx_hash 0x96cb9905 [saddr fc00:100::2 daddr fc00:100::1 sport 37642 dport 57271] != expected 0x48f2411
# Exception|           cpu 19: rx_hash 0x2ff3807c [saddr fc00:100::2 daddr fc00:100::1 sport 37654 dport 57271] != expected 0x1ab970d5
# Exception|           cpu 19: rx_hash 0x01ca1867 [saddr fc00:100::2 daddr fc00:100::1 sport 37658 dport 57271] != expected 0xb685383d
# Exception|           cpu 19: rx_hash 0x31aafe2b [saddr fc00:100::2 daddr fc00:100::1 sport 37732 dport 57271] != expected 0xd640485
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
