TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 40473 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x58f71f00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53464 dport 40473] != expected 0xab15dd52
# Exception|           cpu 0: rx_hash 0xbf9bbdf9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53528 dport 40473] != expected 0xe4f1d166
# Exception|           cpu 1: rx_hash 0x046a13b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53498 dport 40473] != expected 0x29afcebb
# Exception|           cpu 18: rx_hash 0xf06dcd15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53478 dport 40473] != expected 0xd7ef0dfc
# Exception|           cpu 18: rx_hash 0x96579f97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53492 dport 40473] != expected 0xd52e4834
# Exception|           cpu 18: rx_hash 0x9026b101 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53506 dport 40473] != expected 0x196ba32c
# Exception|           cpu 18: rx_hash 0xb799bb1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 53542 dport 40473] != expected 0x980b01c8
# Exception|           cpu 18: rx_hash 0xb702a65c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53606 dport 40473] != expected 0x27e06738
# Exception|           cpu 18: rx_hash 0xdeb97e6c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53620 dport 40473] != expected 0x252122f0
# Exception|           cpu 19: rx_hash 0x911b5a9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 53458 dport 40473] != expected 0xa92234d9
# Exception|           cpu 19: rx_hash 0xb137e90e [saddr 192.168.100.2 daddr 192.168.100.1 sport 53462 dport 40473] != expected 0x57945bdd
# Exception|           cpu 19: rx_hash 0xc01d55da [saddr 192.168.100.2 daddr 192.168.100.1 sport 53522 dport 40473] != expected 0xe6c638ed
# Exception|           cpu 19: rx_hash 0x52a75598 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53536 dport 40473] != expected 0x9bd1b0c5
# Exception|           cpu 0: rx_hash 0x306eb4ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 53578 dport 40473] != expected 0x59dbf25e
# Exception|           cpu 0: rx_hash 0x5da013d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53706 dport 40473] != expected 0x62e4126
# Exception|           cpu 0: rx_hash 0x34bcaa87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53798 dport 40473] != expected 0xe00cb4aa
# Exception|           cpu 0: rx_hash 0x30ce97cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 53812 dport 40473] != expected 0xe2cdf162
# Exception|           cpu 1: rx_hash 0x9719acdc [saddr 192.168.100.2 daddr 192.168.100.1 sport 53548 dport 40473] != expected 0x9a3ce843
# Exception|           cpu 1: rx_hash 0x7defc6f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53562 dport 40473] != expected 0x664bc28f
# Exception|           cpu 1: rx_hash 0x91c0eff3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53594 dport 40473] != expected 0xa676699f
# Exception|           cpu 1: rx_hash 0x47a2ba73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53630 dport 40473] != expected 0x2716cb7b
# Exception|           cpu 1: rx_hash 0x5108b06b [saddr 192.168.100.2 daddr 192.168.100.1 sport 53640 dport 40473] != expected 0x44a9f9df
# Exception|           cpu 1: rx_hash 0x33b0e19c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53644 dport 40473] != expected 0xba1f96db
# Exception|           cpu 1: rx_hash 0x200701d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53658 dport 40473] != expected 0x4668bc17
# Exception|           cpu 1: rx_hash 0x1f8f84bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 53672 dport 40473] != expected 0x3b7f343f
# Exception|           cpu 1: rx_hash 0xfa33c14c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53722 dport 40473] != expected 0xf983dae7
# Exception|           cpu 1: rx_hash 0x663b34ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 53764 dport 40473] != expected 0x62b6a743
# Exception|           cpu 1: rx_hash 0x9d939b68 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53778 dport 40473] != expected 0x9ec18d8f
# Exception|           cpu 1: rx_hash 0xc8df9039 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53792 dport 40473] != expected 0xe3d605a7
# Exception|           cpu 1: rx_hash 0x37973525 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53810 dport 40473] != expected 0xe117406f
# Exception|           cpu 1: rx_hash 0xc2d3d57d [saddr 192.168.100.2 daddr 192.168.100.1 sport 53824 dport 40473] != expected 0x23ebaeb7
# Exception|           cpu 18: rx_hash 0x89b9334c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53684 dport 40473] != expected 0xc53ff778
# Exception|           cpu 18: rx_hash 0xf5134733 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53698 dport 40473] != expected 0xf97576a4
# Exception|           cpu 18: rx_hash 0x0800068c [saddr 192.168.100.2 daddr 192.168.100.1 sport 53730 dport 40473] != expected 0x86a3bb44
# Exception|           cpu 18: rx_hash 0xfea00ffc [saddr 192.168.100.2 daddr 192.168.100.1 sport 53744 dport 40473] != expected 0x8462fe8c
# Exception|           cpu 18: rx_hash 0xd1e40319 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53748 dport 40473] != expected 0x7ad49188
# Exception|           cpu 18: rx_hash 0x72c237f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53784 dport 40473] != expected 0x9cf66404
# Exception|           cpu 19: rx_hash 0x979a1266 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53650 dport 40473] != expected 0xb9338b95
# Exception|           cpu 19: rx_hash 0x22d257f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53696 dport 40473] != expected 0x419a8ad
# Exception|           cpu 19: rx_hash 0x8a4f3281 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53768 dport 40473] != expected 0x635bffc5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33634 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb7951fce [saddr fc00:100::2 daddr fc00:100::1 sport 49426 dport 33634] != expected 0x499c423e
# Exception|           cpu 0: rx_hash 0xa58dedbf [saddr fc00:100::2 daddr fc00:100::1 sport 49448 dport 33634] != expected 0x9b62344e
# Exception|           cpu 0: rx_hash 0x19490f97 [saddr fc00:100::2 daddr fc00:100::1 sport 49470 dport 33634] != expected 0xf8366fee
# Exception|           cpu 0: rx_hash 0xefc91519 [saddr fc00:100::2 daddr fc00:100::1 sport 49482 dport 33634] != expected 0x914954d6
# Exception|           cpu 0: rx_hash 0x64bed440 [saddr fc00:100::2 daddr fc00:100::1 sport 49520 dport 33634] != expected 0x43b722a6
# Exception|           cpu 0: rx_hash 0xd982becc [saddr fc00:100::2 daddr fc00:100::1 sport 49546 dport 33634] != expected 0x5bccd66e
# Exception|           cpu 1: rx_hash 0xbe4c13ac [saddr fc00:100::2 daddr fc00:100::1 sport 49464 dport 33634] != expected 0xa88638f3
# Exception|           cpu 1: rx_hash 0x18d84ce7 [saddr fc00:100::2 daddr fc00:100::1 sport 49508 dport 33634] != expected 0xbfc31cef
# Exception|           cpu 1: rx_hash 0x400c2ef3 [saddr fc00:100::2 daddr fc00:100::1 sport 49562 dport 33634] != expected 0x6828dad3
# Exception|           cpu 18: rx_hash 0x78c43293 [saddr fc00:100::2 daddr fc00:100::1 sport 49420 dport 33634] != expected 0x4d0000e4
# Exception|           cpu 18: rx_hash 0x50178c3d [saddr fc00:100::2 daddr fc00:100::1 sport 49438 dport 33634] != expected 0xe1c469b0
# Exception|           cpu 18: rx_hash 0x407d9b66 [saddr fc00:100::2 daddr fc00:100::1 sport 49492 dport 33634] != expected 0x95d5160c
# Exception|           cpu 18: rx_hash 0x9b343569 [saddr fc00:100::2 daddr fc00:100::1 sport 49528 dport 33634] != expected 0x247f3bdc
# Exception|           cpu 18: rx_hash 0xe07755e0 [saddr fc00:100::2 daddr fc00:100::1 sport 49582 dport 33634] != expected 0x8daee2c4
# Exception|           cpu 19: rx_hash 0xbb3ac3a3 [saddr fc00:100::2 daddr fc00:100::1 sport 49422 dport 33634] != expected 0xd220650d
# Exception|           cpu 19: rx_hash 0x82f22d65 [saddr fc00:100::2 daddr fc00:100::1 sport 49442 dport 33634] != expected 0x638a48dd
# Exception|           cpu 19: rx_hash 0xfcd6f0c0 [saddr fc00:100::2 daddr fc00:100::1 sport 49512 dport 33634] != expected 0x179b3761
# Exception|           cpu 19: rx_hash 0xfe19cac3 [saddr fc00:100::2 daddr fc00:100::1 sport 49536 dport 33634] != expected 0xa324aafd
# Exception|           cpu 0: rx_hash 0x652a53c9 [saddr fc00:100::2 daddr fc00:100::1 sport 49584 dport 33634] != expected 0x8932a01e
# Exception|           cpu 0: rx_hash 0xe9d33560 [saddr fc00:100::2 daddr fc00:100::1 sport 49640 dport 33634] != expected 0x51e7b6f6
# Exception|           cpu 0: rx_hash 0x2b0f1085 [saddr fc00:100::2 daddr fc00:100::1 sport 49696 dport 33634] != expected 0x8e0b4d9a
# Exception|           cpu 0: rx_hash 0x06b14f61 [saddr fc00:100::2 daddr fc00:100::1 sport 49714 dport 33634] != expected 0x22cf24ce
# Exception|           cpu 0: rx_hash 0xb5616a6a [saddr fc00:100::2 daddr fc00:100::1 sport 49748 dport 33634] != expected 0xe77476a2
# Exception|           cpu 1: rx_hash 0xc6988b2e [saddr fc00:100::2 daddr fc00:100::1 sport 49572 dport 33634] != expected 0x75469e57
# Exception|           cpu 1: rx_hash 0x71815d68 [saddr fc00:100::2 daddr fc00:100::1 sport 49656 dport 33634] != expected 0x6203ba4b
# Exception|           cpu 18: rx_hash 0x5b00b291 [saddr fc00:100::2 daddr fc00:100::1 sport 49596 dport 33634] != expected 0x216a8b90
# Exception|           cpu 18: rx_hash 0xd30b0b32 [saddr fc00:100::2 daddr fc00:100::1 sport 49612 dport 33634] != expected 0x8785825c
# Exception|           cpu 18: rx_hash 0xa1c94840 [saddr fc00:100::2 daddr fc00:100::1 sport 49630 dport 33634] != expected 0x2b41eb08
# Exception|           cpu 18: rx_hash 0x5900c124 [saddr fc00:100::2 daddr fc00:100::1 sport 49632 dport 33634] != expected 0x362faf8c
# Exception|           cpu 18: rx_hash 0xd18e4f59 [saddr fc00:100::2 daddr fc00:100::1 sport 49668 dport 33634] != expected 0x58697930
# Exception|           cpu 18: rx_hash 0x0c8cb01a [saddr fc00:100::2 daddr fc00:100::1 sport 49682 dport 33634] != expected 0x3b3d2290
# Exception|           cpu 18: rx_hash 0x4d7edd5e [saddr fc00:100::2 daddr fc00:100::1 sport 49722 dport 33634] != expected 0x45073db4
# Exception|           cpu 18: rx_hash 0x48aa58b4 [saddr fc00:100::2 daddr fc00:100::1 sport 49738 dport 33634] != expected 0xe3e83478
# Exception|           cpu 19: rx_hash 0xbb985c85 [saddr fc00:100::2 daddr fc00:100::1 sport 49594 dport 33634] != expected 0x71dadc8d
# Exception|           cpu 19: rx_hash 0x0cc25ab1 [saddr fc00:100::2 daddr fc00:100::1 sport 49598 dport 33634] != expected 0xbe4aee79
# Exception|           cpu 19: rx_hash 0x3fb4ba0a [saddr fc00:100::2 daddr fc00:100::1 sport 49628 dport 33634] != expected 0xb4618ee1
# Exception|           cpu 19: rx_hash 0xa01dad8f [saddr fc00:100::2 daddr fc00:100::1 sport 49666 dport 33634] != expected 0x8d92e2d
# Exception|           cpu 19: rx_hash 0x1eb83b37 [saddr fc00:100::2 daddr fc00:100::1 sport 49706 dport 33634] != expected 0x76e33109
# Exception|           cpu 19: rx_hash 0xf22cdfed [saddr fc00:100::2 daddr fc00:100::1 sport 49724 dport 33634] != expected 0x15b76aa9
# Exception|           cpu 19: rx_hash 0x46c5c21d [saddr fc00:100::2 daddr fc00:100::1 sport 49740 dport 33634] != expected 0xb3586365
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
