TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57193 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 20
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1a7a3859 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49038 dport 57193] != expected 0xecac6986
# Exception|           cpu 19: rx_hash 0xb0d69dac [saddr 192.168.100.2 daddr 192.168.100.1 sport 49044 dport 57193] != expected 0x39ae3339
# Exception|           cpu 19: rx_hash 0xb6ef7aa8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49068 dport 57193] != expected 0x67725d2d
# Exception|           cpu 0: rx_hash 0x5d0fcddf [saddr 192.168.100.2 daddr 192.168.100.1 sport 49078 dport 57193] != expected 0xb2700792
# Exception|           cpu 0: rx_hash 0x003de36f [saddr 192.168.100.2 daddr 192.168.100.1 sport 49092 dport 57193] != expected 0x5232cb82
# Exception|           cpu 0: rx_hash 0x6317617e [saddr 192.168.100.2 daddr 192.168.100.1 sport 49120 dport 57193] != expected 0xb15679be
# Exception|           cpu 0: rx_hash 0xe9c6a6a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49188 dport 57193] != expected 0x34cf967e
# Exception|           cpu 0: rx_hash 0xd456a99a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49216 dport 57193] != expected 0x35d2439a
# Exception|           cpu 1: rx_hash 0xaa66595c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49060 dport 57193] != expected 0x74b963eb
# Exception|           cpu 1: rx_hash 0xf15634e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49138 dport 57193] != expected 0x779f1dc7
# Exception|           cpu 1: rx_hash 0xf765760c [saddr 192.168.100.2 daddr 192.168.100.1 sport 49144 dport 57193] != expected 0x2b78d81b
# Exception|           cpu 1: rx_hash 0x0a89c2cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 49176 dport 57193] != expected 0x4d8585e7
# Exception|           cpu 1: rx_hash 0xaef5486e [saddr 192.168.100.2 daddr 192.168.100.1 sport 49206 dport 57193] != expected 0xf206f207
# Exception|           cpu 18: rx_hash 0xe90e6911 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49160 dport 57193] != expected 0xc4601a84
# Exception|           cpu 18: rx_hash 0x3070c855 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49182 dport 57193] != expected 0x253f0370
# Exception|           cpu 18: rx_hash 0xabd190ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 49218 dport 57193] != expected 0x7afeb880
# Exception|           cpu 19: rx_hash 0xf7bafb2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49108 dport 57193] != expected 0xdbd754e1
# Exception|           cpu 19: rx_hash 0xbc6c04e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49132 dport 57193] != expected 0x850b3af5
# Exception|           cpu 19: rx_hash 0x06c70d2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 49136 dport 57193] != expected 0x38b3e6dd
# Exception|           cpu 19: rx_hash 0x67eff596 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49204 dport 57193] != expected 0xbd2a091d
# Exception|           count: pass=0 nohash=0 fail=20
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 52817 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 44
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x81aa137d [saddr fc00:100::2 daddr fc00:100::1 sport 40690 dport 52817] != expected 0x7e425712
# Exception|           cpu 0: rx_hash 0xf35269f0 [saddr fc00:100::2 daddr fc00:100::1 sport 40692 dport 52817] != expected 0x6bfa0d6
# Exception|           cpu 0: rx_hash 0xee6cab9d [saddr fc00:100::2 daddr fc00:100::1 sport 40706 dport 52817] != expected 0x5dc4ab1e
# Exception|           cpu 0: rx_hash 0x0d111a1e [saddr fc00:100::2 daddr fc00:100::1 sport 40756 dport 52817] != expected 0xaa26e222
# Exception|           cpu 0: rx_hash 0xe491252c [saddr fc00:100::2 daddr fc00:100::1 sport 40784 dport 52817] != expected 0x3a026fe2
# Exception|           cpu 0: rx_hash 0x7551a07c [saddr fc00:100::2 daddr fc00:100::1 sport 40790 dport 52817] != expected 0x42ff9826
# Exception|           cpu 0: rx_hash 0xea89a0ac [saddr fc00:100::2 daddr fc00:100::1 sport 40806 dport 52817] != expected 0xcde026de
# Exception|           cpu 1: rx_hash 0xa30fcea9 [saddr fc00:100::2 daddr fc00:100::1 sport 40746 dport 52817] != expected 0xcce46817
# Exception|           cpu 1: rx_hash 0x121a523c [saddr fc00:100::2 daddr fc00:100::1 sport 40782 dport 52817] != expected 0x5cc0e5d7
# Exception|           cpu 1: rx_hash 0x9c765e60 [saddr fc00:100::2 daddr fc00:100::1 sport 40828 dport 52817] != expected 0x7c89fe57
# Exception|           cpu 18: rx_hash 0xbb94d3d1 [saddr fc00:100::2 daddr fc00:100::1 sport 40714 dport 52817] != expected 0xb6110240
# Exception|           cpu 18: rx_hash 0x8df524e1 [saddr fc00:100::2 daddr fc00:100::1 sport 40798 dport 52817] != expected 0xa92a3178
# Exception|           cpu 18: rx_hash 0xd4ec9e36 [saddr fc00:100::2 daddr fc00:100::1 sport 40814 dport 52817] != expected 0x26358f80
# Exception|           cpu 18: rx_hash 0xe661461e [saddr fc00:100::2 daddr fc00:100::1 sport 40854 dport 52817] != expected 0x61387798
# Exception|           cpu 19: rx_hash 0x21a5d2e9 [saddr fc00:100::2 daddr fc00:100::1 sport 40674 dport 52817] != expected 0x8ba883bd
# Exception|           cpu 19: rx_hash 0x2e77f18a [saddr fc00:100::2 daddr fc00:100::1 sport 40722 dport 52817] != expected 0xa82e7fb1
# Exception|           cpu 19: rx_hash 0xdb1f2ec5 [saddr fc00:100::2 daddr fc00:100::1 sport 40736 dport 52817] != expected 0x88676431
# Exception|           cpu 19: rx_hash 0x3a5dd1c7 [saddr fc00:100::2 daddr fc00:100::1 sport 40768 dport 52817] != expected 0xcfe8bb4d
# Exception|           cpu 19: rx_hash 0xcd4064f0 [saddr fc00:100::2 daddr fc00:100::1 sport 40818 dport 52817] != expected 0xefa1a0cd
# Exception|           cpu 19: rx_hash 0xba0c5a61 [saddr fc00:100::2 daddr fc00:100::1 sport 40840 dport 52817] != expected 0x7fafdad
