TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43252 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 42
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 18: rx_hash 0x3f9206e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40900 dport 43252] != expected 0xdf93fb64
# Exception|           cpu 19: rx_hash 0xd53770fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 40848 dport 43252] != expected 0x92dbe791
# Exception|           cpu 19: rx_hash 0x629eac08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40892 dport 43252] != expected 0x26dfa3d5
# Exception|           cpu 19: rx_hash 0x9d87ad5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 40910 dport 43252] != expected 0x664db81d
# Exception|           cpu 19: rx_hash 0x6f7bc348 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40920 dport 43252] != expected 0xe453095
# Exception|           cpu 0: rx_hash 0x5788be1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40862 dport 43252] != expected 0x31767072
# Exception|           cpu 0: rx_hash 0xac451141 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40882 dport 43252] != expected 0x85723436
# Exception|           cpu 0: rx_hash 0x0f9e53f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40898 dport 43252] != expected 0xf10786ca
# Exception|           cpu 0: rx_hash 0x18579af9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40974 dport 43252] != expected 0x5496abba
# Exception|           cpu 0: rx_hash 0x7bf75747 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40992 dport 43252] != expected 0xd47546ca
# Exception|           cpu 1: rx_hash 0x31454ae7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40878 dport 43252] != expected 0x54a4ffc7
# Exception|           cpu 1: rx_hash 0x964b62ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 40904 dport 43252] != expected 0x48d9c5b3
# Exception|           cpu 1: rx_hash 0x5c6a3de1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40924 dport 43252] != expected 0x1436e40f
# Exception|           cpu 1: rx_hash 0xa8b8c767 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40944 dport 43252] != expected 0xa032a04b
# Exception|           cpu 1: rx_hash 0xf1976c6d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41002 dport 43252] != expected 0x6dab05b3
# Exception|           cpu 18: rx_hash 0x9ab6e67e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40958 dport 43252] != expected 0x39f37a8
# Exception|           cpu 18: rx_hash 0x4c04a069 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40988 dport 43252] != expected 0x26edf7a8
# Exception|           cpu 18: rx_hash 0x732d0992 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40990 dport 43252] != expected 0x120a5e9c
# Exception|           cpu 18: rx_hash 0x2e9f0e70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41010 dport 43252] != expected 0xa60e1ad8
# Exception|           cpu 18: rx_hash 0x0777435c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41026 dport 43252] != expected 0xd27ba824
# Exception|           cpu 18: rx_hash 0x80411d1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41082 dport 43252] != expected 0x3a90cddc
# Exception|           cpu 18: rx_hash 0x2fd2c34c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41098 dport 43252] != expected 0x4636e184
# Exception|           cpu 18: rx_hash 0x55f1e6f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41116 dport 43252] != expected 0x2e3e690c
# Exception|           cpu 19: rx_hash 0xa1e31bd3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40930 dport 43252] != expected 0xd249fc59
# Exception|           cpu 19: rx_hash 0x0313ae52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40982 dport 43252] != expected 0x9f33b4d1
# Exception|           cpu 19: rx_hash 0xe709dffa [saddr 192.168.100.2 daddr 192.168.100.1 sport 41006 dport 43252] != expected 0x77d8d129
# Exception|           cpu 19: rx_hash 0xea2b9a16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41072 dport 43252] != expected 0x834e8ea5
# Exception|           cpu 19: rx_hash 0xa9d90401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41144 dport 43252] != expected 0x1703c705
# Exception|           cpu 0: rx_hash 0xa0dc4f40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41012 dport 43252] != expected 0x889a6776
# Exception|           cpu 0: rx_hash 0x68c815ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 41040 dport 43252] != expected 0xa000f436
# Exception|           cpu 0: rx_hash 0xc9dc3623 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41194 dport 43252] != expected 0x74dfa65e
# Exception|           cpu 0: rx_hash 0xefb87f13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41212 dport 43252] != expected 0x1cd72ed6
# Exception|           cpu 0: rx_hash 0xa669d67f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41266 dport 43252] != expected 0x2267d58a
# Exception|           cpu 1: rx_hash 0x0bf74d8b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41022 dport 43252] != expected 0x3144240f
# Exception|           cpu 1: rx_hash 0xbcfe01c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41056 dport 43252] != expected 0xc5d27b83
# Exception|           cpu 1: rx_hash 0x8a6e75fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 41106 dport 43252] != expected 0x8d93feef
# Exception|           cpu 1: rx_hash 0x3e6a4659 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41130 dport 43252] != expected 0x65789b17
# Exception|           cpu 1: rx_hash 0x3beaa140 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41150 dport 43252] != expected 0x3997baab
# Exception|           cpu 1: rx_hash 0x4aad4a11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41164 dport 43252] != expected 0x7905a163
# Exception|           cpu 1: rx_hash 0x3de62fbb [saddr 192.168.100.2 daddr 192.168.100.1 sport 41178 dport 43252] != expected 0x110d29eb
# Exception|           cpu 1: rx_hash 0xed36e13f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41204 dport 43252] != expected 0x91eec49b
# Exception|           cpu 1: rx_hash 0x41719193 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41288 dport 43252] != expected 0xefcc240f
# Exception|           count: pass=0 nohash=0 fail=42
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 53684 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf3bf1dc3 [saddr fc00:100::2 daddr fc00:100::1 sport 59734 dport 53684] != expected 0xafdba112
# Exception|           cpu 0: rx_hash 0xf0c0e1ec [saddr fc00:100::2 daddr fc00:100::1 sport 59760 dport 53684] != expected 0xc9f2ce62
# Exception|           cpu 0: rx_hash 0x36626f60 [saddr fc00:100::2 daddr fc00:100::1 sport 59790 dport 53684] != expected 0x8673b052
# Exception|           cpu 0: rx_hash 0x394f857d [saddr fc00:100::2 daddr fc00:100::1 sport 59822 dport 53684] != expected 0xe637256a
# Exception|           cpu 0: rx_hash 0xa97d7857 [saddr fc00:100::2 daddr fc00:100::1 sport 59848 dport 53684] != expected 0x303c0086
# Exception|           cpu 1: rx_hash 0x3b4e74cf [saddr fc00:100::2 daddr fc00:100::1 sport 59724 dport 53684] != expected 0xea098c0f
# Exception|           cpu 1: rx_hash 0x9d2375e7 [saddr fc00:100::2 daddr fc00:100::1 sport 59744 dport 53684] != expected 0x97be413
# Exception|           cpu 1: rx_hash 0x105d31b4 [saddr fc00:100::2 daddr fc00:100::1 sport 59806 dport 53684] != expected 0x46fa9a23
# Exception|           cpu 1: rx_hash 0xaad6fdf7 [saddr fc00:100::2 daddr fc00:100::1 sport 59826 dport 53684] != expected 0xa588f23f
# Exception|           cpu 1: rx_hash 0xfb2f65b6 [saddr fc00:100::2 daddr fc00:100::1 sport 59832 dport 53684] != expected 0x20d3f553
# Exception|           cpu 1: rx_hash 0xad0e8dc1 [saddr fc00:100::2 daddr fc00:100::1 sport 59860 dport 53684] != expected 0x7383d7d3
# Exception|           cpu 1: rx_hash 0x3e87376d [saddr fc00:100::2 daddr fc00:100::1 sport 59870 dport 53684] != expected 0xf6d8d0bf
# Exception|           cpu 18: rx_hash 0xd8c70858 [saddr fc00:100::2 daddr fc00:100::1 sport 59714 dport 53684] != expected 0x6d7622a4
# Exception|           cpu 18: rx_hash 0x53a32bb9 [saddr fc00:100::2 daddr fc00:100::1 sport 59792 dport 53684] != expected 0xc1853488
# Exception|           cpu 19: rx_hash 0xf34610db [saddr fc00:100::2 daddr fc00:100::1 sport 59710 dport 53684] != expected 0xfeaf2a55
# Exception|           cpu 19: rx_hash 0x4481b007 [saddr fc00:100::2 daddr fc00:100::1 sport 59730 dport 53684] != expected 0xadff08d5
# Exception|           cpu 19: rx_hash 0xc75ad5dc [saddr fc00:100::2 daddr fc00:100::1 sport 59776 dport 53684] != expected 0x10c1ef9
# Exception|           cpu 19: rx_hash 0xfcf8d158 [saddr fc00:100::2 daddr fc00:100::1 sport 59782 dport 53684] != expected 0x761e4b1
# Exception|           cpu 19: rx_hash 0x13ce4fc8 [saddr fc00:100::2 daddr fc00:100::1 sport 59814 dport 53684] != expected 0x67257189
# Exception|           cpu 19: rx_hash 0xed886f15 [saddr fc00:100::2 daddr fc00:100::1 sport 59852 dport 53684] != expected 0x3218a941
# Exception|           cpu 0: rx_hash 0xfc9d0216 [saddr fc00:100::2 daddr fc00:100::1 sport 59874 dport 53684] != expected 0xd52392d2
# Exception|           cpu 0: rx_hash 0xed8ba2ea [saddr fc00:100::2 daddr fc00:100::1 sport 59880 dport 53684] != expected 0x507895be
# Exception|           cpu 0: rx_hash 0x2b330e58 [saddr fc00:100::2 daddr fc00:100::1 sport 59886 dport 53684] != expected 0x56156ff6
# Exception|           cpu 0: rx_hash 0xdf64e3e7 [saddr fc00:100::2 daddr fc00:100::1 sport 59958 dport 53684] != expected 0xe5b1a542
# Exception|           cpu 0: rx_hash 0x0d2a06ae [saddr fc00:100::2 daddr fc00:100::1 sport 59984 dport 53684] != expected 0x33ba80ae
# Exception|           cpu 0: rx_hash 0x5ba143be [saddr fc00:100::2 daddr fc00:100::1 sport 59996 dport 53684] != expected 0xb08c7d8a
# Exception|           cpu 0: rx_hash 0x901852f5 [saddr fc00:100::2 daddr fc00:100::1 sport 60028 dport 53684] != expected 0xd0c8e8b2
# Exception|           cpu 1: rx_hash 0x1d435f82 [saddr fc00:100::2 daddr fc00:100::1 sport 59910 dport 53684] != expected 0x457c1a0b
# Exception|           cpu 1: rx_hash 0xed387acf [saddr fc00:100::2 daddr fc00:100::1 sport 59968 dport 53684] != expected 0xf333aadf
# Exception|           cpu 1: rx_hash 0xce027e7a [saddr fc00:100::2 daddr fc00:100::1 sport 60006 dport 53684] != expected 0x951ac5af
# Exception|           cpu 18: rx_hash 0x29cff482 [saddr fc00:100::2 daddr fc00:100::1 sport 59894 dport 53684] != expected 0x178e1164
# Exception|           cpu 18: rx_hash 0x3e83b970 [saddr fc00:100::2 daddr fc00:100::1 sport 59898 dport 53684] != expected 0x94b8ec40
# Exception|           cpu 18: rx_hash 0x3e5d0e1c [saddr fc00:100::2 daddr fc00:100::1 sport 59912 dport 53684] != expected 0xc203b4a0
# Exception|           cpu 18: rx_hash 0x636ed4cc [saddr fc00:100::2 daddr fc00:100::1 sport 59938 dport 53684] != expected 0x271c26f4
# Exception|           cpu 18: rx_hash 0x49156c23 [saddr fc00:100::2 daddr fc00:100::1 sport 59970 dport 53684] != expected 0xf77af950
# Exception|           cpu 18: rx_hash 0xf72b42c3 [saddr fc00:100::2 daddr fc00:100::1 sport 60004 dport 53684] != expected 0x91539620
# Exception|           cpu 19: rx_hash 0xc0c6da7d [saddr fc00:100::2 daddr fc00:100::1 sport 59924 dport 53684] != expected 0x81bc63f5
# Exception|           cpu 19: rx_hash 0x37e5ee34 [saddr fc00:100::2 daddr fc00:100::1 sport 59934 dport 53684] != expected 0x4e76499
# Exception|           cpu 19: rx_hash 0x421b8525 [saddr fc00:100::2 daddr fc00:100::1 sport 59954 dport 53684] != expected 0xe7950c85
# Exception|           cpu 19: rx_hash 0xe99cf07c [saddr fc00:100::2 daddr fc00:100::1 sport 60018 dport 53684] != expected 0x57b74619
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
