TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 56533 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe3df650b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35438 dport 56533] != expected 0x923b7706
# Exception|           cpu 0: rx_hash 0xd299ec19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35444 dport 56533] != expected 0x636633ae
# Exception|           cpu 0: rx_hash 0xe4d5cefd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35450 dport 56533] != expected 0x5e3fc7e2
# Exception|           cpu 0: rx_hash 0x75410b71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35470 dport 56533] != expected 0xb1eee842
# Exception|           cpu 0: rx_hash 0xbede3fc8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35476 dport 56533] != expected 0x40b3acea
# Exception|           cpu 1: rx_hash 0x0e754669 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35428 dport 56533] != expected 0xa3216cf
# Exception|           cpu 1: rx_hash 0x0922edc3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35460 dport 56533] != expected 0x29e7898b
# Exception|           cpu 1: rx_hash 0xa284f743 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35492 dport 56533] != expected 0x1d4d9b3b
# Exception|           cpu 18: rx_hash 0xfda68c16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35378 dport 56533] != expected 0x96c28478
# Exception|           cpu 18: rx_hash 0xcd9d3d2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35494 dport 56533] != expected 0x57ecb030
# Exception|           cpu 18: rx_hash 0x5136c10b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35506 dport 56533] != expected 0x9be800d4
# Exception|           cpu 19: rx_hash 0xbe575a40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35384 dport 56533] != expected 0xecbe5b1
# Exception|           cpu 19: rx_hash 0x0f9378cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 35394 dport 56533] != expected 0xd169baf1
# Exception|           cpu 19: rx_hash 0x9fcff868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35404 dport 56533] != expected 0xec304ebd
# Exception|           cpu 19: rx_hash 0xf91acb30 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35416 dport 56533] != expected 0x2034fe59
# Exception|           cpu 0: rx_hash 0x8b5dd411 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35514 dport 56533] != expected 0x49404a16
# Exception|           cpu 0: rx_hash 0x57d74876 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35546 dport 56533] != expected 0x67bf51fe
# Exception|           cpu 0: rx_hash 0xa0f8858e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35572 dport 56533] != expected 0x6e4cb702
# Exception|           cpu 0: rx_hash 0x4a615f06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35590 dport 56533] != expected 0xe8f9647a
# Exception|           cpu 0: rx_hash 0x760a7a53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35644 dport 56533] != expected 0x2d0e3262
# Exception|           cpu 0: rx_hash 0xf44744a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35698 dport 56533] != expected 0xa02cf76
# Exception|           cpu 1: rx_hash 0x4455559e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35530 dport 56533] != expected 0xeeb749f
# Exception|           cpu 1: rx_hash 0x4e920e7e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35556 dport 56533] != expected 0x7189263
# Exception|           cpu 1: rx_hash 0xac535e98 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35562 dport 56533] != expected 0x3a41662f
# Exception|           cpu 1: rx_hash 0x2882abb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35628 dport 56533] != expected 0x445a1703
# Exception|           cpu 1: rx_hash 0x11c5d4f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35682 dport 56533] != expected 0x6356ea17
# Exception|           cpu 1: rx_hash 0xde8990c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35692 dport 56533] != expected 0x5e0f1e5b
# Exception|           cpu 1: rx_hash 0x0b70823e [saddr 192.168.100.2 daddr 192.168.100.1 sport 35702 dport 56533] != expected 0xaf525af3
# Exception|           cpu 1: rx_hash 0x83d28e59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35746 dport 56533] != expected 0x742967e3
# Exception|           cpu 18: rx_hash 0x635bc4ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 35580 dport 56533] != expected 0xbce4fdc0
# Exception|           cpu 18: rx_hash 0x5eb19de2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35604 dport 56533] != expected 0xcb0c6a10
# Exception|           cpu 18: rx_hash 0x98105cee [saddr 192.168.100.2 daddr 192.168.100.1 sport 35668 dport 56533] != expected 0xd1596348
# Exception|           cpu 18: rx_hash 0x5f371485 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35706 dport 56533] != expected 0xd8aa85b4
# Exception|           cpu 18: rx_hash 0x088bd691 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35712 dport 56533] != expected 0xa225e58
# Exception|           cpu 18: rx_hash 0x1d82cdef [saddr 192.168.100.2 daddr 192.168.100.1 sport 35732 dport 56533] != expected 0xc626eebc
# Exception|           cpu 19: rx_hash 0xe769212a [saddr 192.168.100.2 daddr 192.168.100.1 sport 35588 dport 56533] != expected 0xa2584f71
# Exception|           cpu 19: rx_hash 0x9214bf0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 35614 dport 56533] != expected 0x53050bd9
# Exception|           cpu 19: rx_hash 0x21061e88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35658 dport 56533] != expected 0x8554b265
# Exception|           cpu 19: rx_hash 0x0b07ff45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35684 dport 56533] != expected 0x8ca75499
# Exception|           cpu 19: rx_hash 0x3baa2440 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35716 dport 56533] != expected 0xaf72cbdd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 48400 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1cfe61be [saddr fc00:100::2 daddr fc00:100::1 sport 35944 dport 48400] != expected 0x4c2d1646
# Exception|           cpu 0: rx_hash 0xbfc65844 [saddr fc00:100::2 daddr fc00:100::1 sport 35954 dport 48400] != expected 0x7868f2b6
# Exception|           cpu 0: rx_hash 0xd0722fb6 [saddr fc00:100::2 daddr fc00:100::1 sport 36020 dport 48400] != expected 0x27546916
# Exception|           cpu 0: rx_hash 0x73f0aa85 [saddr fc00:100::2 daddr fc00:100::1 sport 36038 dport 48400] != expected 0x5e00f4da
# Exception|           cpu 1: rx_hash 0xbd5feadb [saddr fc00:100::2 daddr fc00:100::1 sport 35924 dport 48400] != expected 0x12a0a57b
# Exception|           cpu 1: rx_hash 0x2fb85a83 [saddr fc00:100::2 daddr fc00:100::1 sport 35964 dport 48400] != expected 0x2724346f
# Exception|           cpu 1: rx_hash 0x4204380a [saddr fc00:100::2 daddr fc00:100::1 sport 36000 dport 48400] != expected 0x4c5d4b3f
# Exception|           cpu 1: rx_hash 0xe8c9e5e9 [saddr fc00:100::2 daddr fc00:100::1 sport 36052 dport 48400] != expected 0xaeea516f
# Exception|           cpu 18: rx_hash 0x20288c40 [saddr fc00:100::2 daddr fc00:100::1 sport 35926 dport 48400] != expected 0x1da06c
# Exception|           cpu 18: rx_hash 0x518cabbf [saddr fc00:100::2 daddr fc00:100::1 sport 35940 dport 48400] != expected 0x1dcd588
# Exception|           cpu 18: rx_hash 0xbd63ba74 [saddr fc00:100::2 daddr fc00:100::1 sport 35978 dport 48400] != expected 0x6b64df3c
# Exception|           cpu 18: rx_hash 0xeace07ae [saddr fc00:100::2 daddr fc00:100::1 sport 35990 dport 48400] != expected 0xc4c2bc50
# Exception|           cpu 18: rx_hash 0x1e4935b8 [saddr fc00:100::2 daddr fc00:100::1 sport 36004 dport 48400] != expected 0xc503c9b4
# Exception|           cpu 19: rx_hash 0x08cf22b8 [saddr fc00:100::2 daddr fc00:100::1 sport 35934 dport 48400] != expected 0xc4b2e129
# Exception|           cpu 19: rx_hash 0xcd47fd48 [saddr fc00:100::2 daddr fc00:100::1 sport 36036 dport 48400] != expected 0x4cbdf1cd
# Exception|           cpu 19: rx_hash 0x906ec4ac [saddr fc00:100::2 daddr fc00:100::1 sport 36056 dport 48400] != expected 0xe31b92a1
# Exception|           cpu 0: rx_hash 0x3c6434b5 [saddr fc00:100::2 daddr fc00:100::1 sport 36072 dport 48400] != expected 0xf067e252
# Exception|           cpu 0: rx_hash 0xabc07fdc [saddr fc00:100::2 daddr fc00:100::1 sport 36082 dport 48400] != expected 0xc42206a2
# Exception|           cpu 0: rx_hash 0x9c7ac2e8 [saddr fc00:100::2 daddr fc00:100::1 sport 36084 dport 48400] != expected 0x5fc1813e
# Exception|           cpu 0: rx_hash 0xc659fbc0 [saddr fc00:100::2 daddr fc00:100::1 sport 36118 dport 48400] != expected 0x26ad324e
# Exception|           cpu 0: rx_hash 0x4b073ff9 [saddr fc00:100::2 daddr fc00:100::1 sport 36132 dport 48400] != expected 0x276c47aa
# Exception|           cpu 0: rx_hash 0x80d51f48 [saddr fc00:100::2 daddr fc00:100::1 sport 36170 dport 48400] != expected 0xf19eb90a
# Exception|           cpu 0: rx_hash 0x10377f2d [saddr fc00:100::2 daddr fc00:100::1 sport 36182 dport 48400] != expected 0x5e38da66
# Exception|           cpu 0: rx_hash 0x08a3353a [saddr fc00:100::2 daddr fc00:100::1 sport 36222 dport 48400] != expected 0x6bbc4b72
# Exception|           cpu 0: rx_hash 0x81725608 [saddr fc00:100::2 daddr fc00:100::1 sport 36234 dport 48400] != expected 0x3541a536
# Exception|           cpu 0: rx_hash 0x88b472dc [saddr fc00:100::2 daddr fc00:100::1 sport 36246 dport 48400] != expected 0x9ae7c65a
# Exception|           cpu 0: rx_hash 0x66513cac [saddr fc00:100::2 daddr fc00:100::1 sport 36260 dport 48400] != expected 0x9b26b3be
# Exception|           cpu 1: rx_hash 0xac6661f9 [saddr fc00:100::2 daddr fc00:100::1 sport 36100 dport 48400] != expected 0xd64797fb
# Exception|           cpu 1: rx_hash 0x87c02ad5 [saddr fc00:100::2 daddr fc00:100::1 sport 36164 dport 48400] != expected 0xaed27fd3
# Exception|           cpu 1: rx_hash 0x862d5f87 [saddr fc00:100::2 daddr fc00:100::1 sport 36228 dport 48400] != expected 0x6a0d63ef
# Exception|           cpu 1: rx_hash 0x2e760900 [saddr fc00:100::2 daddr fc00:100::1 sport 36248 dport 48400] != expected 0xc5ab0083
# Exception|           cpu 1: rx_hash 0x91613711 [saddr fc00:100::2 daddr fc00:100::1 sport 36268 dport 48400] != expected 0x5f89f2fb
# Exception|           cpu 18: rx_hash 0x8efbc563 [saddr fc00:100::2 daddr fc00:100::1 sport 36136 dport 48400] != expected 0x6a9d8464
# Exception|           cpu 18: rx_hash 0x9ae558fe [saddr fc00:100::2 daddr fc00:100::1 sport 36146 dport 48400] != expected 0x5ed86094
# Exception|           cpu 18: rx_hash 0x139aa0d6 [saddr fc00:100::2 daddr fc00:100::1 sport 36186 dport 48400] != expected 0x13c919a8
# Exception|           cpu 18: rx_hash 0x3a5daa7e [saddr fc00:100::2 daddr fc00:100::1 sport 36206 dport 48400] != expected 0x89ebebd0
# Exception|           cpu 18: rx_hash 0x15d89326 [saddr fc00:100::2 daddr fc00:100::1 sport 36250 dport 48400] != expected 0xd7160594
# Exception|           cpu 19: rx_hash 0xa0d11d9c [saddr fc00:100::2 daddr fc00:100::1 sport 36116 dport 48400] != expected 0x34103759
# Exception|           cpu 19: rx_hash 0x73b41302 [saddr fc00:100::2 daddr fc00:100::1 sport 36156 dport 48400] != expected 0x194a64d
# Exception|           cpu 19: rx_hash 0x2e3a818b [saddr fc00:100::2 daddr fc00:100::1 sport 36192 dport 48400] != expected 0xd6a72d09
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
