TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33406 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x43474b1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 39134 dport 33406] != expected 0xcd44fbde
# Exception|           cpu 1: rx_hash 0x50fc3954 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39104 dport 33406] != expected 0xebb9943
# Exception|           cpu 1: rx_hash 0xfe18f766 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39120 dport 33406] != expected 0x2899a0a7
# Exception|           cpu 1: rx_hash 0x9a13519d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39128 dport 33406] != expected 0x64ddd36f
# Exception|           cpu 18: rx_hash 0x2b517acf [saddr 192.168.100.2 daddr 192.168.100.1 sport 39092 dport 33406] != expected 0x2a88d5bc
# Exception|           cpu 18: rx_hash 0xcb3cacd4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39146 dport 33406] != expected 0x60ff3958
# Exception|           cpu 18: rx_hash 0xe4c4b5c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39162 dport 33406] != expected 0x46dd00bc
# Exception|           cpu 18: rx_hash 0x3709bd23 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39176 dport 33406] != expected 0xedd10050
# Exception|           cpu 18: rx_hash 0xf2ed60ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 39188 dport 33406] != expected 0x1f3fadec
# Exception|           cpu 18: rx_hash 0xc5e01988 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39242 dport 33406] != expected 0x55484108
# Exception|           cpu 18: rx_hash 0x4d819d03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39250 dport 33406] != expected 0x3f2e0b24
# Exception|           cpu 19: rx_hash 0x0fee4794 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39082 dport 33406] != expected 0xe977b721
# Exception|           cpu 19: rx_hash 0x320a835e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39102 dport 33406] != expected 0x57dd6955
# Exception|           cpu 19: rx_hash 0xc259338e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39232 dport 33406] != expected 0x281dfde1
# Exception|           cpu 19: rx_hash 0x3c1ef3ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 39256 dport 33406] != expected 0x427bb7cd
# Exception|           cpu 0: rx_hash 0x35b481fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 39200 dport 33406] != expected 0xb2846f6a
# Exception|           cpu 0: rx_hash 0xa076f419 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39204 dport 33406] != expected 0x2a0c88fa
# Exception|           cpu 0: rx_hash 0xafb3dd63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39266 dport 33406] != expected 0xa1d2e32
# Exception|           cpu 0: rx_hash 0x5ae5468b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39282 dport 33406] != expected 0x2c3f17d6
# Exception|           cpu 0: rx_hash 0x88c15dd1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39356 dport 33406] != expected 0x84ae85ea
# Exception|           cpu 0: rx_hash 0x25933ae6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39398 dport 33406] != expected 0x56518e9e
# Exception|           cpu 0: rx_hash 0x3723cc15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39414 dport 33406] != expected 0x7073b77a
# Exception|           cpu 1: rx_hash 0x5d8fee10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39218 dport 33406] != expected 0xa5b799af
# Exception|           cpu 1: rx_hash 0x95479a3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39226 dport 33406] != expected 0xe9f3ea67
# Exception|           cpu 1: rx_hash 0x27850d0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39264 dport 33406] != expected 0x3b0ce113
# Exception|           cpu 1: rx_hash 0xefd1dd46 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39276 dport 33406] != expected 0xefc0754b
# Exception|           cpu 1: rx_hash 0x38f8744c [saddr 192.168.100.2 daddr 192.168.100.1 sport 39280 dport 33406] != expected 0x1d2ed8f7
# Exception|           cpu 1: rx_hash 0x5dab4223 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39288 dport 33406] != expected 0x516aab3f
# Exception|           cpu 1: rx_hash 0x7065bf9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39330 dport 33406] != expected 0x4751e777
# Exception|           cpu 1: rx_hash 0xf4365e55 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39334 dport 33406] != expected 0xdfd900e7
# Exception|           cpu 1: rx_hash 0x9f0a5a39 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39346 dport 33406] != expected 0x6173de93
# Exception|           cpu 1: rx_hash 0x91bbc462 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39350 dport 33406] != expected 0xf9fb3903
# Exception|           cpu 1: rx_hash 0x88b29d86 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39408 dport 33406] != expected 0xd9ea9fcb
# Exception|           cpu 18: rx_hash 0x851e9b63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39296 dport 33406] != expected 0x655134a4
# Exception|           cpu 18: rx_hash 0x43d68a73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39304 dport 33406] != expected 0x2915476c
# Exception|           cpu 18: rx_hash 0xa4ead97b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39370 dport 33406] != expected 0x918c0634
# Exception|           cpu 18: rx_hash 0x7203e0ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 39390 dport 33406] != expected 0x2f26d840
# Exception|           cpu 19: rx_hash 0x616cbc38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39318 dport 33406] != expected 0xeaea25f1
# Exception|           cpu 19: rx_hash 0xb17c582e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39376 dport 33406] != expected 0xcafb8339
# Exception|           cpu 19: rx_hash 0xa0843306 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39428 dport 33406] != expected 0x2a4ea659
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 59988 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x438d8fef [saddr fc00:100::2 daddr fc00:100::1 sport 35988 dport 59988] != expected 0xf5f0ef46
# Exception|           cpu 0: rx_hash 0xaf657f54 [saddr fc00:100::2 daddr fc00:100::1 sport 35998 dport 59988] != expected 0x79e0180a
# Exception|           cpu 0: rx_hash 0x340ad05b [saddr fc00:100::2 daddr fc00:100::1 sport 36016 dport 59988] != expected 0x12fb7fae
# Exception|           cpu 0: rx_hash 0x24ed5936 [saddr fc00:100::2 daddr fc00:100::1 sport 36032 dport 59988] != expected 0xc387c782
# Exception|           cpu 0: rx_hash 0xf6db3e86 [saddr fc00:100::2 daddr fc00:100::1 sport 36078 dport 59988] != expected 0xa89ca026
# Exception|           cpu 1: rx_hash 0x19f1d03d [saddr fc00:100::2 daddr fc00:100::1 sport 35954 dport 59988] != expected 0x9551e927
# Exception|           cpu 1: rx_hash 0x6fca9c1b [saddr fc00:100::2 daddr fc00:100::1 sport 35980 dport 59988] != expected 0xb7f739db
# Exception|           cpu 1: rx_hash 0xdfa99569 [saddr fc00:100::2 daddr fc00:100::1 sport 36020 dport 59988] != expected 0x150e4983
# Exception|           cpu 1: rx_hash 0x4b933870 [saddr fc00:100::2 daddr fc00:100::1 sport 36030 dport 59988] != expected 0x991ebecf
# Exception|           cpu 1: rx_hash 0xfc3451b8 [saddr fc00:100::2 daddr fc00:100::1 sport 36036 dport 59988] != expected 0xc472f1af
# Exception|           cpu 18: rx_hash 0x39b87e28 [saddr fc00:100::2 daddr fc00:100::1 sport 35968 dport 59988] != expected 0x33f894e0
# Exception|           cpu 18: rx_hash 0xa5cd3fa7 [saddr fc00:100::2 daddr fc00:100::1 sport 36040 dport 59988] != expected 0x407d5c94
# Exception|           cpu 18: rx_hash 0x89c4b8a2 [saddr fc00:100::2 daddr fc00:100::1 sport 36052 dport 59988] != expected 0x58fbc24
# Exception|           cpu 18: rx_hash 0xdf1f0a26 [saddr fc00:100::2 daddr fc00:100::1 sport 36062 dport 59988] != expected 0x899f4b68
# Exception|           cpu 19: rx_hash 0xfd9fced1 [saddr fc00:100::2 daddr fc00:100::1 sport 35962 dport 59988] != expected 0x16ab7231
# Exception|           cpu 19: rx_hash 0xa9576567 [saddr fc00:100::2 daddr fc00:100::1 sport 36010 dport 59988] != expected 0x5f16c569
# Exception|           cpu 19: rx_hash 0x15ec7451 [saddr fc00:100::2 daddr fc00:100::1 sport 36022 dport 59988] != expected 0x1ae425d9
# Exception|           cpu 19: rx_hash 0xcd1518f2 [saddr fc00:100::2 daddr fc00:100::1 sport 36072 dport 59988] != expected 0xa083fa51
# Exception|           cpu 0: rx_hash 0x72046ec5 [saddr fc00:100::2 daddr fc00:100::1 sport 36088 dport 59988] != expected 0x617eb7da
# Exception|           cpu 0: rx_hash 0x0331d806 [saddr fc00:100::2 daddr fc00:100::1 sport 36148 dport 59988] != expected 0xd12e34ea
# Exception|           cpu 0: rx_hash 0xd1f6c504 [saddr fc00:100::2 daddr fc00:100::1 sport 36268 dport 59988] != expected 0xeb164bc6
# Exception|           cpu 1: rx_hash 0x836adc2c [saddr fc00:100::2 daddr fc00:100::1 sport 36098 dport 59988] != expected 0xf83285d3
# Exception|           cpu 1: rx_hash 0x27d35165 [saddr fc00:100::2 daddr fc00:100::1 sport 36140 dport 59988] != expected 0x9329e277
# Exception|           cpu 1: rx_hash 0xdac38528 [saddr fc00:100::2 daddr fc00:100::1 sport 36206 dport 59988] != expected 0x6cbcdd4f
# Exception|           cpu 1: rx_hash 0x9d122947 [saddr fc00:100::2 daddr fc00:100::1 sport 36230 dport 59988] != expected 0x87f81a4f
# Exception|           cpu 1: rx_hash 0x7c160c89 [saddr fc00:100::2 daddr fc00:100::1 sport 36258 dport 59988] != expected 0x60f38aa7
# Exception|           cpu 18: rx_hash 0x177e78bc [saddr fc00:100::2 daddr fc00:100::1 sport 36114 dport 59988] != expected 0x39cfc858
# Exception|           cpu 18: rx_hash 0x9854a045 [saddr fc00:100::2 daddr fc00:100::1 sport 36128 dport 59988] != expected 0x17264f4c
# Exception|           cpu 18: rx_hash 0xc5d2d243 [saddr fc00:100::2 daddr fc00:100::1 sport 36150 dport 59988] != expected 0xdec458b0
# Exception|           cpu 18: rx_hash 0xf4c6f26b [saddr fc00:100::2 daddr fc00:100::1 sport 36176 dport 59988] != expected 0xc65af760
# Exception|           cpu 18: rx_hash 0x2a09ed88 [saddr fc00:100::2 daddr fc00:100::1 sport 36224 dport 59988] != expected 0x8fe74038
# Exception|           cpu 18: rx_hash 0xdc3100ac [saddr fc00:100::2 daddr fc00:100::1 sport 36246 dport 59988] != expected 0x460557c4
# Exception|           cpu 18: rx_hash 0x677fe01b [saddr fc00:100::2 daddr fc00:100::1 sport 36252 dport 59988] != expected 0xca15a088
# Exception|           cpu 18: rx_hash 0x11754e78 [saddr fc00:100::2 daddr fc00:100::1 sport 36280 dport 59988] != expected 0x2d1e3060
# Exception|           cpu 19: rx_hash 0x5f6e2fc7 [saddr fc00:100::2 daddr fc00:100::1 sport 36162 dport 59988] != expected 0x84dd6b1
# Exception|           cpu 19: rx_hash 0x7f792bc3 [saddr fc00:100::2 daddr fc00:100::1 sport 36168 dport 59988] != expected 0x845d21fd
# Exception|           cpu 19: rx_hash 0x2d4de6f6 [saddr fc00:100::2 daddr fc00:100::1 sport 36190 dport 59988] != expected 0x4dbf3601
# Exception|           cpu 19: rx_hash 0x3f6f69de [saddr fc00:100::2 daddr fc00:100::1 sport 36198 dport 59988] != expected 0xef464659
# Exception|           cpu 19: rx_hash 0x5a55c75f [saddr fc00:100::2 daddr fc00:100::1 sport 36218 dport 59988] != expected 0xaab4a6e9
# Exception|           cpu 19: rx_hash 0xc36bbbae [saddr fc00:100::2 daddr fc00:100::1 sport 36238 dport 59988] != expected 0x4028159
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
