TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 47190 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x86e113a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46596 dport 47190] != expected 0xd513afe6
# Exception|           cpu 1: rx_hash 0x083b53e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46570 dport 47190] != expected 0xcd95f9a3
# Exception|           cpu 1: rx_hash 0x0a836d0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46580 dport 47190] != expected 0xa75b85f3
# Exception|           cpu 1: rx_hash 0x8f9b4f6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46592 dport 47190] != expected 0xad421573
# Exception|           cpu 1: rx_hash 0xf315732a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46602 dport 47190] != expected 0xe1c9bd13
# Exception|           cpu 1: rx_hash 0x52bf6dfa [saddr 192.168.100.2 daddr 192.168.100.1 sport 46622 dport 47190] != expected 0xc78c6923
# Exception|           cpu 18: rx_hash 0x216a172e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46616 dport 47190] != expected 0x4f7ea69c
# Exception|           cpu 18: rx_hash 0x005a35c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46738 dport 47190] != expected 0xa8378328
# Exception|           cpu 19: rx_hash 0x34490ef4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46582 dport 47190] != expected 0x57f8f0d9
# Exception|           cpu 19: rx_hash 0x2d12d0ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 46624 dport 47190] != expected 0x2482221
# Exception|           cpu 19: rx_hash 0xfa6a8a5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 46634 dport 47190] != expected 0x4ec38a41
# Exception|           cpu 19: rx_hash 0xbffe245c [saddr 192.168.100.2 daddr 192.168.100.1 sport 46654 dport 47190] != expected 0x68865e71
# Exception|           cpu 19: rx_hash 0xe4c9a07f [saddr 192.168.100.2 daddr 192.168.100.1 sport 46668 dport 47190] != expected 0x3ebe6905
# Exception|           cpu 19: rx_hash 0x0c98a2d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46680 dport 47190] != expected 0x18fbbd35
# Exception|           cpu 19: rx_hash 0x8927d730 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46704 dport 47190] != expected 0xbd9572d
# Exception|           cpu 0: rx_hash 0x9107b16e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46630 dport 47190] != expected 0x8abaed9e
# Exception|           cpu 0: rx_hash 0x9861b652 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46648 dport 47190] != expected 0xe07491ce
# Exception|           cpu 0: rx_hash 0x21ef604d [saddr 192.168.100.2 daddr 192.168.100.1 sport 46736 dport 47190] != expected 0x5894f602
# Exception|           cpu 0: rx_hash 0x301a16c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46758 dport 47190] != expected 0x2178604a
# Exception|           cpu 0: rx_hash 0x871b44d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46784 dport 47190] != expected 0x5105830e
# Exception|           cpu 0: rx_hash 0xe2fd2fa8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46884 dport 47190] != expected 0x2ff8de5e
# Exception|           cpu 1: rx_hash 0x43f248fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 46694 dport 47190] != expected 0xdd3ff637
# Exception|           cpu 1: rx_hash 0xaff8aa13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46720 dport 47190] != expected 0x68098a7
# Exception|           cpu 1: rx_hash 0x000d7de9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46774 dport 47190] != expected 0x7f6c0eef
# Exception|           cpu 1: rx_hash 0x37337210 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46850 dport 47190] != expected 0x80026b3
# Exception|           cpu 1: rx_hash 0xaae26d2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46856 dport 47190] != expected 0x448b8ed3
# Exception|           cpu 1: rx_hash 0x566cc802 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46880 dport 47190] != expected 0x57a964cb
# Exception|           cpu 18: rx_hash 0xeb4fb709 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46768 dport 47190] != expected 0xf79ec150
# Exception|           cpu 18: rx_hash 0x49e0557b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46792 dport 47190] != expected 0xed2d5e44
# Exception|           cpu 18: rx_hash 0xdd8b5678 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46816 dport 47190] != expected 0xfe0fb45c
# Exception|           cpu 18: rx_hash 0xea90f6ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 46862 dport 47190] != expected 0xcc79416c
# Exception|           cpu 18: rx_hash 0xff9f5460 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46864 dport 47190] != expected 0xa6b73d3c
# Exception|           cpu 18: rx_hash 0x1ea573b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46892 dport 47190] != expected 0x93d00314
# Exception|           cpu 19: rx_hash 0x08e5de12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46752 dport 47190] != expected 0xa98aaff5
# Exception|           cpu 19: rx_hash 0x9686bd93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46762 dport 47190] != expected 0xe5010795
# Exception|           cpu 19: rx_hash 0x2cbf10bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 46808 dport 47190] != expected 0xb33930e1
# Exception|           cpu 19: rx_hash 0xd4252653 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46830 dport 47190] != expected 0xcad5a6a9
# Exception|           cpu 19: rx_hash 0x248e17dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 46842 dport 47190] != expected 0xec907299
# Exception|           cpu 19: rx_hash 0xff976be8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46878 dport 47190] != expected 0x926d2fc9
# Exception|           cpu 19: rx_hash 0x99ae68e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46908 dport 47190] != expected 0xcdc46db1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 43844 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x06531c54 [saddr fc00:100::2 daddr fc00:100::1 sport 40044 dport 43844] != expected 0xd2733d36
# Exception|           cpu 0: rx_hash 0x26c4b001 [saddr fc00:100::2 daddr fc00:100::1 sport 40052 dport 43844] != expected 0x5a88d2fa
# Exception|           cpu 0: rx_hash 0x1bf3f936 [saddr fc00:100::2 daddr fc00:100::1 sport 40090 dport 43844] != expected 0x24fe081a
# Exception|           cpu 0: rx_hash 0x7990f83c [saddr fc00:100::2 daddr fc00:100::1 sport 40112 dport 43844] != expected 0x2acd3a12
# Exception|           cpu 1: rx_hash 0xd4e05afb [saddr fc00:100::2 daddr fc00:100::1 sport 40048 dport 43844] != expected 0xbbd247eb
# Exception|           cpu 18: rx_hash 0x647a39e7 [saddr fc00:100::2 daddr fc00:100::1 sport 40020 dport 43844] != expected 0x66a38058
# Exception|           cpu 18: rx_hash 0x3d75f61f [saddr fc00:100::2 daddr fc00:100::1 sport 40064 dport 43844] != expected 0x6eb0cdf4
# Exception|           cpu 18: rx_hash 0x7524d398 [saddr fc00:100::2 daddr fc00:100::1 sport 40080 dport 43844] != expected 0x16e668b0
# Exception|           cpu 18: rx_hash 0x0a665e68 [saddr fc00:100::2 daddr fc00:100::1 sport 40106 dport 43844] != expected 0x6083fffc
# Exception|           cpu 18: rx_hash 0x113d22ca [saddr fc00:100::2 daddr fc00:100::1 sport 40122 dport 43844] != expected 0x18d55ab8
# Exception|           cpu 18: rx_hash 0x15d1cd96 [saddr fc00:100::2 daddr fc00:100::1 sport 40140 dport 43844] != expected 0x6152bb3c
# Exception|           cpu 18: rx_hash 0xdbf1a329 [saddr fc00:100::2 daddr fc00:100::1 sport 40182 dport 43844] != expected 0x17372c70
# Exception|           cpu 19: rx_hash 0xd5768d4c [saddr fc00:100::2 daddr fc00:100::1 sport 40034 dport 43844] != expected 0x131c88d
# Exception|           cpu 19: rx_hash 0x72bd1e5d [saddr fc00:100::2 daddr fc00:100::1 sport 40084 dport 43844] != expected 0xf7bcfda1
# Exception|           cpu 19: rx_hash 0x8c1edc5a [saddr fc00:100::2 daddr fc00:100::1 sport 40118 dport 43844] != expected 0x9228521
# Exception|           cpu 19: rx_hash 0x8a8ce3ca [saddr fc00:100::2 daddr fc00:100::1 sport 40136 dport 43844] != expected 0x80082e2d
# Exception|           cpu 0: rx_hash 0x91ef9749 [saddr fc00:100::2 daddr fc00:100::1 sport 40142 dport 43844] != expected 0xa3e7911e
# Exception|           cpu 0: rx_hash 0xfb44593a [saddr fc00:100::2 daddr fc00:100::1 sport 40194 dport 43844] != expected 0x648a592a
# Exception|           cpu 0: rx_hash 0x9d5f28ee [saddr fc00:100::2 daddr fc00:100::1 sport 40278 dport 43844] != expected 0xe393c02e
# Exception|           cpu 0: rx_hash 0x23ccad48 [saddr fc00:100::2 daddr fc00:100::1 sport 40300 dport 43844] != expected 0x95f65762
# Exception|           cpu 0: rx_hash 0x39e2a6a3 [saddr fc00:100::2 daddr fc00:100::1 sport 40322 dport 43844] != expected 0xeb808d82
# Exception|           cpu 0: rx_hash 0xc33df443 [saddr fc00:100::2 daddr fc00:100::1 sport 40330 dport 43844] != expected 0x1b2dc70a
# Exception|           cpu 0: rx_hash 0x56f198f7 [saddr fc00:100::2 daddr fc00:100::1 sport 40338 dport 43844] != expected 0x93d628c6
# Exception|           cpu 0: rx_hash 0xef8c11d6 [saddr fc00:100::2 daddr fc00:100::1 sport 40352 dport 43844] != expected 0x151ef502
# Exception|           cpu 1: rx_hash 0xc300c218 [saddr fc00:100::2 daddr fc00:100::1 sport 40154 dport 43844] != expected 0x3aeba14b
# Exception|           cpu 1: rx_hash 0x40aef664 [saddr fc00:100::2 daddr fc00:100::1 sport 40168 dport 43844] != expected 0xbc237c8f
# Exception|           cpu 1: rx_hash 0xa42e73b0 [saddr fc00:100::2 daddr fc00:100::1 sport 40236 dport 43844] != expected 0x8be3fe33
# Exception|           cpu 1: rx_hash 0xb46eb968 [saddr fc00:100::2 daddr fc00:100::1 sport 40252 dport 43844] != expected 0xf3b55b77
# Exception|           cpu 1: rx_hash 0x4b22a13f [saddr fc00:100::2 daddr fc00:100::1 sport 40266 dport 43844] != expected 0x8a32baf3
# Exception|           cpu 18: rx_hash 0x8c664225 [saddr fc00:100::2 daddr fc00:100::1 sport 40200 dport 43844] != expected 0x56923980
# Exception|           cpu 18: rx_hash 0xe1088f4c [saddr fc00:100::2 daddr fc00:100::1 sport 40226 dport 43844] != expected 0x58a10b88
# Exception|           cpu 18: rx_hash 0x91a02426 [saddr fc00:100::2 daddr fc00:100::1 sport 40268 dport 43844] != expected 0xa9dd05c0
# Exception|           cpu 18: rx_hash 0x96affc42 [saddr fc00:100::2 daddr fc00:100::1 sport 40310 dport 43844] != expected 0xdfb8928c
# Exception|           cpu 18: rx_hash 0x85de816d [saddr fc00:100::2 daddr fc00:100::1 sport 40318 dport 43844] != expected 0x2f15d804
# Exception|           cpu 19: rx_hash 0x9cd8dd48 [saddr fc00:100::2 daddr fc00:100::1 sport 40204 dport 43844] != expected 0xb7c8ac91
# Exception|           cpu 19: rx_hash 0x817221c3 [saddr fc00:100::2 daddr fc00:100::1 sport 40220 dport 43844] != expected 0xcf9e09d5
# Exception|           cpu 19: rx_hash 0x42e7a144 [saddr fc00:100::2 daddr fc00:100::1 sport 40256 dport 43844] != expected 0xb82ada59
# Exception|           cpu 19: rx_hash 0x7e926081 [saddr fc00:100::2 daddr fc00:100::1 sport 40290 dport 43844] != expected 0x46b4a2d9
# Exception|           cpu 19: rx_hash 0xa2826a0c [saddr fc00:100::2 daddr fc00:100::1 sport 40358 dport 43844] != expected 0x36f14a31
# Exception|           cpu 19: rx_hash 0xd2cda60c [saddr fc00:100::2 daddr fc00:100::1 sport 40374 dport 43844] != expected 0x4ea7ef75
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
