TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 59369 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4de2a8d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48240 dport 59369] != expected 0x59538e7a
# Exception|           cpu 0: rx_hash 0x3fc71293 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48324 dport 59369] != expected 0xf6589e1e
# Exception|           cpu 1: rx_hash 0xfc41181f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48232 dport 59369] != expected 0x6400edd3
# Exception|           cpu 1: rx_hash 0xda690b2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 48260 dport 59369] != expected 0xcc94d647
# Exception|           cpu 1: rx_hash 0x8a3d16e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48306 dport 59369] != expected 0xa770e937
# Exception|           cpu 18: rx_hash 0x190bef69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48252 dport 59369] != expected 0x23f54928
# Exception|           cpu 18: rx_hash 0x4ea83d4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48278 dport 59369] != expected 0x7e2cfc18
# Exception|           cpu 18: rx_hash 0x1e97f6ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 48292 dport 59369] != expected 0xb90c46f4
# Exception|           cpu 18: rx_hash 0xb71caa3c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48330 dport 59369] != expected 0xd5775274
# Exception|           cpu 18: rx_hash 0x26f6aee3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48376 dport 59369] != expected 0x1257e898
# Exception|           cpu 18: rx_hash 0x11437868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48378 dport 59369] != expected 0x4bdee3a0
# Exception|           cpu 18: rx_hash 0x83e0bf25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48414 dport 59369] != expected 0xfb9b88ec
# Exception|           cpu 19: rx_hash 0x22eb5775 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48266 dport 59369] != expected 0xefbb1a2d
# Exception|           cpu 19: rx_hash 0x0e627cf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48314 dport 59369] != expected 0x7112abf9
# Exception|           cpu 19: rx_hash 0x4c08b459 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48390 dport 59369] != expected 0xc6c8eb45
# Exception|           cpu 0: rx_hash 0xd558e929 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48404 dport 59369] != expected 0x7470c11a
# Exception|           cpu 0: rx_hash 0x0ba68fd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48420 dport 59369] != expected 0xead970ce
# Exception|           cpu 0: rx_hash 0x4cd40349 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48506 dport 59369] != expected 0x180bd59a
# Exception|           cpu 0: rx_hash 0xf5267a08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48532 dport 59369] != expected 0xe916e536
# Exception|           cpu 0: rx_hash 0xbdb25479 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48550 dport 59369] != expected 0x2e365fda
# Exception|           cpu 1: rx_hash 0x5fd16acc [saddr 192.168.100.2 daddr 192.168.100.1 sport 48344 dport 59369] != expected 0x67cf782b
# Exception|           cpu 1: rx_hash 0x4f8f5fec [saddr 192.168.100.2 daddr 192.168.100.1 sport 48350 dport 59369] != expected 0x9282f68f
# Exception|           cpu 1: rx_hash 0x6fdbd619 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48360 dport 59369] != expected 0xf966c9ff
# Exception|           cpu 1: rx_hash 0xae57ecdf [saddr 192.168.100.2 daddr 192.168.100.1 sport 48392 dport 59369] != expected 0xe5e7272f
# Exception|           cpu 1: rx_hash 0x0fda83d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48446 dport 59369] != expected 0x8e03185f
# Exception|           cpu 1: rx_hash 0x0a55c432 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48468 dport 59369] != expected 0x4ebc8943
# Exception|           cpu 1: rx_hash 0xd7fe822f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48482 dport 59369] != expected 0x2558b633
# Exception|           cpu 1: rx_hash 0x9ae3c36a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48484 dport 59369] != expected 0xd0153897
# Exception|           cpu 1: rx_hash 0xebd8feda [saddr 192.168.100.2 daddr 192.168.100.1 sport 48522 dport 59369] != expected 0x2108083b
# Exception|           cpu 18: rx_hash 0x99df70b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48428 dport 59369] != expected 0x3cbb3200
# Exception|           cpu 18: rx_hash 0x450f81ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 48448 dport 59369] != expected 0x9492db8
# Exception|           cpu 18: rx_hash 0x25f3dbb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48454 dport 59369] != expected 0xfc04a31c
# Exception|           cpu 18: rx_hash 0x912f5cb2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48538 dport 59369] != expected 0xca39295c
# Exception|           cpu 18: rx_hash 0xbbad330e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48542 dport 59369] != expected 0x66fdacc0
# Exception|           cpu 18: rx_hash 0xc128d207 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48556 dport 59369] != expected 0xa1dd162c
# Exception|           cpu 18: rx_hash 0x2bb30e82 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48582 dport 59369] != expected 0x61628730
# Exception|           cpu 19: rx_hash 0x97429e2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48432 dport 59369] != expected 0xad2cd435
# Exception|           cpu 19: rx_hash 0x33a85bb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48490 dport 59369] != expected 0xf33af4fd
# Exception|           cpu 19: rx_hash 0x71f3e428 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48564 dport 59369] != expected 0x9c8e7585
# Exception|           cpu 19: rx_hash 0xbbf33911 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48566 dport 59369] != expected 0xc5077ebd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56265 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x12d5c5f9 [saddr fc00:100::2 daddr fc00:100::1 sport 42180 dport 56265] != expected 0xf1e3ad5a
# Exception|           cpu 0: rx_hash 0x2ec6c6f5 [saddr fc00:100::2 daddr fc00:100::1 sport 42216 dport 56265] != expected 0x41f21eee
# Exception|           cpu 0: rx_hash 0x84d70d42 [saddr fc00:100::2 daddr fc00:100::1 sport 42238 dport 56265] != expected 0x21d17986
# Exception|           cpu 0: rx_hash 0xbb98fffe [saddr fc00:100::2 daddr fc00:100::1 sport 42274 dport 56265] != expected 0x6ff60fe
# Exception|           cpu 1: rx_hash 0x210f8560 [saddr fc00:100::2 daddr fc00:100::1 sport 42224 dport 56265] != expected 0x2f663f1f
# Exception|           cpu 18: rx_hash 0x693bf116 [saddr fc00:100::2 daddr fc00:100::1 sport 42192 dport 56265] != expected 0x425fcf48
# Exception|           cpu 18: rx_hash 0x2cd4a5c9 [saddr fc00:100::2 daddr fc00:100::1 sport 42236 dport 56265] != expected 0xf24e7cfc
# Exception|           cpu 18: rx_hash 0x73cffa6b [saddr fc00:100::2 daddr fc00:100::1 sport 42252 dport 56265] != expected 0x6571d630
# Exception|           cpu 18: rx_hash 0xdde98332 [saddr fc00:100::2 daddr fc00:100::1 sport 42282 dport 56265] != expected 0xb218a1a0
# Exception|           cpu 18: rx_hash 0xfa82d677 [saddr fc00:100::2 daddr fc00:100::1 sport 42304 dport 56265] != expected 0x8ec56df8
# Exception|           cpu 19: rx_hash 0x622e1e68 [saddr fc00:100::2 daddr fc00:100::1 sport 42174 dport 56265] != expected 0x174d81ad
# Exception|           cpu 19: rx_hash 0x36057716 [saddr fc00:100::2 daddr fc00:100::1 sport 42184 dport 56265] != expected 0x2ccbeeb9
# Exception|           cpu 19: rx_hash 0x18e5a3e3 [saddr fc00:100::2 daddr fc00:100::1 sport 42206 dport 56265] != expected 0x4ce889d1
# Exception|           cpu 19: rx_hash 0x719c07a5 [saddr fc00:100::2 daddr fc00:100::1 sport 42260 dport 56265] != expected 0xbe5f7c1
# Exception|           cpu 19: rx_hash 0x80f29805 [saddr fc00:100::2 daddr fc00:100::1 sport 42286 dport 56265] != expected 0xdbd7231d
# Exception|           cpu 19: rx_hash 0xfbf32ca2 [saddr fc00:100::2 daddr fc00:100::1 sport 42296 dport 56265] != expected 0xbbf44475
# Exception|           cpu 19: rx_hash 0x3463c242 [saddr fc00:100::2 daddr fc00:100::1 sport 42308 dport 56265] != expected 0xe70aef45
# Exception|           cpu 0: rx_hash 0xfaee2e57 [saddr fc00:100::2 daddr fc00:100::1 sport 42306 dport 56265] != expected 0x5d5a6882
# Exception|           cpu 0: rx_hash 0xa194ff11 [saddr fc00:100::2 daddr fc00:100::1 sport 42312 dport 56265] != expected 0x3a22aca6
# Exception|           cpu 0: rx_hash 0x8c26e9ed [saddr fc00:100::2 daddr fc00:100::1 sport 42416 dport 56265] != expected 0x145df93e
# Exception|           cpu 0: rx_hash 0xe280a54b [saddr fc00:100::2 daddr fc00:100::1 sport 42444 dport 56265] != expected 0x48a3520e
# Exception|           cpu 1: rx_hash 0xa3e53409 [saddr fc00:100::2 daddr fc00:100::1 sport 42288 dport 56265] != expected 0xf13852b
# Exception|           cpu 1: rx_hash 0x5db51a6f [saddr fc00:100::2 daddr fc00:100::1 sport 42310 dport 56265] != expected 0x3495ea3f
# Exception|           cpu 1: rx_hash 0x5b02c863 [saddr fc00:100::2 daddr fc00:100::1 sport 42358 dport 56265] != expected 0x83dffac7
# Exception|           cpu 1: rx_hash 0x4b969580 [saddr fc00:100::2 daddr fc00:100::1 sport 42386 dport 56265] != expected 0xaafb0c13
# Exception|           cpu 1: rx_hash 0xf5d6ac2d [saddr fc00:100::2 daddr fc00:100::1 sport 42392 dport 56265] != expected 0xcd83c837
# Exception|           cpu 1: rx_hash 0x159ab0ea [saddr fc00:100::2 daddr fc00:100::1 sport 42408 dport 56265] != expected 0x7ac9d8cf
# Exception|           cpu 1: rx_hash 0xba0fa6fd [saddr fc00:100::2 daddr fc00:100::1 sport 42430 dport 56265] != expected 0x1aeabfa7
# Exception|           cpu 1: rx_hash 0x4f4114e8 [saddr fc00:100::2 daddr fc00:100::1 sport 42462 dport 56265] != expected 0x414fb7db
# Exception|           cpu 18: rx_hash 0xfc082144 [saddr fc00:100::2 daddr fc00:100::1 sport 42332 dport 56265] != expected 0x899eceb4
# Exception|           cpu 18: rx_hash 0xedc2e3c5 [saddr fc00:100::2 daddr fc00:100::1 sport 42342 dport 56265] != expected 0x59ac1a68
# Exception|           cpu 18: rx_hash 0x8396d95b [saddr fc00:100::2 daddr fc00:100::1 sport 42348 dport 56265] != expected 0x3ed4de4c
# Exception|           cpu 18: rx_hash 0x2bd1575d [saddr fc00:100::2 daddr fc00:100::1 sport 42370 dport 56265] != expected 0x7088ecbc
# Exception|           cpu 18: rx_hash 0xb42011f2 [saddr fc00:100::2 daddr fc00:100::1 sport 42376 dport 56265] != expected 0x17f02898
# Exception|           cpu 18: rx_hash 0x978406b7 [saddr fc00:100::2 daddr fc00:100::1 sport 42436 dport 56265] != expected 0xfc449350
# Exception|           cpu 18: rx_hash 0x194a3744 [saddr fc00:100::2 daddr fc00:100::1 sport 42456 dport 56265] != expected 0xfb1f301c
# Exception|           cpu 19: rx_hash 0x4dd759f4 [saddr fc00:100::2 daddr fc00:100::1 sport 42318 dport 56265] != expected 0x80722b61
# Exception|           cpu 19: rx_hash 0xbfaca69e [saddr fc00:100::2 daddr fc00:100::1 sport 42338 dport 56265] != expected 0x306398d5
# Exception|           cpu 19: rx_hash 0x9d9d383f [saddr fc00:100::2 daddr fc00:100::1 sport 42400 dport 56265] != expected 0xce2e1991
# Exception|           cpu 19: rx_hash 0x52ecb44f [saddr fc00:100::2 daddr fc00:100::1 sport 42432 dport 56265] != expected 0x958b11ed
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
