TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 59073 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfc4835c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40140 dport 59073] != expected 0x44e1d22e
# Exception|           cpu 0: rx_hash 0x8530a068 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40142 dport 59073] != expected 0xcb13432a
# Exception|           cpu 0: rx_hash 0x309899b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40172 dport 59073] != expected 0xec1efb3e
# Exception|           cpu 0: rx_hash 0x35362310 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40188 dport 59073] != expected 0xbde0a91e
# Exception|           cpu 1: rx_hash 0xa0e57fc6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40150 dport 59073] != expected 0x3911b54b
# Exception|           cpu 1: rx_hash 0x02228c65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40166 dport 59073] != expected 0xc010ce7b
# Exception|           cpu 1: rx_hash 0xf3f34357 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40194 dport 59073] != expected 0x24491407
# Exception|           cpu 1: rx_hash 0xad46c239 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40208 dport 59073] != expected 0xfa45d723
# Exception|           cpu 18: rx_hash 0xec16247e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40204 dport 59073] != expected 0x4fbe69c0
# Exception|           cpu 18: rx_hash 0x49d11247 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40222 dport 59073] != expected 0x91b2aae4
# Exception|           cpu 18: rx_hash 0x4664b333 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40238 dport 59073] != expected 0x68b3d1d4
# Exception|           cpu 18: rx_hash 0x0be2b2a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40252 dport 59073] != expected 0xb6bf12f0
# Exception|           cpu 18: rx_hash 0xee1cf6de [saddr 192.168.100.2 daddr 192.168.100.1 sport 40300 dport 59073] != expected 0x333ed458
# Exception|           cpu 19: rx_hash 0x145c3c54 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40212 dport 59073] != expected 0xbdbc9fa1
# Exception|           cpu 19: rx_hash 0x58e49481 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40276 dport 59073] != expected 0x69c30b29
# Exception|           cpu 19: rx_hash 0x5ffc99a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40294 dport 59073] != expected 0x1f30e11d
# Exception|           cpu 0: rx_hash 0x9f51ab28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40234 dport 59073] != expected 0x2f4a9956
# Exception|           cpu 0: rx_hash 0x509a28ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 40314 dport 59073] != expected 0xaacb5ffe
# Exception|           cpu 0: rx_hash 0xf4b0eeab [saddr 192.168.100.2 daddr 192.168.100.1 sport 40328 dport 59073] != expected 0x6278eb06
# Exception|           cpu 0: rx_hash 0x163c5306 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40344 dport 59073] != expected 0x3386b926
# Exception|           cpu 0: rx_hash 0x244e4e1e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40440 dport 59073] != expected 0x4f0604be
# Exception|           cpu 0: rx_hash 0x7db3854c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40442 dport 59073] != expected 0xc0f495ba
# Exception|           cpu 0: rx_hash 0xe08b28e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40452 dport 59073] != expected 0x3d2da32
# Exception|           cpu 1: rx_hash 0xa0a9a841 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40256 dport 59073] != expected 0x7fc4118b
# Exception|           cpu 1: rx_hash 0x48f77e9c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40272 dport 59073] != expected 0x2e3a43ab
# Exception|           cpu 1: rx_hash 0xbdd21b56 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40290 dport 59073] != expected 0x58c9a99f
# Exception|           cpu 1: rx_hash 0x88dc768d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40306 dport 59073] != expected 0x937fbbf
# Exception|           cpu 1: rx_hash 0x22ade117 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40352 dport 59073] != expected 0x697b6657
# Exception|           cpu 1: rx_hash 0xdd2d7fe6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40370 dport 59073] != expected 0xb777a573
# Exception|           cpu 1: rx_hash 0xff680434 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40384 dport 59073] != expected 0x15fbdbcf
# Exception|           cpu 1: rx_hash 0x3458b786 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40400 dport 59073] != expected 0x440589ef
# Exception|           cpu 1: rx_hash 0x87cfc9b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40416 dport 59073] != expected 0xbd04f2df
# Exception|           cpu 18: rx_hash 0xaf07c3a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40316 dport 59073] != expected 0x62c08678
# Exception|           cpu 18: rx_hash 0x9eb4c42c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40366 dport 59073] != expected 0x28c1b90
# Exception|           cpu 18: rx_hash 0xde22dc71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40428 dport 59073] != expected 0x59011e1c
# Exception|           cpu 18: rx_hash 0xf30ed1c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40466 dport 59073] != expected 0x9a275194
# Exception|           cpu 18: rx_hash 0x8fe23ddf [saddr 192.168.100.2 daddr 192.168.100.1 sport 40482 dport 59073] != expected 0x63262aa4
# Exception|           cpu 19: rx_hash 0x03f7a758 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40406 dport 59073] != expected 0x8c0e5069
# Exception|           cpu 19: rx_hash 0x579dc41d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40488 dport 59073] != expected 0x4f281fe1
# Exception|           cpu 19: rx_hash 0x12edc117 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40504 dport 59073] != expected 0x1ed64dc1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 38487 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd275d1e1 [saddr fc00:100::2 daddr fc00:100::1 sport 60544 dport 38487] != expected 0x539058d2
# Exception|           cpu 0: rx_hash 0xba93017a [saddr fc00:100::2 daddr fc00:100::1 sport 60548 dport 38487] != expected 0xfe3ed2a
# Exception|           cpu 0: rx_hash 0x64c00b35 [saddr fc00:100::2 daddr fc00:100::1 sport 60594 dport 38487] != expected 0xb7e5a8e2
# Exception|           cpu 1: rx_hash 0x00f42525 [saddr fc00:100::2 daddr fc00:100::1 sport 60532 dport 38487] != expected 0x4455d01b
# Exception|           cpu 1: rx_hash 0x7996f054 [saddr fc00:100::2 daddr fc00:100::1 sport 60558 dport 38487] != expected 0x993d5c27
# Exception|           cpu 18: rx_hash 0x5a1fbf49 [saddr fc00:100::2 daddr fc00:100::1 sport 60496 dport 38487] != expected 0xd3a8135c
# Exception|           cpu 18: rx_hash 0xccb9af02 [saddr fc00:100::2 daddr fc00:100::1 sport 60508 dport 38487] != expected 0xa1e27c58
# Exception|           cpu 18: rx_hash 0xef662a2c [saddr fc00:100::2 daddr fc00:100::1 sport 60514 dport 38487] != expected 0x37dde36c
# Exception|           cpu 18: rx_hash 0x8ff11c29 [saddr fc00:100::2 daddr fc00:100::1 sport 60568 dport 38487] != expected 0xeab56f50
# Exception|           cpu 18: rx_hash 0xc2fec4ab [saddr fc00:100::2 daddr fc00:100::1 sport 60582 dport 38487] != expected 0x7c8af064
# Exception|           cpu 18: rx_hash 0xfa7a84f4 [saddr fc00:100::2 daddr fc00:100::1 sport 60622 dport 38487] != expected 0x7cfa6778
# Exception|           cpu 19: rx_hash 0x7fe2df2a [saddr fc00:100::2 daddr fc00:100::1 sport 60520 dport 38487] != expected 0xa1035261
# Exception|           cpu 19: rx_hash 0x89ae2e8e [saddr fc00:100::2 daddr fc00:100::1 sport 60574 dport 38487] != expected 0xe21b159
# Exception|           cpu 19: rx_hash 0xc759e15c [saddr fc00:100::2 daddr fc00:100::1 sport 60576 dport 38487] != expected 0x981e2e6d
# Exception|           cpu 19: rx_hash 0xa3cbc7a2 [saddr fc00:100::2 daddr fc00:100::1 sport 60608 dport 38487] != expected 0xb657638d
# Exception|           cpu 0: rx_hash 0xda4f2f17 [saddr fc00:100::2 daddr fc00:100::1 sport 60598 dport 38487] != expected 0xeb961d1a
# Exception|           cpu 0: rx_hash 0x1cdbf36f [saddr fc00:100::2 daddr fc00:100::1 sport 60644 dport 38487] != expected 0x21aaa0ca
# Exception|           cpu 0: rx_hash 0x30762271 [saddr fc00:100::2 daddr fc00:100::1 sport 60652 dport 38487] != expected 0xf937a36
# Exception|           cpu 0: rx_hash 0xac7ddb5b [saddr fc00:100::2 daddr fc00:100::1 sport 60726 dport 38487] != expected 0x60044e62
# Exception|           cpu 0: rx_hash 0x34598702 [saddr fc00:100::2 daddr fc00:100::1 sport 60818 dport 38487] != expected 0x51a108a
# Exception|           cpu 0: rx_hash 0xe4fc55d8 [saddr fc00:100::2 daddr fc00:100::1 sport 60830 dport 38487] != expected 0x77507f8e
# Exception|           cpu 0: rx_hash 0x340015f6 [saddr fc00:100::2 daddr fc00:100::1 sport 60840 dport 38487] != expected 0xcf563a46
# Exception|           cpu 1: rx_hash 0xb15247a9 [saddr fc00:100::2 daddr fc00:100::1 sport 60600 dport 38487] != expected 0x213b19ef
# Exception|           cpu 1: rx_hash 0x3ef1a39d [saddr fc00:100::2 daddr fc00:100::1 sport 60632 dport 38487] != expected 0xf72540f
# Exception|           cpu 1: rx_hash 0x625a8fc7 [saddr fc00:100::2 daddr fc00:100::1 sport 60642 dport 38487] != expected 0xc53e7ec3
# Exception|           cpu 1: rx_hash 0x81911d33 [saddr fc00:100::2 daddr fc00:100::1 sport 60674 dport 38487] != expected 0x60e5605b
# Exception|           cpu 1: rx_hash 0xac6ca52f [saddr fc00:100::2 daddr fc00:100::1 sport 60678 dport 38487] != expected 0x3c96d5a3
# Exception|           cpu 1: rx_hash 0xbc865b7d [saddr fc00:100::2 daddr fc00:100::1 sport 60756 dport 38487] != expected 0xf6aa6873
# Exception|           cpu 1: rx_hash 0x52b22512 [saddr fc00:100::2 daddr fc00:100::1 sport 60770 dport 38487] != expected 0x4eac2dbb
# Exception|           cpu 1: rx_hash 0x812d8b99 [saddr fc00:100::2 daddr fc00:100::1 sport 60820 dport 38487] != expected 0xe18ece83
# Exception|           cpu 18: rx_hash 0x4488d04c [saddr fc00:100::2 daddr fc00:100::1 sport 60664 dport 38487] != expected 0xc4fc22b0
# Exception|           cpu 18: rx_hash 0xa4033633 [saddr fc00:100::2 daddr fc00:100::1 sport 60706 dport 38487] != expected 0xab6b16e4
# Exception|           cpu 18: rx_hash 0x4c0fdb34 [saddr fc00:100::2 daddr fc00:100::1 sport 60718 dport 38487] != expected 0xd92179e0
# Exception|           cpu 18: rx_hash 0xfd4483af [saddr fc00:100::2 daddr fc00:100::1 sport 60784 dport 38487] != expected 0x6157ab34
# Exception|           cpu 18: rx_hash 0x1bad0eb1 [saddr fc00:100::2 daddr fc00:100::1 sport 60802 dport 38487] != expected 0x9206fdf4
# Exception|           cpu 18: rx_hash 0x52cc9521 [saddr fc00:100::2 daddr fc00:100::1 sport 60814 dport 38487] != expected 0xe04c92f0
# Exception|           cpu 19: rx_hash 0xaabe9391 [saddr fc00:100::2 daddr fc00:100::1 sport 60690 dport 38487] != expected 0xf7f98d25
# Exception|           cpu 19: rx_hash 0xdcda2ce2 [saddr fc00:100::2 daddr fc00:100::1 sport 60736 dport 38487] != expected 0x3dc530f5
# Exception|           cpu 19: rx_hash 0x74da6533 [saddr fc00:100::2 daddr fc00:100::1 sport 60740 dport 38487] != expected 0x61b6850d
# Exception|           cpu 19: rx_hash 0x02a5fadb [saddr fc00:100::2 daddr fc00:100::1 sport 60790 dport 38487] != expected 0x85c3753d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
