TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33004 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x620b2b63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38866 dport 33004] != expected 0x7ffeacfe
# Exception|           cpu 0: rx_hash 0xe82723e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38912 dport 33004] != expected 0x3fb8885e
# Exception|           cpu 1: rx_hash 0x3d2e03f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38880 dport 33004] != expected 0x19104af
# Exception|           cpu 1: rx_hash 0x9b0ef498 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38892 dport 33004] != expected 0xe34bcf53
# Exception|           cpu 1: rx_hash 0x1b1a63fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 38902 dport 33004] != expected 0x94ffb003
# Exception|           cpu 1: rx_hash 0xd7d64eb1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38906 dport 33004] != expected 0x76257bff
# Exception|           cpu 1: rx_hash 0x9d20939b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38928 dport 33004] != expected 0x6f63ab0b
# Exception|           cpu 18: rx_hash 0x0858624c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38910 dport 33004] != expected 0x3549f6a8
# Exception|           cpu 18: rx_hash 0x4a420048 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38966 dport 33004] != expected 0x2bbad58
# Exception|           cpu 19: rx_hash 0xb1ab1c22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38874 dport 33004] != expected 0xde48ea55
# Exception|           cpu 19: rx_hash 0x87479181 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38904 dport 33004] != expected 0xf0fc6151
# Exception|           cpu 19: rx_hash 0xf4cd3c1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38916 dport 33004] != expected 0x7cd40509
# Exception|           cpu 19: rx_hash 0x6fcb5ba8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38930 dport 33004] != expected 0xe9bab1a5
# Exception|           cpu 0: rx_hash 0xc13e7f5a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38938 dport 33004] != expected 0x480cf70e
# Exception|           cpu 0: rx_hash 0xa612989c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38958 dport 33004] != expected 0xf3d6c8a6
# Exception|           cpu 0: rx_hash 0xa4ed7f11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38986 dport 33004] != expected 0x4ce11c8e
# Exception|           cpu 0: rx_hash 0xd84eac84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39012 dport 33004] != expected 0x808f5c76
# Exception|           cpu 0: rx_hash 0x78875489 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39098 dport 33004] != expected 0xca7a02ce
# Exception|           cpu 0: rx_hash 0x345f7d4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39134 dport 33004] != expected 0x754dd6e6
# Exception|           cpu 1: rx_hash 0x96845f1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38948 dport 33004] != expected 0xd4b994a3
# Exception|           cpu 1: rx_hash 0x79564f1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38952 dport 33004] != expected 0x36635f5f
# Exception|           cpu 1: rx_hash 0x7cc30d6d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38962 dport 33004] != expected 0x41d7200f
# Exception|           cpu 1: rx_hash 0x0dc979db [saddr 192.168.100.2 daddr 192.168.100.1 sport 38974 dport 33004] != expected 0xa30debf3
# Exception|           cpu 1: rx_hash 0xd6341033 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38988 dport 33004] != expected 0x89548b77
# Exception|           cpu 1: rx_hash 0xc2dbed68 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39022 dport 33004] != expected 0xa7e00073
# Exception|           cpu 1: rx_hash 0x966bfc3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 39048 dport 33004] != expected 0xb415aa9f
# Exception|           cpu 1: rx_hash 0xc6ad7954 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39058 dport 33004] != expected 0xc3a1d5cf
# Exception|           cpu 1: rx_hash 0x9454d2b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39070 dport 33004] != expected 0x217b1e33
# Exception|           cpu 1: rx_hash 0x6475a6d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39100 dport 33004] != expected 0xfcf9537
# Exception|           cpu 18: rx_hash 0x7dcc61f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39052 dport 33004] != expected 0xf77927c8
# Exception|           cpu 18: rx_hash 0xc2663875 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39074 dport 33004] != expected 0x3b176730
# Exception|           cpu 18: rx_hash 0x73ea0c30 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39120 dport 33004] != expected 0x114e07b4
# Exception|           cpu 18: rx_hash 0xf5a5624a [saddr 192.168.100.2 daddr 192.168.100.1 sport 39144 dport 33004] != expected 0x484ef3e0
# Exception|           cpu 19: rx_hash 0xc02ec206 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38996 dport 33004] != expected 0x7839ee89
# Exception|           cpu 19: rx_hash 0x6af57e5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39020 dport 33004] != expected 0x21391add
# Exception|           cpu 19: rx_hash 0xf6565ce2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39034 dport 33004] != expected 0xb457ae71
# Exception|           cpu 19: rx_hash 0x924e2bdc [saddr 192.168.100.2 daddr 192.168.100.1 sport 39090 dport 33004] != expected 0x6bcc4465
# Exception|           cpu 19: rx_hash 0x5a4cedda [saddr 192.168.100.2 daddr 192.168.100.1 sport 39104 dport 33004] != expected 0x419524e1
# Exception|           cpu 19: rx_hash 0xd7782b87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39116 dport 33004] != expected 0xa34fef1d
# Exception|           cpu 19: rx_hash 0x79c3d7ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 39156 dport 33004] != expected 0xfa4f1b49
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33672 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x6eb6d44a [saddr fc00:100::2 daddr fc00:100::1 sport 45320 dport 33672] != expected 0x64ee92c2
# Exception|           cpu 0: rx_hash 0x5b4502d0 [saddr fc00:100::2 daddr fc00:100::1 sport 45380 dport 33672] != expected 0xb947251e
# Exception|           cpu 1: rx_hash 0x8746a6a9 [saddr fc00:100::2 daddr fc00:100::1 sport 45302 dport 33672] != expected 0x8f1b31f3
# Exception|           cpu 1: rx_hash 0xfb90ed65 [saddr fc00:100::2 daddr fc00:100::1 sport 45322 dport 33672] != expected 0x69ece21b
# Exception|           cpu 1: rx_hash 0xcf8cd556 [saddr fc00:100::2 daddr fc00:100::1 sport 45328 dport 33672] != expected 0xc60e40ef
# Exception|           cpu 1: rx_hash 0xd6b96102 [saddr fc00:100::2 daddr fc00:100::1 sport 45356 dport 33672] != expected 0xd2bf8da3
# Exception|           cpu 1: rx_hash 0xa3ef0b0f [saddr fc00:100::2 daddr fc00:100::1 sport 45404 dport 33672] != expected 0x1ba7f733
# Exception|           cpu 1: rx_hash 0x61fbe2b1 [saddr fc00:100::2 daddr fc00:100::1 sport 45412 dport 33672] != expected 0x89970213
# Exception|           cpu 1: rx_hash 0xb62c290f [saddr fc00:100::2 daddr fc00:100::1 sport 45438 dport 33672] != expected 0x2675a0e7
# Exception|           cpu 18: rx_hash 0x10b1f77d [saddr fc00:100::2 daddr fc00:100::1 sport 45278 dport 33672] != expected 0x7c8b8ac8
# Exception|           cpu 18: rx_hash 0x9b02357c [saddr fc00:100::2 daddr fc00:100::1 sport 45286 dport 33672] != expected 0xeebb7fe8
# Exception|           cpu 18: rx_hash 0xddff7ecf [saddr fc00:100::2 daddr fc00:100::1 sport 45308 dport 33672] != expected 0x4159dd1c
# Exception|           cpu 18: rx_hash 0xf7bbbaa3 [saddr fc00:100::2 daddr fc00:100::1 sport 45342 dport 33672] != expected 0x8ecd946c
# Exception|           cpu 18: rx_hash 0x06cf1fb5 [saddr fc00:100::2 daddr fc00:100::1 sport 45372 dport 33672] != expected 0xb31fc3b8
# Exception|           cpu 18: rx_hash 0x771ed127 [saddr fc00:100::2 daddr fc00:100::1 sport 45450 dport 33672] != expected 0x25d8ebd8
# Exception|           cpu 18: rx_hash 0xb9d8552d [saddr fc00:100::2 daddr fc00:100::1 sport 45454 dport 33672] != expected 0xa359d3b4
# Exception|           cpu 19: rx_hash 0x9620bfed [saddr fc00:100::2 daddr fc00:100::1 sport 45396 dport 33672] != expected 0xd8e76b05
# Exception|           cpu 19: rx_hash 0x6eb830a3 [saddr fc00:100::2 daddr fc00:100::1 sport 45426 dport 33672] != expected 0x63b404bd
# Exception|           cpu 0: rx_hash 0x5a1604e2 [saddr fc00:100::2 daddr fc00:100::1 sport 45468 dport 33672] != expected 0xcffbed76
# Exception|           cpu 0: rx_hash 0x2403d27d [saddr fc00:100::2 daddr fc00:100::1 sport 45520 dport 33672] != expected 0x12525aaa
# Exception|           cpu 0: rx_hash 0xf6b13d07 [saddr fc00:100::2 daddr fc00:100::1 sport 45544 dport 33672] != expected 0x8062af8a
# Exception|           cpu 0: rx_hash 0xe2d6f45f [saddr fc00:100::2 daddr fc00:100::1 sport 45588 dport 33672] != expected 0x75987e12
# Exception|           cpu 0: rx_hash 0x5d28936c [saddr fc00:100::2 daddr fc00:100::1 sport 45634 dport 33672] != expected 0x7d36b3a
# Exception|           cpu 1: rx_hash 0x4b08cb10 [saddr fc00:100::2 daddr fc00:100::1 sport 45474 dport 33672] != expected 0xd64850e3
# Exception|           cpu 1: rx_hash 0xd97c87a9 [saddr fc00:100::2 daddr fc00:100::1 sport 45496 dport 33672] != expected 0x79aaf217
# Exception|           cpu 1: rx_hash 0xa4d5fa6c [saddr fc00:100::2 daddr fc00:100::1 sport 45512 dport 33672] != expected 0xb0b28887
# Exception|           cpu 1: rx_hash 0x68716474 [saddr fc00:100::2 daddr fc00:100::1 sport 45552 dport 33672] != expected 0x22827da7
# Exception|           cpu 1: rx_hash 0x02bc6402 [saddr fc00:100::2 daddr fc00:100::1 sport 45614 dport 33672] != expected 0xeaaafbeb
# Exception|           cpu 18: rx_hash 0x5aef6b80 [saddr fc00:100::2 daddr fc00:100::1 sport 45510 dport 33672] != expected 0xf8715c04
# Exception|           cpu 18: rx_hash 0xe733a249 [saddr fc00:100::2 daddr fc00:100::1 sport 45574 dport 33672] != expected 0x193a40d0
# Exception|           cpu 18: rx_hash 0x2d862a93 [saddr fc00:100::2 daddr fc00:100::1 sport 45592 dport 33672] != expected 0x3059da48
# Exception|           cpu 18: rx_hash 0xa4f47b0c [saddr fc00:100::2 daddr fc00:100::1 sport 45604 dport 33672] != expected 0x24e81704
# Exception|           cpu 18: rx_hash 0x6f16d440 [saddr fc00:100::2 daddr fc00:100::1 sport 45652 dport 33672] != expected 0xedf06d94
# Exception|           cpu 19: rx_hash 0xd1a4020b [saddr fc00:100::2 daddr fc00:100::1 sport 45488 dport 33672] != expected 0xbaea6e21
# Exception|           cpu 19: rx_hash 0x23bc8327 [saddr fc00:100::2 daddr fc00:100::1 sport 45492 dport 33672] != expected 0x3c6b564d
# Exception|           cpu 19: rx_hash 0x91dc047f [saddr fc00:100::2 daddr fc00:100::1 sport 45508 dport 33672] != expected 0xf5732cdd
# Exception|           cpu 19: rx_hash 0x9821a296 [saddr fc00:100::2 daddr fc00:100::1 sport 45530 dport 33672] != expected 0xdc10b645
# Exception|           cpu 19: rx_hash 0x702c7718 [saddr fc00:100::2 daddr fc00:100::1 sport 45560 dport 33672] != expected 0xe1c2e191
# Exception|           cpu 19: rx_hash 0x831269d5 [saddr fc00:100::2 daddr fc00:100::1 sport 45628 dport 33672] != expected 0x8608c529
# Exception|           cpu 19: rx_hash 0xf9c91125 [saddr fc00:100::2 daddr fc00:100::1 sport 45644 dport 33672] != expected 0x4f10bfb9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
