TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 59355 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x5ed72653 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38076 dport 59355] != expected 0x5b119c96
# Exception|           cpu 0: rx_hash 0xfbd66f9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38102 dport 59355] != expected 0xe57078b6
# Exception|           cpu 0: rx_hash 0xc09c04c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38150 dport 59355] != expected 0x24fef7a
# Exception|           cpu 0: rx_hash 0x49629019 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38164 dport 59355] != expected 0x3489e59e
# Exception|           cpu 0: rx_hash 0xc22586b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38176 dport 59355] != expected 0xd60ea8ba
# Exception|           cpu 0: rx_hash 0x263aeb7e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38224 dport 59355] != expected 0xad61d6d2
# Exception|           cpu 1: rx_hash 0x0020c57b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38064 dport 59355] != expected 0x4f482d63
# Exception|           cpu 1: rx_hash 0xa50d99ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 38118 dport 59355] != expected 0xe06614cb
# Exception|           cpu 1: rx_hash 0xdaab2bcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 38126 dport 59355] != expected 0x13ae8467
# Exception|           cpu 1: rx_hash 0x08863d9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38140 dport 59355] != expected 0x25688e83
# Exception|           cpu 1: rx_hash 0x31f9da9c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38188 dport 59355] != expected 0xc257194f
# Exception|           cpu 1: rx_hash 0x4ba4a653 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38214 dport 59355] != expected 0x7c36fd6f
# Exception|           cpu 18: rx_hash 0x4286fe10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38070 dport 59355] != expected 0x67fb4e88
# Exception|           cpu 18: rx_hash 0x55790e99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38086 dport 59355] != expected 0x1c9430e0
# Exception|           cpu 18: rx_hash 0x3c2b483f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38216 dport 59355] != expected 0xa74d0e28
# Exception|           cpu 18: rx_hash 0xc4a93375 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38234 dport 59355] != expected 0x918b04cc
# Exception|           cpu 19: rx_hash 0x09b9b5c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38090 dport 59355] != expected 0x8cd8115
# Exception|           cpu 19: rx_hash 0x6fe141f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38152 dport 59355] != expected 0xd9341c3d
# Exception|           cpu 19: rx_hash 0x552d6a52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38204 dport 59355] != expected 0x3bb35119
# Exception|           cpu 19: rx_hash 0x0db3734a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38212 dport 59355] != expected 0xb314bfdd
# Exception|           cpu 0: rx_hash 0x25a247ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 38328 dport 59355] != expected 0x631ef94a
# Exception|           cpu 0: rx_hash 0xf5a954f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38362 dport 59355] != expected 0x2eb78dc6
# Exception|           cpu 0: rx_hash 0x8f7a243d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38388 dport 59355] != expected 0x93e5aaa
# Exception|           cpu 0: rx_hash 0xc20bf206 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38408 dport 59355] != expected 0xe9657afa
# Exception|           cpu 0: rx_hash 0xb95bf5bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38438 dport 59355] != expected 0xceecad96
# Exception|           cpu 1: rx_hash 0xe8962878 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38248 dport 59355] != expected 0x5bbf2a03
# Exception|           cpu 1: rx_hash 0xf5bb51e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38258 dport 59355] != expected 0x9eb1b04b
# Exception|           cpu 1: rx_hash 0x5bd6052b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38298 dport 59355] != expected 0x50ce9fd3
# Exception|           cpu 1: rx_hash 0x88f48c1c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38332 dport 59355] != expected 0x848fd813
# Exception|           cpu 1: rx_hash 0xe48af494 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38378 dport 59355] != expected 0x2ba1e1bb
# Exception|           cpu 1: rx_hash 0x1cd9b2c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38422 dport 59355] != expected 0xcbfac1eb
# Exception|           cpu 18: rx_hash 0x0e5d37dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 38312 dport 59355] != expected 0x9afab11c
# Exception|           cpu 18: rx_hash 0xdb952814 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38338 dport 59355] != expected 0x249b553c
# Exception|           cpu 18: rx_hash 0xab250d14 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38436 dport 59355] != expected 0x1ceef24
# Exception|           cpu 19: rx_hash 0x6230e3f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38274 dport 59355] != expected 0x5ae24729
# Exception|           cpu 19: rx_hash 0xeba4d456 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38282 dport 59355] != expected 0xa92ad785
# Exception|           cpu 19: rx_hash 0xc4fa48ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 38288 dport 59355] != expected 0x6c244dcd
# Exception|           cpu 19: rx_hash 0x66bf03cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 38342 dport 59355] != expected 0xc30a7465
# Exception|           cpu 19: rx_hash 0xc90a13d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38356 dport 59355] != expected 0xf5cc7e81
# Exception|           cpu 19: rx_hash 0xc229437c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38394 dport 59355] != expected 0xd245a9ed
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 57655 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x7412c7ca [saddr fc00:100::2 daddr fc00:100::1 sport 39378 dport 57655] != expected 0x4685df2a
# Exception|           cpu 0: rx_hash 0x4f65e522 [saddr fc00:100::2 daddr fc00:100::1 sport 39412 dport 57655] != expected 0xa2da022e
# Exception|           cpu 1: rx_hash 0xd3ceed48 [saddr fc00:100::2 daddr fc00:100::1 sport 39340 dport 57655] != expected 0x207c903
# Exception|           cpu 1: rx_hash 0x836f57fb [saddr fc00:100::2 daddr fc00:100::1 sport 39350 dport 57655] != expected 0x1dd3237f
# Exception|           cpu 1: rx_hash 0x7343fa75 [saddr fc00:100::2 daddr fc00:100::1 sport 39380 dport 57655] != expected 0x7fc252bf
# Exception|           cpu 1: rx_hash 0x3d6e8b15 [saddr fc00:100::2 daddr fc00:100::1 sport 39424 dport 57655] != expected 0xc288c467
# Exception|           cpu 18: rx_hash 0xe6e0b039 [saddr fc00:100::2 daddr fc00:100::1 sport 39322 dport 57655] != expected 0x5c68b524
# Exception|           cpu 18: rx_hash 0x303fc81a [saddr fc00:100::2 daddr fc00:100::1 sport 39334 dport 57655] != expected 0xa7e3825c
# Exception|           cpu 18: rx_hash 0xa4687749 [saddr fc00:100::2 daddr fc00:100::1 sport 39398 dport 57655] != expected 0xc96faa14
# Exception|           cpu 18: rx_hash 0xd0aa7e5d [saddr fc00:100::2 daddr fc00:100::1 sport 39440 dport 57655] != expected 0x78b86544
# Exception|           cpu 18: rx_hash 0xe640f324 [saddr fc00:100::2 daddr fc00:100::1 sport 39474 dport 57655] != expected 0x74253ccc
# Exception|           cpu 19: rx_hash 0x4683b370 [saddr fc00:100::2 daddr fc00:100::1 sport 39320 dport 57655] != expected 0x8dedbc3d
# Exception|           cpu 19: rx_hash 0x12dcd2aa [saddr fc00:100::2 daddr fc00:100::1 sport 39358 dport 57655] != expected 0x69b26139
# Exception|           cpu 19: rx_hash 0x14cb2ce1 [saddr fc00:100::2 daddr fc00:100::1 sport 39366 dport 57655] != expected 0x1477fa85
# Exception|           cpu 19: rx_hash 0xfbbefbcf [saddr fc00:100::2 daddr fc00:100::1 sport 39392 dport 57655] != expected 0xf0282781
# Exception|           cpu 19: rx_hash 0x4c2bd74f [saddr fc00:100::2 daddr fc00:100::1 sport 39466 dport 57655] != expected 0xba74dfa9
# Exception|           cpu 0: rx_hash 0x3703c4ff [saddr fc00:100::2 daddr fc00:100::1 sport 39456 dport 57655] != expected 0x1f9094f6
# Exception|           cpu 0: rx_hash 0xd9092140 [saddr fc00:100::2 daddr fc00:100::1 sport 39460 dport 57655] != expected 0xf752107a
# Exception|           cpu 0: rx_hash 0x117255c1 [saddr fc00:100::2 daddr fc00:100::1 sport 39486 dport 57655] != expected 0xe886fa06
# Exception|           cpu 0: rx_hash 0xccc4f9bc [saddr fc00:100::2 daddr fc00:100::1 sport 39512 dport 57655] != expected 0x62550f4a
# Exception|           cpu 0: rx_hash 0x5690fd04 [saddr fc00:100::2 daddr fc00:100::1 sport 39524 dport 57655] != expected 0x99de3832
# Exception|           cpu 0: rx_hash 0x01e9fea2 [saddr fc00:100::2 daddr fc00:100::1 sport 39550 dport 57655] != expected 0x860ad24e
# Exception|           cpu 0: rx_hash 0x7f3b9f0d [saddr fc00:100::2 daddr fc00:100::1 sport 39580 dport 57655] != expected 0x535db7aa
# Exception|           cpu 0: rx_hash 0x2eed3e07 [saddr fc00:100::2 daddr fc00:100::1 sport 39610 dport 57655] != expected 0xb7026aae
# Exception|           cpu 1: rx_hash 0xefc702da [saddr fc00:100::2 daddr fc00:100::1 sport 39488 dport 57655] != expected 0xac04ec2f
# Exception|           cpu 1: rx_hash 0x11be398c [saddr fc00:100::2 daddr fc00:100::1 sport 39522 dport 57655] != expected 0xa099b5a7
# Exception|           cpu 1: rx_hash 0x521f013d [saddr fc00:100::2 daddr fc00:100::1 sport 39548 dport 57655] != expected 0x578fdb57
# Exception|           cpu 1: rx_hash 0x7d366f4e [saddr fc00:100::2 daddr fc00:100::1 sport 39556 dport 57655] != expected 0x9d0c54cf
# Exception|           cpu 1: rx_hash 0xd751c719 [saddr fc00:100::2 daddr fc00:100::1 sport 39612 dport 57655] != expected 0x8e45e73b
# Exception|           cpu 1: rx_hash 0x38eff756 [saddr fc00:100::2 daddr fc00:100::1 sport 39616 dport 57655] != expected 0x1b42f80b
# Exception|           cpu 1: rx_hash 0xc748dae5 [saddr fc00:100::2 daddr fc00:100::1 sport 39642 dport 57655] != expected 0x4961277
# Exception|           cpu 18: rx_hash 0xb53b1643 [saddr fc00:100::2 daddr fc00:100::1 sport 39498 dport 57655] != expected 0x9e0a770
# Exception|           cpu 18: rx_hash 0xf6cecc35 [saddr fc00:100::2 daddr fc00:100::1 sport 39504 dport 57655] != expected 0x16344d0c
# Exception|           cpu 18: rx_hash 0x5e97f289 [saddr fc00:100::2 daddr fc00:100::1 sport 39532 dport 57655] != expected 0xedbf7a74
# Exception|           cpu 18: rx_hash 0x647b4cb3 [saddr fc00:100::2 daddr fc00:100::1 sport 39566 dport 57655] != expected 0x38e81f90
# Exception|           cpu 18: rx_hash 0x828bdff6 [saddr fc00:100::2 daddr fc00:100::1 sport 39596 dport 57655] != expected 0x34754618
# Exception|           cpu 18: rx_hash 0xbb19d8f6 [saddr fc00:100::2 daddr fc00:100::1 sport 39626 dport 57655] != expected 0xbea6b354
# Exception|           cpu 19: rx_hash 0x394fe469 [saddr fc00:100::2 daddr fc00:100::1 sport 39496 dport 57655] != expected 0xd865ae69
# Exception|           cpu 19: rx_hash 0xa63a0a67 [saddr fc00:100::2 daddr fc00:100::1 sport 39500 dport 57655] != expected 0x30a72ae5
# Exception|           cpu 19: rx_hash 0x86766a8d [saddr fc00:100::2 daddr fc00:100::1 sport 39510 dport 57655] != expected 0x2f73c099
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
