TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 55523 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3744f807 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59278 dport 55523] != expected 0xd5b73fc2
# Exception|           cpu 0: rx_hash 0xcfcefaa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59288 dport 55523] != expected 0xb74368ee
# Exception|           cpu 1: rx_hash 0xf2fbe56d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59280 dport 55523] != expected 0xeabf9a0b
# Exception|           cpu 1: rx_hash 0x7b225627 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59320 dport 55523] != expected 0x603c5457
# Exception|           cpu 1: rx_hash 0x97d1e740 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59334 dport 55523] != expected 0xe3f4537b
# Exception|           cpu 1: rx_hash 0xd1699bcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59386 dport 55523] != expected 0x7c70019f
# Exception|           cpu 18: rx_hash 0x06d71169 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59318 dport 55523] != expected 0xf1ca88ec
# Exception|           cpu 18: rx_hash 0x6f31d234 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59356 dport 55523] != expected 0x67051378
# Exception|           cpu 18: rx_hash 0x6c09ac83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59362 dport 55523] != expected 0x8f728a08
# Exception|           cpu 18: rx_hash 0xa414e7d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59414 dport 55523] != expected 0xc1146a30
# Exception|           cpu 19: rx_hash 0x109a6e9c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59264 dport 55523] != expected 0x4441e379
# Exception|           cpu 19: rx_hash 0xafccb9b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59304 dport 55523] != expected 0xcec22d25
# Exception|           cpu 19: rx_hash 0x779b0527 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59306 dport 55523] != expected 0xb931e6b1
# Exception|           cpu 19: rx_hash 0x231cfb30 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59348 dport 55523] != expected 0x3af9e19d
# Exception|           cpu 19: rx_hash 0x768cef4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59370 dport 55523] != expected 0xd28e78ed
# Exception|           cpu 19: rx_hash 0x35cdf5a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59388 dport 55523] != expected 0xb07a2fc1
# Exception|           cpu 19: rx_hash 0x452bf4ea [saddr 192.168.100.2 daddr 192.168.100.1 sport 59390 dport 55523] != expected 0xc789e455
# Exception|           cpu 19: rx_hash 0x7876b94c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59400 dport 55523] != expected 0xfe1ccff9
# Exception|           cpu 19: rx_hash 0xa4a17d43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59402 dport 55523] != expected 0x89ef046d
# Exception|           cpu 0: rx_hash 0xe415d803 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59436 dport 55523] != expected 0x929a168a
# Exception|           cpu 0: rx_hash 0xdab971b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59448 dport 55523] != expected 0x879d8a32
# Exception|           cpu 0: rx_hash 0x90597855 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59450 dport 55523] != expected 0xf06e41a6
# Exception|           cpu 0: rx_hash 0x05ea2403 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59520 dport 55523] != expected 0x963ff232
# Exception|           cpu 0: rx_hash 0x9aabcfaf [saddr 192.168.100.2 daddr 192.168.100.1 sport 59560 dport 55523] != expected 0x1cbc3c6e
# Exception|           cpu 0: rx_hash 0x7c2527a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59562 dport 55523] != expected 0x6b4ff7fa
# Exception|           cpu 1: rx_hash 0x61b5eec9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59404 dport 55523] != expected 0x45e52a33
# Exception|           cpu 1: rx_hash 0x47908931 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59494 dport 55523] != expected 0xd32ab1a7
# Exception|           cpu 1: rx_hash 0xd7163590 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59528 dport 55523] != expected 0xcbc300d7
# Exception|           cpu 1: rx_hash 0x8116959e [saddr 192.168.100.2 daddr 192.168.100.1 sport 59550 dport 55523] != expected 0xa93757fb
# Exception|           cpu 18: rx_hash 0xc81237e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59476 dport 55523] != expected 0xdd583ff8
# Exception|           cpu 18: rx_hash 0xc6e9df5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59524 dport 55523] != expected 0x2dc617f8
# Exception|           cpu 18: rx_hash 0xb11ad336 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59538 dport 55523] != expected 0x4f3240d4
# Exception|           cpu 19: rx_hash 0x7e487dd4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59420 dport 55523] != expected 0xeb1b5341
# Exception|           cpu 19: rx_hash 0x5656a2ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 59422 dport 55523] != expected 0x9ce898d5
# Exception|           cpu 19: rx_hash 0xd87419f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59424 dport 55523] != expected 0x749f01a5
# Exception|           cpu 19: rx_hash 0xfa8f0308 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59426 dport 55523] != expected 0x36cca31
# Exception|           cpu 19: rx_hash 0x2b380449 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59466 dport 55523] != expected 0xe2509a31
# Exception|           cpu 19: rx_hash 0x491cc369 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59484 dport 55523] != expected 0x80a4cd1d
# Exception|           cpu 19: rx_hash 0x33aa8214 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59510 dport 55523] != expected 0x7dd4c8d5
# Exception|           cpu 19: rx_hash 0x82bd0f04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59544 dport 55523] != expected 0x653d79a5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 52188 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x2c80f94d [saddr fc00:100::2 daddr fc00:100::1 sport 56552 dport 52188] != expected 0x3f4ab2ba
# Exception|           cpu 0: rx_hash 0xdfc3ebe0 [saddr fc00:100::2 daddr fc00:100::1 sport 56616 dport 52188] != expected 0x16c6166
# Exception|           cpu 0: rx_hash 0xb1f6fd76 [saddr fc00:100::2 daddr fc00:100::1 sport 56636 dport 52188] != expected 0x144422f2
# Exception|           cpu 0: rx_hash 0xa0cea317 [saddr fc00:100::2 daddr fc00:100::1 sport 56638 dport 52188] != expected 0xc951db86
# Exception|           cpu 0: rx_hash 0xf34b8482 [saddr fc00:100::2 daddr fc00:100::1 sport 56668 dport 52188] != expected 0x177dd2ae
# Exception|           cpu 1: rx_hash 0x65d73535 [saddr fc00:100::2 daddr fc00:100::1 sport 56566 dport 52188] != expected 0x327607
# Exception|           cpu 1: rx_hash 0x5a00a4cc [saddr fc00:100::2 daddr fc00:100::1 sport 56600 dport 52188] != expected 0x71f81df
# Exception|           cpu 1: rx_hash 0xe5531aad [saddr fc00:100::2 daddr fc00:100::1 sport 56608 dport 52188] != expected 0xf6291f3b
# Exception|           cpu 1: rx_hash 0xeedc39f3 [saddr fc00:100::2 daddr fc00:100::1 sport 56684 dport 52188] != expected 0x110e3217
# Exception|           cpu 18: rx_hash 0xbd8b077c [saddr fc00:100::2 daddr fc00:100::1 sport 56576 dport 52188] != expected 0xbf840ac
# Exception|           cpu 18: rx_hash 0x468069fa [saddr fc00:100::2 daddr fc00:100::1 sport 56632 dport 52188] != expected 0xfacede48
# Exception|           cpu 18: rx_hash 0x77070f46 [saddr fc00:100::2 daddr fc00:100::1 sport 56654 dport 52188] != expected 0x31ca94f4
# Exception|           cpu 19: rx_hash 0xbeebb4ff [saddr fc00:100::2 daddr fc00:100::1 sport 56586 dport 52188] != expected 0x21a8c785
# Exception|           cpu 19: rx_hash 0xbb97b9f3 [saddr fc00:100::2 daddr fc00:100::1 sport 56604 dport 52188] != expected 0xe9957d65
# Exception|           cpu 19: rx_hash 0x0604164c [saddr fc00:100::2 daddr fc00:100::1 sport 56606 dport 52188] != expected 0x34808411
# Exception|           cpu 19: rx_hash 0xd8af2b65 [saddr fc00:100::2 daddr fc00:100::1 sport 56702 dport 52188] != expected 0x37b9744d
# Exception|           cpu 19: rx_hash 0xfcd9f98d [saddr fc00:100::2 daddr fc00:100::1 sport 56706 dport 52188] != expected 0xa999ee3d
# Exception|           cpu 0: rx_hash 0x828ce293 [saddr fc00:100::2 daddr fc00:100::1 sport 56716 dport 52188] != expected 0x6d4395ae
# Exception|           cpu 0: rx_hash 0xba579a9f [saddr fc00:100::2 daddr fc00:100::1 sport 56718 dport 52188] != expected 0xb0566cda
# Exception|           cpu 0: rx_hash 0x8833408b [saddr fc00:100::2 daddr fc00:100::1 sport 56730 dport 52188] != expected 0xa57e2f4e
# Exception|           cpu 0: rx_hash 0xfd69b7d4 [saddr fc00:100::2 daddr fc00:100::1 sport 56788 dport 52188] != expected 0x9f4cfb16
# Exception|           cpu 0: rx_hash 0x200f7064 [saddr fc00:100::2 daddr fc00:100::1 sport 56812 dport 52188] != expected 0x6e7a65f2
# Exception|           cpu 0: rx_hash 0x142db751 [saddr fc00:100::2 daddr fc00:100::1 sport 56880 dport 52188] != expected 0xedec9e1e
# Exception|           cpu 1: rx_hash 0x908aa89e [saddr fc00:100::2 daddr fc00:100::1 sport 56698 dport 52188] != expected 0xd93388f7
# Exception|           cpu 1: rx_hash 0x3df04d8b [saddr fc00:100::2 daddr fc00:100::1 sport 56766 dport 52188] != expected 0xb6258c63
# Exception|           cpu 1: rx_hash 0x984d25d2 [saddr fc00:100::2 daddr fc00:100::1 sport 56798 dport 52188] != expected 0xb51c7c3f
# Exception|           cpu 1: rx_hash 0xf4515430 [saddr fc00:100::2 daddr fc00:100::1 sport 56852 dport 52188] != expected 0xfeb73d33
# Exception|           cpu 1: rx_hash 0xda33e2b1 [saddr fc00:100::2 daddr fc00:100::1 sport 56854 dport 52188] != expected 0x23a2c447
# Exception|           cpu 1: rx_hash 0xe32f5a6b [saddr fc00:100::2 daddr fc00:100::1 sport 56888 dport 52188] != expected 0x1aa9e043
# Exception|           cpu 18: rx_hash 0xd3aa1565 [saddr fc00:100::2 daddr fc00:100::1 sport 56742 dport 52188] != expected 0xbac24d10
# Exception|           cpu 18: rx_hash 0xa46353ec [saddr fc00:100::2 daddr fc00:100::1 sport 56828 dport 52188] != expected 0x95d8dadc
# Exception|           cpu 18: rx_hash 0xbc94f37d [saddr fc00:100::2 daddr fc00:100::1 sport 56844 dport 52188] != expected 0xf250fc40
# Exception|           cpu 18: rx_hash 0x09f7bd5a [saddr fc00:100::2 daddr fc00:100::1 sport 56866 dport 52188] != expected 0xcb5bd844
# Exception|           cpu 18: rx_hash 0xf3ee2d44 [saddr fc00:100::2 daddr fc00:100::1 sport 56884 dport 52188] != expected 0x36662a4
# Exception|           cpu 18: rx_hash 0x6cc5badd [saddr fc00:100::2 daddr fc00:100::1 sport 56898 dport 52188] != expected 0xc8622818
# Exception|           cpu 19: rx_hash 0x7e44bd7a [saddr fc00:100::2 daddr fc00:100::1 sport 56750 dport 52188] != expected 0x4d87334d
# Exception|           cpu 19: rx_hash 0xa2b167d2 [saddr fc00:100::2 daddr fc00:100::1 sport 56760 dport 52188] != expected 0x85ba89ad
# Exception|           cpu 19: rx_hash 0x4d7ab924 [saddr fc00:100::2 daddr fc00:100::1 sport 56780 dport 52188] != expected 0x93ab3a65
# Exception|           cpu 19: rx_hash 0x5b57ceb7 [saddr fc00:100::2 daddr fc00:100::1 sport 56792 dport 52188] != expected 0x868379f1
# Exception|           cpu 19: rx_hash 0x5897f0ca [saddr fc00:100::2 daddr fc00:100::1 sport 56850 dport 52188] != expected 0xcd2838fd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
