TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 52300 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbb294a45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50126 dport 52300] != expected 0x3b82ba42
# Exception|           cpu 0: rx_hash 0x654b81c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50156 dport 52300] != expected 0xb8ffa6a
# Exception|           cpu 0: rx_hash 0xfe52161b [saddr 192.168.100.2 daddr 192.168.100.1 sport 50186 dport 52300] != expected 0xb3043c56
# Exception|           cpu 0: rx_hash 0x915bfe0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50244 dport 52300] != expected 0x94f39c62
# Exception|           cpu 1: rx_hash 0x3341fbba [saddr 192.168.100.2 daddr 192.168.100.1 sport 50136 dport 52300] != expected 0x4211c587
# Exception|           cpu 1: rx_hash 0x4c42c55c [saddr 192.168.100.2 daddr 192.168.100.1 sport 50148 dport 52300] != expected 0x5215059f
# Exception|           cpu 1: rx_hash 0x1cdfa454 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50204 dport 52300] != expected 0xca974393
# Exception|           cpu 18: rx_hash 0xf4aa7920 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50152 dport 52300] != expected 0xb8ba0580
# Exception|           cpu 18: rx_hash 0x3bf51852 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50172 dport 52300] != expected 0xa7428590
# Exception|           cpu 18: rx_hash 0xe7c6143f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50202 dport 52300] != expected 0x1fc943ac
# Exception|           cpu 18: rx_hash 0xe65d7bbf [saddr 192.168.100.2 daddr 192.168.100.1 sport 50220 dport 52300] != expected 0x303c8394
# Exception|           cpu 18: rx_hash 0xd1d5f216 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50232 dport 52300] != expected 0x2fc40384
# Exception|           cpu 18: rx_hash 0xf3c70531 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50250 dport 52300] != expected 0x183763a8
# Exception|           cpu 18: rx_hash 0x59520445 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50280 dport 52300] != expected 0x283a2380
# Exception|           cpu 18: rx_hash 0x92bed1ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 50312 dport 52300] != expected 0xf66c7c
# Exception|           cpu 19: rx_hash 0x582d145e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50194 dport 52300] != expected 0x4653bc59
# Exception|           cpu 0: rx_hash 0xda03568c [saddr 192.168.100.2 daddr 192.168.100.1 sport 50296 dport 52300] != expected 0x84f75c7a
# Exception|           cpu 0: rx_hash 0x28574ec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50400 dport 52300] != expected 0xa439738a
# Exception|           cpu 0: rx_hash 0xd1b9fc64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50456 dport 52300] != expected 0x136e6b86
# Exception|           cpu 0: rx_hash 0x094fcf2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50498 dport 52300] != expected 0x2b614ba2
# Exception|           cpu 1: rx_hash 0x46d4bd00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50264 dport 52300] != expected 0xd291e387
# Exception|           cpu 1: rx_hash 0x66bcf03c [saddr 192.168.100.2 daddr 192.168.100.1 sport 50298 dport 52300] != expected 0xe29ca3af
# Exception|           cpu 1: rx_hash 0x7b2c5697 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50320 dport 52300] != expected 0xf5a1ec73
# Exception|           cpu 1: rx_hash 0xbd45e2cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 50342 dport 52300] != expected 0xda542c4b
# Exception|           cpu 1: rx_hash 0xcaf037de [saddr 192.168.100.2 daddr 192.168.100.1 sport 50348 dport 52300] != expected 0xe5a52c6b
# Exception|           cpu 1: rx_hash 0xb6f1ca4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 50360 dport 52300] != expected 0xfa5dac7b
# Exception|           cpu 1: rx_hash 0x2d22141d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50388 dport 52300] != expected 0xeda74c67
# Exception|           cpu 1: rx_hash 0x4e882b11 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50470 dport 52300] != expected 0x6501544b
# Exception|           cpu 1: rx_hash 0xd17af24f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50476 dport 52300] != expected 0x5af0546b
# Exception|           cpu 1: rx_hash 0x61f5f76f [saddr 192.168.100.2 daddr 192.168.100.1 sport 50488 dport 52300] != expected 0x4508d47b
# Exception|           cpu 18: rx_hash 0xbdf82258 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50336 dport 52300] != expected 0xf0a2c74
# Exception|           cpu 18: rx_hash 0x3c6bfd9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50374 dport 52300] != expected 0x2701cc48
# Exception|           cpu 18: rx_hash 0xed7b2f66 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50380 dport 52300] != expected 0x18f0cc68
# Exception|           cpu 18: rx_hash 0x26d31cfb [saddr 192.168.100.2 daddr 192.168.100.1 sport 50414 dport 52300] != expected 0x28fd8c40
# Exception|           cpu 18: rx_hash 0x8dbd93e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50426 dport 52300] != expected 0x37050c50
# Exception|           cpu 18: rx_hash 0x1ecef9f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50440 dport 52300] != expected 0xbfa3147c
# Exception|           cpu 19: rx_hash 0x9a59f50a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50344 dport 52300] != expected 0x5690d381
# Exception|           cpu 19: rx_hash 0x6b541584 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50358 dport 52300] != expected 0x769953b1
# Exception|           cpu 19: rx_hash 0x6c22389d [saddr 192.168.100.2 daddr 192.168.100.1 sport 50406 dport 52300] != expected 0x716773b5
# Exception|           cpu 19: rx_hash 0xf98c7949 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50452 dport 52300] != expected 0xf9c16b99
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 45560 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xcb0c1731 [saddr fc00:100::2 daddr fc00:100::1 sport 55420 dport 45560] != expected 0x77b0b862
# Exception|           cpu 0: rx_hash 0x5909883b [saddr fc00:100::2 daddr fc00:100::1 sport 55428 dport 45560] != expected 0xf9ed6712
# Exception|           cpu 0: rx_hash 0x571aa95a [saddr fc00:100::2 daddr fc00:100::1 sport 55468 dport 45560] != expected 0x4f7642c6
# Exception|           cpu 0: rx_hash 0x04832dfc [saddr fc00:100::2 daddr fc00:100::1 sport 55480 dport 45560] != expected 0x2240096e
# Exception|           cpu 1: rx_hash 0x9f94fe5d [saddr fc00:100::2 daddr fc00:100::1 sport 55462 dport 45560] != expected 0x951ad597
# Exception|           cpu 1: rx_hash 0x6d0bc2ea [saddr fc00:100::2 daddr fc00:100::1 sport 55474 dport 45560] != expected 0xf82c9e3f
# Exception|           cpu 18: rx_hash 0x46bb30e1 [saddr fc00:100::2 daddr fc00:100::1 sport 55382 dport 45560] != expected 0x23f18e08
# Exception|           cpu 18: rx_hash 0xe02495a0 [saddr fc00:100::2 daddr fc00:100::1 sport 55398 dport 45560] != expected 0xb1876d44
# Exception|           cpu 18: rx_hash 0xeda3a831 [saddr fc00:100::2 daddr fc00:100::1 sport 55430 dport 45560] != expected 0x1b3774ac
# Exception|           cpu 18: rx_hash 0x50f5e772 [saddr fc00:100::2 daddr fc00:100::1 sport 55442 dport 45560] != expected 0x76013f04
# Exception|           cpu 18: rx_hash 0x9f400d5f [saddr fc00:100::2 daddr fc00:100::1 sport 55470 dport 45560] != expected 0xadac5178
# Exception|           cpu 18: rx_hash 0xb54403d4 [saddr fc00:100::2 daddr fc00:100::1 sport 55508 dport 45560] != expected 0x22a0f5f8
# Exception|           cpu 18: rx_hash 0x84d72296 [saddr fc00:100::2 daddr fc00:100::1 sport 55512 dport 45560] != expected 0x6b7b78c8
# Exception|           cpu 18: rx_hash 0x46cdf838 [saddr fc00:100::2 daddr fc00:100::1 sport 55524 dport 45560] != expected 0xb0d616b4
# Exception|           cpu 18: rx_hash 0xe2908651 [saddr fc00:100::2 daddr fc00:100::1 sport 55536 dport 45560] != expected 0xdde05d1c
# Exception|           cpu 19: rx_hash 0xfbd2e329 [saddr fc00:100::2 daddr fc00:100::1 sport 55404 dport 45560] != expected 0x6bebfa15
# Exception|           cpu 19: rx_hash 0x231570d7 [saddr fc00:100::2 daddr fc00:100::1 sport 55448 dport 45560] != expected 0xac6da855
# Exception|           cpu 19: rx_hash 0xe4730250 [saddr fc00:100::2 daddr fc00:100::1 sport 55484 dport 45560] != expected 0x532d00b1
# Exception|           cpu 19: rx_hash 0x3584989e [saddr fc00:100::2 daddr fc00:100::1 sport 55494 dport 45560] != expected 0xdc21a431
# Exception|           cpu 0: rx_hash 0x9b41b9bc [saddr fc00:100::2 daddr fc00:100::1 sport 55538 dport 45560] != expected 0x3f3a4ea2
# Exception|           cpu 0: rx_hash 0x87988f45 [saddr fc00:100::2 daddr fc00:100::1 sport 55550 dport 45560] != expected 0x76e1c392
# Exception|           cpu 0: rx_hash 0xf155333d [saddr fc00:100::2 daddr fc00:100::1 sport 55644 dport 45560] != expected 0x858ad7e
# Exception|           cpu 0: rx_hash 0x1eb9c958 [saddr fc00:100::2 daddr fc00:100::1 sport 55660 dport 45560] != expected 0x9a2e4e32
# Exception|           cpu 0: rx_hash 0xf6d2076a [saddr fc00:100::2 daddr fc00:100::1 sport 55672 dport 45560] != expected 0xf718059a
# Exception|           cpu 1: rx_hash 0x2ab28668 [saddr fc00:100::2 daddr fc00:100::1 sport 55584 dport 45560] != expected 0x14e3139f
# Exception|           cpu 1: rx_hash 0x99ca7569 [saddr fc00:100::2 daddr fc00:100::1 sport 55604 dport 45560] != expected 0x79d55837
# Exception|           cpu 1: rx_hash 0x2ac7e3c3 [saddr fc00:100::2 daddr fc00:100::1 sport 55686 dport 45560] != expected 0xeaf2c08b
# Exception|           cpu 1: rx_hash 0x7ff189bc [saddr fc00:100::2 daddr fc00:100::1 sport 55690 dport 45560] != expected 0xa3294dbb
# Exception|           cpu 18: rx_hash 0xfc766bb8 [saddr fc00:100::2 daddr fc00:100::1 sport 55548 dport 45560] != expected 0x943bd02c
# Exception|           cpu 18: rx_hash 0x3d9a28b2 [saddr fc00:100::2 daddr fc00:100::1 sport 55576 dport 45560] != expected 0xbe23743c
# Exception|           cpu 18: rx_hash 0x5594014f [saddr fc00:100::2 daddr fc00:100::1 sport 55588 dport 45560] != expected 0x658e1a40
# Exception|           cpu 18: rx_hash 0x8b40b29f [saddr fc00:100::2 daddr fc00:100::1 sport 55622 dport 45560] != expected 0xce6f7858
# Exception|           cpu 18: rx_hash 0x3ec91539 [saddr fc00:100::2 daddr fc00:100::1 sport 55634 dport 45560] != expected 0xa35933f0
# Exception|           cpu 19: rx_hash 0xde39b767 [saddr fc00:100::2 daddr fc00:100::1 sport 55542 dport 45560] != expected 0x4e57477d
# Exception|           cpu 19: rx_hash 0x15e719d5 [saddr fc00:100::2 daddr fc00:100::1 sport 55562 dport 45560] != expected 0x40a225f5
# Exception|           cpu 19: rx_hash 0x549d3a8d [saddr fc00:100::2 daddr fc00:100::1 sport 55598 dport 45560] != expected 0xbfe28d11
# Exception|           cpu 19: rx_hash 0x8f9b6ad6 [saddr fc00:100::2 daddr fc00:100::1 sport 55616 dport 45560] != expected 0x5dd86239
# Exception|           cpu 19: rx_hash 0x0351e4ba [saddr fc00:100::2 daddr fc00:100::1 sport 55628 dport 45560] != expected 0x1403ef09
# Exception|           cpu 19: rx_hash 0xede18859 [saddr fc00:100::2 daddr fc00:100::1 sport 55652 dport 45560] != expected 0xa298cadd
# Exception|           cpu 19: rx_hash 0xa27f7210 [saddr fc00:100::2 daddr fc00:100::1 sport 55676 dport 45560] != expected 0x86750c45
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
