TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 36532 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x3ac401c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41760 dport 36532] != expected 0xbea8e8a3
# Exception|           cpu 1: rx_hash 0x959e885b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41770 dport 36532] != expected 0x82b025cb
# Exception|           cpu 1: rx_hash 0x770e1407 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41778 dport 36532] != expected 0x88b407a7
# Exception|           cpu 18: rx_hash 0x3083e07f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41702 dport 36532] != expected 0x386724bc
# Exception|           cpu 18: rx_hash 0xad31b1f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41710 dport 36532] != expected 0xcb9f18f4
# Exception|           cpu 18: rx_hash 0x7593bf74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41714 dport 36532] != expected 0x266b4208
# Exception|           cpu 18: rx_hash 0x1d18f161 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41718 dport 36532] != expected 0xc19b3a98
# Exception|           cpu 18: rx_hash 0x2cfa1e04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41792 dport 36532] != expected 0xfc29e038
# Exception|           cpu 18: rx_hash 0x33f61634 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41796 dport 36532] != expected 0x1bd998a8
# Exception|           cpu 18: rx_hash 0x0623b138 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41804 dport 36532] != expected 0xe821a4e0
# Exception|           cpu 18: rx_hash 0x577d9a51 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41818 dport 36532] != expected 0x39cd3374
# Exception|           cpu 19: rx_hash 0xb5e825b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41730 dport 36532] != expected 0xdb61691
# Exception|           cpu 19: rx_hash 0x771f6524 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41746 dport 36532] != expected 0xf44a08b5
# Exception|           cpu 19: rx_hash 0x30c507f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41862 dport 36532] != expected 0xf579edc5
# Exception|           cpu 19: rx_hash 0xee88a31d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41864 dport 36532] != expected 0x2e91583d
# Exception|           cpu 0: rx_hash 0xd185838e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41824 dport 36532] != expected 0x80d7ef2a
# Exception|           cpu 0: rx_hash 0x554ac64c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41826 dport 36532] != expected 0x4f371e0a
# Exception|           cpu 0: rx_hash 0xca545eb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41834 dport 36532] != expected 0xbccf2242
# Exception|           cpu 0: rx_hash 0xb05b553d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41840 dport 36532] != expected 0x792bf10e
# Exception|           cpu 0: rx_hash 0xa889e8d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41848 dport 36532] != expected 0x8ad3cd46
# Exception|           cpu 0: rx_hash 0xc23b777c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41958 dport 36532] != expected 0xb7f8e55e
# Exception|           cpu 0: rx_hash 0x316275c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41968 dport 36532] != expected 0x661472ca
# Exception|           cpu 0: rx_hash 0x70ca37dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 41980 dport 36532] != expected 0x721c3612
# Exception|           cpu 0: rx_hash 0x93118e8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41992 dport 36532] != expected 0xda190a92
# Exception|           cpu 0: rx_hash 0x62e97854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42004 dport 36532] != expected 0x37ed506e
# Exception|           cpu 1: rx_hash 0x5b8c7d79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41894 dport 36532] != expected 0x8987e2d7
# Exception|           cpu 1: rx_hash 0xce62245d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41906 dport 36532] != expected 0x978b8463
# Exception|           cpu 1: rx_hash 0x2561a854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41912 dport 36532] != expected 0xab93490b
# Exception|           cpu 1: rx_hash 0xb905c364 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42056 dport 36532] != expected 0xe4660d1b
# Exception|           cpu 1: rx_hash 0x0e64623b [saddr 192.168.100.2 daddr 192.168.100.1 sport 42068 dport 36532] != expected 0x99257e7
# Exception|           cpu 1: rx_hash 0x96f002ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 42078 dport 36532] != expected 0x358a9a8f
# Exception|           cpu 18: rx_hash 0xb6675031 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41924 dport 36532] != expected 0x4e61b6c
# Exception|           cpu 18: rx_hash 0x7e94c313 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41928 dport 36532] != expected 0x10ee5fb4
# Exception|           cpu 18: rx_hash 0x96d87aec [saddr 192.168.100.2 daddr 192.168.100.1 sport 41942 dport 36532] != expected 0x32faf468
# Exception|           cpu 18: rx_hash 0x8c47683d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42020 dport 36532] != expected 0xb2ef4158
# Exception|           cpu 18: rx_hash 0xd66059af [saddr 192.168.100.2 daddr 192.168.100.1 sport 42026 dport 36532] != expected 0x6907f4a0
# Exception|           cpu 18: rx_hash 0x7dc7c297 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42028 dport 36532] != expected 0x41177d10
# Exception|           cpu 18: rx_hash 0x32726890 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42042 dport 36532] != expected 0x90fbea84
# Exception|           cpu 19: rx_hash 0x8eb1ff00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41868 dport 36532] != expected 0xc96120ad
# Exception|           cpu 19: rx_hash 0x4dab090c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41884 dport 36532] != expected 0x309d3e89
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 35002 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xcfaff6e1 [saddr fc00:100::2 daddr fc00:100::1 sport 38268 dport 35002] != expected 0xaccc211e
# Exception|           cpu 0: rx_hash 0x6e19ab2c [saddr fc00:100::2 daddr fc00:100::1 sport 38284 dport 35002] != expected 0x210fc3f2
# Exception|           cpu 0: rx_hash 0x66018794 [saddr fc00:100::2 daddr fc00:100::1 sport 38332 dport 35002] != expected 0xd0a64182
# Exception|           cpu 0: rx_hash 0xfbf63fcc [saddr fc00:100::2 daddr fc00:100::1 sport 38370 dport 35002] != expected 0xe90ae9f6
# Exception|           cpu 1: rx_hash 0x9193ae39 [saddr fc00:100::2 daddr fc00:100::1 sport 38256 dport 35002] != expected 0x6a6a28df
# Exception|           cpu 1: rx_hash 0x0775c3ba [saddr fc00:100::2 daddr fc00:100::1 sport 38270 dport 35002] != expected 0x5abbc3e3
# Exception|           cpu 1: rx_hash 0x48c9331f [saddr fc00:100::2 daddr fc00:100::1 sport 38294 dport 35002] != expected 0x342b25ef
# Exception|           cpu 1: rx_hash 0x2dffc28c [saddr fc00:100::2 daddr fc00:100::1 sport 38344 dport 35002] != expected 0xd878d9b
# Exception|           cpu 18: rx_hash 0x99c9dd4a [saddr fc00:100::2 daddr fc00:100::1 sport 38240 dport 35002] != expected 0x34a4d480
# Exception|           cpu 18: rx_hash 0x458a70a9 [saddr fc00:100::2 daddr fc00:100::1 sport 38280 dport 35002] != expected 0x5a34328c
# Exception|           cpu 18: rx_hash 0x8159b65f [saddr fc00:100::2 daddr fc00:100::1 sport 38304 dport 35002] != expected 0x48ceb41c
# Exception|           cpu 18: rx_hash 0x99c0af48 [saddr fc00:100::2 daddr fc00:100::1 sport 38384 dport 35002] != expected 0x41b3f754
# Exception|           cpu 19: rx_hash 0xd66de592 [saddr fc00:100::2 daddr fc00:100::1 sport 38300 dport 35002] != expected 0x7fc13fad
# Exception|           cpu 19: rx_hash 0x21bbc62b [saddr fc00:100::2 daddr fc00:100::1 sport 38316 dport 35002] != expected 0x8e68bddd
# Exception|           cpu 19: rx_hash 0x939aaad5 [saddr fc00:100::2 daddr fc00:100::1 sport 38356 dport 35002] != expected 0x95ef7805
# Exception|           cpu 19: rx_hash 0x1e910830 [saddr fc00:100::2 daddr fc00:100::1 sport 38418 dport 35002] != expected 0xbbd3933d
# Exception|           cpu 19: rx_hash 0x2a3dafb4 [saddr fc00:100::2 daddr fc00:100::1 sport 38434 dport 35002] != expected 0x4a7a114d
# Exception|           cpu 0: rx_hash 0xe9a0d6b3 [saddr fc00:100::2 daddr fc00:100::1 sport 38412 dport 35002] != expected 0xd5cc845e
# Exception|           cpu 0: rx_hash 0xfc7cabfa [saddr fc00:100::2 daddr fc00:100::1 sport 38450 dport 35002] != expected 0x14b4ed12
# Exception|           cpu 0: rx_hash 0x0f5edd23 [saddr fc00:100::2 daddr fc00:100::1 sport 38482 dport 35002] != expected 0xec602c2a
# Exception|           cpu 0: rx_hash 0x4780785b [saddr fc00:100::2 daddr fc00:100::1 sport 38498 dport 35002] != expected 0x1dc9ae5a
# Exception|           cpu 0: rx_hash 0x153c1619 [saddr fc00:100::2 daddr fc00:100::1 sport 38546 dport 35002] != expected 0x900a4cb6
# Exception|           cpu 0: rx_hash 0xa4f699b9 [saddr fc00:100::2 daddr fc00:100::1 sport 38556 dport 35002] != expected 0xa0dba78a
# Exception|           cpu 0: rx_hash 0xc5217ba8 [saddr fc00:100::2 daddr fc00:100::1 sport 38572 dport 35002] != expected 0x517225fa
# Exception|           cpu 0: rx_hash 0x707ba573 [saddr fc00:100::2 daddr fc00:100::1 sport 38580 dport 35002] != expected 0xb221211a
# Exception|           cpu 0: rx_hash 0x2d42bd24 [saddr fc00:100::2 daddr fc00:100::1 sport 38604 dport 35002] != expected 0xa9a6e4c2
# Exception|           cpu 0: rx_hash 0x971c79c6 [saddr fc00:100::2 daddr fc00:100::1 sport 38618 dport 35002] != expected 0x7a240b1e
# Exception|           cpu 1: rx_hash 0x457643f6 [saddr fc00:100::2 daddr fc00:100::1 sport 38400 dport 35002] != expected 0x136a8d9f
# Exception|           cpu 1: rx_hash 0x1564112f [saddr fc00:100::2 daddr fc00:100::1 sport 38440 dport 35002] != expected 0x1900b0f
# Exception|           cpu 1: rx_hash 0x841e6676 [saddr fc00:100::2 daddr fc00:100::1 sport 38462 dport 35002] != expected 0xd212e4d3
# Exception|           cpu 1: rx_hash 0x8b4a8a01 [saddr fc00:100::2 daddr fc00:100::1 sport 38470 dport 35002] != expected 0xc995210b
# Exception|           cpu 1: rx_hash 0x7d1dc107 [saddr fc00:100::2 daddr fc00:100::1 sport 38518 dport 35002] != expected 0x383ca37b
# Exception|           cpu 1: rx_hash 0x7e0ec709 [saddr fc00:100::2 daddr fc00:100::1 sport 38534 dport 35002] != expected 0xb5ff4197
# Exception|           cpu 1: rx_hash 0x0208ab68 [saddr fc00:100::2 daddr fc00:100::1 sport 38574 dport 35002] != expected 0xa705c707
# Exception|           cpu 1: rx_hash 0xa7e603c5 [saddr fc00:100::2 daddr fc00:100::1 sport 38592 dport 35002] != expected 0x6f00ed03
# Exception|           cpu 18: rx_hash 0x91137ee9 [saddr fc00:100::2 daddr fc00:100::1 sport 38512 dport 35002] != expected 0xb570b0f8
# Exception|           cpu 19: rx_hash 0xd5727ba7 [saddr fc00:100::2 daddr fc00:100::1 sport 38452 dport 35002] != expected 0x99f8fe91
# Exception|           cpu 19: rx_hash 0x0eff4f78 [saddr fc00:100::2 daddr fc00:100::1 sport 38458 dport 35002] != expected 0xa92915ad
# Exception|           cpu 19: rx_hash 0x1ba00eb8 [saddr fc00:100::2 daddr fc00:100::1 sport 38524 dport 35002] != expected 0x73d6b939
# Exception|           cpu 19: rx_hash 0x4aabd75a [saddr fc00:100::2 daddr fc00:100::1 sport 38578 dport 35002] != expected 0x3f6d3299
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
