TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33463 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x960b9767 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58154 dport 33463] != expected 0x673d327a
# Exception|           cpu 0: rx_hash 0x357d7a7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 58170 dport 33463] != expected 0xc50e2436
# Exception|           cpu 1: rx_hash 0xf1822f6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 58202 dport 33463] != expected 0xbc9b6a83
# Exception|           cpu 1: rx_hash 0x5bd5cf4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 58214 dport 33463] != expected 0x831b8243
# Exception|           cpu 1: rx_hash 0x25f8fccf [saddr 192.168.100.2 daddr 192.168.100.1 sport 58230 dport 33463] != expected 0x2128940f
# Exception|           cpu 18: rx_hash 0x4f07c23c [saddr 192.168.100.2 daddr 192.168.100.1 sport 58138 dport 33463] != expected 0x9417af10
# Exception|           cpu 18: rx_hash 0x0f15df5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 58184 dport 33463] != expected 0xf30cea8
# Exception|           cpu 18: rx_hash 0x9cb66c4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 58190 dport 33463] != expected 0x966425fc
# Exception|           cpu 18: rx_hash 0x3fd9ce70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58226 dport 33463] != expected 0xa9e4cd3c
# Exception|           cpu 18: rx_hash 0x58dccf6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 58296 dport 33463] != expected 0xc0d0f498
# Exception|           cpu 19: rx_hash 0xa1458772 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58174 dport 33463] != expected 0x4dc27d05
# Exception|           cpu 19: rx_hash 0x207aed88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58236 dport 33463] != expected 0x74d60af1
# Exception|           cpu 19: rx_hash 0x3e14debf [saddr 192.168.100.2 daddr 192.168.100.1 sport 58268 dport 33463] != expected 0x1905268d
# Exception|           cpu 19: rx_hash 0x771fe59d [saddr 192.168.100.2 daddr 192.168.100.1 sport 58278 dport 33463] != expected 0xbfd12519
# Exception|           cpu 19: rx_hash 0x25ea23d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58318 dport 33463] != expected 0x82224735
# Exception|           cpu 19: rx_hash 0xd3e49008 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58334 dport 33463] != expected 0x20115179
# Exception|           cpu 0: rx_hash 0x9164d30e [saddr 192.168.100.2 daddr 192.168.100.1 sport 58248 dport 33463] != expected 0x33fa69f2
# Exception|           cpu 0: rx_hash 0x9b932485 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58264 dport 33463] != expected 0x91c97fbe
# Exception|           cpu 0: rx_hash 0x50676fcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 58290 dport 33463] != expected 0x952e6a66
# Exception|           cpu 0: rx_hash 0x11f9f203 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58358 dport 33463] != expected 0x356ef6c6
# Exception|           cpu 0: rx_hash 0xba8df9ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 58408 dport 33463] != expected 0x9b1fe592
# Exception|           cpu 0: rx_hash 0x38dc3b13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58432 dport 33463] != expected 0xa6ec87be
# Exception|           cpu 0: rx_hash 0x6aea549f [saddr 192.168.100.2 daddr 192.168.100.1 sport 58490 dport 33463] != expected 0x38842a
# Exception|           cpu 1: rx_hash 0x0b5fecda [saddr 192.168.100.2 daddr 192.168.100.1 sport 58306 dport 33463] != expected 0x4e88329f
# Exception|           cpu 1: rx_hash 0x47cac642 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58400 dport 33463] != expected 0xdf79c90b
# Exception|           cpu 1: rx_hash 0x2688ca1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 58482 dport 33463] != expected 0x445ea8b3
# Exception|           cpu 18: rx_hash 0xa912a901 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58348 dport 33463] != expected 0xc2a37e74
# Exception|           cpu 18: rx_hash 0x7b2ddfee [saddr 192.168.100.2 daddr 192.168.100.1 sport 58362 dport 33463] != expected 0xf9c4836c
# Exception|           cpu 18: rx_hash 0x18012335 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58376 dport 33463] != expected 0xca066eb4
# Exception|           cpu 18: rx_hash 0x5ba3eda5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58382 dport 33463] != expected 0x535285e0
# Exception|           cpu 18: rx_hash 0xd8f6c166 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58392 dport 33463] != expected 0x683578f8
# Exception|           cpu 18: rx_hash 0xd4f9896c [saddr 192.168.100.2 daddr 192.168.100.1 sport 58404 dport 33463] != expected 0x57b59038
# Exception|           cpu 18: rx_hash 0x7decc47d [saddr 192.168.100.2 daddr 192.168.100.1 sport 58418 dport 33463] != expected 0x6cd26d20
# Exception|           cpu 18: rx_hash 0xccd83989 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58442 dport 33463] != expected 0xf3121940
# Exception|           cpu 18: rx_hash 0xb0ea0334 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58460 dport 33463] != expected 0xc875e458
# Exception|           cpu 18: rx_hash 0x4951ee83 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58464 dport 33463] != expected 0xf7f50c98
# Exception|           cpu 19: rx_hash 0xf7d127d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58368 dport 33463] != expected 0x8e60422d
# Exception|           cpu 19: rx_hash 0x4d6c7769 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58374 dport 33463] != expected 0x1734a979
# Exception|           cpu 19: rx_hash 0xae6aef3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 58450 dport 33463] != expected 0x15472395
# Exception|           cpu 19: rx_hash 0x5b8009b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58472 dport 33463] != expected 0xb3932001
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 37610 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd8071c98 [saddr fc00:100::2 daddr fc00:100::1 sport 42988 dport 37610] != expected 0xc601a2ae
# Exception|           cpu 0: rx_hash 0x6568b722 [saddr fc00:100::2 daddr fc00:100::1 sport 42998 dport 37610] != expected 0x75bfd3f6
# Exception|           cpu 0: rx_hash 0x0171bac1 [saddr fc00:100::2 daddr fc00:100::1 sport 43048 dport 37610] != expected 0xad0e69ce
# Exception|           cpu 1: rx_hash 0x670fc1e6 [saddr fc00:100::2 daddr fc00:100::1 sport 42962 dport 37610] != expected 0x857170eb
# Exception|           cpu 1: rx_hash 0xa859d45d [saddr fc00:100::2 daddr fc00:100::1 sport 42972 dport 37610] != expected 0x3b98f4c7
# Exception|           cpu 1: rx_hash 0x8df5d9e0 [saddr fc00:100::2 daddr fc00:100::1 sport 43020 dport 37610] != expected 0x5dc0cad3
# Exception|           cpu 1: rx_hash 0xafd634cb [saddr fc00:100::2 daddr fc00:100::1 sport 43032 dport 37610] != expected 0x50973fa7
# Exception|           cpu 1: rx_hash 0x8b3e7111 [saddr fc00:100::2 daddr fc00:100::1 sport 43064 dport 37610] != expected 0x41ff27f
# Exception|           cpu 1: rx_hash 0xf4cbee07 [saddr fc00:100::2 daddr fc00:100::1 sport 43074 dport 37610] != expected 0x496d2813
# Exception|           cpu 1: rx_hash 0x9f2845c6 [saddr fc00:100::2 daddr fc00:100::1 sport 43096 dport 37610] != expected 0xfad3594b
# Exception|           cpu 18: rx_hash 0xabdeb4d6 [saddr fc00:100::2 daddr fc00:100::1 sport 43008 dport 37610] != expected 0xaba59374
# Exception|           cpu 18: rx_hash 0x3f525fac [saddr fc00:100::2 daddr fc00:100::1 sport 43054 dport 37610] != expected 0x41c4da80
# Exception|           cpu 18: rx_hash 0xeb9e5557 [saddr fc00:100::2 daddr fc00:100::1 sport 43060 dport 37610] != expected 0xf27aabd8
# Exception|           cpu 19: rx_hash 0x759cd217 [saddr fc00:100::2 daddr fc00:100::1 sport 42976 dport 37610] != expected 0x3064fb09
# Exception|           cpu 19: rx_hash 0x6439bc95 [saddr fc00:100::2 daddr fc00:100::1 sport 43044 dport 37610] != expected 0x5b6b3069
# Exception|           cpu 19: rx_hash 0xd42d4ba9 [saddr fc00:100::2 daddr fc00:100::1 sport 43082 dport 37610] != expected 0x1b4e1f71
# Exception|           cpu 0: rx_hash 0x8ba0f186 [saddr fc00:100::2 daddr fc00:100::1 sport 43110 dport 37610] != expected 0xb9a38b0e
# Exception|           cpu 0: rx_hash 0xc04d8cdc [saddr fc00:100::2 daddr fc00:100::1 sport 43132 dport 37610] != expected 0xa1dfa56
# Exception|           cpu 0: rx_hash 0x192cddc4 [saddr fc00:100::2 daddr fc00:100::1 sport 43136 dport 37610] != expected 0xfe87a002
# Exception|           cpu 0: rx_hash 0x85fba430 [saddr fc00:100::2 daddr fc00:100::1 sport 43162 dport 37610] != expected 0x4d39d15a
# Exception|           cpu 0: rx_hash 0x1659ac96 [saddr fc00:100::2 daddr fc00:100::1 sport 43188 dport 37610] != expected 0xa75898ae
# Exception|           cpu 0: rx_hash 0xf0bcd58c [saddr fc00:100::2 daddr fc00:100::1 sport 43194 dport 37610] != expected 0x19b11c82
# Exception|           cpu 0: rx_hash 0x62249bb2 [saddr fc00:100::2 daddr fc00:100::1 sport 43214 dport 37610] != expected 0xea2a42c2
# Exception|           cpu 0: rx_hash 0xdd8a1f37 [saddr fc00:100::2 daddr fc00:100::1 sport 43226 dport 37610] != expected 0xe77db7b6
# Exception|           cpu 0: rx_hash 0x6f313964 [saddr fc00:100::2 daddr fc00:100::1 sport 43232 dport 37610] != expected 0x4b0b36
# Exception|           cpu 0: rx_hash 0x4c517db8 [saddr fc00:100::2 daddr fc00:100::1 sport 43268 dport 37610] != expected 0x2572e40a
# Exception|           cpu 0: rx_hash 0x84cdb445 [saddr fc00:100::2 daddr fc00:100::1 sport 43274 dport 37610] != expected 0x9b9b6026
# Exception|           cpu 1: rx_hash 0x16029e9b [saddr fc00:100::2 daddr fc00:100::1 sport 43126 dport 37610] != expected 0x10b210bf
# Exception|           cpu 1: rx_hash 0xb7f3513f [saddr fc00:100::2 daddr fc00:100::1 sport 43248 dport 37610] != expected 0xa95a9087
# Exception|           cpu 18: rx_hash 0xdb7cf29f [saddr fc00:100::2 daddr fc00:100::1 sport 43174 dport 37610] != expected 0x46c5de94
# Exception|           cpu 18: rx_hash 0xed0d8cbb [saddr fc00:100::2 daddr fc00:100::1 sport 43206 dport 37610] != expected 0xb80975a0
# Exception|           cpu 18: rx_hash 0x22927465 [saddr fc00:100::2 daddr fc00:100::1 sport 43208 dport 37610] != expected 0x6e0f18c
# Exception|           cpu 18: rx_hash 0x0433c992 [saddr fc00:100::2 daddr fc00:100::1 sport 43260 dport 37610] != expected 0x5f3fc920
# Exception|           cpu 18: rx_hash 0xf34bf2f1 [saddr fc00:100::2 daddr fc00:100::1 sport 43286 dport 37610] != expected 0xc4efa230
# Exception|           cpu 19: rx_hash 0x7d0cd700 [saddr fc00:100::2 daddr fc00:100::1 sport 43138 dport 37610] != expected 0xb60b7d89
# Exception|           cpu 19: rx_hash 0xc0aecc85 [saddr fc00:100::2 daddr fc00:100::1 sport 43148 dport 37610] != expected 0x8e2f9a5
# Exception|           cpu 19: rx_hash 0x36e03644 [saddr fc00:100::2 daddr fc00:100::1 sport 43170 dport 37610] != expected 0xe283b051
# Exception|           cpu 19: rx_hash 0x563da7ea [saddr fc00:100::2 daddr fc00:100::1 sport 43254 dport 37610] != expected 0x459023c9
# Exception|           cpu 19: rx_hash 0xfbd781de [saddr fc00:100::2 daddr fc00:100::1 sport 43282 dport 37610] != expected 0x60a9ccf5
# Exception|           cpu 19: rx_hash 0x4e0b6760 [saddr fc00:100::2 daddr fc00:100::1 sport 43302 dport 37610] != expected 0x3976f459
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
