TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57063 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xa1307396 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38160 dport 57063] != expected 0x1c27ec6
# Exception|           cpu 0: rx_hash 0x5bbee9a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38166 dport 57063] != expected 0xe31213ce
# Exception|           cpu 0: rx_hash 0xac52b5cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38202 dport 57063] != expected 0x19b3de2a
# Exception|           cpu 1: rx_hash 0x4cbd05ab [saddr 192.168.100.2 daddr 192.168.100.1 sport 38188 dport 57063] != expected 0xecf045e3
# Exception|           cpu 18: rx_hash 0xe4538ab8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38146 dport 57063] != expected 0xaace3e08
# Exception|           cpu 18: rx_hash 0xff572f28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38158 dport 57063] != expected 0xdba6088c
# Exception|           cpu 18: rx_hash 0x501ae49c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38180 dport 57063] != expected 0xc3d7a860
# Exception|           cpu 18: rx_hash 0xffc5a042 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38210 dport 57063] != expected 0x6f2ac3b8
# Exception|           cpu 18: rx_hash 0x4d7dfaa3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38286 dport 57063] != expected 0x39547654
# Exception|           cpu 18: rx_hash 0x536df6f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38344 dport 57063] != expected 0x1e60e6ec
# Exception|           cpu 19: rx_hash 0xf0e1c0f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38226 dport 57063] != expected 0x78b93579
# Exception|           cpu 19: rx_hash 0xcd8cfe15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38270 dport 57063] != expected 0x8218f89d
# Exception|           cpu 19: rx_hash 0x27fa668e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38302 dport 57063] != expected 0x2ec78095
# Exception|           cpu 19: rx_hash 0x6df56fd8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38328 dport 57063] != expected 0x47de16fd
# Exception|           cpu 0: rx_hash 0xaa9f240e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38236 dport 57063] != expected 0xb54eb5f2
# Exception|           cpu 0: rx_hash 0xcafcc85e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38262 dport 57063] != expected 0xad3f151e
# Exception|           cpu 0: rx_hash 0x86e51022 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38396 dport 57063] != expected 0xdc75304a
# Exception|           cpu 0: rx_hash 0x200508c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38404 dport 57063] != expected 0xc1dbf3da
# Exception|           cpu 0: rx_hash 0xff308222 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38436 dport 57063] != expected 0x4a1208ba
# Exception|           cpu 0: rx_hash 0xee736929 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38446 dport 57063] != expected 0xd9aa5336
# Exception|           cpu 1: rx_hash 0x7c87174c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38214 dport 57063] != expected 0x316518bf
# Exception|           cpu 1: rx_hash 0x5f7574df [saddr 192.168.100.2 daddr 192.168.100.1 sport 38250 dport 57063] != expected 0xcbc4d55b
# Exception|           cpu 1: rx_hash 0x017383a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38272 dport 57063] != expected 0xf4a3f6df
# Exception|           cpu 1: rx_hash 0x5c981dc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38316 dport 57063] != expected 0xe023b3b
# Exception|           cpu 1: rx_hash 0x1261e3c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38418 dport 57063] != expected 0x34986813
# Exception|           cpu 1: rx_hash 0xc392738b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38420 dport 57063] != expected 0xd648051b
# Exception|           cpu 1: rx_hash 0x936cef25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38462 dport 57063] != expected 0xce39a5f7
# Exception|           cpu 18: rx_hash 0xabbc0a14 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38372 dport 57063] != expected 0xe4c12b08
# Exception|           cpu 18: rx_hash 0x85dba913 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38382 dport 57063] != expected 0x77797084
# Exception|           cpu 18: rx_hash 0xafce4329 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38428 dport 57063] != expected 0xf96fe898
# Exception|           cpu 18: rx_hash 0x59959f52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38458 dport 57063] != expected 0x90767ef0
# Exception|           cpu 18: rx_hash 0x1616205c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38480 dport 57063] != expected 0x4de323ac
# Exception|           cpu 18: rx_hash 0xe40b728b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38486 dport 57063] != expected 0xaf334ea4
# Exception|           cpu 18: rx_hash 0x6032ee5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38490 dport 57063] != expected 0xde5b7820
# Exception|           cpu 18: rx_hash 0xfbd0464f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38522 dport 57063] != expected 0x55928340
# Exception|           cpu 19: rx_hash 0x57662da5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38356 dport 57063] != expected 0x789b26a9
# Exception|           cpu 19: rx_hash 0xebe33f4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38398 dport 57063] != expected 0x60ea8645
# Exception|           cpu 19: rx_hash 0xb2ad1a77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38410 dport 57063] != expected 0xc2c7351
# Exception|           cpu 19: rx_hash 0x6402b04c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38476 dport 57063] != expected 0x2b18e3e9
# Exception|           cpu 19: rx_hash 0x0a43c9eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 38506 dport 57063] != expected 0x42017581
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 60042 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x36539b13 [saddr fc00:100::2 daddr fc00:100::1 sport 39654 dport 60042] != expected 0x5826ca6a
# Exception|           cpu 0: rx_hash 0x5905ce84 [saddr fc00:100::2 daddr fc00:100::1 sport 39670 dport 60042] != expected 0xcd5b3fc2
# Exception|           cpu 0: rx_hash 0xb2b92b61 [saddr fc00:100::2 daddr fc00:100::1 sport 39694 dport 60042] != expected 0x56c4c76a
# Exception|           cpu 0: rx_hash 0x997f516c [saddr fc00:100::2 daddr fc00:100::1 sport 39716 dport 60042] != expected 0x1d6e7baa
# Exception|           cpu 1: rx_hash 0xdf21ba12 [saddr fc00:100::2 daddr fc00:100::1 sport 39668 dport 60042] != expected 0x66b49287
# Exception|           cpu 18: rx_hash 0x05c44b62 [saddr fc00:100::2 daddr fc00:100::1 sport 39618 dport 60042] != expected 0xc76fe61c
# Exception|           cpu 18: rx_hash 0x927a25dc [saddr fc00:100::2 daddr fc00:100::1 sport 39624 dport 60042] != expected 0x467ba008
# Exception|           cpu 18: rx_hash 0xca45366b [saddr fc00:100::2 daddr fc00:100::1 sport 39656 dport 60042] != expected 0x8cc55adc
# Exception|           cpu 18: rx_hash 0x38b262db [saddr fc00:100::2 daddr fc00:100::1 sport 39722 dport 60042] != expected 0xc98deb1c
# Exception|           cpu 18: rx_hash 0xf7ca41b7 [saddr fc00:100::2 daddr fc00:100::1 sport 39748 dport 60042] != expected 0x328ffc14
# Exception|           cpu 18: rx_hash 0x2a09541b [saddr fc00:100::2 daddr fc00:100::1 sport 39764 dport 60042] != expected 0xa7f209bc
# Exception|           cpu 18: rx_hash 0xaf8ecc5a [saddr fc00:100::2 daddr fc00:100::1 sport 39774 dport 60042] != expected 0x26e64fa8
# Exception|           cpu 19: rx_hash 0xef2b7613 [saddr fc00:100::2 daddr fc00:100::1 sport 39626 dport 60042] != expected 0xed940d4d
# Exception|           cpu 19: rx_hash 0x4fec2947 [saddr fc00:100::2 daddr fc00:100::1 sport 39642 dport 60042] != expected 0x78e9f8e5
# Exception|           cpu 19: rx_hash 0x8bba1070 [saddr fc00:100::2 daddr fc00:100::1 sport 39682 dport 60042] != expected 0x29c8fa99
# Exception|           cpu 19: rx_hash 0x48fbcde7 [saddr fc00:100::2 daddr fc00:100::1 sport 39704 dport 60042] != expected 0x3da14925
# Exception|           cpu 19: rx_hash 0x5f8a0770 [saddr fc00:100::2 daddr fc00:100::1 sport 39736 dport 60042] != expected 0xf71fb3f1
# Exception|           cpu 0: rx_hash 0x5fe24586 [saddr fc00:100::2 daddr fc00:100::1 sport 39770 dport 60042] != expected 0x7311990a
# Exception|           cpu 0: rx_hash 0x73c02cbe [saddr fc00:100::2 daddr fc00:100::1 sport 39814 dport 60042] != expected 0x8e90928e
# Exception|           cpu 0: rx_hash 0xbfdf96ab [saddr fc00:100::2 daddr fc00:100::1 sport 39836 dport 60042] != expected 0x9af92132
# Exception|           cpu 0: rx_hash 0xbcccc496 [saddr fc00:100::2 daddr fc00:100::1 sport 39942 dport 60042] != expected 0x4796eb1a
# Exception|           cpu 0: rx_hash 0xa8fcdf92 [saddr fc00:100::2 daddr fc00:100::1 sport 39958 dport 60042] != expected 0xd2eb1eb2
# Exception|           cpu 0: rx_hash 0x4583c434 [saddr fc00:100::2 daddr fc00:100::1 sport 39990 dport 60042] != expected 0x1855e466
# Exception|           cpu 1: rx_hash 0xb7688f24 [saddr fc00:100::2 daddr fc00:100::1 sport 39768 dport 60042] != expected 0xd8fe344f
# Exception|           cpu 1: rx_hash 0xd16d5eb7 [saddr fc00:100::2 daddr fc00:100::1 sport 39778 dport 60042] != expected 0x6297d27
# Exception|           cpu 1: rx_hash 0xffcc4aea [saddr fc00:100::2 daddr fc00:100::1 sport 39794 dport 60042] != expected 0x9354888f
# Exception|           cpu 1: rx_hash 0xa33e6760 [saddr fc00:100::2 daddr fc00:100::1 sport 39828 dport 60042] != expected 0xb002ca63
# Exception|           cpu 1: rx_hash 0x33a87c0e [saddr fc00:100::2 daddr fc00:100::1 sport 39930 dport 60042] != expected 0x4b00dd6b
# Exception|           cpu 1: rx_hash 0x73b29c68 [saddr fc00:100::2 daddr fc00:100::1 sport 39972 dport 60042] != expected 0x26c7bc8b
# Exception|           cpu 18: rx_hash 0x87fbc577 [saddr fc00:100::2 daddr fc00:100::1 sport 39810 dport 60042] != expected 0xdb67442c
# Exception|           cpu 18: rx_hash 0x935ea3be [saddr fc00:100::2 daddr fc00:100::1 sport 39878 dport 60042] != expected 0x6bcfefe4
# Exception|           cpu 18: rx_hash 0x3ecc1e73 [saddr fc00:100::2 daddr fc00:100::1 sport 39916 dport 60042] != expected 0x20655324
# Exception|           cpu 18: rx_hash 0x981eb8b2 [saddr fc00:100::2 daddr fc00:100::1 sport 39932 dport 60042] != expected 0xb518a68c
# Exception|           cpu 19: rx_hash 0x525e753e [saddr fc00:100::2 daddr fc00:100::1 sport 39850 dport 60042] != expected 0x3b2255a9
# Exception|           cpu 19: rx_hash 0x69637767 [saddr fc00:100::2 daddr fc00:100::1 sport 39866 dport 60042] != expected 0xae5fa001
# Exception|           cpu 19: rx_hash 0x32f52bde [saddr fc00:100::2 daddr fc00:100::1 sport 39892 dport 60042] != expected 0x555db709
# Exception|           cpu 19: rx_hash 0xa7b651da [saddr fc00:100::2 daddr fc00:100::1 sport 39902 dport 60042] != expected 0xd449f11d
# Exception|           cpu 19: rx_hash 0x437217ff [saddr fc00:100::2 daddr fc00:100::1 sport 39908 dport 60042] != expected 0xa9eb875
# Exception|           cpu 19: rx_hash 0x6b97c88b [saddr fc00:100::2 daddr fc00:100::1 sport 39968 dport 60042] != expected 0x73306a29
# Exception|           cpu 19: rx_hash 0x39da8866 [saddr fc00:100::2 daddr fc00:100::1 sport 39984 dport 60042] != expected 0xe64d9f81
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
