TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57547 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 18: rx_hash 0x4cdc112c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51312 dport 57547] != expected 0x5c80d3cc
# Exception|           cpu 19: rx_hash 0xb22ade41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51310 dport 57547] != expected 0x4b8053d
# Exception|           cpu 19: rx_hash 0x171002e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51322 dport 57547] != expected 0xccafb76d
# Exception|           cpu 0: rx_hash 0xb2fe8a38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51344 dport 57547] != expected 0x7f831302
# Exception|           cpu 0: rx_hash 0x8dfce673 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51348 dport 57547] != expected 0xdf907b42
# Exception|           cpu 0: rx_hash 0x91403689 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51364 dport 57547] != expected 0x8396cc5a
# Exception|           cpu 0: rx_hash 0xbca19f03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51372 dport 57547] != expected 0x539f787a
# Exception|           cpu 0: rx_hash 0x0bbe9e9b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51384 dport 57547] != expected 0x9b88ca2a
# Exception|           cpu 0: rx_hash 0x12b0c63d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51400 dport 57547] != expected 0xdd8f4bb6
# Exception|           cpu 0: rx_hash 0x535bcbe3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51420 dport 57547] != expected 0x1598f9e6
# Exception|           cpu 0: rx_hash 0xc3b773bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 51448 dport 57547] != expected 0x8189fcae
# Exception|           cpu 0: rx_hash 0xc5bbbf19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51590 dport 57547] != expected 0xf1323c72
# Exception|           cpu 0: rx_hash 0xa35b970d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51606 dport 57547] != expected 0x9936e662
# Exception|           cpu 1: rx_hash 0xbac38ee3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51338 dport 57547] != expected 0x87a8adb3
# Exception|           cpu 1: rx_hash 0x3c2afd25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51366 dport 57547] != expected 0xc3b01cdb
# Exception|           cpu 1: rx_hash 0x4ff6bcec [saddr 192.168.100.2 daddr 192.168.100.1 sport 51406 dport 57547] != expected 0x3dbaf377
# Exception|           cpu 1: rx_hash 0xdff32b3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51414 dport 57547] != expected 0x85b79d47
# Exception|           cpu 1: rx_hash 0x76eb5170 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51434 dport 57547] != expected 0xa9abf63f
# Exception|           cpu 1: rx_hash 0x82e51597 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51450 dport 57547] != expected 0xc1af2c2f
# Exception|           cpu 1: rx_hash 0x4be0117f [saddr 192.168.100.2 daddr 192.168.100.1 sport 51584 dport 57547] != expected 0x110784b3
# Exception|           cpu 18: rx_hash 0x15c8efbf [saddr 192.168.100.2 daddr 192.168.100.1 sport 51462 dport 57547] != expected 0xfc32a730
# Exception|           cpu 18: rx_hash 0xce98d1e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51478 dport 57547] != expected 0x94367d20
# Exception|           cpu 18: rx_hash 0xa5398138 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51482 dport 57547] != expected 0xe42ca140
# Exception|           cpu 18: rx_hash 0x40922d79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51494 dport 57547] != expected 0xc830ca38
# Exception|           cpu 18: rx_hash 0x0970baa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51522 dport 57547] != expected 0x4620f9f4
# Exception|           cpu 18: rx_hash 0x072ca1e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51538 dport 57547] != expected 0x2e2423e4
# Exception|           cpu 18: rx_hash 0x5f809c80 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51550 dport 57547] != expected 0x5e3eff84
# Exception|           cpu 18: rx_hash 0x5d92634e [saddr 192.168.100.2 daddr 192.168.100.1 sport 51570 dport 57547] != expected 0x1a264eec
# Exception|           cpu 18: rx_hash 0x84b9405b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51578 dport 57547] != expected 0xca2ffacc
# Exception|           cpu 19: rx_hash 0xf68b2295 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51500 dport 57547] != expected 0x581fae99
# Exception|           cpu 19: rx_hash 0xea021c60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51508 dport 57547] != expected 0xe012c0a9
# Exception|           cpu 19: rx_hash 0xf884f872 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51520 dport 57547] != expected 0x6062975
# Exception|           cpu 19: rx_hash 0xde739770 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51556 dport 57547] != expected 0x92172c3d
# Exception|           cpu 0: rx_hash 0x479946e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51610 dport 57547] != expected 0xe92c3a02
# Exception|           cpu 0: rx_hash 0x1fd10742 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51650 dport 57547] != expected 0x4b2062b6
# Exception|           cpu 0: rx_hash 0x9583f252 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51658 dport 57547] != expected 0x9b29d696
# Exception|           cpu 0: rx_hash 0xaedce681 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51678 dport 57547] != expected 0x533e64c6
# Exception|           cpu 0: rx_hash 0x62f81d84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51682 dport 57547] != expected 0x7f220fbe
# Exception|           cpu 0: rx_hash 0xee7a8e0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51702 dport 57547] != expected 0xb735bdee
# Exception|           cpu 0: rx_hash 0x1c6644dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 51710 dport 57547] != expected 0x673c09ce
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 41656 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xdf55efbd [saddr fc00:100::2 daddr fc00:100::1 sport 42554 dport 41656] != expected 0xb38b9c7a
# Exception|           cpu 0: rx_hash 0x69b1f564 [saddr fc00:100::2 daddr fc00:100::1 sport 42556 dport 41656] != expected 0xef39a42e
# Exception|           cpu 0: rx_hash 0xa5ee74a5 [saddr fc00:100::2 daddr fc00:100::1 sport 42564 dport 41656] != expected 0xbdde09be
# Exception|           cpu 1: rx_hash 0x12426ce2 [saddr fc00:100::2 daddr fc00:100::1 sport 42452 dport 41656] != expected 0xd9df9883
# Exception|           cpu 1: rx_hash 0xc75d6fb4 [saddr fc00:100::2 daddr fc00:100::1 sport 42572 dport 41656] != expected 0x5816fda7
# Exception|           cpu 18: rx_hash 0x70c1a584 [saddr fc00:100::2 daddr fc00:100::1 sport 42476 dport 41656] != expected 0xb7812b90
# Exception|           cpu 18: rx_hash 0x1246ff88 [saddr fc00:100::2 daddr fc00:100::1 sport 42524 dport 41656] != expected 0x964b9928
# Exception|           cpu 18: rx_hash 0x92fa4b23 [saddr fc00:100::2 daddr fc00:100::1 sport 42528 dport 41656] != expected 0x3384c208
# Exception|           cpu 18: rx_hash 0x6cba9f15 [saddr fc00:100::2 daddr fc00:100::1 sport 42544 dport 41656] != expected 0xc160b804
# Exception|           cpu 18: rx_hash 0x4c4a5300 [saddr fc00:100::2 daddr fc00:100::1 sport 42594 dport 41656] != expected 0x981e0cec
# Exception|           cpu 18: rx_hash 0xde4160e3 [saddr fc00:100::2 daddr fc00:100::1 sport 42610 dport 41656] != expected 0x6afa76e0
# Exception|           cpu 19: rx_hash 0x01b89299 [saddr fc00:100::2 daddr fc00:100::1 sport 42440 dport 41656] != expected 0x562fea5
# Exception|           cpu 19: rx_hash 0xcc376c9f [saddr fc00:100::2 daddr fc00:100::1 sport 42462 dport 41656] != expected 0xab34bcfd
# Exception|           cpu 19: rx_hash 0x1d260b16 [saddr fc00:100::2 daddr fc00:100::1 sport 42484 dport 41656] != expected 0xa0ada585
# Exception|           cpu 19: rx_hash 0xae120bb2 [saddr fc00:100::2 daddr fc00:100::1 sport 42500 dport 41656] != expected 0x8167173d
# Exception|           cpu 19: rx_hash 0x6814d3ff [saddr fc00:100::2 daddr fc00:100::1 sport 42514 dport 41656] != expected 0x2f315565
# Exception|           cpu 19: rx_hash 0x4be42ed1 [saddr fc00:100::2 daddr fc00:100::1 sport 42536 dport 41656] != expected 0xd64c3611
# Exception|           cpu 19: rx_hash 0xe16ade16 [saddr fc00:100::2 daddr fc00:100::1 sport 42558 dport 41656] != expected 0x781a7449
# Exception|           cpu 0: rx_hash 0xa83a1c87 [saddr fc00:100::2 daddr fc00:100::1 sport 42578 dport 41656] != expected 0x13884be6
# Exception|           cpu 0: rx_hash 0xc021d2e4 [saddr fc00:100::2 daddr fc00:100::1 sport 42648 dport 41656] != expected 0x4386fe5a
# Exception|           cpu 0: rx_hash 0x071a9731 [saddr fc00:100::2 daddr fc00:100::1 sport 42676 dport 41656] != expected 0x14addf76
# Exception|           cpu 0: rx_hash 0x3d448836 [saddr fc00:100::2 daddr fc00:100::1 sport 42720 dport 41656] != expected 0x116153ca
# Exception|           cpu 0: rx_hash 0x237f9469 [saddr fc00:100::2 daddr fc00:100::1 sport 42758 dport 41656] != expected 0x196a80fa
# Exception|           cpu 0: rx_hash 0x11915c83 [saddr fc00:100::2 daddr fc00:100::1 sport 42774 dport 41656] != expected 0xeb8efaf6
# Exception|           cpu 0: rx_hash 0xb0063608 [saddr fc00:100::2 daddr fc00:100::1 sport 42794 dport 41656] != expected 0x4e41a1d6
# Exception|           cpu 1: rx_hash 0xb0a84fe1 [saddr fc00:100::2 daddr fc00:100::1 sport 42586 dport 41656] != expected 0xf640bfff
# Exception|           cpu 1: rx_hash 0x9207b7be [saddr fc00:100::2 daddr fc00:100::1 sport 42624 dport 41656] != expected 0x54aa704f
# Exception|           cpu 1: rx_hash 0x6a94ca10 [saddr fc00:100::2 daddr fc00:100::1 sport 42646 dport 41656] != expected 0xfafc3217
# Exception|           cpu 1: rx_hash 0xf83d11e5 [saddr fc00:100::2 daddr fc00:100::1 sport 42666 dport 41656] != expected 0x5f336937
# Exception|           cpu 1: rx_hash 0xe08c3da8 [saddr fc00:100::2 daddr fc00:100::1 sport 42734 dport 41656] != expected 0xa81b9f87
# Exception|           cpu 1: rx_hash 0x4a75932a [saddr fc00:100::2 daddr fc00:100::1 sport 42744 dport 41656] != expected 0x64ddddf
# Exception|           cpu 18: rx_hash 0x08b39013 [saddr fc00:100::2 daddr fc00:100::1 sport 42626 dport 41656] != expected 0xc389a028
# Exception|           cpu 18: rx_hash 0x4a8c7059 [saddr fc00:100::2 daddr fc00:100::1 sport 42664 dport 41656] != expected 0xc810b950
# Exception|           cpu 18: rx_hash 0x814f905a [saddr fc00:100::2 daddr fc00:100::1 sport 42688 dport 41656] != expected 0x68136ecc
# Exception|           cpu 18: rx_hash 0x6b4310d5 [saddr fc00:100::2 daddr fc00:100::1 sport 42704 dport 41656] != expected 0x9af714c0
# Exception|           cpu 18: rx_hash 0x772fbab0 [saddr fc00:100::2 daddr fc00:100::1 sport 42790 dport 41656] != expected 0x6018bdfc
# Exception|           cpu 18: rx_hash 0x72fcef2e [saddr fc00:100::2 daddr fc00:100::1 sport 42800 dport 41656] != expected 0xce4effa4
# Exception|           cpu 19: rx_hash 0x380b05f9 [saddr fc00:100::2 daddr fc00:100::1 sport 42636 dport 41656] != expected 0x7af36c65
# Exception|           cpu 19: rx_hash 0xa85e062d [saddr fc00:100::2 daddr fc00:100::1 sport 42662 dport 41656] != expected 0x716a751d
# Exception|           cpu 19: rx_hash 0xfa110b04 [saddr fc00:100::2 daddr fc00:100::1 sport 42798 dport 41656] != expected 0x85d049e5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
