TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48653 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc3b4ee58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50846 dport 48653] != expected 0xf8f84c2a
# Exception|           cpu 1: rx_hash 0x1b5ee0a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50832 dport 48653] != expected 0xf35e6557
# Exception|           cpu 1: rx_hash 0x58bdc1a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50836 dport 48653] != expected 0x992a781f
# Exception|           cpu 1: rx_hash 0x213df29a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50844 dport 48653] != expected 0x2c1076bb
# Exception|           cpu 1: rx_hash 0x56b3f108 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50866 dport 48653] != expected 0x8af8dc6f
# Exception|           cpu 18: rx_hash 0xa5cdac79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50812 dport 48653] != expected 0xbcaa142c
# Exception|           cpu 18: rx_hash 0x55eef1a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50826 dport 48653] != expected 0xc8115630
# Exception|           cpu 18: rx_hash 0xbe4eaa04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50830 dport 48653] != expected 0xa2654b78
# Exception|           cpu 18: rx_hash 0xfbb71891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50848 dport 48653] != expected 0x48de1ac
# Exception|           cpu 18: rx_hash 0x34d6d113 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50860 dport 48653] != expected 0xdbc3f240
# Exception|           cpu 18: rx_hash 0xc9cc1349 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50882 dport 48653] != expected 0xab8c1940
# Exception|           cpu 18: rx_hash 0xc72fbf54 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50912 dport 48653] != expected 0xd22aa078
# Exception|           cpu 19: rx_hash 0xafad4cfa [saddr 192.168.100.2 daddr 192.168.100.1 sport 50806 dport 48653] != expected 0xdd782019
# Exception|           cpu 19: rx_hash 0x62346e2a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50892 dport 48653] != expected 0xa02a303d
# Exception|           cpu 19: rx_hash 0x4a0987e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50922 dport 48653] != expected 0xb3f8944d
# Exception|           cpu 0: rx_hash 0x6b8c485a [saddr 192.168.100.2 daddr 192.168.100.1 sport 50872 dport 48653] != expected 0xeb2ae85a
# Exception|           cpu 0: rx_hash 0xd4418a38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50910 dport 48653] != expected 0x2e5f0dfe
# Exception|           cpu 0: rx_hash 0xa2e281fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 50940 dport 48653] != expected 0x57f9b4c6
# Exception|           cpu 0: rx_hash 0xdf791a22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50956 dport 48653] != expected 0xe8770176
# Exception|           cpu 0: rx_hash 0xf4bd3fa7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50978 dport 48653] != expected 0x4e9faba2
# Exception|           cpu 0: rx_hash 0x72409780 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51008 dport 48653] != expected 0xe19e534e
# Exception|           cpu 0: rx_hash 0x938f93da [saddr 192.168.100.2 daddr 192.168.100.1 sport 51020 dport 48653] != expected 0x3ed040a2
# Exception|           cpu 0: rx_hash 0xb0244df0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51046 dport 48653] != expected 0xf24cf73e
# Exception|           cpu 0: rx_hash 0xed12ed84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51092 dport 48653] != expected 0xec83a86a
# Exception|           cpu 0: rx_hash 0x32c87172 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51100 dport 48653] != expected 0x59b9a6ce
# Exception|           cpu 0: rx_hash 0x2daaf418 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51126 dport 48653] != expected 0x95251152
# Exception|           cpu 0: rx_hash 0x8d70d622 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51152 dport 48653] != expected 0x5050f4f6
# Exception|           cpu 1: rx_hash 0xcb7eab79 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50908 dport 48653] != expected 0xfab7376f
# Exception|           cpu 1: rx_hash 0xaf6a2733 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50938 dport 48653] != expected 0xe965931f
# Exception|           cpu 1: rx_hash 0x0f7f0af1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50988 dport 48653] != expected 0x453982df
# Exception|           cpu 18: rx_hash 0x0e783673 [saddr 192.168.100.2 daddr 192.168.100.1 sport 50972 dport 48653] != expected 0xb2ea0624
# Exception|           cpu 18: rx_hash 0xe5e32328 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51024 dport 48653] != expected 0xbb03541c
# Exception|           cpu 18: rx_hash 0x5d3aaa4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51076 dport 48653] != expected 0xb61eaf38
# Exception|           cpu 18: rx_hash 0x43f2ab95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51080 dport 48653] != expected 0x6950bcd4
# Exception|           cpu 18: rx_hash 0xb47efc70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51114 dport 48653] != expected 0x10f605ec
# Exception|           cpu 19: rx_hash 0xaf8f13cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 51004 dport 48653] != expected 0x1fa4858d
# Exception|           cpu 19: rx_hash 0x476d9909 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51034 dport 48653] != expected 0xdad16029
# Exception|           cpu 19: rx_hash 0xecf7701c [saddr 192.168.100.2 daddr 192.168.100.1 sport 51056 dport 48653] != expected 0x164dd7b5
# Exception|           cpu 19: rx_hash 0xe5c1c944 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51060 dport 48653] != expected 0x7c39cafd
# Exception|           cpu 19: rx_hash 0xeb93f4ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 51138 dport 48653] != expected 0xde25c935
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56898 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfcde6215 [saddr fc00:100::2 daddr fc00:100::1 sport 33864 dport 56898] != expected 0xa760c26
# Exception|           cpu 0: rx_hash 0xf7aaaab7 [saddr fc00:100::2 daddr fc00:100::1 sport 33880 dport 56898] != expected 0x915d13aa
# Exception|           cpu 0: rx_hash 0xeed0995c [saddr fc00:100::2 daddr fc00:100::1 sport 33892 dport 56898] != expected 0x1d19c2ca
# Exception|           cpu 0: rx_hash 0xebc77b03 [saddr fc00:100::2 daddr fc00:100::1 sport 33908 dport 56898] != expected 0x8632dd46
# Exception|           cpu 1: rx_hash 0x09a9fadb [saddr fc00:100::2 daddr fc00:100::1 sport 33848 dport 56898] != expected 0x7a025b8f
# Exception|           cpu 1: rx_hash 0x01a31047 [saddr fc00:100::2 daddr fc00:100::1 sport 33922 dport 56898] != expected 0x90d76b4b
# Exception|           cpu 18: rx_hash 0xbb784210 [saddr fc00:100::2 daddr fc00:100::1 sport 33826 dport 56898] != expected 0xe27877c
# Exception|           cpu 18: rx_hash 0x4413beb5 [saddr fc00:100::2 daddr fc00:100::1 sport 33836 dport 56898] != expected 0x8d853a30
# Exception|           cpu 18: rx_hash 0x34f6fb4d [saddr fc00:100::2 daddr fc00:100::1 sport 33910 dport 56898] != expected 0x5f6a2120
# Exception|           cpu 18: rx_hash 0x55db5f9f [saddr fc00:100::2 daddr fc00:100::1 sport 33926 dport 56898] != expected 0xfc7b1578
# Exception|           cpu 18: rx_hash 0xbd482c48 [saddr fc00:100::2 daddr fc00:100::1 sport 33942 dport 56898] != expected 0x67500af4
# Exception|           cpu 18: rx_hash 0x071c9eb6 [saddr fc00:100::2 daddr fc00:100::1 sport 33956 dport 56898] != expected 0x68b666d8
# Exception|           cpu 18: rx_hash 0x83777d96 [saddr fc00:100::2 daddr fc00:100::1 sport 33972 dport 56898] != expected 0xf39d7954
# Exception|           cpu 18: rx_hash 0xc1606d40 [saddr fc00:100::2 daddr fc00:100::1 sport 33978 dport 56898] != expected 0x703fc418
# Exception|           cpu 19: rx_hash 0xea62ccea [saddr fc00:100::2 daddr fc00:100::1 sport 33874 dport 56898] != expected 0x7e53d0d5
# Exception|           cpu 19: rx_hash 0xc500dda8 [saddr fc00:100::2 daddr fc00:100::1 sport 33920 dport 56898] != expected 0x498f972d
# Exception|           cpu 19: rx_hash 0x1c63e7f0 [saddr fc00:100::2 daddr fc00:100::1 sport 33934 dport 56898] != expected 0xca2d2a61
# Exception|           cpu 19: rx_hash 0x40d4191a [saddr fc00:100::2 daddr fc00:100::1 sport 33950 dport 56898] != expected 0x510635ed
# Exception|           cpu 19: rx_hash 0x7e2e83c3 [saddr fc00:100::2 daddr fc00:100::1 sport 33980 dport 56898] != expected 0xc5cb464d
# Exception|           cpu 0: rx_hash 0x8bb8b695 [saddr fc00:100::2 daddr fc00:100::1 sport 33960 dport 56898] != expected 0x324c27f2
# Exception|           cpu 0: rx_hash 0x20a05c93 [saddr fc00:100::2 daddr fc00:100::1 sport 34110 dport 56898] != expected 0xa6446822
# Exception|           cpu 1: rx_hash 0xfd06986c [saddr fc00:100::2 daddr fc00:100::1 sport 33992 dport 56898] != expected 0xd9136fd7
# Exception|           cpu 1: rx_hash 0x502326d4 [saddr fc00:100::2 daddr fc00:100::1 sport 34006 dport 56898] != expected 0xc19acd17
# Exception|           cpu 1: rx_hash 0xb1ca8548 [saddr fc00:100::2 daddr fc00:100::1 sport 34074 dport 56898] != expected 0x877d99d7
# Exception|           cpu 1: rx_hash 0x2e45583c [saddr fc00:100::2 daddr fc00:100::1 sport 34146 dport 56898] != expected 0xc15ff167
# Exception|           cpu 18: rx_hash 0xc2a96078 [saddr fc00:100::2 daddr fc00:100::1 sport 33996 dport 56898] != expected 0xb5bf11e4
# Exception|           cpu 18: rx_hash 0xc1afff8f [saddr fc00:100::2 daddr fc00:100::1 sport 34002 dport 56898] != expected 0xad36b324
# Exception|           cpu 18: rx_hash 0x66978c69 [saddr fc00:100::2 daddr fc00:100::1 sport 34032 dport 56898] != expected 0x39fbc084
# Exception|           cpu 18: rx_hash 0x62fbd1a9 [saddr fc00:100::2 daddr fc00:100::1 sport 34046 dport 56898] != expected 0xba597dc8
# Exception|           cpu 18: rx_hash 0xcf6af273 [saddr fc00:100::2 daddr fc00:100::1 sport 34062 dport 56898] != expected 0x70faf868
# Exception|           cpu 18: rx_hash 0xe48ba0a9 [saddr fc00:100::2 daddr fc00:100::1 sport 34064 dport 56898] != expected 0x68735aa8
# Exception|           cpu 18: rx_hash 0xaf0d38b7 [saddr fc00:100::2 daddr fc00:100::1 sport 34098 dport 56898] != expected 0xfcbe2908
# Exception|           cpu 18: rx_hash 0xa2f22a3e [saddr fc00:100::2 daddr fc00:100::1 sport 34122 dport 56898] != expected 0xba9c41b8
# Exception|           cpu 18: rx_hash 0x843bfb7e [saddr fc00:100::2 daddr fc00:100::1 sport 34138 dport 56898] != expected 0x21b75e34
# Exception|           cpu 19: rx_hash 0x190a2121 [saddr fc00:100::2 daddr fc00:100::1 sport 34010 dport 56898] != expected 0x9b608c3d
# Exception|           cpu 19: rx_hash 0x18a0b3be [saddr fc00:100::2 daddr fc00:100::1 sport 34022 dport 56898] != expected 0x17245d5d
# Exception|           cpu 19: rx_hash 0x3a1d15c6 [saddr fc00:100::2 daddr fc00:100::1 sport 34040 dport 56898] != expected 0xfadff9d
# Exception|           cpu 19: rx_hash 0x7212d069 [saddr fc00:100::2 daddr fc00:100::1 sport 34084 dport 56898] != expected 0xd261b4d1
# Exception|           cpu 19: rx_hash 0xece3cb4b [saddr fc00:100::2 daddr fc00:100::1 sport 34090 dport 56898] != expected 0x51c3099d
# Exception|           cpu 19: rx_hash 0x567b0190 [saddr fc00:100::2 daddr fc00:100::1 sport 34130 dport 56898] != expected 0x17e1612d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
