TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44366 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 41
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfaf444fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 34618 dport 44366] != expected 0x9cdbaa82
# Exception|           cpu 1: rx_hash 0x5feabad9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34600 dport 44366] != expected 0x83156a9f
# Exception|           cpu 1: rx_hash 0xac50e387 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34610 dport 44366] != expected 0x9830e17
# Exception|           cpu 1: rx_hash 0xc2b3f7b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34646 dport 44366] != expected 0x94cf7a8b
# Exception|           cpu 1: rx_hash 0x601070c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34726 dport 44366] != expected 0x20cb9f3f
# Exception|           cpu 18: rx_hash 0x037a9c5b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34608 dport 44366] != expected 0x5ce19c40
# Exception|           cpu 18: rx_hash 0x43d04e9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34638 dport 44366] != expected 0x4b3b8c54
# Exception|           cpu 18: rx_hash 0x84adf2aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 34662 dport 44366] != expected 0xfb3501e4
# Exception|           cpu 18: rx_hash 0x802729b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34700 dport 44366] != expected 0xc5a780d8
# Exception|           cpu 18: rx_hash 0x00048b9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34704 dport 44366] != expected 0x30e23f2c
# Exception|           cpu 18: rx_hash 0x0f4eb758 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34710 dport 44366] != expected 0x4f31e450
# Exception|           cpu 18: rx_hash 0xf46ded2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34750 dport 44366] != expected 0xff3f69e0
# Exception|           cpu 19: rx_hash 0xf1725dc3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34596 dport 44366] != expected 0x3cfc8721
# Exception|           cpu 19: rx_hash 0xab773188 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34622 dport 44366] != expected 0xb66ae3a9
# Exception|           cpu 19: rx_hash 0x4764b398 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34650 dport 44366] != expected 0x2b269735
# Exception|           cpu 19: rx_hash 0x6cc1845e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34676 dport 44366] != expected 0xe4fbc1f9
# Exception|           cpu 19: rx_hash 0x6e4e39e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34690 dport 44366] != expected 0x2f2cff31
# Exception|           cpu 19: rx_hash 0xd6458d75 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34692 dport 44366] != expected 0x50ff244d
# Exception|           cpu 19: rx_hash 0xd3c27c8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34730 dport 44366] != expected 0x9f227281
# Exception|           cpu 0: rx_hash 0xf70c5d3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34734 dport 44366] != expected 0xb5933baa
# Exception|           cpu 0: rx_hash 0x8b3dd630 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34774 dport 44366] != expected 0xdd9af0c2
# Exception|           cpu 0: rx_hash 0x6e087f20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34828 dport 44366] != expected 0x17b244ca
# Exception|           cpu 0: rx_hash 0xdabb50f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34838 dport 44366] != expected 0x9d242042
# Exception|           cpu 0: rx_hash 0x430e38b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34880 dport 44366] != expected 0x3af0bde6
# Exception|           cpu 0: rx_hash 0x75ff79c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34920 dport 44366] != expected 0x8afe3056
# Exception|           cpu 0: rx_hash 0xe8dc94e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34930 dport 44366] != expected 0x6854de
# Exception|           cpu 1: rx_hash 0x8500a080 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34794 dport 44366] != expected 0xd896613
# Exception|           cpu 1: rx_hash 0x17ae68f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34820 dport 44366] != expected 0x82eae05f
# Exception|           cpu 1: rx_hash 0xad8c9ff9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34840 dport 44366] != expected 0x77af5fab
# Exception|           cpu 1: rx_hash 0x363773c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34858 dport 44366] != expected 0x4d37b693
# Exception|           cpu 1: rx_hash 0xe8c1d87a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34888 dport 44366] != expected 0xafa81973
# Exception|           cpu 1: rx_hash 0xbdb07ab3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34900 dport 44366] != expected 0x5aeda687
# Exception|           cpu 18: rx_hash 0x71cfdae9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34758 dport 44366] != expected 0x9736a288
# Exception|           cpu 18: rx_hash 0x80d891c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34804 dport 44366] != expected 0xadae4bb0
# Exception|           cpu 18: rx_hash 0x321ad159 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34842 dport 44366] != expected 0x22cdcdfc
# Exception|           cpu 18: rx_hash 0x9f42e4d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34866 dport 44366] != expected 0x92c3404c
# Exception|           cpu 18: rx_hash 0xc3b21ee1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34914 dport 44366] != expected 0x4ac40694
# Exception|           cpu 19: rx_hash 0xe65cefab [saddr 192.168.100.2 daddr 192.168.100.1 sport 34790 dport 44366] != expected 0xb2608bad
# Exception|           cpu 19: rx_hash 0x184d5902 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34882 dport 44366] != expected 0x6f922fb1
# Exception|           cpu 19: rx_hash 0x0d7d07b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34928 dport 44366] != expected 0x550ac689
# Exception|           cpu 19: rx_hash 0x34c13d67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34944 dport 44366] != expected 0xe10e233d
# Exception|           count: pass=0 nohash=0 fail=41
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 52429 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 45
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd4b58550 [saddr fc00:100::2 daddr fc00:100::1 sport 45124 dport 52429] != expected 0x69d31dd2
# Exception|           cpu 1: rx_hash 0xdd575ff6 [saddr fc00:100::2 daddr fc00:100::1 sport 45072 dport 52429] != expected 0x78db210f
# Exception|           cpu 1: rx_hash 0xe389e8e4 [saddr fc00:100::2 daddr fc00:100::1 sport 45076 dport 52429] != expected 0x3c807f9f
# Exception|           cpu 1: rx_hash 0x5feae3c5 [saddr fc00:100::2 daddr fc00:100::1 sport 45084 dport 52429] != expected 0x1eadd0d7
# Exception|           cpu 1: rx_hash 0x4b07bf38 [saddr fc00:100::2 daddr fc00:100::1 sport 45138 dport 52429] != expected 0xb42829c7
# Exception|           cpu 18: rx_hash 0x147d99e7 [saddr fc00:100::2 daddr fc00:100::1 sport 45102 dport 52429] != expected 0xf86d180
# Exception|           cpu 18: rx_hash 0x34408cd9 [saddr fc00:100::2 daddr fc00:100::1 sport 45110 dport 52429] != expected 0x3cbda96c
# Exception|           cpu 18: rx_hash 0xd6a2cd91 [saddr fc00:100::2 daddr fc00:100::1 sport 45156 dport 52429] != expected 0xe1587600
# Exception|           cpu 18: rx_hash 0x5d508035 [saddr fc00:100::2 daddr fc00:100::1 sport 45160 dport 52429] != expected 0x872e87d8
# Exception|           cpu 18: rx_hash 0xdcfdca9a [saddr fc00:100::2 daddr fc00:100::1 sport 45176 dport 52429] != expected 0x9638507c
# Exception|           cpu 19: rx_hash 0x0f96fb97 [saddr fc00:100::2 daddr fc00:100::1 sport 45092 dport 52429] != expected 0xa51dc3e9
# Exception|           cpu 19: rx_hash 0xeb8799e4 [saddr fc00:100::2 daddr fc00:100::1 sport 45158 dport 52429] != expected 0x69eecb21
# Exception|           cpu 19: rx_hash 0xb8ab2d14 [saddr fc00:100::2 daddr fc00:100::1 sport 45182 dport 52429] != expected 0x5ad5b3cd
# Exception|           cpu 19: rx_hash 0x48f4a359 [saddr fc00:100::2 daddr fc00:100::1 sport 45228 dport 52429] != expected 0x2512b655
# Exception|           cpu 19: rx_hash 0x43adbfc3 [saddr fc00:100::2 daddr fc00:100::1 sport 45236 dport 52429] != expected 0x1629ceb9
# Exception|           cpu 0: rx_hash 0x6f68efcd [saddr fc00:100::2 daddr fc00:100::1 sport 45144 dport 52429] != expected 0x1eb33bae
# Exception|           cpu 0: rx_hash 0xb9fdb8e0 [saddr fc00:100::2 daddr fc00:100::1 sport 45198 dport 52429] != expected 0x252f60a6
# Exception|           cpu 0: rx_hash 0xa752ef89 [saddr fc00:100::2 daddr fc00:100::1 sport 45210 dport 52429] != expected 0x7062e992
# Exception|           cpu 0: rx_hash 0xc5bfe947 [saddr fc00:100::2 daddr fc00:100::1 sport 45214 dport 52429] != expected 0x3439b702
# Exception|           cpu 0: rx_hash 0x935df6e1 [saddr fc00:100::2 daddr fc00:100::1 sport 45248 dport 52429] != expected 0x8faa99b6
# Exception|           cpu 0: rx_hash 0xde7c81f2 [saddr fc00:100::2 daddr fc00:100::1 sport 45256 dport 52429] != expected 0xad8736fe
# Exception|           cpu 0: rx_hash 0xd1efeb03 [saddr fc00:100::2 daddr fc00:100::1 sport 45268 dport 52429] != expected 0xdae71082
# Exception|           cpu 0: rx_hash 0xde787beb [saddr fc00:100::2 daddr fc00:100::1 sport 45358 dport 52429] != expected 0xde97bcfa
# Exception|           cpu 0: rx_hash 0x1d44a978 [saddr fc00:100::2 daddr fc00:100::1 sport 45370 dport 52429] != expected 0x8bda35ce
# Exception|           cpu 0: rx_hash 0xa2628652 [saddr fc00:100::2 daddr fc00:100::1 sport 45408 dport 52429] != expected 0x741245ea
# Exception|           cpu 1: rx_hash 0x054e3bdf [saddr fc00:100::2 daddr fc00:100::1 sport 45258 dport 52429] != expected 0x25318bdf
# Exception|           cpu 1: rx_hash 0x6d47f41f [saddr fc00:100::2 daddr fc00:100::1 sport 45274 dport 52429] != expected 0x34275c7b
# Exception|           cpu 1: rx_hash 0xa7b80d2f [saddr fc00:100::2 daddr fc00:100::1 sport 45356 dport 52429] != expected 0x562101db
# Exception|           cpu 1: rx_hash 0x620cd58c [saddr fc00:100::2 daddr fc00:100::1 sport 45422 dport 52429] != expected 0x9ad20913
# Exception|           cpu 18: rx_hash 0x0338c6f2 [saddr fc00:100::2 daddr fc00:100::1 sport 45304 dport 52429] != expected 0x341a8a88
# Exception|           cpu 18: rx_hash 0xef8ac2cf [saddr fc00:100::2 daddr fc00:100::1 sport 45318 dport 52429] != expected 0x74317860
# Exception|           cpu 18: rx_hash 0x8388a454 [saddr fc00:100::2 daddr fc00:100::1 sport 45338 dport 52429] != expected 0x3515e1c
# Exception|           cpu 18: rx_hash 0x063e641a [saddr fc00:100::2 daddr fc00:100::1 sport 45342 dport 52429] != expected 0x470a008c
# Exception|           cpu 18: rx_hash 0x846e66c2 [saddr fc00:100::2 daddr fc00:100::1 sport 45384 dport 52429] != expected 0xdeb48170
# Exception|           cpu 18: rx_hash 0x45a92507 [saddr fc00:100::2 daddr fc00:100::1 sport 45388 dport 52429] != expected 0x9aefdfe0
# Exception|           cpu 18: rx_hash 0x99ae3510 [saddr fc00:100::2 daddr fc00:100::1 sport 45392 dport 52429] != expected 0xed8ff99c
# Exception|           cpu 19: rx_hash 0xcd926058 [saddr fc00:100::2 daddr fc00:100::1 sport 45290 dport 52429] != expected 0xadbae00d
# Exception|           cpu 19: rx_hash 0x30256d70 [saddr fc00:100::2 daddr fc00:100::1 sport 45324 dport 52429] != expected 0xdeaa6a09
# Exception|           cpu 19: rx_hash 0x7bd31c55 [saddr fc00:100::2 daddr fc00:100::1 sport 45336 dport 52429] != expected 0x8be7e33d
# Exception|           cpu 0: rx_hash 0xde15c163 [saddr fc00:100::2 daddr fc00:100::1 sport 45432 dport 52429] != expected 0x47293d06
# Exception|           cpu 0: rx_hash 0x0461fb07 [saddr fc00:100::2 daddr fc00:100::1 sport 45478 dport 52429] != expected 0x5e98c946
# Exception|           cpu 0: rx_hash 0xca30073e [saddr fc00:100::2 daddr fc00:100::1 sport 45498 dport 52429] != expected 0x29f8ef3a
