TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 50525 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf6643fc0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44240 dport 50525] != expected 0x89fb86de
# Exception|           cpu 1: rx_hash 0x87b9363f [saddr 192.168.100.2 daddr 192.168.100.1 sport 44248 dport 50525] != expected 0x52af098b
# Exception|           cpu 1: rx_hash 0x137ff2e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44270 dport 50525] != expected 0xd22b4e0b
# Exception|           cpu 18: rx_hash 0x9dc3836e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44210 dport 50525] != expected 0xc91609b4
# Exception|           cpu 18: rx_hash 0xe3560d4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44216 dport 50525] != expected 0x7f10bbb4
# Exception|           cpu 18: rx_hash 0x12709a5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 44224 dport 50525] != expected 0xe451c174
# Exception|           cpu 18: rx_hash 0x3a05768f [saddr 192.168.100.2 daddr 192.168.100.1 sport 44254 dport 50525] != expected 0x89542a74
# Exception|           cpu 18: rx_hash 0xa4cdfe8e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44258 dport 50525] != expected 0xbfd6dff4
# Exception|           cpu 18: rx_hash 0xdb3181e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44278 dport 50525] != expected 0x64d586f4
# Exception|           cpu 18: rx_hash 0xe4bd0625 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44320 dport 50525] != expected 0x2819fc4
# Exception|           cpu 18: rx_hash 0x2517bf95 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44370 dport 50525] != expected 0x2fc65704
# Exception|           cpu 19: rx_hash 0x33bb02eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 44252 dport 50525] != expected 0xe4061721
# Exception|           cpu 19: rx_hash 0x33ec4606 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44288 dport 50525] != expected 0x3454bc11
# Exception|           cpu 19: rx_hash 0x494188f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44308 dport 50525] != expected 0xef57e511
# Exception|           cpu 0: rx_hash 0x0621f1d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44360 dport 50525] != expected 0xf46aa2ae
# Exception|           cpu 0: rx_hash 0x4188519c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44380 dport 50525] != expected 0x2f69fbae
# Exception|           cpu 0: rx_hash 0x9a2bce31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44404 dport 50525] != expected 0xc2e8572e
# Exception|           cpu 0: rx_hash 0x8946f066 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44414 dport 50525] != expected 0x74eee52e
# Exception|           cpu 0: rx_hash 0x59a0c0d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44430 dport 50525] != expected 0xb94e584e
# Exception|           cpu 0: rx_hash 0x3d331d18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44432 dport 50525] != expected 0xd44bb34e
# Exception|           cpu 0: rx_hash 0x34166b90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44460 dport 50525] != expected 0xe2c946ce
# Exception|           cpu 0: rx_hash 0x116a2d7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 44500 dport 50525] != expected 0x79883c0e
# Exception|           cpu 0: rx_hash 0x41727714 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44534 dport 50525] != expected 0x220f228e
# Exception|           cpu 1: rx_hash 0x0eee79fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 44292 dport 50525] != expected 0x82fda2bb
# Exception|           cpu 1: rx_hash 0xcf67bf41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44332 dport 50525] != expected 0x6f7c0e3b
# Exception|           cpu 1: rx_hash 0x7de3bc7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 44344 dport 50525] != expected 0xb47f573b
# Exception|           cpu 1: rx_hash 0xa5693eb5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44382 dport 50525] != expected 0x423bc6fb
# Exception|           cpu 1: rx_hash 0x564736f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44392 dport 50525] != expected 0xc2bf817b
# Exception|           cpu 1: rx_hash 0xb72f2c93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44452 dport 50525] != expected 0x399dc99b
# Exception|           cpu 1: rx_hash 0x0b75ce71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44482 dport 50525] != expected 0xcfd9585b
# Exception|           cpu 1: rx_hash 0xfb451e13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44488 dport 50525] != expected 0x79dfea5b
# Exception|           cpu 1: rx_hash 0x58a8d04f [saddr 192.168.100.2 daddr 192.168.100.1 sport 44508 dport 50525] != expected 0xa2dcb35b
# Exception|           cpu 1: rx_hash 0x6dad5896 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44522 dport 50525] != expected 0x2258f4db
# Exception|           cpu 18: rx_hash 0x7abf2516 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44436 dport 50525] != expected 0x62e2ade4
# Exception|           cpu 18: rx_hash 0xbe6df7e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44446 dport 50525] != expected 0xd4e41fe4
# Exception|           cpu 18: rx_hash 0x5133a392 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44470 dport 50525] != expected 0x3965b364
# Exception|           cpu 18: rx_hash 0x5370006e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44530 dport 50525] != expected 0x94a63c24
# Exception|           cpu 18: rx_hash 0xc4f5ea42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44548 dport 50525] != expected 0x674a54fc
# Exception|           cpu 19: rx_hash 0xd39f5468 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44492 dport 50525] != expected 0xcf76f4f1
# Exception|           cpu 19: rx_hash 0x55631534 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44526 dport 50525] != expected 0x94f1ea71
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56564 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x7f3fc086 [saddr fc00:100::2 daddr fc00:100::1 sport 53476 dport 56564] != expected 0xb0eda426
# Exception|           cpu 0: rx_hash 0x6ace367b [saddr fc00:100::2 daddr fc00:100::1 sport 53490 dport 56564] != expected 0xed55263a
# Exception|           cpu 0: rx_hash 0x5d2820b2 [saddr fc00:100::2 daddr fc00:100::1 sport 53502 dport 56564] != expected 0x8b056992
# Exception|           cpu 0: rx_hash 0x7e6dd8f0 [saddr fc00:100::2 daddr fc00:100::1 sport 53516 dport 56564] != expected 0xf5251536
# Exception|           cpu 1: rx_hash 0x3eee3ba7 [saddr fc00:100::2 daddr fc00:100::1 sport 53346 dport 56564] != expected 0xe6e38df
# Exception|           cpu 1: rx_hash 0xcec0caa1 [saddr fc00:100::2 daddr fc00:100::1 sport 53360 dport 56564] != expected 0x17b6cff3
# Exception|           cpu 1: rx_hash 0x1bd73737 [saddr fc00:100::2 daddr fc00:100::1 sport 53374 dport 56564] != expected 0xf9266a3b
# Exception|           cpu 1: rx_hash 0x3f01adec [saddr fc00:100::2 daddr fc00:100::1 sport 53386 dport 56564] != expected 0x72b7081b
# Exception|           cpu 1: rx_hash 0xa4ea6cd6 [saddr fc00:100::2 daddr fc00:100::1 sport 53398 dport 56564] != expected 0x85ff5aff
# Exception|           cpu 1: rx_hash 0x34b28448 [saddr fc00:100::2 daddr fc00:100::1 sport 53402 dport 56564] != expected 0xe3af1557
# Exception|           cpu 18: rx_hash 0x5811bd6a [saddr fc00:100::2 daddr fc00:100::1 sport 53448 dport 56564] != expected 0x1e31e528
# Exception|           cpu 18: rx_hash 0x3ea7e260 [saddr fc00:100::2 daddr fc00:100::1 sport 53460 dport 56564] != expected 0xe979b7cc
# Exception|           cpu 18: rx_hash 0x533f6bcc [saddr fc00:100::2 daddr fc00:100::1 sport 53544 dport 56564] != expected 0x79c96ea0
# Exception|           cpu 18: rx_hash 0x9a750136 [saddr fc00:100::2 daddr fc00:100::1 sport 53548 dport 56564] != expected 0x3da91b90
# Exception|           cpu 18: rx_hash 0xd1b7752c [saddr fc00:100::2 daddr fc00:100::1 sport 53564 dport 56564] != expected 0xacb106dc
# Exception|           cpu 19: rx_hash 0xe3cd2992 [saddr fc00:100::2 daddr fc00:100::1 sport 53334 dport 56564] != expected 0x139a5e05
# Exception|           cpu 19: rx_hash 0xcc886c18 [saddr fc00:100::2 daddr fc00:100::1 sport 53416 dport 56564] != expected 0x32fbecdd
# Exception|           cpu 19: rx_hash 0x9f3254bb [saddr fc00:100::2 daddr fc00:100::1 sport 53432 dport 56564] != expected 0xa3e3f191
# Exception|           cpu 19: rx_hash 0xa3b6e4c6 [saddr fc00:100::2 daddr fc00:100::1 sport 53568 dport 56564] != expected 0x77335dcd
# Exception|           cpu 0: rx_hash 0x547da052 [saddr fc00:100::2 daddr fc00:100::1 sport 53528 dport 56564] != expected 0x205d7d4a
# Exception|           cpu 0: rx_hash 0x62484d78 [saddr fc00:100::2 daddr fc00:100::1 sport 53730 dport 56564] != expected 0x455cbaa2
# Exception|           cpu 0: rx_hash 0xf4845cd1 [saddr fc00:100::2 daddr fc00:100::1 sport 53742 dport 56564] != expected 0x230cf50a
# Exception|           cpu 1: rx_hash 0x1d2f56d2 [saddr fc00:100::2 daddr fc00:100::1 sport 53600 dport 56564] != expected 0xbfbf536b
# Exception|           cpu 1: rx_hash 0x28dd74ce [saddr fc00:100::2 daddr fc00:100::1 sport 53610 dport 56564] != expected 0x154f8393
# Exception|           cpu 1: rx_hash 0x7c879669 [saddr fc00:100::2 daddr fc00:100::1 sport 53626 dport 56564] != expected 0x84579edf
# Exception|           cpu 1: rx_hash 0xa5e477cb [saddr fc00:100::2 daddr fc00:100::1 sport 53638 dport 56564] != expected 0x2df6c667
# Exception|           cpu 1: rx_hash 0x0d4c8ac3 [saddr fc00:100::2 daddr fc00:100::1 sport 53648 dport 56564] != expected 0x704e447b
# Exception|           cpu 1: rx_hash 0x57643542 [saddr fc00:100::2 daddr fc00:100::1 sport 53662 dport 56564] != expected 0x9edee1b3
# Exception|           cpu 18: rx_hash 0xa19cebde [saddr fc00:100::2 daddr fc00:100::1 sport 53700 dport 56564] != expected 0x41702b54
# Exception|           cpu 18: rx_hash 0x351a8d94 [saddr fc00:100::2 daddr fc00:100::1 sport 53702 dport 56564] != expected 0xc9b0c134
# Exception|           cpu 18: rx_hash 0x89c829ee [saddr fc00:100::2 daddr fc00:100::1 sport 53714 dport 56564] != expected 0x1cc8a948
# Exception|           cpu 18: rx_hash 0x1e27c343 [saddr fc00:100::2 daddr fc00:100::1 sport 53718 dport 56564] != expected 0x58a8dc78
# Exception|           cpu 19: rx_hash 0x687cc7e0 [saddr fc00:100::2 daddr fc00:100::1 sport 53580 dport 56564] != expected 0x11631265
# Exception|           cpu 19: rx_hash 0x4335bb06 [saddr fc00:100::2 daddr fc00:100::1 sport 53590 dport 56564] != expected 0x2a8bdfd1
# Exception|           cpu 19: rx_hash 0x7217ee25 [saddr fc00:100::2 daddr fc00:100::1 sport 53592 dport 56564] != expected 0xc41b7a19
# Exception|           cpu 19: rx_hash 0xc8e007a3 [saddr fc00:100::2 daddr fc00:100::1 sport 53598 dport 56564] != expected 0x8bbe549
# Exception|           cpu 19: rx_hash 0x27c6e2ce [saddr fc00:100::2 daddr fc00:100::1 sport 53664 dport 56564] != expected 0x29da5791
# Exception|           cpu 19: rx_hash 0x21009be9 [saddr fc00:100::2 daddr fc00:100::1 sport 53676 dport 56564] != expected 0x4f8a1839
# Exception|           cpu 19: rx_hash 0x2a56a032 [saddr fc00:100::2 daddr fc00:100::1 sport 53690 dport 56564] != expected 0x12329a25
# Exception|           cpu 19: rx_hash 0x5acc0d42 [saddr fc00:100::2 daddr fc00:100::1 sport 53692 dport 56564] != expected 0xde920575
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
