TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 58349 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x2687f1b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47322 dport 58349] != expected 0xf570b42f
# Exception|           cpu 1: rx_hash 0x238d4440 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47366 dport 58349] != expected 0x6184db23
# Exception|           cpu 18: rx_hash 0x7aded986 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47304 dport 58349] != expected 0x61299708
# Exception|           cpu 18: rx_hash 0xdbcfe61b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47306 dport 58349] != expected 0x77a1b0d4
# Exception|           cpu 18: rx_hash 0x8f7e5205 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47334 dport 58349] != expected 0x382f28b0
# Exception|           cpu 18: rx_hash 0xbd2c9855 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47358 dport 58349] != expected 0xbf5c25bc
# Exception|           cpu 18: rx_hash 0xd2d91b9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47372 dport 58349] != expected 0x72aef508
# Exception|           cpu 18: rx_hash 0x382090b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47394 dport 58349] != expected 0x2ba84ab0
# Exception|           cpu 18: rx_hash 0xea642827 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47440 dport 58349] != expected 0x5e2daad4
# Exception|           cpu 19: rx_hash 0x72253c38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47336 dport 58349] != expected 0x20411575
# Exception|           cpu 19: rx_hash 0x014cb12d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47344 dport 58349] != expected 0xa7321879
# Exception|           cpu 19: rx_hash 0xd8d58c35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47386 dport 58349] != expected 0xedb3c5c1
# Exception|           cpu 19: rx_hash 0x7213917f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47406 dport 58349] != expected 0x254e50a9
# Exception|           cpu 19: rx_hash 0xc7122f35 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47414 dport 58349] != expected 0xa23d5da5
# Exception|           cpu 19: rx_hash 0x60f93bb6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47430 dport 58349] != expected 0xc1309a1d
# Exception|           cpu 0: rx_hash 0x0335fd84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47436 dport 58349] != expected 0xd21ab436
# Exception|           cpu 0: rx_hash 0xf8f9dbca [saddr 192.168.100.2 daddr 192.168.100.1 sport 47456 dport 58349] != expected 0x9d942c52
# Exception|           cpu 0: rx_hash 0xa01cd962 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47458 dport 58349] != expected 0x8b1c0b8e
# Exception|           cpu 0: rx_hash 0x87dee65e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47482 dport 58349] != expected 0xc6f0682
# Exception|           cpu 0: rx_hash 0x08a9e0a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47534 dport 58349] != expected 0xf5147036
# Exception|           cpu 0: rx_hash 0x5c15f0b7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47592 dport 58349] != expected 0x486c053a
# Exception|           cpu 0: rx_hash 0x05d6c333 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47632 dport 58349] != expected 0x22a27382
# Exception|           cpu 1: rx_hash 0x98277803 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47388 dport 58349] != expected 0xf07ff1f3
# Exception|           cpu 1: rx_hash 0xcb6819be [saddr 192.168.100.2 daddr 192.168.100.1 sport 47390 dport 58349] != expected 0xe6f7d62f
# Exception|           cpu 1: rx_hash 0x3d269806 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47424 dport 58349] != expected 0xdcfcae2f
# Exception|           cpu 1: rx_hash 0xac4ce0ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 47510 dport 58349] != expected 0x330fff47
# Exception|           cpu 1: rx_hash 0x7d019837 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47522 dport 58349] != expected 0xfbf26a2f
# Exception|           cpu 1: rx_hash 0x9ca8927d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47560 dport 58349] != expected 0x9048747
# Exception|           cpu 1: rx_hash 0x9f31c108 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47620 dport 58349] != expected 0xab376497
# Exception|           cpu 18: rx_hash 0xf7c87a4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47576 dport 58349] != expected 0x8bd583bc
# Exception|           cpu 18: rx_hash 0xa89cc3ab [saddr 192.168.100.2 daddr 192.168.100.1 sport 47604 dport 58349] != expected 0xc45b1bd8
# Exception|           cpu 18: rx_hash 0x36f8665c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47628 dport 58349] != expected 0xae956d60
# Exception|           cpu 18: rx_hash 0xf41752fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 47638 dport 58349] != expected 0x3f6e47b0
# Exception|           cpu 18: rx_hash 0x971759d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47648 dport 58349] != expected 0xe11bf504
# Exception|           cpu 19: rx_hash 0x05b4b34c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47472 dport 58349] != expected 0x1f4528a9
# Exception|           cpu 19: rx_hash 0x52e0c7e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47496 dport 58349] != expected 0xa9b0c679
# Exception|           cpu 19: rx_hash 0xa86e1667 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47548 dport 58349] != expected 0x614d5311
# Exception|           cpu 19: rx_hash 0xd2d3d38e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47572 dport 58349] != expected 0x853399a5
# Exception|           cpu 19: rx_hash 0xd72a7873 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47618 dport 58349] != expected 0xb6fb50a5
# Exception|           cpu 19: rx_hash 0x8ee3581c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47642 dport 58349] != expected 0x31885da9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 40201 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4e2c276b [saddr fc00:100::2 daddr fc00:100::1 sport 41104 dport 40201] != expected 0x31facf96
# Exception|           cpu 0: rx_hash 0x6261eba4 [saddr fc00:100::2 daddr fc00:100::1 sport 41126 dport 40201] != expected 0xe8812f12
# Exception|           cpu 1: rx_hash 0x766b353a [saddr fc00:100::2 daddr fc00:100::1 sport 41050 dport 40201] != expected 0xd609774f
# Exception|           cpu 1: rx_hash 0x7df1d94a [saddr fc00:100::2 daddr fc00:100::1 sport 41056 dport 40201] != expected 0x26ca15b
# Exception|           cpu 1: rx_hash 0x2ed155ed [saddr fc00:100::2 daddr fc00:100::1 sport 41076 dport 40201] != expected 0x89fd8c83
# Exception|           cpu 1: rx_hash 0x4d0feaa2 [saddr fc00:100::2 daddr fc00:100::1 sport 41160 dport 40201] != expected 0x17eb696f
# Exception|           cpu 1: rx_hash 0x064b7d7f [saddr fc00:100::2 daddr fc00:100::1 sport 41174 dport 40201] != expected 0x8b581f07
# Exception|           cpu 18: rx_hash 0xa9abcb4a [saddr fc00:100::2 daddr fc00:100::1 sport 41070 dport 40201] != expected 0x1ca521f4
# Exception|           cpu 18: rx_hash 0x207b5af5 [saddr fc00:100::2 daddr fc00:100::1 sport 41078 dport 40201] != expected 0x9a2a3abc
# Exception|           cpu 18: rx_hash 0x6b5acc03 [saddr fc00:100::2 daddr fc00:100::1 sport 41162 dport 40201] != expected 0x43cdf50
# Exception|           cpu 18: rx_hash 0xb0bb1459 [saddr fc00:100::2 daddr fc00:100::1 sport 41176 dport 40201] != expected 0x95919fa8
# Exception|           cpu 19: rx_hash 0xf5fbe710 [saddr fc00:100::2 daddr fc00:100::1 sport 41088 dport 40201] != expected 0xb3803951
# Exception|           cpu 19: rx_hash 0xafd4f812 [saddr fc00:100::2 daddr fc00:100::1 sport 41094 dport 40201] != expected 0xa9bc5471
# Exception|           cpu 19: rx_hash 0x19a8eb8f [saddr fc00:100::2 daddr fc00:100::1 sport 41106 dport 40201] != expected 0x222d79a9
# Exception|           cpu 19: rx_hash 0xfe207cf7 [saddr fc00:100::2 daddr fc00:100::1 sport 41122 dport 40201] != expected 0xe16af40d
# Exception|           cpu 19: rx_hash 0x5a012159 [saddr fc00:100::2 daddr fc00:100::1 sport 41142 dport 40201] != expected 0x6afbd9d5
# Exception|           cpu 19: rx_hash 0xce7fc28b [saddr fc00:100::2 daddr fc00:100::1 sport 41148 dport 40201] != expected 0x7dd98265
# Exception|           cpu 0: rx_hash 0x191ebd03 [saddr fc00:100::2 daddr fc00:100::1 sport 41220 dport 40201] != expected 0x420313fa
# Exception|           cpu 0: rx_hash 0xd90ceecb [saddr fc00:100::2 daddr fc00:100::1 sport 41272 dport 40201] != expected 0x8c5aa8ce
# Exception|           cpu 0: rx_hash 0xf2eae470 [saddr fc00:100::2 daddr fc00:100::1 sport 41346 dport 40201] != expected 0x8702002
# Exception|           cpu 0: rx_hash 0xd87a41d4 [saddr fc00:100::2 daddr fc00:100::1 sport 41358 dport 40201] != expected 0x56e1692
# Exception|           cpu 0: rx_hash 0x24426a7c [saddr fc00:100::2 daddr fc00:100::1 sport 41386 dport 40201] != expected 0x4db8b6ee
# Exception|           cpu 1: rx_hash 0x94d0a956 [saddr fc00:100::2 daddr fc00:100::1 sport 41190 dport 40201] != expected 0x481f92a3
# Exception|           cpu 1: rx_hash 0x4c959d2f [saddr fc00:100::2 daddr fc00:100::1 sport 41204 dport 40201] != expected 0xd9b2d25b
# Exception|           cpu 1: rx_hash 0x5d046b8b [saddr fc00:100::2 daddr fc00:100::1 sport 41288 dport 40201] != expected 0xef8398db
# Exception|           cpu 1: rx_hash 0x9f23692e [saddr fc00:100::2 daddr fc00:100::1 sport 41294 dport 40201] != expected 0xf5bff5fb
# Exception|           cpu 1: rx_hash 0xae51fccc [saddr fc00:100::2 daddr fc00:100::1 sport 41296 dport 40201] != expected 0x690c8393
# Exception|           cpu 1: rx_hash 0x367a8e38 [saddr fc00:100::2 daddr fc00:100::1 sport 41318 dport 40201] != expected 0xb0776317
# Exception|           cpu 1: rx_hash 0xefe8fc17 [saddr fc00:100::2 daddr fc00:100::1 sport 41324 dport 40201] != expected 0xa75538a7
# Exception|           cpu 18: rx_hash 0x84c67b7b [saddr fc00:100::2 daddr fc00:100::1 sport 41310 dport 40201] != expected 0x77c5033c
# Exception|           cpu 18: rx_hash 0xed93c884 [saddr fc00:100::2 daddr fc00:100::1 sport 41340 dport 40201] != expected 0x252fce60
# Exception|           cpu 19: rx_hash 0xbcc79bca [saddr fc00:100::2 daddr fc00:100::1 sport 41222 dport 40201] != expected 0x51d4a5c5
# Exception|           cpu 19: rx_hash 0x379992c3 [saddr fc00:100::2 daddr fc00:100::1 sport 41234 dport 40201] != expected 0xda45881d
# Exception|           cpu 19: rx_hash 0xb156db44 [saddr fc00:100::2 daddr fc00:100::1 sport 41240 dport 40201] != expected 0xcd67d3ad
# Exception|           cpu 19: rx_hash 0xa4e6fcbd [saddr fc00:100::2 daddr fc00:100::1 sport 41246 dport 40201] != expected 0xd75bbe8d
# Exception|           cpu 19: rx_hash 0xa99f54b5 [saddr fc00:100::2 daddr fc00:100::1 sport 41252 dport 40201] != expected 0x33e6899
# Exception|           cpu 19: rx_hash 0x4b86f7e7 [saddr fc00:100::2 daddr fc00:100::1 sport 41264 dport 40201] != expected 0x88af4541
# Exception|           cpu 19: rx_hash 0x8c3b3b84 [saddr fc00:100::2 daddr fc00:100::1 sport 41374 dport 40201] != expected 0x8714e055
# Exception|           cpu 19: rx_hash 0x5f11aa19 [saddr fc00:100::2 daddr fc00:100::1 sport 41384 dport 40201] != expected 0x5e6f00d1
# Exception|           cpu 19: rx_hash 0xd719f931 [saddr fc00:100::2 daddr fc00:100::1 sport 41392 dport 40201] != expected 0xd8e01b99
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
