TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 53594 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xeb241906 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33906 dport 53594] != expected 0x5f20719a
# Exception|           cpu 1: rx_hash 0x4e0c8f62 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33908 dport 53594] != expected 0x889712db
# Exception|           cpu 18: rx_hash 0xc59ea47e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33922 dport 53594] != expected 0xfb6b26e8
# Exception|           cpu 18: rx_hash 0x0ba6bbdb [saddr 192.168.100.2 daddr 192.168.100.1 sport 33926 dport 53594] != expected 0x49f9f828
# Exception|           cpu 18: rx_hash 0xdfce54ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 33942 dport 53594] != expected 0xe55d4f98
# Exception|           cpu 18: rx_hash 0x1d882587 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33954 dport 53594] != expected 0x2d397d30
# Exception|           cpu 18: rx_hash 0x510e89cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33962 dport 53594] != expected 0x74701250
# Exception|           cpu 18: rx_hash 0x30e82427 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34010 dport 53594] != expected 0x65afd3d4
# Exception|           cpu 18: rx_hash 0x63992262 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34072 dport 53594] != expected 0x4fd9e34
# Exception|           cpu 19: rx_hash 0x30677f0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33940 dport 53594] != expected 0x8078f219
# Exception|           cpu 19: rx_hash 0xc84f1ab7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33956 dport 53594] != expected 0xfa8e1e71
# Exception|           cpu 19: rx_hash 0x92949677 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33972 dport 53594] != expected 0x562aa9c1
# Exception|           cpu 19: rx_hash 0xcc94c7bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 33988 dport 53594] != expected 0x47f56845
# Exception|           cpu 19: rx_hash 0x35d93f8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33992 dport 53594] != expected 0xac2ed9e5
# Exception|           cpu 19: rx_hash 0xaeabcab6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34008 dport 53594] != expected 0x8a6e55
# Exception|           cpu 19: rx_hash 0x5838895c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34020 dport 53594] != expected 0x91a7339d
# Exception|           cpu 19: rx_hash 0xea7805f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34036 dport 53594] != expected 0x3d03842d
# Exception|           cpu 19: rx_hash 0x5bdcf599 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34044 dport 53594] != expected 0x644aeb4d
# Exception|           cpu 19: rx_hash 0x3407c5c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34054 dport 53594] != expected 0x26a725a5
# Exception|           cpu 19: rx_hash 0xfb4c0b44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34066 dport 53594] != expected 0x38914cd5
# Exception|           cpu 0: rx_hash 0x750eb05c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34184 dport 53594] != expected 0x1dcdbf72
# Exception|           cpu 0: rx_hash 0xd5e070b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34200 dport 53594] != expected 0xb16908c2
# Exception|           cpu 0: rx_hash 0x21955daa [saddr 192.168.100.2 daddr 192.168.100.1 sport 34224 dport 53594] != expected 0x3e723c7a
# Exception|           cpu 0: rx_hash 0xb10ddf53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34232 dport 53594] != expected 0x673b531a
# Exception|           cpu 0: rx_hash 0x2173db36 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34248 dport 53594] != expected 0x76e4929e
# Exception|           cpu 0: rx_hash 0x654b2459 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34252 dport 53594] != expected 0xc4764c5e
# Exception|           cpu 0: rx_hash 0x8db38bab [saddr 192.168.100.2 daddr 192.168.100.1 sport 34256 dport 53594] != expected 0x83094a4e
# Exception|           cpu 1: rx_hash 0x56256932 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34186 dport 53594] != expected 0x78e802f3
# Exception|           cpu 1: rx_hash 0x75a7f4d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34194 dport 53594] != expected 0x8d05da23
# Exception|           cpu 1: rx_hash 0xe9956a29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34210 dport 53594] != expected 0xf7f3364b
# Exception|           cpu 18: rx_hash 0x31e7e2ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 34088 dport 53594] != expected 0x7e0b725c
# Exception|           cpu 18: rx_hash 0xbb10db28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34100 dport 53594] != expected 0x3974744c
# Exception|           cpu 18: rx_hash 0xa40d4c90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34116 dport 53594] != expected 0x28abb5c8
# Exception|           cpu 18: rx_hash 0xfa9bf6d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34120 dport 53594] != expected 0xc3700468
# Exception|           cpu 18: rx_hash 0xe66d9992 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34136 dport 53594] != expected 0x6fd4b3d8
# Exception|           cpu 18: rx_hash 0x4a49bde3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34148 dport 53594] != expected 0xfef9ee10
# Exception|           cpu 18: rx_hash 0xb8bbf7ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 34172 dport 53594] != expected 0xb1436c0
# Exception|           cpu 19: rx_hash 0x57217475 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34130 dport 53594] != expected 0x53b86139
# Exception|           cpu 19: rx_hash 0xc8e2d57b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34146 dport 53594] != expected 0x294e8d51
# Exception|           cpu 19: rx_hash 0x9dcd8175 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34162 dport 53594] != expected 0x85ea3ae1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 51859 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf7197e6a [saddr fc00:100::2 daddr fc00:100::1 sport 35106 dport 51859] != expected 0x67869e0e
# Exception|           cpu 0: rx_hash 0xa56c9727 [saddr fc00:100::2 daddr fc00:100::1 sport 35114 dport 51859] != expected 0xb187f616
# Exception|           cpu 0: rx_hash 0x663cb26c [saddr fc00:100::2 daddr fc00:100::1 sport 35118 dport 51859] != expected 0x1d852626
# Exception|           cpu 0: rx_hash 0x1a894589 [saddr fc00:100::2 daddr fc00:100::1 sport 35122 dport 51859] != expected 0xc862a02
# Exception|           cpu 0: rx_hash 0x8806088a [saddr fc00:100::2 daddr fc00:100::1 sport 35128 dport 51859] != expected 0x8282e27a
# Exception|           cpu 1: rx_hash 0x5264c11b [saddr fc00:100::2 daddr fc00:100::1 sport 35142 dport 51859] != expected 0x64c4393b
# Exception|           cpu 1: rx_hash 0x8570fa91 [saddr fc00:100::2 daddr fc00:100::1 sport 35154 dport 51859] != expected 0xa3c65d07
# Exception|           cpu 1: rx_hash 0x8b7340e3 [saddr fc00:100::2 daddr fc00:100::1 sport 35242 dport 51859] != expected 0x7ce7e097
# Exception|           cpu 1: rx_hash 0x7ae11d11 [saddr fc00:100::2 daddr fc00:100::1 sport 35254 dport 51859] != expected 0x6de4ecb3
# Exception|           cpu 18: rx_hash 0xce6e89bc [saddr fc00:100::2 daddr fc00:100::1 sport 35096 dport 51859] != expected 0xb702b87c
# Exception|           cpu 19: rx_hash 0x93e11477 [saddr fc00:100::2 daddr fc00:100::1 sport 35168 dport 51859] != expected 0xa543136d
# Exception|           cpu 19: rx_hash 0x25b249aa [saddr fc00:100::2 daddr fc00:100::1 sport 35170 dport 51859] != expected 0xfd46b30d
# Exception|           cpu 19: rx_hash 0x1137e834 [saddr fc00:100::2 daddr fc00:100::1 sport 35174 dport 51859] != expected 0x5144633d
# Exception|           cpu 19: rx_hash 0xf4b994e8 [saddr fc00:100::2 daddr fc00:100::1 sport 35184 dport 51859] != expected 0xce43a761
# Exception|           cpu 19: rx_hash 0x3d13728a [saddr fc00:100::2 daddr fc00:100::1 sport 35190 dport 51859] != expected 0x3a44d731
# Exception|           cpu 19: rx_hash 0x52fce765 [saddr fc00:100::2 daddr fc00:100::1 sport 35202 dport 51859] != expected 0x9f66d289
# Exception|           cpu 19: rx_hash 0x55f20aeb [saddr fc00:100::2 daddr fc00:100::1 sport 35210 dport 51859] != expected 0x4967ba91
# Exception|           cpu 19: rx_hash 0xaab92b12 [saddr fc00:100::2 daddr fc00:100::1 sport 35220 dport 51859] != expected 0x6116d5
# Exception|           cpu 19: rx_hash 0x69e01354 [saddr fc00:100::2 daddr fc00:100::1 sport 35226 dport 51859] != expected 0x22670e9d
# Exception|           cpu 0: rx_hash 0x2b412769 [saddr fc00:100::2 daddr fc00:100::1 sport 35264 dport 51859] != expected 0x5da35fea
# Exception|           cpu 0: rx_hash 0x4857bc6a [saddr fc00:100::2 daddr fc00:100::1 sport 35276 dport 51859] != expected 0x27a0e7c2
# Exception|           cpu 0: rx_hash 0xededd0ac [saddr fc00:100::2 daddr fc00:100::1 sport 35282 dport 51859] != expected 0x6ea64b86
# Exception|           cpu 0: rx_hash 0x67434a69 [saddr fc00:100::2 daddr fc00:100::1 sport 35284 dport 51859] != expected 0x9aa13bd6
# Exception|           cpu 0: rx_hash 0x7845c350 [saddr fc00:100::2 daddr fc00:100::1 sport 35364 dport 51859] != expected 0x669e0be
# Exception|           cpu 0: rx_hash 0xbf8298bb [saddr fc00:100::2 daddr fc00:100::1 sport 35380 dport 51859] != expected 0x6d6954b2
# Exception|           cpu 0: rx_hash 0xdebeb225 [saddr fc00:100::2 daddr fc00:100::1 sport 35390 dport 51859] != expected 0xe36d9cca
# Exception|           cpu 1: rx_hash 0x51dc52e7 [saddr fc00:100::2 daddr fc00:100::1 sport 35262 dport 51859] != expected 0xbbe584ab
# Exception|           cpu 1: rx_hash 0x31c4bca0 [saddr fc00:100::2 daddr fc00:100::1 sport 35400 dport 51859] != expected 0xd32a2f93
# Exception|           cpu 1: rx_hash 0xccc84569 [saddr fc00:100::2 daddr fc00:100::1 sport 35416 dport 51859] != expected 0xb82a9b9f
# Exception|           cpu 18: rx_hash 0x92cca847 [saddr fc00:100::2 daddr fc00:100::1 sport 35298 dport 51859] != expected 0x3026a58c
# Exception|           cpu 18: rx_hash 0x0a105646 [saddr fc00:100::2 daddr fc00:100::1 sport 35312 dport 51859] != expected 0x323b1e0
# Exception|           cpu 18: rx_hash 0x6e102abd [saddr fc00:100::2 daddr fc00:100::1 sport 35320 dport 51859] != expected 0xd522d9f8
# Exception|           cpu 18: rx_hash 0x222f7137 [saddr fc00:100::2 daddr fc00:100::1 sport 35328 dport 51859] != expected 0x9feb6a88
# Exception|           cpu 18: rx_hash 0xded29b9c [saddr fc00:100::2 daddr fc00:100::1 sport 35340 dport 51859] != expected 0xe5e8d2a0
# Exception|           cpu 18: rx_hash 0x8f4dca79 [saddr fc00:100::2 daddr fc00:100::1 sport 35352 dport 51859] != expected 0x22eab69c
# Exception|           cpu 18: rx_hash 0x8f5178c0 [saddr fc00:100::2 daddr fc00:100::1 sport 35358 dport 51859] != expected 0xd6edc6cc
# Exception|           cpu 19: rx_hash 0xfc3822f8 [saddr fc00:100::2 daddr fc00:100::1 sport 35432 dport 51859] != expected 0xe6aa7595
# Exception|           cpu 19: rx_hash 0x0f080a48 [saddr fc00:100::2 daddr fc00:100::1 sport 35436 dport 51859] != expected 0x4aa8a5a5
# Exception|           cpu 19: rx_hash 0x9587311b [saddr fc00:100::2 daddr fc00:100::1 sport 35440 dport 51859] != expected 0x5baba981
# Exception|           cpu 19: rx_hash 0xe690047c [saddr fc00:100::2 daddr fc00:100::1 sport 35454 dport 51859] != expected 0x79adb1c9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
