TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33321 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 43
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x6e5981e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34694 dport 33321] != expected 0x20ec9dfe
# Exception|           cpu 0: rx_hash 0x2350fbfb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34712 dport 33321] != expected 0xe343874e
# Exception|           cpu 0: rx_hash 0xc83f54a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34724 dport 33321] != expected 0x82940a16
# Exception|           cpu 0: rx_hash 0x8e48e234 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34750 dport 33321] != expected 0x2673d72a
# Exception|           cpu 0: rx_hash 0x60654bd1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34810 dport 33321] != expected 0xf74f9cde
# Exception|           cpu 0: rx_hash 0xfbbdd68b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34850 dport 33321] != expected 0x3df05a8a
# Exception|           cpu 1: rx_hash 0x0827dfa2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34680 dport 33321] != expected 0xe2e455fb
# Exception|           cpu 1: rx_hash 0xef45a8be [saddr 192.168.100.2 daddr 192.168.100.1 sport 34692 dport 33321] != expected 0xee7d12e7
# Exception|           cpu 1: rx_hash 0x25561daa [saddr 192.168.100.2 daddr 192.168.100.1 sport 34786 dport 33321] != expected 0x9d39cefb
# Exception|           cpu 1: rx_hash 0xf223f14f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34812 dport 33321] != expected 0x5e96d44b
# Exception|           cpu 1: rx_hash 0xba99778a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34822 dport 33321] != expected 0x365185f7
# Exception|           cpu 18: rx_hash 0x2506c1d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34698 dport 33321] != expected 0xf40039b4
# Exception|           cpu 18: rx_hash 0xe9101e97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34728 dport 33321] != expected 0x5678ae5c
# Exception|           cpu 18: rx_hash 0x94b4d95e [saddr 192.168.100.2 daddr 192.168.100.1 sport 34738 dport 33321] != expected 0xf29f7360
# Exception|           cpu 18: rx_hash 0x1bed1ce0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34772 dport 33321] != expected 0x81dbaf7c
# Exception|           cpu 18: rx_hash 0xea93a10f [saddr 192.168.100.2 daddr 192.168.100.1 sport 34902 dport 33321] != expected 0x59f7386c
# Exception|           cpu 18: rx_hash 0xc86cb7d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34922 dport 33321] != expected 0x3820b534
# Exception|           cpu 18: rx_hash 0xef2341e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34928 dport 33321] != expected 0x9cc76808
# Exception|           cpu 18: rx_hash 0xe62330bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 34992 dport 33321] != expected 0xf189a24c
# Exception|           cpu 19: rx_hash 0x391c1fc6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34760 dport 33321] != expected 0x8ce53ad5
# Exception|           cpu 19: rx_hash 0x76e5b3d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34774 dport 33321] != expected 0x4f4a2065
# Exception|           cpu 19: rx_hash 0xf460cfa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34800 dport 33321] != expected 0x8a7a7001
# Exception|           cpu 19: rx_hash 0xa5ce51e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34836 dport 33321] != expected 0x21123b0d
# Exception|           cpu 19: rx_hash 0x707086fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 34866 dport 33321] != expected 0xe4226b69
# Exception|           cpu 19: rx_hash 0x3bd624fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34934 dport 33321] != expected 0x351e209d
# Exception|           cpu 19: rx_hash 0xcace2414 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34954 dport 33321] != expected 0x39876781
# Exception|           cpu 19: rx_hash 0x93f8c82f [saddr 192.168.100.2 daddr 192.168.100.1 sport 35022 dport 33321] != expected 0xe8bb2c75
# Exception|           cpu 0: rx_hash 0x1d7156c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34876 dport 33321] != expected 0xfe5f403a
# Exception|           cpu 0: rx_hash 0x354a21a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34918 dport 33321] != expected 0xeccc117e
# Exception|           cpu 0: rx_hash 0x207c4c9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 34978 dport 33321] != expected 0xe6ca1cb6
# Exception|           cpu 0: rx_hash 0x9b836f85 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35008 dport 33321] != expected 0xf2c60726
# Exception|           cpu 0: rx_hash 0xd23d7113 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35042 dport 33321] != expected 0x50be90ce
# Exception|           cpu 0: rx_hash 0x113f9166 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35064 dport 33321] != expected 0xf4594df2
# Exception|           cpu 0: rx_hash 0x7939aac7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35080 dport 33321] != expected 0x41b18dba
# Exception|           cpu 0: rx_hash 0xa4884186 [saddr 192.168.100.2 daddr 192.168.100.1 sport 35120 dport 33321] != expected 0x472ec76e
# Exception|           cpu 0: rx_hash 0x32b86afa [saddr 192.168.100.2 daddr 192.168.100.1 sport 35124 dport 33321] != expected 0x206600e2
# Exception|           cpu 0: rx_hash 0xfd2db84c [saddr 192.168.100.2 daddr 192.168.100.1 sport 35154 dport 33321] != expected 0x5322dcfe
# Exception|           cpu 0: rx_hash 0x7b0f3bcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 35178 dport 33321] != expected 0x55bd962a
# Exception|           cpu 1: rx_hash 0x4cb73f9c [saddr 192.168.100.2 daddr 192.168.100.1 sport 34886 dport 33321] != expected 0x8025098f
# Exception|           cpu 1: rx_hash 0x284629f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34946 dport 33321] != expected 0x8a230447
# Exception|           cpu 1: rx_hash 0xac77c511 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34968 dport 33321] != expected 0x2ec4d97b
# Exception|           cpu 1: rx_hash 0xb17071ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 35070 dport 33321] != expected 0x5d800567
# Exception|           cpu 1: rx_hash 0x37b4d5fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 35116 dport 33321] != expected 0x4a1052c7
# Exception|           count: pass=0 nohash=0 fail=43
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 55851 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4cf367f2 [saddr fc00:100::2 daddr fc00:100::1 sport 57890 dport 55851] != expected 0x85968f46
# Exception|           cpu 0: rx_hash 0x65aabf2f [saddr fc00:100::2 daddr fc00:100::1 sport 57910 dport 55851] != expected 0x5286d4aa
# Exception|           cpu 0: rx_hash 0x147560c6 [saddr fc00:100::2 daddr fc00:100::1 sport 57914 dport 55851] != expected 0x3766b9e2
# Exception|           cpu 0: rx_hash 0x46e01deb [saddr fc00:100::2 daddr fc00:100::1 sport 57936 dport 55851] != expected 0x35fa0392
# Exception|           cpu 1: rx_hash 0x017a8768 [saddr fc00:100::2 daddr fc00:100::1 sport 57878 dport 55851] != expected 0x65aedd9b
# Exception|           cpu 1: rx_hash 0x0e02aecf [saddr fc00:100::2 daddr fc00:100::1 sport 57922 dport 55851] != expected 0x292a82ef
# Exception|           cpu 1: rx_hash 0xeab41541 [saddr fc00:100::2 daddr fc00:100::1 sport 57946 dport 55851] != expected 0x9bdab44b
# Exception|           cpu 1: rx_hash 0xe27ab790 [saddr fc00:100::2 daddr fc00:100::1 sport 57956 dport 55851] != expected 0xd5c2514f
# Exception|           cpu 1: rx_hash 0x66cbaefa [saddr fc00:100::2 daddr fc00:100::1 sport 57980 dport 55851] != expected 0x673267eb
# Exception|           cpu 1: rx_hash 0x3fdd0ef8 [saddr fc00:100::2 daddr fc00:100::1 sport 57986 dport 55851] != expected 0xff74843b
# Exception|           cpu 18: rx_hash 0x87f44ea5 [saddr fc00:100::2 daddr fc00:100::1 sport 57900 dport 55851] != expected 0x92f67110
# Exception|           cpu 18: rx_hash 0x67dbe309 [saddr fc00:100::2 daddr fc00:100::1 sport 57964 dport 55851] != expected 0x9627588
# Exception|           cpu 18: rx_hash 0xce3f7411 [saddr fc00:100::2 daddr fc00:100::1 sport 57976 dport 55851] != expected 0xde722e64
# Exception|           cpu 18: rx_hash 0x18bf3be0 [saddr fc00:100::2 daddr fc00:100::1 sport 58002 dport 55851] != expected 0x91249658
# Exception|           cpu 18: rx_hash 0xb683fd44 [saddr fc00:100::2 daddr fc00:100::1 sport 58014 dport 55851] != expected 0xf4c4fb10
# Exception|           cpu 18: rx_hash 0x488f554c [saddr fc00:100::2 daddr fc00:100::1 sport 58028 dport 55851] != expected 0xdf3c735c
# Exception|           cpu 19: rx_hash 0x3be70d6b [saddr fc00:100::2 daddr fc00:100::1 sport 57920 dport 55851] != expected 0x5baa11f1
# Exception|           cpu 19: rx_hash 0x49975c2a [saddr fc00:100::2 daddr fc00:100::1 sport 57996 dport 55851] != expected 0xe8147a6d
# Exception|           cpu 0: rx_hash 0x60f5ad71 [saddr fc00:100::2 daddr fc00:100::1 sport 58038 dport 55851] != expected 0x1f4cd6e6
# Exception|           cpu 0: rx_hash 0xc76764c4 [saddr fc00:100::2 daddr fc00:100::1 sport 58042 dport 55851] != expected 0x7aacbbae
# Exception|           cpu 0: rx_hash 0x238f3816 [saddr fc00:100::2 daddr fc00:100::1 sport 58082 dport 55851] != expected 0x53c88992
# Exception|           cpu 0: rx_hash 0x147a8a36 [saddr fc00:100::2 daddr fc00:100::1 sport 58094 dport 55851] != expected 0x3628e4da
# Exception|           cpu 0: rx_hash 0x68be6bf0 [saddr fc00:100::2 daddr fc00:100::1 sport 58118 dport 55851] != expected 0x2d1bcede
# Exception|           cpu 0: rx_hash 0x2b8a9698 [saddr fc00:100::2 daddr fc00:100::1 sport 58122 dport 55851] != expected 0x48fba396
# Exception|           cpu 0: rx_hash 0xba41a03e [saddr fc00:100::2 daddr fc00:100::1 sport 58208 dport 55851] != expected 0x4a6719e6
# Exception|           cpu 1: rx_hash 0xd7e1ea67 [saddr fc00:100::2 daddr fc00:100::1 sport 58062 dport 55851] != expected 0x100edeb
# Exception|           cpu 1: rx_hash 0x15843a65 [saddr fc00:100::2 daddr fc00:100::1 sport 58074 dport 55851] != expected 0xd610b607
# Exception|           cpu 1: rx_hash 0xd15bc32d [saddr fc00:100::2 daddr fc00:100::1 sport 58112 dport 55851] != expected 0xe6db144f
# Exception|           cpu 1: rx_hash 0x408c5f5a [saddr fc00:100::2 daddr fc00:100::1 sport 58150 dport 55851] != expected 0x1a33c7ef
# Exception|           cpu 1: rx_hash 0x76822ea6 [saddr fc00:100::2 daddr fc00:100::1 sport 58174 dport 55851] != expected 0xa8c3f14b
# Exception|           cpu 1: rx_hash 0x498f0915 [saddr fc00:100::2 daddr fc00:100::1 sport 58200 dport 55851] != expected 0xcfbf2673
# Exception|           cpu 1: rx_hash 0x8d4983b6 [saddr fc00:100::2 daddr fc00:100::1 sport 58214 dport 55851] != expected 0x81a7c377
# Exception|           cpu 18: rx_hash 0xdc99ecc3 [saddr fc00:100::2 daddr fc00:100::1 sport 58104 dport 55851] != expected 0x93b82c28
# Exception|           cpu 18: rx_hash 0x9b7b9d15 [saddr fc00:100::2 daddr fc00:100::1 sport 58120 dport 55851] != expected 0x3a7b3088
# Exception|           cpu 18: rx_hash 0x6e8933bf [saddr fc00:100::2 daddr fc00:100::1 sport 58128 dport 55851] != expected 0x888b062c
# Exception|           cpu 18: rx_hash 0x57af951f [saddr fc00:100::2 daddr fc00:100::1 sport 58140 dport 55851] != expected 0xed6b6b64
# Exception|           cpu 18: rx_hash 0xe757a4d3 [saddr fc00:100::2 daddr fc00:100::1 sport 58146 dport 55851] != expected 0xa3738e60
# Exception|           cpu 18: rx_hash 0xb3897552 [saddr fc00:100::2 daddr fc00:100::1 sport 58184 dport 55851] != expected 0xa1ef3410
# Exception|           cpu 19: rx_hash 0x9c48b723 [saddr fc00:100::2 daddr fc00:100::1 sport 58046 dport 55851] != expected 0xc3ecf221
# Exception|           cpu 19: rx_hash 0x37a38a7f [saddr fc00:100::2 daddr fc00:100::1 sport 58160 dport 55851] != expected 0xbfa30f1d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
