TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 37527 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1ada2aa5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52624 dport 37527] != expected 0x2b92f32a
# Exception|           cpu 0: rx_hash 0x6541f9eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 52642 dport 37527] != expected 0xc7d5be7e
# Exception|           cpu 0: rx_hash 0x381957ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 52700 dport 37527] != expected 0x7781eede
# Exception|           cpu 1: rx_hash 0x855da8f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52634 dport 37527] != expected 0x83501e53
# Exception|           cpu 1: rx_hash 0x4308e161 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52668 dport 37527] != expected 0x3b7625bb
# Exception|           cpu 1: rx_hash 0x85036357 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52712 dport 37527] != expected 0x54ba15db
# Exception|           cpu 18: rx_hash 0xe83ea945 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52618 dport 37527] != expected 0x6de50520
# Exception|           cpu 18: rx_hash 0xb2d9755e [saddr 192.168.100.2 daddr 192.168.100.1 sport 52682 dport 37527] != expected 0x564843fc
# Exception|           cpu 18: rx_hash 0x2bebe35a [saddr 192.168.100.2 daddr 192.168.100.1 sport 52728 dport 37527] != expected 0xba0f0ea8
# Exception|           cpu 18: rx_hash 0x4f20475f [saddr 192.168.100.2 daddr 192.168.100.1 sport 52764 dport 37527] != expected 0x7864f200
# Exception|           cpu 18: rx_hash 0x37ce9914 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52782 dport 37527] != expected 0x9423bf54
# Exception|           cpu 19: rx_hash 0xfdeee4de [saddr 192.168.100.2 daddr 192.168.100.1 sport 52658 dport 37527] != expected 0x2960a50d
# Exception|           cpu 19: rx_hash 0x548a9a0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 52684 dport 37527] != expected 0x9934f5ad
# Exception|           cpu 19: rx_hash 0x42b52b58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52750 dport 37527] != expected 0xe37932ed
# Exception|           cpu 19: rx_hash 0x0f11bad3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52814 dport 37527] != expected 0xd8d47431
# Exception|           cpu 0: rx_hash 0xaa9051fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 52730 dport 37527] != expected 0xcfa7d536
# Exception|           cpu 0: rx_hash 0xeed9e774 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52746 dport 37527] != expected 0x59ad5f22
# Exception|           cpu 0: rx_hash 0x8f8c3240 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52768 dport 37527] != expected 0x86353fe2
# Exception|           cpu 0: rx_hash 0x343ea1a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52830 dport 37527] != expected 0x36616f42
# Exception|           cpu 0: rx_hash 0xd5a0f401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52852 dport 37527] != expected 0xe9f90f82
# Exception|           cpu 0: rx_hash 0x15960542 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52868 dport 37527] != expected 0xd66d7cfa
# Exception|           cpu 0: rx_hash 0xd69c2339 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52918 dport 37527] != expected 0x3a2a31ae
# Exception|           cpu 0: rx_hash 0x9b556276 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52944 dport 37527] != expected 0xb9a14c9a
# Exception|           cpu 0: rx_hash 0xac1808a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52974 dport 37527] != expected 0x32585ae6
# Exception|           cpu 1: rx_hash 0x836cd415 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52798 dport 37527] != expected 0x7a96a427
# Exception|           cpu 1: rx_hash 0x01ac2a5f [saddr 192.168.100.2 daddr 192.168.100.1 sport 52820 dport 37527] != expected 0x9ea3823b
# Exception|           cpu 1: rx_hash 0x769d0903 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52886 dport 37527] != expected 0x4d70bc17
# Exception|           cpu 1: rx_hash 0x32cfa90f [saddr 192.168.100.2 daddr 192.168.100.1 sport 52900 dport 37527] != expected 0xa137f143
# Exception|           cpu 1: rx_hash 0xc480a0cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 52912 dport 37527] != expected 0xf55687ff
# Exception|           cpu 18: rx_hash 0x4c0405f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52846 dport 37527] != expected 0xaf8ef988
# Exception|           cpu 18: rx_hash 0x30cd1740 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52858 dport 37527] != expected 0xfbef8f34
# Exception|           cpu 18: rx_hash 0x49e0fc92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52874 dport 37527] != expected 0xc47bfc4c
# Exception|           cpu 18: rx_hash 0xb6548edf [saddr 192.168.100.2 daddr 192.168.100.1 sport 52934 dport 37527] != expected 0x9868e1b8
# Exception|           cpu 18: rx_hash 0xf2785ec9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52980 dport 37527] != expected 0x742facec
# Exception|           cpu 18: rx_hash 0x50520ec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52992 dport 37527] != expected 0x3f84e3ec
# Exception|           cpu 19: rx_hash 0xf56ec356 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52906 dport 37527] != expected 0xb32171f5
# Exception|           cpu 19: rx_hash 0xff643b9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 52926 dport 37527] != expected 0xe7400749
# Exception|           cpu 19: rx_hash 0x9732d203 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52940 dport 37527] != expected 0x30aa0cc1
# Exception|           cpu 19: rx_hash 0xc451d3e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52952 dport 37527] != expected 0x64cb7a7d
# Exception|           cpu 19: rx_hash 0x2f9860fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 52966 dport 37527] != expected 0xef326c01
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 53667 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x6a60ffad [saddr fc00:100::2 daddr fc00:100::1 sport 33272 dport 53667] != expected 0x527b12ea
# Exception|           cpu 0: rx_hash 0x406ea091 [saddr fc00:100::2 daddr fc00:100::1 sport 33310 dport 53667] != expected 0xac8cce9e
# Exception|           cpu 1: rx_hash 0x58ecc196 [saddr fc00:100::2 daddr fc00:100::1 sport 33268 dport 53667] != expected 0x17cbefa7
# Exception|           cpu 1: rx_hash 0x745f8672 [saddr fc00:100::2 daddr fc00:100::1 sport 33274 dport 53667] != expected 0x5fc5be07
# Exception|           cpu 1: rx_hash 0x4e582a05 [saddr fc00:100::2 daddr fc00:100::1 sport 33294 dport 53667] != expected 0x4d3b1b03
# Exception|           cpu 1: rx_hash 0xdd407871 [saddr fc00:100::2 daddr fc00:100::1 sport 33298 dport 53667] != expected 0xe93c33d3
# Exception|           cpu 1: rx_hash 0xbc2779ac [saddr fc00:100::2 daddr fc00:100::1 sport 33352 dport 53667] != expected 0x3e3714ff
# Exception|           cpu 18: rx_hash 0x7e946a5f [saddr fc00:100::2 daddr fc00:100::1 sport 33286 dport 53667] != expected 0x8e54b038
# Exception|           cpu 18: rx_hash 0xe93bc606 [saddr fc00:100::2 daddr fc00:100::1 sport 33300 dport 53667] != expected 0x625dc948
# Exception|           cpu 18: rx_hash 0x9f3efda6 [saddr fc00:100::2 daddr fc00:100::1 sport 33324 dport 53667] != expected 0xb05e5d20
# Exception|           cpu 18: rx_hash 0x6185df2e [saddr fc00:100::2 daddr fc00:100::1 sport 33342 dport 53667] != expected 0x5c572450
# Exception|           cpu 18: rx_hash 0x5191846f [saddr fc00:100::2 daddr fc00:100::1 sport 33358 dport 53667] != expected 0xb556ee64
# Exception|           cpu 18: rx_hash 0x1de9b024 [saddr fc00:100::2 daddr fc00:100::1 sport 33386 dport 53667] != expected 0xc35252dc
# Exception|           cpu 18: rx_hash 0xac8dde2b [saddr fc00:100::2 daddr fc00:100::1 sport 33400 dport 53667] != expected 0x2f5b2bac
# Exception|           cpu 19: rx_hash 0x3fa59c96 [saddr fc00:100::2 daddr fc00:100::1 sport 33304 dport 53667] != expected 0x27ed3405
# Exception|           cpu 19: rx_hash 0x73274648 [saddr fc00:100::2 daddr fc00:100::1 sport 33312 dport 53667] != expected 0xf5eea06d
# Exception|           cpu 19: rx_hash 0xabf36159 [saddr fc00:100::2 daddr fc00:100::1 sport 33340 dport 53667] != expected 0x51e988bd
# Exception|           cpu 19: rx_hash 0x8dcb148c [saddr fc00:100::2 daddr fc00:100::1 sport 33374 dport 53667] != expected 0x54e13bf9
# Exception|           cpu 19: rx_hash 0x253417b3 [saddr fc00:100::2 daddr fc00:100::1 sport 33410 dport 53667] != expected 0xf4bd1cfd
# Exception|           cpu 0: rx_hash 0x9e244797 [saddr fc00:100::2 daddr fc00:100::1 sport 33412 dport 53667] != expected 0x7fdce666
# Exception|           cpu 0: rx_hash 0xe9e01cb2 [saddr fc00:100::2 daddr fc00:100::1 sport 33418 dport 53667] != expected 0x37d2b7c6
# Exception|           cpu 0: rx_hash 0x674c3b3f [saddr fc00:100::2 daddr fc00:100::1 sport 33454 dport 53667] != expected 0x41d60b7e
# Exception|           cpu 0: rx_hash 0xa5f764cd [saddr fc00:100::2 daddr fc00:100::1 sport 33474 dport 53667] != expected 0xcd0e99a
# Exception|           cpu 0: rx_hash 0x33baa68d [saddr fc00:100::2 daddr fc00:100::1 sport 33524 dport 53667] != expected 0x96dd2c52
# Exception|           cpu 0: rx_hash 0x87ec902f [saddr fc00:100::2 daddr fc00:100::1 sport 33536 dport 53667] != expected 0xfb2e37fa
# Exception|           cpu 0: rx_hash 0xd327bdf2 [saddr fc00:100::2 daddr fc00:100::1 sport 33554 dport 53667] != expected 0x17274e8a
# Exception|           cpu 1: rx_hash 0xe09de911 [saddr fc00:100::2 daddr fc00:100::1 sport 33392 dport 53667] != expected 0xec348097
# Exception|           cpu 1: rx_hash 0x152010e8 [saddr fc00:100::2 daddr fc00:100::1 sport 33414 dport 53667] != expected 0x72624a8b
# Exception|           cpu 1: rx_hash 0xf45a6132 [saddr fc00:100::2 daddr fc00:100::1 sport 33442 dport 53667] != expected 0x466f633
# Exception|           cpu 1: rx_hash 0x95247275 [saddr fc00:100::2 daddr fc00:100::1 sport 33486 dport 53667] != expected 0x496014d7
# Exception|           cpu 1: rx_hash 0xcabe6676 [saddr fc00:100::2 daddr fc00:100::1 sport 33490 dport 53667] != expected 0xed673c07
# Exception|           cpu 18: rx_hash 0xea671791 [saddr fc00:100::2 daddr fc00:100::1 sport 33422 dport 53667] != expected 0xb10de1b0
# Exception|           cpu 18: rx_hash 0xda597a34 [saddr fc00:100::2 daddr fc00:100::1 sport 33444 dport 53667] != expected 0x8f070ca8
# Exception|           cpu 18: rx_hash 0x668fdfde [saddr fc00:100::2 daddr fc00:100::1 sport 33464 dport 53667] != expected 0x2b002478
# Exception|           cpu 18: rx_hash 0xd475082c [saddr fc00:100::2 daddr fc00:100::1 sport 33520 dport 53667] != expected 0x10027a24
# Exception|           cpu 18: rx_hash 0x3c88d9a2 [saddr fc00:100::2 daddr fc00:100::1 sport 33558 dport 53667] != expected 0x91f818fc
# Exception|           cpu 19: rx_hash 0x81090ed8 [saddr fc00:100::2 daddr fc00:100::1 sport 33438 dport 53667] != expected 0x50ba342d
# Exception|           cpu 19: rx_hash 0x248521af [saddr fc00:100::2 daddr fc00:100::1 sport 33496 dport 53667] != expected 0x23b63bd1
# Exception|           cpu 19: rx_hash 0x885751b1 [saddr fc00:100::2 daddr fc00:100::1 sport 33504 dport 53667] != expected 0xf1b5afb9
# Exception|           cpu 19: rx_hash 0x62b2a2b8 [saddr fc00:100::2 daddr fc00:100::1 sport 33544 dport 53667] != expected 0x38419cc1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
