TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43866 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1cca88d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56472 dport 43866] != expected 0x2663441a
# Exception|           cpu 0: rx_hash 0x94eac77b [saddr 192.168.100.2 daddr 192.168.100.1 sport 56478 dport 43866] != expected 0xc876ef12
# Exception|           cpu 1: rx_hash 0x98ad63b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56428 dport 43866] != expected 0xd1223adb
# Exception|           cpu 1: rx_hash 0x56054dfd [saddr 192.168.100.2 daddr 192.168.100.1 sport 56484 dport 43866] != expected 0x6cab24ff
# Exception|           cpu 1: rx_hash 0x849833f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56512 dport 43866] != expected 0x17b918b7
# Exception|           cpu 1: rx_hash 0x07ed198f [saddr 192.168.100.2 daddr 192.168.100.1 sport 56524 dport 43866] != expected 0xe0b3cd33
# Exception|           cpu 18: rx_hash 0x00ab5dbe [saddr 192.168.100.2 daddr 192.168.100.1 sport 56460 dport 43866] != expected 0xaaecfb5c
# Exception|           cpu 18: rx_hash 0x17776c1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 56554 dport 43866] != expected 0x9a180ae4
# Exception|           cpu 18: rx_hash 0x2cf1abaa [saddr 192.168.100.2 daddr 192.168.100.1 sport 56558 dport 43866] != expected 0x3feb6c1c
# Exception|           cpu 18: rx_hash 0xdebb3f78 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56590 dport 43866] != expected 0x16b26000
# Exception|           cpu 19: rx_hash 0xcc79d64c [saddr 192.168.100.2 daddr 192.168.100.1 sport 56432 dport 43866] != expected 0xf5436e1
# Exception|           cpu 19: rx_hash 0xc0734314 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56446 dport 43866] != expected 0xb3b82e95
# Exception|           cpu 19: rx_hash 0x50d81b32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56500 dport 43866] != expected 0x45d7fd41
# Exception|           cpu 19: rx_hash 0x1a5417eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 56540 dport 43866] != expected 0xc9cf148d
# Exception|           cpu 0: rx_hash 0x68028854 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56568 dport 43866] != expected 0xf8821eaa
# Exception|           cpu 0: rx_hash 0x12b091c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56570 dport 43866] != expected 0xb364d35a
# Exception|           cpu 0: rx_hash 0x635d2543 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56574 dport 43866] != expected 0x1697b5a2
# Exception|           cpu 0: rx_hash 0xac362aa4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56592 dport 43866] != expected 0x8322a1ca
# Exception|           cpu 0: rx_hash 0xcef87f48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56606 dport 43866] != expected 0x3fceb9be
# Exception|           cpu 0: rx_hash 0xa024e27e [saddr 192.168.100.2 daddr 192.168.100.1 sport 56690 dport 43866] != expected 0x1625368a
# Exception|           cpu 0: rx_hash 0xd67fad13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56692 dport 43866] != expected 0xf8309d82
# Exception|           cpu 0: rx_hash 0x869af166 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56698 dport 43866] != expected 0x44dc85f6
# Exception|           cpu 0: rx_hash 0x5235c910 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56758 dport 43866] != expected 0x5ca6fd2a
# Exception|           cpu 0: rx_hash 0x2e0c3487 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56786 dport 43866] != expected 0x27b4c162
# Exception|           cpu 0: rx_hash 0xaacc2d4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 56796 dport 43866] != expected 0x9b58d916
# Exception|           cpu 1: rx_hash 0xd02c593b [saddr 192.168.100.2 daddr 192.168.100.1 sport 56610 dport 43866] != expected 0x7506d95b
# Exception|           cpu 1: rx_hash 0x89b39b48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56612 dport 43866] != expected 0x9b137253
# Exception|           cpu 1: rx_hash 0xfdb9f002 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56640 dport 43866] != expected 0xe0014e1b
# Exception|           cpu 1: rx_hash 0xd489b522 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56706 dport 43866] != expected 0x44972eb3
# Exception|           cpu 18: rx_hash 0xb515137f [saddr 192.168.100.2 daddr 192.168.100.1 sport 56680 dport 43866] != expected 0x264691b8
# Exception|           cpu 18: rx_hash 0xc2d76a68 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56736 dport 43866] != expected 0x9bcf8f9c
# Exception|           cpu 18: rx_hash 0xbc58860b [saddr 192.168.100.2 daddr 192.168.100.1 sport 56746 dport 43866] != expected 0x82d0f110
# Exception|           cpu 18: rx_hash 0x0ddb98b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56770 dport 43866] != expected 0xec818dc
# Exception|           cpu 18: rx_hash 0x80655779 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56772 dport 43866] != expected 0xe0ddb3d4
# Exception|           cpu 18: rx_hash 0xd522f2a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56780 dport 43866] != expected 0xb22400a8
# Exception|           cpu 19: rx_hash 0xdeb6db6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 56624 dport 43866] != expected 0x179ccd15
# Exception|           cpu 19: rx_hash 0x84588041 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56656 dport 43866] != expected 0xc97d97a5
# Exception|           cpu 19: rx_hash 0x8790392d [saddr 192.168.100.2 daddr 192.168.100.1 sport 56658 dport 43866] != expected 0x829b5a55
# Exception|           cpu 19: rx_hash 0x06ea8b19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56666 dport 43866] != expected 0xd062e929
# Exception|           cpu 19: rx_hash 0x79d54a9f [saddr 192.168.100.2 daddr 192.168.100.1 sport 56720 dport 43866] != expected 0x260d3afd
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 43814 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd41e6483 [saddr fc00:100::2 daddr fc00:100::1 sport 42964 dport 43814] != expected 0x906cd786
# Exception|           cpu 0: rx_hash 0xb37fc51e [saddr fc00:100::2 daddr fc00:100::1 sport 42972 dport 43814] != expected 0xa98d8e56
# Exception|           cpu 0: rx_hash 0xe5f7bce9 [saddr fc00:100::2 daddr fc00:100::1 sport 42986 dport 43814] != expected 0xaf42a02a
# Exception|           cpu 0: rx_hash 0x27c6481e [saddr fc00:100::2 daddr fc00:100::1 sport 43002 dport 43814] != expected 0xb3b20cc2
# Exception|           cpu 0: rx_hash 0x06affe55 [saddr fc00:100::2 daddr fc00:100::1 sport 43004 dport 43814] != expected 0x27f5d822
# Exception|           cpu 0: rx_hash 0xdb115b4f [saddr fc00:100::2 daddr fc00:100::1 sport 43006 dport 43814] != expected 0xc070bf62
# Exception|           cpu 0: rx_hash 0x17384078 [saddr fc00:100::2 daddr fc00:100::1 sport 43018 dport 43814] != expected 0xbafa64ba
# Exception|           cpu 0: rx_hash 0xdcf3d9e2 [saddr fc00:100::2 daddr fc00:100::1 sport 43030 dport 43814] != expected 0xec292222
# Exception|           cpu 0: rx_hash 0xbcd2f2b1 [saddr fc00:100::2 daddr fc00:100::1 sport 43038 dport 43814] != expected 0xd5c87bf2
# Exception|           cpu 0: rx_hash 0x6caa83d5 [saddr fc00:100::2 daddr fc00:100::1 sport 43048 dport 43814] != expected 0xd307558e
# Exception|           cpu 0: rx_hash 0xe66fb714 [saddr fc00:100::2 daddr fc00:100::1 sport 43056 dport 43814] != expected 0xf616a0b6
# Exception|           cpu 0: rx_hash 0x9027329f [saddr fc00:100::2 daddr fc00:100::1 sport 43060 dport 43814] != expected 0x85d41316
# Exception|           cpu 18: rx_hash 0xb7551bdc [saddr fc00:100::2 daddr fc00:100::1 sport 43072 dport 43814] != expected 0x23a27110
# Exception|           cpu 18: rx_hash 0x39cd6cbe [saddr fc00:100::2 daddr fc00:100::1 sport 43086 dport 43814] != expected 0x8e04fc20
# Exception|           cpu 18: rx_hash 0x701c3f45 [saddr fc00:100::2 daddr fc00:100::1 sport 43094 dport 43814] != expected 0xab150918
# Exception|           cpu 18: rx_hash 0x692531b5 [saddr fc00:100::2 daddr fc00:100::1 sport 43110 dport 43814] != expected 0x399df384
# Exception|           cpu 18: rx_hash 0x59463229 [saddr fc00:100::2 daddr fc00:100::1 sport 43118 dport 43814] != expected 0x7caa54
# Exception|           cpu 18: rx_hash 0xfadd9d2f [saddr fc00:100::2 daddr fc00:100::1 sport 43130 dport 43814] != expected 0x6f4eb51c
# Exception|           cpu 1: rx_hash 0xc97d48b7 [saddr fc00:100::2 daddr fc00:100::1 sport 43142 dport 43814] != expected 0xd3479b57
# Exception|           cpu 1: rx_hash 0xe35ce91a [saddr fc00:100::2 daddr fc00:100::1 sport 43150 dport 43814] != expected 0xeaa6c287
# Exception|           cpu 1: rx_hash 0x9b206ac2 [saddr fc00:100::2 daddr fc00:100::1 sport 43164 dport 43814] != expected 0x11d3092f
# Exception|           cpu 1: rx_hash 0xf523fa5c [saddr fc00:100::2 daddr fc00:100::1 sport 43178 dport 43814] != expected 0x171c2753
# Exception|           cpu 1: rx_hash 0x1b4345c9 [saddr fc00:100::2 daddr fc00:100::1 sport 43192 dport 43814] != expected 0xec69ecfb
# Exception|           cpu 1: rx_hash 0xe6f7bc35 [saddr fc00:100::2 daddr fc00:100::1 sport 43198 dport 43814] != expected 0x782e381b
# Exception|           cpu 18: rx_hash 0x680f4471 [saddr fc00:100::2 daddr fc00:100::1 sport 43264 dport 43814] != expected 0x755150e4
# Exception|           cpu 18: rx_hash 0x0af4e589 [saddr fc00:100::2 daddr fc00:100::1 sport 43280 dport 43814] != expected 0x69a1fc0c
# Exception|           cpu 18: rx_hash 0xf2caea84 [saddr fc00:100::2 daddr fc00:100::1 sport 43284 dport 43814] != expected 0x1a634fac
# Exception|           cpu 18: rx_hash 0xcdcf52e3 [saddr fc00:100::2 daddr fc00:100::1 sport 43290 dport 43814] != expected 0xb7c5c29c
# Exception|           cpu 18: rx_hash 0x58215b8c [saddr fc00:100::2 daddr fc00:100::1 sport 43300 dport 43814] != expected 0x88ebb530
# Exception|           cpu 18: rx_hash 0xbcb79caf [saddr fc00:100::2 daddr fc00:100::1 sport 43302 dport 43814] != expected 0x6f6ed270
# Exception|           cpu 18: rx_hash 0x5ed13ae6 [saddr fc00:100::2 daddr fc00:100::1 sport 43304 dport 43814] != expected 0xc2c85f40
# Exception|           cpu 18: rx_hash 0xca0d758b [saddr fc00:100::2 daddr fc00:100::1 sport 43312 dport 43814] != expected 0xe7d9aa78
# Exception|           cpu 18: rx_hash 0x840da06f [saddr fc00:100::2 daddr fc00:100::1 sport 43316 dport 43814] != expected 0x941b19d8
# Exception|           cpu 19: rx_hash 0x5a7f70c5 [saddr fc00:100::2 daddr fc00:100::1 sport 43200 dport 43814] != expected 0x3c648d
# Exception|           cpu 19: rx_hash 0xa8c86521 [saddr fc00:100::2 daddr fc00:100::1 sport 43216 dport 43814] != expected 0x1cccc865
# Exception|           cpu 19: rx_hash 0xe12397b0 [saddr fc00:100::2 daddr fc00:100::1 sport 43218 dport 43814] != expected 0xfb49af25
# Exception|           cpu 19: rx_hash 0xaf63ab2d [saddr fc00:100::2 daddr fc00:100::1 sport 43226 dport 43814] != expected 0xc2a8f6f5
# Exception|           cpu 19: rx_hash 0x6c98616c [saddr fc00:100::2 daddr fc00:100::1 sport 43230 dport 43814] != expected 0xb16a4555
# Exception|           cpu 19: rx_hash 0x2df524cf [saddr fc00:100::2 daddr fc00:100::1 sport 43244 dport 43814] != expected 0xc467d889
# Exception|           cpu 19: rx_hash 0x62cbd24b [saddr fc00:100::2 daddr fc00:100::1 sport 43248 dport 43814] != expected 0x92b49e11
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
