TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 38659 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x16510a08 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48058 dport 38659] != expected 0xe8c66a26
# Exception|           cpu 0: rx_hash 0x0fe018d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48060 dport 38659] != expected 0xf5934c8e
# Exception|           cpu 0: rx_hash 0x51116bc7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48068 dport 38659] != expected 0x9313574e
# Exception|           cpu 0: rx_hash 0x5d6fa7f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48100 dport 38659] != expected 0x2d8acb02
# Exception|           cpu 1: rx_hash 0x6b84abed [saddr 192.168.100.2 daddr 192.168.100.1 sport 48032 dport 38659] != expected 0x860ae743
# Exception|           cpu 1: rx_hash 0x85ee5d6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48042 dport 38659] != expected 0x95f552bf
# Exception|           cpu 1: rx_hash 0x87872ecd [saddr 192.168.100.2 daddr 192.168.100.1 sport 48082 dport 38659] != expected 0xf375497f
# Exception|           cpu 1: rx_hash 0xd5506375 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48114 dport 38659] != expected 0x4decd533
# Exception|           cpu 18: rx_hash 0x91a0f01a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48040 dport 38659] != expected 0x7c6c9670
# Exception|           cpu 18: rx_hash 0x042469eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 48118 dport 38659] != expected 0xb9203754
# Exception|           cpu 18: rx_hash 0xa7bc0176 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48164 dport 38659] != expected 0x4ae0498
# Exception|           cpu 19: rx_hash 0xeb74f046 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48096 dport 38659] != expected 0xd9462965
# Exception|           cpu 19: rx_hash 0x5e53a72a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48178 dport 38659] != expected 0x64c81aa9
# Exception|           cpu 19: rx_hash 0x14942de8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48190 dport 38659] != expected 0x6a6289fd
# Exception|           cpu 0: rx_hash 0xbdb18c9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48144 dport 38659] != expected 0x33c8422a
# Exception|           cpu 0: rx_hash 0x9c3e116b [saddr 192.168.100.2 daddr 192.168.100.1 sport 48176 dport 38659] != expected 0x8d51de66
# Exception|           cpu 0: rx_hash 0xad813c67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48186 dport 38659] != expected 0x9eae6b9a
# Exception|           cpu 0: rx_hash 0xb6a79f57 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48196 dport 38659] != expected 0xe57b56f2
# Exception|           cpu 0: rx_hash 0x3d674b85 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48200 dport 38659] != expected 0xebd1c5a6
# Exception|           cpu 0: rx_hash 0x397fb14b [saddr 192.168.100.2 daddr 192.168.100.1 sport 48226 dport 38659] != expected 0x46b7ec16
# Exception|           cpu 0: rx_hash 0x302282d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48232 dport 38659] != expected 0x554859ea
# Exception|           cpu 0: rx_hash 0xca5242b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48280 dport 38659] != expected 0xe608540a
# Exception|           cpu 0: rx_hash 0x7758b9f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48312 dport 38659] != expected 0x5891c846
# Exception|           cpu 0: rx_hash 0x93c13111 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48326 dport 38659] != expected 0x2344f52e
# Exception|           cpu 0: rx_hash 0x6ac84e78 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48332 dport 38659] != expected 0x30bb40d2
# Exception|           cpu 1: rx_hash 0xee9ecf2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48126 dport 38659] != expected 0x43464667
# Exception|           cpu 1: rx_hash 0x3c92e5da [saddr 192.168.100.2 daddr 192.168.100.1 sport 48140 dport 38659] != expected 0x4051e9e7
# Exception|           cpu 1: rx_hash 0x29ea600a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48160 dport 38659] != expected 0xf062e6ff
# Exception|           cpu 1: rx_hash 0x8c867766 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48254 dport 38659] != expected 0x352e47db
# Exception|           cpu 1: rx_hash 0x89bdfd3c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48290 dport 38659] != expected 0x365d4523
# Exception|           cpu 1: rx_hash 0xba5987be [saddr 192.168.100.2 daddr 192.168.100.1 sport 48348 dport 38659] != expected 0x4d88784b
# Exception|           cpu 18: rx_hash 0x05276d5a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48214 dport 38659] != expected 0x71d1aaa4
# Exception|           cpu 18: rx_hash 0xbaa22301 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48240 dport 38659] != expected 0xd21d1040
# Exception|           cpu 18: rx_hash 0xe71219b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48250 dport 38659] != expected 0xc1e2a5bc
# Exception|           cpu 18: rx_hash 0x8771cb53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48268 dport 38659] != expected 0x6ff78ef4
# Exception|           cpu 18: rx_hash 0x22cf646c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48298 dport 38659] != expected 0xcc3b3410
# Exception|           cpu 18: rx_hash 0x3b11ec76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48344 dport 38659] != expected 0xb9449a2c
# Exception|           cpu 19: rx_hash 0x6882808c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48278 dport 38659] != expected 0x13b0391
# Exception|           cpu 19: rx_hash 0xcee8f71e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48314 dport 38659] != expected 0xb1080c89
# Exception|           cpu 19: rx_hash 0xcd3a1c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48324 dport 38659] != expected 0xcadd31e1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33385 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe3d9ef47 [saddr fc00:100::2 daddr fc00:100::1 sport 59392 dport 33385] != expected 0xc281bbf6
# Exception|           cpu 0: rx_hash 0xd82d9ebf [saddr fc00:100::2 daddr fc00:100::1 sport 59442 dport 33385] != expected 0x998460e
# Exception|           cpu 1: rx_hash 0xb18c644d [saddr fc00:100::2 daddr fc00:100::1 sport 59386 dport 33385] != expected 0x49732ab3
# Exception|           cpu 1: rx_hash 0xb8207133 [saddr fc00:100::2 daddr fc00:100::1 sport 59430 dport 33385] != expected 0x41f1953
# Exception|           cpu 1: rx_hash 0xf3ebc10b [saddr fc00:100::2 daddr fc00:100::1 sport 59454 dport 33385] != expected 0xff622c67
# Exception|           cpu 1: rx_hash 0x6a7fd6eb [saddr fc00:100::2 daddr fc00:100::1 sport 59488 dport 33385] != expected 0x7c5ef6bb
# Exception|           cpu 18: rx_hash 0x186c8410 [saddr fc00:100::2 daddr fc00:100::1 sport 59402 dport 33385] != expected 0xd98f054c
# Exception|           cpu 18: rx_hash 0xfe6e39f0 [saddr fc00:100::2 daddr fc00:100::1 sport 59448 dport 33385] != expected 0x1296f8b4
# Exception|           cpu 18: rx_hash 0xac3e7b93 [saddr fc00:100::2 daddr fc00:100::1 sport 59468 dport 33385] != expected 0xa1ceeaa4
# Exception|           cpu 18: rx_hash 0xdd8769dd [saddr fc00:100::2 daddr fc00:100::1 sport 59476 dport 33385] != expected 0x5ab3df90
# Exception|           cpu 18: rx_hash 0x0974371e [saddr fc00:100::2 daddr fc00:100::1 sport 59534 dport 33385] != expected 0x48062b60
# Exception|           cpu 19: rx_hash 0x4dca6e43 [saddr fc00:100::2 daddr fc00:100::1 sport 59414 dport 33385] != expected 0x79a183c9
# Exception|           cpu 19: rx_hash 0xb3e61238 [saddr fc00:100::2 daddr fc00:100::1 sport 59422 dport 33385] != expected 0xd4085a11
# Exception|           cpu 19: rx_hash 0xf32e0a44 [saddr fc00:100::2 daddr fc00:100::1 sport 59452 dport 33385] != expected 0x49c54b05
# Exception|           cpu 19: rx_hash 0xc18c8a22 [saddr fc00:100::2 daddr fc00:100::1 sport 59490 dport 33385] != expected 0xcaf991d9
# Exception|           cpu 19: rx_hash 0x0aad979a [saddr fc00:100::2 daddr fc00:100::1 sport 59506 dport 33385] != expected 0x9c2d7d35
# Exception|           cpu 19: rx_hash 0x250e4cd3 [saddr fc00:100::2 daddr fc00:100::1 sport 59530 dport 33385] != expected 0x135598d1
# Exception|           cpu 19: rx_hash 0xa8fc45d7 [saddr fc00:100::2 daddr fc00:100::1 sport 59546 dport 33385] != expected 0x4581743d
# Exception|           cpu 0: rx_hash 0x44275c3e [saddr fc00:100::2 daddr fc00:100::1 sport 59508 dport 33385] != expected 0x71d9a9e6
# Exception|           cpu 0: rx_hash 0xf298a7d6 [saddr fc00:100::2 daddr fc00:100::1 sport 59610 dport 33385] != expected 0xd0344f06
# Exception|           cpu 0: rx_hash 0x3e2f6abc [saddr fc00:100::2 daddr fc00:100::1 sport 59624 dport 33385] != expected 0x1b2db2fe
# Exception|           cpu 0: rx_hash 0xcb933fd3 [saddr fc00:100::2 daddr fc00:100::1 sport 59650 dport 33385] != expected 0x914b925a
# Exception|           cpu 0: rx_hash 0x89788f37 [saddr fc00:100::2 daddr fc00:100::1 sport 59658 dport 33385] != expected 0x3ce24b82
# Exception|           cpu 0: rx_hash 0xb63221bf [saddr fc00:100::2 daddr fc00:100::1 sport 59666 dport 33385] != expected 0xc79f7eb6
# Exception|           cpu 1: rx_hash 0xdffa7d50 [saddr fc00:100::2 daddr fc00:100::1 sport 59520 dport 33385] != expected 0x85b266b
# Exception|           cpu 1: rx_hash 0x4615bb11 [saddr fc00:100::2 daddr fc00:100::1 sport 59554 dport 33385] != expected 0x9596377f
# Exception|           cpu 1: rx_hash 0x59206729 [saddr fc00:100::2 daddr fc00:100::1 sport 59570 dport 33385] != expected 0xc342db93
# Exception|           cpu 1: rx_hash 0xcb86ac52 [saddr fc00:100::2 daddr fc00:100::1 sport 59636 dport 33385] != expected 0xbb03347b
# Exception|           cpu 1: rx_hash 0x6d6f5ab7 [saddr fc00:100::2 daddr fc00:100::1 sport 59678 dport 33385] != expected 0x316514df
# Exception|           cpu 18: rx_hash 0x8c93c87e [saddr fc00:100::2 daddr fc00:100::1 sport 59550 dport 33385] != expected 0x1ed2c78c
# Exception|           cpu 18: rx_hash 0xfc5eaee3 [saddr fc00:100::2 daddr fc00:100::1 sport 59592 dport 33385] != expected 0x3047c488
# Exception|           cpu 18: rx_hash 0x70e971b3 [saddr fc00:100::2 daddr fc00:100::1 sport 59618 dport 33385] != expected 0x230c44
# Exception|           cpu 18: rx_hash 0x1796b3c9 [saddr fc00:100::2 daddr fc00:100::1 sport 59626 dport 33385] != expected 0xad8ad59c
# Exception|           cpu 18: rx_hash 0x9212e4f3 [saddr fc00:100::2 daddr fc00:100::1 sport 59642 dport 33385] != expected 0xfb5e3970
# Exception|           cpu 18: rx_hash 0xcfb641a6 [saddr fc00:100::2 daddr fc00:100::1 sport 59648 dport 33385] != expected 0x27ecf538
# Exception|           cpu 18: rx_hash 0x948ba0a6 [saddr fc00:100::2 daddr fc00:100::1 sport 59664 dport 33385] != expected 0x713819d4
# Exception|           cpu 18: rx_hash 0x6e17a8cb [saddr fc00:100::2 daddr fc00:100::1 sport 59672 dport 33385] != expected 0xdc91c00c
# Exception|           cpu 19: rx_hash 0x70530c6e [saddr fc00:100::2 daddr fc00:100::1 sport 59576 dport 33385] != expected 0xd84c6529
# Exception|           cpu 19: rx_hash 0x5eb799fd [saddr fc00:100::2 daddr fc00:100::1 sport 59596 dport 33385] != expected 0x6b147739
# Exception|           cpu 19: rx_hash 0xcc8406ec [saddr fc00:100::2 daddr fc00:100::1 sport 59686 dport 33385] != expected 0xe172579d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
