TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 49137 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3998f7ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 55496 dport 49137] != expected 0x96fdd34e
# Exception|           cpu 0: rx_hash 0x64053d8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55504 dport 49137] != expected 0x429ed8f6
# Exception|           cpu 0: rx_hash 0xfc74dc57 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55528 dport 49137] != expected 0xcf12affa
# Exception|           cpu 0: rx_hash 0x23049556 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55556 dport 49137] != expected 0x6f8a4ade
# Exception|           cpu 0: rx_hash 0x1000022e [saddr 192.168.100.2 daddr 192.168.100.1 sport 55564 dport 49137] != expected 0x837b80e
# Exception|           cpu 1: rx_hash 0xb2f84e87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55458 dport 49137] != expected 0x9aaf2833
# Exception|           cpu 1: rx_hash 0xaf43aaea [saddr 192.168.100.2 daddr 192.168.100.1 sport 55516 dport 49137] != expected 0xea58cf87
# Exception|           cpu 1: rx_hash 0xccc2341a [saddr 192.168.100.2 daddr 192.168.100.1 sport 55552 dport 49137] != expected 0xa0f1af7f
# Exception|           cpu 1: rx_hash 0x75188679 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55576 dport 49137] != expected 0x7492a4c7
# Exception|           cpu 1: rx_hash 0x54827459 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55584 dport 49137] != expected 0xf91ed3cb
# Exception|           cpu 18: rx_hash 0x1c8de218 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55472 dport 49137] != expected 0xb7861a18
# Exception|           cpu 18: rx_hash 0x574c52fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 55534 dport 49137] != expected 0x9e9e8118
# Exception|           cpu 18: rx_hash 0x933a7e03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55542 dport 49137] != expected 0x4afd8aa0
# Exception|           cpu 18: rx_hash 0x2b60ec33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55570 dport 49137] != expected 0x8dd89d54
# Exception|           cpu 19: rx_hash 0x16661651 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55484 dport 49137] != expected 0x1f400d69
# Exception|           cpu 19: rx_hash 0x7e4dc9d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55566 dport 49137] != expected 0x96c0734d
# Exception|           cpu 0: rx_hash 0x2a4ac574 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55604 dport 49137] != expected 0x85bbcf02
# Exception|           cpu 0: rx_hash 0x6e2d001b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55618 dport 49137] != expected 0x92f1da66
# Exception|           cpu 0: rx_hash 0x31da9d28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55626 dport 49137] != expected 0xf54c28b6
# Exception|           cpu 0: rx_hash 0x663558e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55634 dport 49137] != expected 0x212f230e
# Exception|           cpu 0: rx_hash 0x314fc6e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55666 dport 49137] != expected 0x78c05fba
# Exception|           cpu 0: rx_hash 0x6e61e18f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55688 dport 49137] != expected 0x91378282
# Exception|           cpu 0: rx_hash 0x216b85c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55798 dport 49137] != expected 0xe1c06536
# Exception|           cpu 1: rx_hash 0xd1cf7b6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55600 dport 49137] != expected 0x4ac02aa3
# Exception|           cpu 1: rx_hash 0xd9e640f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55646 dport 49137] != expected 0x89e9347f
# Exception|           cpu 1: rx_hash 0xb7752a38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55654 dport 49137] != expected 0x4654373
# Exception|           cpu 1: rx_hash 0x9459b897 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55678 dport 49137] != expected 0xd00648cb
# Exception|           cpu 1: rx_hash 0x05d8d7a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55716 dport 49137] != expected 0x601ee947
# Exception|           cpu 18: rx_hash 0xcb326c4b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55702 dport 49137] != expected 0x14d8a7d8
# Exception|           cpu 18: rx_hash 0xe98c2042 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55710 dport 49137] != expected 0x73655508
# Exception|           cpu 18: rx_hash 0x809980ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 55744 dport 49137] != expected 0x5a7dce08
# Exception|           cpu 18: rx_hash 0xa7c8885b [saddr 192.168.100.2 daddr 192.168.100.1 sport 55752 dport 49137] != expected 0x3dc03cd8
# Exception|           cpu 18: rx_hash 0x80370244 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55768 dport 49137] != expected 0x8e1ec5b0
# Exception|           cpu 18: rx_hash 0x1be4e346 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55792 dport 49137] != expected 0xb04c4bd4
# Exception|           cpu 18: rx_hash 0x6f601cc0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55814 dport 49137] != expected 0xfde99c0
# Exception|           cpu 19: rx_hash 0x1c9fb2c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55722 dport 49137] != expected 0x562f3575
# Exception|           cpu 19: rx_hash 0x0dde180f [saddr 192.168.100.2 daddr 192.168.100.1 sport 55738 dport 49137] != expected 0xe5f1cc1d
# Exception|           cpu 19: rx_hash 0xba07b2e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 55764 dport 49137] != expected 0x26d8d2c1
# Exception|           cpu 19: rx_hash 0xc31d317a [saddr 192.168.100.2 daddr 192.168.100.1 sport 55780 dport 49137] != expected 0xcce9571d
# Exception|           cpu 19: rx_hash 0x6cb62c5c [saddr 192.168.100.2 daddr 192.168.100.1 sport 55804 dport 49137] != expected 0x188a5ca5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 56864 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x74f66c23 [saddr fc00:100::2 daddr fc00:100::1 sport 35436 dport 56864] != expected 0xeb3daefa
# Exception|           cpu 0: rx_hash 0xa6ef7067 [saddr fc00:100::2 daddr fc00:100::1 sport 35488 dport 56864] != expected 0x65e3235a
# Exception|           cpu 0: rx_hash 0xa2c2bad1 [saddr fc00:100::2 daddr fc00:100::1 sport 35518 dport 56864] != expected 0x2bd26a5a
# Exception|           cpu 1: rx_hash 0x0a87d67f [saddr fc00:100::2 daddr fc00:100::1 sport 35460 dport 56864] != expected 0x81a16f8f
# Exception|           cpu 1: rx_hash 0xb6cfb7f9 [saddr fc00:100::2 daddr fc00:100::1 sport 35524 dport 56864] != expected 0x71ecf983
# Exception|           cpu 1: rx_hash 0x9b24a819 [saddr fc00:100::2 daddr fc00:100::1 sport 35546 dport 56864] != expected 0x3fddb083
# Exception|           cpu 1: rx_hash 0x988c792c [saddr fc00:100::2 daddr fc00:100::1 sport 35558 dport 56864] != expected 0x98c51403
# Exception|           cpu 18: rx_hash 0xbbf8c55d [saddr fc00:100::2 daddr fc00:100::1 sport 35420 dport 56864] != expected 0xca90dad0
# Exception|           cpu 18: rx_hash 0xd21c7145 [saddr fc00:100::2 daddr fc00:100::1 sport 35450 dport 56864] != expected 0x2760579c
# Exception|           cpu 18: rx_hash 0x4ac21908 [saddr fc00:100::2 daddr fc00:100::1 sport 35466 dport 56864] != expected 0xea67ebc
# Exception|           cpu 18: rx_hash 0xb5474ee6 [saddr fc00:100::2 daddr fc00:100::1 sport 35476 dport 56864] != expected 0x409737bc
# Exception|           cpu 18: rx_hash 0x41b6faa4 [saddr fc00:100::2 daddr fc00:100::1 sport 35500 dport 56864] != expected 0xe356f3f0
# Exception|           cpu 18: rx_hash 0x282c60a6 [saddr fc00:100::2 daddr fc00:100::1 sport 35506 dport 56864] != expected 0xad67baf0
# Exception|           cpu 19: rx_hash 0x638bc0df [saddr fc00:100::2 daddr fc00:100::1 sport 35502 dport 56864] != expected 0xeae43269
# Exception|           cpu 19: rx_hash 0x0640281a [saddr fc00:100::2 daddr fc00:100::1 sport 35532 dport 56864] != expected 0xf38049e5
# Exception|           cpu 19: rx_hash 0xaa69f95b [saddr fc00:100::2 daddr fc00:100::1 sport 35562 dport 56864] != expected 0x1e70c4a9
# Exception|           cpu 19: rx_hash 0xc93c23aa [saddr fc00:100::2 daddr fc00:100::1 sport 35598 dport 56864] != expected 0x8e4ab0f5
# Exception|           cpu 19: rx_hash 0x58c5b8de [saddr fc00:100::2 daddr fc00:100::1 sport 35604 dport 56864] != expected 0xc4a29939
# Exception|           cpu 0: rx_hash 0xaad69317 [saddr fc00:100::2 daddr fc00:100::1 sport 35588 dport 56864] != expected 0x594c10a
# Exception|           cpu 0: rx_hash 0x183507b6 [saddr fc00:100::2 daddr fc00:100::1 sport 35618 dport 56864] != expected 0xe8644c46
# Exception|           cpu 0: rx_hash 0xbd1c9800 [saddr fc00:100::2 daddr fc00:100::1 sport 35678 dport 56864] != expected 0xbf317eca
# Exception|           cpu 0: rx_hash 0xd293beff [saddr fc00:100::2 daddr fc00:100::1 sport 35686 dport 56864] != expected 0x1cf0ba86
# Exception|           cpu 0: rx_hash 0x1a629004 [saddr fc00:100::2 daddr fc00:100::1 sport 35724 dport 56864] != expected 0x7fdeba6a
# Exception|           cpu 0: rx_hash 0xae07d11c [saddr fc00:100::2 daddr fc00:100::1 sport 35784 dport 56864] != expected 0x8b4a4caa
# Exception|           cpu 0: rx_hash 0xc8327032 [saddr fc00:100::2 daddr fc00:100::1 sport 35794 dport 56864] != expected 0xc1a26566
# Exception|           cpu 1: rx_hash 0x0539bc50 [saddr fc00:100::2 daddr fc00:100::1 sport 35576 dport 56864] != expected 0xd6f45d03
# Exception|           cpu 1: rx_hash 0xf7ccc75f [saddr fc00:100::2 daddr fc00:100::1 sport 35612 dport 56864] != expected 0x46ce295f
# Exception|           cpu 1: rx_hash 0x3507e42b [saddr fc00:100::2 daddr fc00:100::1 sport 35646 dport 56864] != expected 0xafe7c4df
# Exception|           cpu 1: rx_hash 0x19bc726f [saddr fc00:100::2 daddr fc00:100::1 sport 35732 dport 56864] != expected 0x3c84523f
# Exception|           cpu 1: rx_hash 0x2f6c76d6 [saddr fc00:100::2 daddr fc00:100::1 sport 35756 dport 56864] != expected 0x9f459673
# Exception|           cpu 1: rx_hash 0x547add8d [saddr fc00:100::2 daddr fc00:100::1 sport 35792 dport 56864] != expected 0xc810a4ff
# Exception|           cpu 18: rx_hash 0x22da646b [saddr fc00:100::2 daddr fc00:100::1 sport 35636 dport 56864] != expected 0x2439b520
# Exception|           cpu 18: rx_hash 0xc1f4c48a [saddr fc00:100::2 daddr fc00:100::1 sport 35660 dport 56864] != expected 0x77b5e760
# Exception|           cpu 18: rx_hash 0x36b807fb [saddr fc00:100::2 daddr fc00:100::1 sport 35670 dport 56864] != expected 0x3d5dceac
# Exception|           cpu 18: rx_hash 0x08d531e1 [saddr fc00:100::2 daddr fc00:100::1 sport 35712 dport 56864] != expected 0xf96b6ac0
# Exception|           cpu 18: rx_hash 0x7c3d26b4 [saddr fc00:100::2 daddr fc00:100::1 sport 35772 dport 56864] != expected 0x5e73ce40
# Exception|           cpu 19: rx_hash 0x58ce27df [saddr fc00:100::2 daddr fc00:100::1 sport 35628 dport 56864] != expected 0x67635d75
# Exception|           cpu 19: rx_hash 0xf3432d14 [saddr fc00:100::2 daddr fc00:100::1 sport 35658 dport 56864] != expected 0x7ade4635
# Exception|           cpu 19: rx_hash 0xfcadb218 [saddr fc00:100::2 daddr fc00:100::1 sport 35698 dport 56864] != expected 0xd91f8279
# Exception|           cpu 19: rx_hash 0x5277f885 [saddr fc00:100::2 daddr fc00:100::1 sport 35748 dport 56864] != expected 0x1d292615
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
