TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 35117 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf6c4e8a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47596 dport 35117] != expected 0xf668f79e
# Exception|           cpu 0: rx_hash 0x7211b830 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47600 dport 35117] != expected 0xb1eba17e
# Exception|           cpu 0: rx_hash 0x2407924d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47610 dport 35117] != expected 0xe1597f52
# Exception|           cpu 0: rx_hash 0x436215f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47622 dport 35117] != expected 0x5aebfa46
# Exception|           cpu 1: rx_hash 0xcb8d47e9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47568 dport 35117] != expected 0x8a1d2f03
# Exception|           cpu 1: rx_hash 0xe6c2ffe0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47578 dport 35117] != expected 0xdaaff12f
# Exception|           cpu 1: rx_hash 0x6b81c2e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47618 dport 35117] != expected 0x855f89ab
# Exception|           cpu 18: rx_hash 0xaa53299a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47580 dport 35117] != expected 0xba736518
# Exception|           cpu 18: rx_hash 0x1eb782a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47598 dport 35117] != expected 0x49001044
# Exception|           cpu 18: rx_hash 0xee6fd805 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47686 dport 35117] != expected 0xc710bd78
# Exception|           cpu 18: rx_hash 0x81159808 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47706 dport 35117] != expected 0x8093eb98
# Exception|           cpu 19: rx_hash 0xaf06f2fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 47638 dport 35117] != expected 0x2d06e6bd
# Exception|           cpu 19: rx_hash 0xa2f78055 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47644 dport 35117] != expected 0x7db43891
# Exception|           cpu 19: rx_hash 0x2fd0ae25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47666 dport 35117] != expected 0xc9441b2d
# Exception|           cpu 0: rx_hash 0x4cf9711c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47656 dport 35117] != expected 0xee1bd9fa
# Exception|           cpu 0: rx_hash 0x8ef9e58d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47698 dport 35117] != expected 0x6f49d26e
# Exception|           cpu 0: rx_hash 0xe2448881 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47712 dport 35117] != expected 0x9c3aa732
# Exception|           cpu 0: rx_hash 0xc308b888 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47734 dport 35117] != expected 0x8b0b2ffe
# Exception|           cpu 0: rx_hash 0xd3c9f8da [saddr 192.168.100.2 daddr 192.168.100.1 sport 47744 dport 35117] != expected 0xf4cacdee
# Exception|           cpu 0: rx_hash 0x846ebb7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47828 dport 35117] != expected 0xc168e5c6
# Exception|           cpu 0: rx_hash 0x14532658 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47866 dport 35117] != expected 0x7598c67a
# Exception|           cpu 0: rx_hash 0xe5933ee2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47882 dport 35117] != expected 0x8dfb6192
# Exception|           cpu 0: rx_hash 0x52f1047d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47922 dport 35117] != expected 0x2e3acae2
# Exception|           cpu 1: rx_hash 0xaff80864 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47674 dport 35117] != expected 0x269e22db
# Exception|           cpu 1: rx_hash 0xbafd60d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47726 dport 35117] != expected 0x133c0af3
# Exception|           cpu 1: rx_hash 0x356eceae [saddr 192.168.100.2 daddr 192.168.100.1 sport 47748 dport 35117] != expected 0x2b7ebe03
# Exception|           cpu 1: rx_hash 0x638eb49b [saddr 192.168.100.2 daddr 192.168.100.1 sport 47762 dport 35117] != expected 0x3c4f36cf
# Exception|           cpu 1: rx_hash 0x278a3608 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47798 dport 35117] != expected 0xd80dcb5f
# Exception|           cpu 1: rx_hash 0xf7e9817c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47834 dport 35117] != expected 0x4e6e4807
# Exception|           cpu 1: rx_hash 0xb9f3e9a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47848 dport 35117] != expected 0xbd1d3d5b
# Exception|           cpu 1: rx_hash 0x19c85b53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47948 dport 35117] != expected 0x70dcb29b
# Exception|           cpu 18: rx_hash 0xe610a0f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47774 dport 35117] != expected 0xc217cd4
# Exception|           cpu 18: rx_hash 0x79aa7183 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47782 dport 35117] != expected 0xafe0d7a4
# Exception|           cpu 18: rx_hash 0x3cdb0432 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47864 dport 35117] != expected 0xcaf021a0
# Exception|           cpu 18: rx_hash 0x8dfdd50e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47916 dport 35117] != expected 0xd6d17bd8
# Exception|           cpu 18: rx_hash 0xebd7a2d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47936 dport 35117] != expected 0x40b2f880
# Exception|           cpu 19: rx_hash 0x490ce889 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47750 dport 35117] != expected 0x941659d9
# Exception|           cpu 19: rx_hash 0xb491d39d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47812 dport 35117] != expected 0xb685f93d
# Exception|           cpu 19: rx_hash 0x4aa53933 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47898 dport 35117] != expected 0xfa167d69
# Exception|           cpu 19: rx_hash 0xce45ca6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47906 dport 35117] != expected 0x59d7d619
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 44833 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfa844a5b [saddr fc00:100::2 daddr fc00:100::1 sport 58228 dport 44833] != expected 0xcca2b036
# Exception|           cpu 0: rx_hash 0x6b5f7473 [saddr fc00:100::2 daddr fc00:100::1 sport 58280 dport 44833] != expected 0x98165d42
# Exception|           cpu 1: rx_hash 0x043bdc57 [saddr fc00:100::2 daddr fc00:100::1 sport 58244 dport 44833] != expected 0x7f53ae9b
# Exception|           cpu 1: rx_hash 0xe121f744 [saddr fc00:100::2 daddr fc00:100::1 sport 58256 dport 44833] != expected 0xf5d40243
# Exception|           cpu 1: rx_hash 0x4cf35223 [saddr fc00:100::2 daddr fc00:100::1 sport 58296 dport 44833] != expected 0xb097d42f
# Exception|           cpu 1: rx_hash 0xa70982d3 [saddr fc00:100::2 daddr fc00:100::1 sport 58332 dport 44833] != expected 0xcf15777
# Exception|           cpu 18: rx_hash 0x40cc18c6 [saddr fc00:100::2 daddr fc00:100::1 sport 58202 dport 44833] != expected 0x6feb0884
# Exception|           cpu 18: rx_hash 0xf976df54 [saddr fc00:100::2 daddr fc00:100::1 sport 58214 dport 44833] != expected 0xa02f7230
# Exception|           cpu 18: rx_hash 0xf910d723 [saddr fc00:100::2 daddr fc00:100::1 sport 58272 dport 44833] != expected 0xc9154f98
# Exception|           cpu 18: rx_hash 0x277b4283 [saddr fc00:100::2 daddr fc00:100::1 sport 58292 dport 44833] != expected 0x4392e340
# Exception|           cpu 18: rx_hash 0xd3044945 [saddr fc00:100::2 daddr fc00:100::1 sport 58298 dport 44833] != expected 0xf49b9f44
# Exception|           cpu 18: rx_hash 0x799b2431 [saddr fc00:100::2 daddr fc00:100::1 sport 58314 dport 44833] != expected 0xc27ab0c4
# Exception|           cpu 18: rx_hash 0xc776f567 [saddr fc00:100::2 daddr fc00:100::1 sport 58348 dport 44833] != expected 0x30301aac
# Exception|           cpu 19: rx_hash 0x520d6804 [saddr fc00:100::2 daddr fc00:100::1 sport 58242 dport 44833] != expected 0x9959c045
# Exception|           cpu 19: rx_hash 0xc7cd004e [saddr fc00:100::2 daddr fc00:100::1 sport 58282 dport 44833] != expected 0xdc1a1629
# Exception|           cpu 19: rx_hash 0xa822dd61 [saddr fc00:100::2 daddr fc00:100::1 sport 58288 dport 44833] != expected 0xe194c6f5
# Exception|           cpu 19: rx_hash 0x4bb4fbc3 [saddr fc00:100::2 daddr fc00:100::1 sport 58318 dport 44833] != expected 0x607c9571
# Exception|           cpu 19: rx_hash 0x0cc0da42 [saddr fc00:100::2 daddr fc00:100::1 sport 58376 dport 44833] != expected 0x3a28ba21
# Exception|           cpu 19: rx_hash 0x6a5db3ea [saddr fc00:100::2 daddr fc00:100::1 sport 58386 dport 44833] != expected 0x7a66afd
# Exception|           cpu 0: rx_hash 0x76728951 [saddr fc00:100::2 daddr fc00:100::1 sport 58422 dport 44833] != expected 0xb1e08bfe
# Exception|           cpu 0: rx_hash 0xda6829ea [saddr fc00:100::2 daddr fc00:100::1 sport 58464 dport 44833] != expected 0x754b0e16
# Exception|           cpu 0: rx_hash 0xa24be6d3 [saddr fc00:100::2 daddr fc00:100::1 sport 58490 dport 44833] != expected 0x48c5deca
# Exception|           cpu 0: rx_hash 0x99100ba0 [saddr fc00:100::2 daddr fc00:100::1 sport 58496 dport 44833] != expected 0xee3b99d6
# Exception|           cpu 0: rx_hash 0x3733ec33 [saddr fc00:100::2 daddr fc00:100::1 sport 58522 dport 44833] != expected 0xd3b5490a
# Exception|           cpu 0: rx_hash 0xc97c90b8 [saddr fc00:100::2 daddr fc00:100::1 sport 58536 dport 44833] != expected 0xab784fba
# Exception|           cpu 0: rx_hash 0xa44d1869 [saddr fc00:100::2 daddr fc00:100::1 sport 58562 dport 44833] != expected 0xa017b0e6
# Exception|           cpu 0: rx_hash 0xf4ee2731 [saddr fc00:100::2 daddr fc00:100::1 sport 58572 dport 44833] != expected 0x171ecce2
# Exception|           cpu 1: rx_hash 0x56cc97fb [saddr fc00:100::2 daddr fc00:100::1 sport 58362 dport 44833] != expected 0xfebbfd1f
# Exception|           cpu 1: rx_hash 0xe7047cce [saddr fc00:100::2 daddr fc00:100::1 sport 58394 dport 44833] != expected 0x56a57827
# Exception|           cpu 1: rx_hash 0x4837ecca [saddr fc00:100::2 daddr fc00:100::1 sport 58434 dport 44833] != expected 0x250781cb
# Exception|           cpu 1: rx_hash 0x7d0a65d4 [saddr fc00:100::2 daddr fc00:100::1 sport 58474 dport 44833] != expected 0x604457a7
# Exception|           cpu 1: rx_hash 0x4b8675df [saddr fc00:100::2 daddr fc00:100::1 sport 58512 dport 44833] != expected 0xc6ba10bb
# Exception|           cpu 1: rx_hash 0x44ee33f3 [saddr fc00:100::2 daddr fc00:100::1 sport 58552 dport 44833] != expected 0x83f9c6d7
# Exception|           cpu 1: rx_hash 0xaa398ec1 [saddr fc00:100::2 daddr fc00:100::1 sport 58578 dport 44833] != expected 0x8896398b
# Exception|           cpu 1: rx_hash 0x659e0169 [saddr fc00:100::2 daddr fc00:100::1 sport 58588 dport 44833] != expected 0x3f9f458f
# Exception|           cpu 18: rx_hash 0x6aebd78f [saddr fc00:100::2 daddr fc00:100::1 sport 58404 dport 44833] != expected 0xdd6d49f8
# Exception|           cpu 18: rx_hash 0x7e454c1d [saddr fc00:100::2 daddr fc00:100::1 sport 58502 dport 44833] != expected 0x831f708
# Exception|           cpu 19: rx_hash 0x77dfce48 [saddr fc00:100::2 daddr fc00:100::1 sport 58420 dport 44833] != expected 0xf5ecc095
# Exception|           cpu 19: rx_hash 0x17ee85e5 [saddr fc00:100::2 daddr fc00:100::1 sport 58448 dport 44833] != expected 0x498a43cd
# Exception|           cpu 19: rx_hash 0x6dd53825 [saddr fc00:100::2 daddr fc00:100::1 sport 58586 dport 44833] != expected 0xd9952b51
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
