TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57696 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x135dbeea [saddr 192.168.100.2 daddr 192.168.100.1 sport 48726 dport 57696] != expected 0xf988d092
# Exception|           cpu 0: rx_hash 0x2c17d753 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48758 dport 57696] != expected 0x215ece42
# Exception|           cpu 1: rx_hash 0xa3aee4e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48748 dport 57696] != expected 0x7ecb65af
# Exception|           cpu 18: rx_hash 0x0dd36fb3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48738 dport 57696] != expected 0x56420564
# Exception|           cpu 18: rx_hash 0x7554f59b [saddr 192.168.100.2 daddr 192.168.100.1 sport 48740 dport 57696] != expected 0x1d931eec
# Exception|           cpu 18: rx_hash 0xd53a524a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48744 dport 57696] != expected 0xb87b9328
# Exception|           cpu 18: rx_hash 0xf0256eae [saddr 192.168.100.2 daddr 192.168.100.1 sport 48750 dport 57696] != expected 0xf3aa88a0
# Exception|           cpu 18: rx_hash 0xa8b63f25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48776 dport 57696] != expected 0xfaf30524
# Exception|           cpu 18: rx_hash 0xb4b249c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48808 dport 57696] != expected 0x22251bf4
# Exception|           cpu 18: rx_hash 0x9f023417 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48836 dport 57696] != expected 0xb3708788
# Exception|           cpu 18: rx_hash 0x0cbb5ca9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48840 dport 57696] != expected 0x16980a4c
# Exception|           cpu 19: rx_hash 0xd8a8ce16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48756 dport 57696] != expected 0xac3f234d
# Exception|           cpu 19: rx_hash 0x970c93e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48760 dport 57696] != expected 0x9d7ae89
# Exception|           cpu 19: rx_hash 0x2c6f40c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48788 dport 57696] != expected 0xeeb7b541
# Exception|           cpu 19: rx_hash 0x7ac82251 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48798 dport 57696] != expected 0x8e230d
# Exception|           cpu 19: rx_hash 0x785df9ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 48818 dport 57696] != expected 0x7db0b019
# Exception|           cpu 19: rx_hash 0x64f8b9b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48856 dport 57696] != expected 0xa73437ed
# Exception|           cpu 0: rx_hash 0x1493c12a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48794 dport 57696] != expected 0xc63ed58a
# Exception|           cpu 0: rx_hash 0xc1ae72a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48796 dport 57696] != expected 0x8defce02
# Exception|           cpu 0: rx_hash 0x6acd12b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48826 dport 57696] != expected 0x1ee8cb5a
# Exception|           cpu 0: rx_hash 0x24763005 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48898 dport 57696] != expected 0xd9e5d706
# Exception|           cpu 0: rx_hash 0x861beaf0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48900 dport 57696] != expected 0x9234cc8e
# Exception|           cpu 0: rx_hash 0x41656333 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48932 dport 57696] != expected 0x4ae2d25e
# Exception|           cpu 0: rx_hash 0x780371d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48968 dport 57696] != expected 0xdbb74e22
# Exception|           cpu 0: rx_hash 0x71b3b6d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48974 dport 57696] != expected 0x906655aa
# Exception|           cpu 0: rx_hash 0x793735de [saddr 192.168.100.2 daddr 192.168.100.1 sport 48996 dport 57696] != expected 0xa689dd36
# Exception|           cpu 1: rx_hash 0x3fcb7ce6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48916 dport 57696] != expected 0x2398f12f
# Exception|           cpu 1: rx_hash 0xd95d248a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48952 dport 57696] != expected 0x5ea6623b
# Exception|           cpu 1: rx_hash 0xf975ba16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48990 dport 57696] != expected 0x21ca680b
# Exception|           cpu 1: rx_hash 0x52b16747 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49010 dport 57696] != expected 0x5cf4fb1f
# Exception|           cpu 1: rx_hash 0x7cb11d22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49042 dport 57696] != expected 0x1e7c6d13
# Exception|           cpu 18: rx_hash 0xecb62586 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48868 dport 57696] != expected 0x6ba69958
# Exception|           cpu 18: rx_hash 0xb9ca53db [saddr 192.168.100.2 daddr 192.168.100.1 sport 48944 dport 57696] != expected 0x3dfe1978
# Exception|           cpu 18: rx_hash 0xc859d284 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48954 dport 57696] != expected 0xd3c78f34
# Exception|           cpu 19: rx_hash 0xc1128a1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48882 dport 57696] != expected 0x91dbbf71
# Exception|           cpu 19: rx_hash 0x9c2f1b64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48894 dport 57696] != expected 0x343332b5
# Exception|           cpu 19: rx_hash 0x23e350e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48928 dport 57696] != expected 0x8c5224d9
# Exception|           cpu 19: rx_hash 0x1f24da09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 49002 dport 57696] != expected 0x8e00bdfd
# Exception|           cpu 19: rx_hash 0x30cba28a [saddr 192.168.100.2 daddr 192.168.100.1 sport 49024 dport 57696] != expected 0x22b1bdbd
# Exception|           cpu 19: rx_hash 0x3471809d [saddr 192.168.100.2 daddr 192.168.100.1 sport 49034 dport 57696] != expected 0xcc882bf1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 42675 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4c5d5a2e [saddr fc00:100::2 daddr fc00:100::1 sport 44786 dport 42675] != expected 0x9d5c28b6
# Exception|           cpu 0: rx_hash 0x18235d34 [saddr fc00:100::2 daddr fc00:100::1 sport 44800 dport 42675] != expected 0x594c27e6
# Exception|           cpu 0: rx_hash 0xc160e67c [saddr fc00:100::2 daddr fc00:100::1 sport 44806 dport 42675] != expected 0xb5117516
# Exception|           cpu 0: rx_hash 0xb7bf94a8 [saddr fc00:100::2 daddr fc00:100::1 sport 44820 dport 42675] != expected 0x9475da22
# Exception|           cpu 0: rx_hash 0x9f530b7e [saddr fc00:100::2 daddr fc00:100::1 sport 44898 dport 42675] != expected 0xc01f9196
# Exception|           cpu 1: rx_hash 0xea83cf62 [saddr fc00:100::2 daddr fc00:100::1 sport 44844 dport 42675] != expected 0xe41be8ab
# Exception|           cpu 1: rx_hash 0x350a3a75 [saddr fc00:100::2 daddr fc00:100::1 sport 44852 dport 42675] != expected 0x5f0cbc17
# Exception|           cpu 1: rx_hash 0xcee9b767 [saddr fc00:100::2 daddr fc00:100::1 sport 44868 dport 42675] != expected 0xe73ba553
# Exception|           cpu 1: rx_hash 0xcb5d029b [saddr fc00:100::2 daddr fc00:100::1 sport 44878 dport 42675] != expected 0x7d485edb
# Exception|           cpu 18: rx_hash 0x54f162f4 [saddr fc00:100::2 daddr fc00:100::1 sport 44836 dport 42675] != expected 0xc9fe707c
# Exception|           cpu 18: rx_hash 0x8d0b0d1b [saddr fc00:100::2 daddr fc00:100::1 sport 44846 dport 42675] != expected 0x538d8bf4
# Exception|           cpu 18: rx_hash 0x53c0a6e5 [saddr fc00:100::2 daddr fc00:100::1 sport 44860 dport 42675] != expected 0x72e924c0
# Exception|           cpu 18: rx_hash 0x9c5bfea5 [saddr fc00:100::2 daddr fc00:100::1 sport 44894 dport 42675] != expected 0xebba92b0
# Exception|           cpu 18: rx_hash 0x00d7f7a7 [saddr fc00:100::2 daddr fc00:100::1 sport 44956 dport 42675] != expected 0xcb4e1b78
# Exception|           cpu 19: rx_hash 0xb4d026cd [saddr fc00:100::2 daddr fc00:100::1 sport 44802 dport 42675] != expected 0xeeda44b9
# Exception|           cpu 19: rx_hash 0x3b51f12e [saddr fc00:100::2 daddr fc00:100::1 sport 44826 dport 42675] != expected 0x55cd1005
# Exception|           cpu 0: rx_hash 0x5d794aa1 [saddr fc00:100::2 daddr fc00:100::1 sport 44912 dport 42675] != expected 0xe17b3ea2
# Exception|           cpu 0: rx_hash 0xbe846044 [saddr fc00:100::2 daddr fc00:100::1 sport 44922 dport 42675] != expected 0x7b08c52a
# Exception|           cpu 0: rx_hash 0x6ba17f41 [saddr fc00:100::2 daddr fc00:100::1 sport 44970 dport 42675] != expected 0x7a98e3d6
# Exception|           cpu 0: rx_hash 0xc72ddc37 [saddr fc00:100::2 daddr fc00:100::1 sport 44994 dport 42675] != expected 0x79b8ae2e
# Exception|           cpu 0: rx_hash 0x0ef36474 [saddr fc00:100::2 daddr fc00:100::1 sport 45000 dport 42675] != expected 0xe3cb55a6
# Exception|           cpu 0: rx_hash 0x18b50f36 [saddr fc00:100::2 daddr fc00:100::1 sport 45062 dport 42675] != expected 0x322913d6
# Exception|           cpu 0: rx_hash 0x8a3e3ba2 [saddr fc00:100::2 daddr fc00:100::1 sport 45074 dport 42675] != expected 0xff10ee12
# Exception|           cpu 1: rx_hash 0xeb9b7233 [saddr fc00:100::2 daddr fc00:100::1 sport 44938 dport 42675] != expected 0xb1e185e3
# Exception|           cpu 1: rx_hash 0x9b637e9b [saddr fc00:100::2 daddr fc00:100::1 sport 44948 dport 42675] != expected 0xe6ab83af
# Exception|           cpu 1: rx_hash 0xc995d10d [saddr fc00:100::2 daddr fc00:100::1 sport 45050 dport 42675] != expected 0x9d69ca7
# Exception|           cpu 1: rx_hash 0x7b6be4fb [saddr fc00:100::2 daddr fc00:100::1 sport 45098 dport 42675] != expected 0x8f7edc9b
# Exception|           cpu 1: rx_hash 0x08a7544a [saddr fc00:100::2 daddr fc00:100::1 sport 45108 dport 42675] != expected 0xd834dad7
# Exception|           cpu 1: rx_hash 0xeff53006 [saddr fc00:100::2 daddr fc00:100::1 sport 45128 dport 42675] != expected 0x162d6aeb
# Exception|           cpu 1: rx_hash 0xea7e9fa6 [saddr fc00:100::2 daddr fc00:100::1 sport 45136 dport 42675] != expected 0xad3a3e57
# Exception|           cpu 1: rx_hash 0x53beaef0 [saddr fc00:100::2 daddr fc00:100::1 sport 45148 dport 42675] != expected 0xdb14972f
# Exception|           cpu 18: rx_hash 0x5a18f7ab [saddr fc00:100::2 daddr fc00:100::1 sport 45024 dport 42675] != expected 0x557ab44
# Exception|           cpu 18: rx_hash 0x21641996 [saddr fc00:100::2 daddr fc00:100::1 sport 45030 dport 42675] != expected 0xe90af9b4
# Exception|           cpu 18: rx_hash 0x942258a1 [saddr fc00:100::2 daddr fc00:100::1 sport 45042 dport 42675] != expected 0x24330470
# Exception|           cpu 18: rx_hash 0x9bdaf861 [saddr fc00:100::2 daddr fc00:100::1 sport 45114 dport 42675] != expected 0x198c10f0
# Exception|           cpu 18: rx_hash 0x3fa027e8 [saddr fc00:100::2 daddr fc00:100::1 sport 45130 dport 42675] != expected 0xa1bb09b4
# Exception|           cpu 19: rx_hash 0x733406e2 [saddr fc00:100::2 daddr fc00:100::1 sport 44982 dport 42675] != expected 0x9a4486c5
# Exception|           cpu 19: rx_hash 0x006e2de3 [saddr fc00:100::2 daddr fc00:100::1 sport 45010 dport 42675] != expected 0xef4a6245
# Exception|           cpu 19: rx_hash 0x607166b7 [saddr fc00:100::2 daddr fc00:100::1 sport 45022 dport 42675] != expected 0x9964cb3d
# Exception|           cpu 19: rx_hash 0xadb22a96 [saddr fc00:100::2 daddr fc00:100::1 sport 45082 dport 42675] != expected 0xd2f576c5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
