TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 40031 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1696faa1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51328 dport 40031] != expected 0x54bde40a
# Exception|           cpu 0: rx_hash 0x73ee30ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 51350 dport 40031] != expected 0x426fcbca
# Exception|           cpu 1: rx_hash 0xf84cd6f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51302 dport 40031] != expected 0x3a0be66b
# Exception|           cpu 1: rx_hash 0x0fe12e0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 51312 dport 40031] != expected 0x2cd9c9ab
# Exception|           cpu 1: rx_hash 0x5b223a1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51342 dport 40031] != expected 0x7d652863
# Exception|           cpu 18: rx_hash 0x007417eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51306 dport 40031] != expected 0x441e2138
# Exception|           cpu 18: rx_hash 0x50e65e81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51374 dport 40031] != expected 0x819f8d0
# Exception|           cpu 18: rx_hash 0x98d57cb8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51384 dport 40031] != expected 0x1ecbd710
# Exception|           cpu 19: rx_hash 0x6266dfda [saddr 192.168.100.2 daddr 192.168.100.1 sport 51310 dport 40031] != expected 0xeff8a4a5
# Exception|           cpu 19: rx_hash 0x003b22e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51360 dport 40031] != expected 0x21c134b9
# Exception|           cpu 19: rx_hash 0xd9be8912 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51422 dport 40031] != expected 0x2d22e15d
# Exception|           cpu 19: rx_hash 0x32122fa2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51428 dport 40031] != expected 0x3099d97d
# Exception|           cpu 19: rx_hash 0x55d9158a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51442 dport 40031] != expected 0x264bf6bd
# Exception|           cpu 19: rx_hash 0x4f255b99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51460 dport 40031] != expected 0x8cabcfad
# Exception|           cpu 19: rx_hash 0x030421c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51470 dport 40031] != expected 0xe958659
# Exception|           cpu 0: rx_hash 0xe8c8c638 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51396 dport 40031] != expected 0x45e509ce
# Exception|           cpu 0: rx_hash 0xd84905c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51406 dport 40031] != expected 0xc7db403a
# Exception|           cpu 0: rx_hash 0x0db54724 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51444 dport 40031] != expected 0xda60781a
# Exception|           cpu 0: rx_hash 0xf7d8dc3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51492 dport 40031] != expected 0xf9d71f1e
# Exception|           cpu 0: rx_hash 0xf6c76e23 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51502 dport 40031] != expected 0x7be956ea
# Exception|           cpu 0: rx_hash 0x8c6a5167 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51562 dport 40031] != expected 0x6ab1bb2e
# Exception|           cpu 0: rx_hash 0xf716c68a [saddr 192.168.100.2 daddr 192.168.100.1 sport 51574 dport 40031] != expected 0xfe5ddd1a
# Exception|           cpu 0: rx_hash 0x714a6d71 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51654 dport 40031] != expected 0x3c8798e2
# Exception|           cpu 1: rx_hash 0xb83be6d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51436 dport 40031] != expected 0xe56a9bb3
# Exception|           cpu 1: rx_hash 0x978add81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51450 dport 40031] != expected 0xf3b8b473
# Exception|           cpu 1: rx_hash 0x8ca9c81d [saddr 192.168.100.2 daddr 192.168.100.1 sport 51540 dport 40031] != expected 0xdcec0693
# Exception|           cpu 1: rx_hash 0xc194c2d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51550 dport 40031] != expected 0x5ed24f67
# Exception|           cpu 1: rx_hash 0x82ce20f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51566 dport 40031] != expected 0xc1573eb3
# Exception|           cpu 1: rx_hash 0xecffd031 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51596 dport 40031] != expected 0x407b94f
# Exception|           cpu 1: rx_hash 0x26026296 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51644 dport 40031] != expected 0x9b82c89b
# Exception|           cpu 1: rx_hash 0x98c585eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 51650 dport 40031] != expected 0x97611d7f
# Exception|           cpu 18: rx_hash 0x4d15f871 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51478 dport 40031] != expected 0x319f65f0
# Exception|           cpu 18: rx_hash 0xfb19f525 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51524 dport 40031] != expected 0x3615a7f4
# Exception|           cpu 18: rx_hash 0xc88d47ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 51582 dport 40031] != expected 0x2bae9fd4
# Exception|           cpu 18: rx_hash 0xc5e370d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51628 dport 40031] != expected 0x717b69fc
# Exception|           cpu 18: rx_hash 0x2acf6aed [saddr 192.168.100.2 daddr 192.168.100.1 sport 51632 dport 40031] != expected 0xe5970fc8
# Exception|           cpu 19: rx_hash 0x2c5a5b94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51496 dport 40031] != expected 0x87c2d84d
# Exception|           cpu 19: rx_hash 0xe4fa7913 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51518 dport 40031] != expected 0x9110f78d
# Exception|           cpu 19: rx_hash 0x2afe1685 [saddr 192.168.100.2 daddr 192.168.100.1 sport 51608 dport 40031] != expected 0x45189db5
# Exception|           cpu 19: rx_hash 0xf8b819df [saddr 192.168.100.2 daddr 192.168.100.1 sport 51618 dport 40031] != expected 0x58a3a595
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 46483 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x78c631e8 [saddr fc00:100::2 daddr fc00:100::1 sport 47834 dport 46483] != expected 0xc7d10a72
# Exception|           cpu 1: rx_hash 0x8476e5f9 [saddr fc00:100::2 daddr fc00:100::1 sport 47790 dport 46483] != expected 0xf323be3b
# Exception|           cpu 1: rx_hash 0x7943ca04 [saddr fc00:100::2 daddr fc00:100::1 sport 47856 dport 46483] != expected 0xd51635bb
# Exception|           cpu 18: rx_hash 0x25f85d6e [saddr fc00:100::2 daddr fc00:100::1 sport 47816 dport 46483] != expected 0x65e1e7f8
# Exception|           cpu 18: rx_hash 0xe6cd2d2e [saddr fc00:100::2 daddr fc00:100::1 sport 47818 dport 46483] != expected 0xbcf35d28
# Exception|           cpu 18: rx_hash 0xedaa8fcc [saddr fc00:100::2 daddr fc00:100::1 sport 47872 dport 46483] != expected 0x25bbb304
# Exception|           cpu 18: rx_hash 0x45fcfe52 [saddr fc00:100::2 daddr fc00:100::1 sport 47880 dport 46483] != expected 0xd3ff1db0
# Exception|           cpu 19: rx_hash 0xb0aa2ded [saddr fc00:100::2 daddr fc00:100::1 sport 47792 dport 46483] != expected 0x4bdea06d
# Exception|           cpu 19: rx_hash 0x051976bd [saddr fc00:100::2 daddr fc00:100::1 sport 47794 dport 46483] != expected 0x92cc1abd
# Exception|           cpu 19: rx_hash 0x1dd3011e [saddr fc00:100::2 daddr fc00:100::1 sport 47796 dport 46483] != expected 0xa757fd05
# Exception|           cpu 19: rx_hash 0x6e97db91 [saddr fc00:100::2 daddr fc00:100::1 sport 47800 dport 46483] != expected 0xbd9a0ed9
# Exception|           cpu 19: rx_hash 0xf82dd0b4 [saddr fc00:100::2 daddr fc00:100::1 sport 47804 dport 46483] != expected 0x511353b1
# Exception|           cpu 19: rx_hash 0xedec3f01 [saddr fc00:100::2 daddr fc00:100::1 sport 47844 dport 46483] != expected 0x42bd3f89
# Exception|           cpu 19: rx_hash 0x8a629df0 [saddr fc00:100::2 daddr fc00:100::1 sport 47908 dport 46483] != expected 0xf4a3c5c1
# Exception|           cpu 19: rx_hash 0x9f108aed [saddr fc00:100::2 daddr fc00:100::1 sport 47910 dport 46483] != expected 0x2db17f11
# Exception|           cpu 0: rx_hash 0xf94ad4a7 [saddr fc00:100::2 daddr fc00:100::1 sport 47892 dport 46483] != expected 0xb210b936
# Exception|           cpu 0: rx_hash 0xc8d81bf9 [saddr fc00:100::2 daddr fc00:100::1 sport 47902 dport 46483] != expected 0x9d46ad52
# Exception|           cpu 0: rx_hash 0xe0cc6d71 [saddr fc00:100::2 daddr fc00:100::1 sport 47946 dport 46483] != expected 0x942532b6
# Exception|           cpu 0: rx_hash 0x0f4d1c05 [saddr fc00:100::2 daddr fc00:100::1 sport 48034 dport 46483] != expected 0xe5c6892
# Exception|           cpu 0: rx_hash 0x9877dd04 [saddr fc00:100::2 daddr fc00:100::1 sport 48118 dport 46483] != expected 0x73ff776
# Exception|           cpu 0: rx_hash 0x6ea89085 [saddr fc00:100::2 daddr fc00:100::1 sport 48130 dport 46483] != expected 0x512eb746
# Exception|           cpu 0: rx_hash 0x1e2be59d [saddr fc00:100::2 daddr fc00:100::1 sport 48132 dport 46483] != expected 0x64b550fe
# Exception|           cpu 1: rx_hash 0x5568c0a7 [saddr fc00:100::2 daddr fc00:100::1 sport 47922 dport 46483] != expected 0xba1a7523
# Exception|           cpu 1: rx_hash 0x9ee83b45 [saddr fc00:100::2 daddr fc00:100::1 sport 47934 dport 46483] != expected 0xa0d786ff
# Exception|           cpu 1: rx_hash 0x7f2e60af [saddr fc00:100::2 daddr fc00:100::1 sport 47968 dport 46483] != expected 0x86e20d7f
# Exception|           cpu 1: rx_hash 0x74f96b18 [saddr fc00:100::2 daddr fc00:100::1 sport 47978 dport 46483] != expected 0xa9b4191b
# Exception|           cpu 1: rx_hash 0x57842a60 [saddr fc00:100::2 daddr fc00:100::1 sport 48004 dport 46483] != expected 0x656a487
# Exception|           cpu 1: rx_hash 0xdaf87e94 [saddr fc00:100::2 daddr fc00:100::1 sport 48084 dport 46483] != expected 0xe3bc660b
# Exception|           cpu 18: rx_hash 0xcfaf12cd [saddr fc00:100::2 daddr fc00:100::1 sport 47952 dport 46483] != expected 0xc0517188
# Exception|           cpu 18: rx_hash 0x42dbf0e1 [saddr fc00:100::2 daddr fc00:100::1 sport 47962 dport 46483] != expected 0xef0765ec
# Exception|           cpu 18: rx_hash 0x1a5f52a6 [saddr fc00:100::2 daddr fc00:100::1 sport 47966 dport 46483] != expected 0x38e3884
# Exception|           cpu 18: rx_hash 0x311aea0e [saddr fc00:100::2 daddr fc00:100::1 sport 48050 dport 46483] != expected 0x757e3fc8
# Exception|           cpu 18: rx_hash 0xea6fc21b [saddr fc00:100::2 daddr fc00:100::1 sport 48058 dport 46483] != expected 0x833a917c
# Exception|           cpu 18: rx_hash 0x100f9227 [saddr fc00:100::2 daddr fc00:100::1 sport 48100 dport 46483] != expected 0xa50f1afc
# Exception|           cpu 18: rx_hash 0x0fe10ac6 [saddr fc00:100::2 daddr fc00:100::1 sport 48102 dport 46483] != expected 0x7c1da02c
# Exception|           cpu 19: rx_hash 0xf0173e28 [saddr fc00:100::2 daddr fc00:100::1 sport 47984 dport 46483] != expected 0xfdc05a25
# Exception|           cpu 19: rx_hash 0xa67966e8 [saddr fc00:100::2 daddr fc00:100::1 sport 47990 dport 46483] != expected 0xc85bbd9d
# Exception|           cpu 19: rx_hash 0x150cdc26 [saddr fc00:100::2 daddr fc00:100::1 sport 48018 dport 46483] != expected 0x48ef1465
# Exception|           cpu 19: rx_hash 0x4f9cd17b [saddr fc00:100::2 daddr fc00:100::1 sport 48066 dport 46483] != expected 0xad05d6e9
# Exception|           cpu 19: rx_hash 0xd6b13631 [saddr fc00:100::2 daddr fc00:100::1 sport 48074 dport 46483] != expected 0x5b41785d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
