TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 37306 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1ecc0de2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33224 dport 37306] != expected 0xbcaf2efa
# Exception|           cpu 0: rx_hash 0x047c3d67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33240 dport 37306] != expected 0xb6143bde
# Exception|           cpu 0: rx_hash 0xfa72a781 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33320 dport 37306] != expected 0x8af56a7e
# Exception|           cpu 0: rx_hash 0xed056026 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33348 dport 37306] != expected 0x329c5b7e
# Exception|           cpu 1: rx_hash 0x7a338733 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33294 dport 37306] != expected 0xf09c1d5b
# Exception|           cpu 1: rx_hash 0xae2179fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33310 dport 37306] != expected 0xfa27087f
# Exception|           cpu 1: rx_hash 0x88a58410 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33356 dport 37306] != expected 0x27ea7137
# Exception|           cpu 18: rx_hash 0x3029480d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33244 dport 37306] != expected 0x9cf86f4c
# Exception|           cpu 18: rx_hash 0xa1cb16ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 33288 dport 37306] != expected 0x8fa8e0ec
# Exception|           cpu 18: rx_hash 0x81fe16d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33334 dport 37306] != expected 0xea0ca8a4
# Exception|           cpu 18: rx_hash 0x93bd858c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33360 dport 37306] != expected 0x12cb1ac8
# Exception|           cpu 19: rx_hash 0x731c1199 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33192 dport 37306] != expected 0x3b5c6121
# Exception|           cpu 19: rx_hash 0xd14b4425 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33208 dport 37306] != expected 0x31e77405
# Exception|           cpu 19: rx_hash 0x49dd06a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33258 dport 37306] != expected 0xec2a0d4d
# Exception|           cpu 19: rx_hash 0xb5dca4c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33274 dport 37306] != expected 0xe6911869
# Exception|           cpu 19: rx_hash 0xf4101137 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33306 dport 37306] != expected 0xd0cb5ced
# Exception|           cpu 19: rx_hash 0x91b0b7a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33362 dport 37306] != expected 0x4713b3ed
# Exception|           cpu 19: rx_hash 0x9fbf251c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33388 dport 37306] != expected 0x22b7fba5
# Exception|           cpu 0: rx_hash 0x77129e2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33374 dport 37306] != expected 0x7889cd36
# Exception|           cpu 0: rx_hash 0x4d86ed1a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33464 dport 37306] != expected 0xc1191dfe
# Exception|           cpu 0: rx_hash 0x54820fad [saddr 192.168.100.2 daddr 192.168.100.1 sport 33476 dport 37306] != expected 0x73cb39da
# Exception|           cpu 0: rx_hash 0x25048da2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33502 dport 37306] != expected 0x39deaf92
# Exception|           cpu 0: rx_hash 0x389aff3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33504 dport 37306] != expected 0x5c7ae7da
# Exception|           cpu 0: rx_hash 0x78989ba6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33514 dport 37306] != expected 0x1cd464b6
# Exception|           cpu 0: rx_hash 0x47167df9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33538 dport 37306] != expected 0x6fadd2d2
# Exception|           cpu 1: rx_hash 0xb9abbb1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33366 dport 37306] != expected 0x6dffe77f
# Exception|           cpu 1: rx_hash 0x073443b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33450 dport 37306] != expected 0x9e7aa1ff
# Exception|           cpu 1: rx_hash 0x1d0d14bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 33484 dport 37306] != expected 0x66bd1393
# Exception|           cpu 1: rx_hash 0x92529ecd [saddr 192.168.100.2 daddr 192.168.100.1 sport 33500 dport 37306] != expected 0x6c0606b7
# Exception|           cpu 1: rx_hash 0xd780c3c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33522 dport 37306] != expected 0x3195bdb
# Exception|           cpu 1: rx_hash 0xf8550944 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33552 dport 37306] != expected 0x30ce6ed3
# Exception|           cpu 18: rx_hash 0x39f9e16f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33396 dport 37306] != expected 0x3d7ac4c8
# Exception|           cpu 18: rx_hash 0x7484c23e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33410 dport 37306] != expected 0x8e510124
# Exception|           cpu 18: rx_hash 0x18ba0e59 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33462 dport 37306] != expected 0xab5bca00
# Exception|           cpu 18: rx_hash 0x1c0cf659 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33482 dport 37306] != expected 0x1989ee24
# Exception|           cpu 18: rx_hash 0x05cc3e63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33508 dport 37306] != expected 0x7696b348
# Exception|           cpu 18: rx_hash 0x6359a50e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33564 dport 37306] != expected 0xf541008
# Exception|           cpu 19: rx_hash 0xc06f957a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33398 dport 37306] != expected 0x68a26ded
# Exception|           cpu 19: rx_hash 0xbcd91975 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33424 dport 37306] != expected 0xd132bd25
# Exception|           cpu 19: rx_hash 0xcfb156d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33434 dport 37306] != expected 0x919c3e49
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 46355 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbf27a832 [saddr fc00:100::2 daddr fc00:100::1 sport 60288 dport 46355] != expected 0x65486bfa
# Exception|           cpu 0: rx_hash 0xe6b62a1d [saddr fc00:100::2 daddr fc00:100::1 sport 60294 dport 46355] != expected 0xa7c35bce
# Exception|           cpu 0: rx_hash 0xa9e19832 [saddr fc00:100::2 daddr fc00:100::1 sport 60406 dport 46355] != expected 0x9b8a5336
# Exception|           cpu 1: rx_hash 0xeb58303e [saddr fc00:100::2 daddr fc00:100::1 sport 60322 dport 46355] != expected 0x2e7569df
# Exception|           cpu 1: rx_hash 0x185b265b [saddr fc00:100::2 daddr fc00:100::1 sport 60372 dport 46355] != expected 0xd0b75113
# Exception|           cpu 1: rx_hash 0x725cc902 [saddr fc00:100::2 daddr fc00:100::1 sport 60394 dport 46355] != expected 0x6aae70d7
# Exception|           cpu 1: rx_hash 0x33ad9857 [saddr fc00:100::2 daddr fc00:100::1 sport 60446 dport 46355] != expected 0x36a93033
# Exception|           cpu 1: rx_hash 0xb975afbe [saddr fc00:100::2 daddr fc00:100::1 sport 60450 dport 46355] != expected 0xfbdce2f
# Exception|           cpu 18: rx_hash 0x18745221 [saddr fc00:100::2 daddr fc00:100::1 sport 60336 dport 46355] != expected 0x3d190dfc
# Exception|           cpu 18: rx_hash 0x3c73d9b4 [saddr fc00:100::2 daddr fc00:100::1 sport 60342 dport 46355] != expected 0xff923dc8
# Exception|           cpu 18: rx_hash 0x64165fd8 [saddr fc00:100::2 daddr fc00:100::1 sport 60356 dport 46355] != expected 0x40d6eae8
# Exception|           cpu 18: rx_hash 0xccb30e64 [saddr fc00:100::2 daddr fc00:100::1 sport 60358 dport 46355] != expected 0xc3db3530
# Exception|           cpu 18: rx_hash 0x837a2465 [saddr fc00:100::2 daddr fc00:100::1 sport 60414 dport 46355] != expected 0xbb4924c0
# Exception|           cpu 18: rx_hash 0x62709337 [saddr fc00:100::2 daddr fc00:100::1 sport 60430 dport 46355] != expected 0xa6c88bc8
# Exception|           cpu 18: rx_hash 0xc70288d5 [saddr fc00:100::2 daddr fc00:100::1 sport 60466 dport 46355] != expected 0x9fdc75d4
# Exception|           cpu 19: rx_hash 0x847090fe [saddr fc00:100::2 daddr fc00:100::1 sport 60306 dport 46355] != expected 0x76240fd9
# Exception|           cpu 19: rx_hash 0x57c9f06c [saddr fc00:100::2 daddr fc00:100::1 sport 60378 dport 46355] != expected 0x32ff16d1
# Exception|           cpu 0: rx_hash 0x4295f019 [saddr fc00:100::2 daddr fc00:100::1 sport 60472 dport 46355] != expected 0x3c12ddfa
# Exception|           cpu 0: rx_hash 0x96910b76 [saddr fc00:100::2 daddr fc00:100::1 sport 60488 dport 46355] != expected 0x5bd502
# Exception|           cpu 0: rx_hash 0x02893448 [saddr fc00:100::2 daddr fc00:100::1 sport 60494 dport 46355] != expected 0xc2d0e536
# Exception|           cpu 0: rx_hash 0xf59bb8f4 [saddr fc00:100::2 daddr fc00:100::1 sport 60534 dport 46355] != expected 0xba42f4c6
# Exception|           cpu 0: rx_hash 0xfea19177 [saddr fc00:100::2 daddr fc00:100::1 sport 60560 dport 46355] != expected 0xe6ed408e
# Exception|           cpu 0: rx_hash 0x8dbc8edd [saddr fc00:100::2 daddr fc00:100::1 sport 60562 dport 46355] != expected 0x65e09f56
# Exception|           cpu 0: rx_hash 0x19c305f2 [saddr fc00:100::2 daddr fc00:100::1 sport 60586 dport 46355] != expected 0x1d728ea6
# Exception|           cpu 0: rx_hash 0x4d2e4abe [saddr fc00:100::2 daddr fc00:100::1 sport 60632 dport 46355] != expected 0xa2365986
# Exception|           cpu 0: rx_hash 0x75876071 [saddr fc00:100::2 daddr fc00:100::1 sport 60638 dport 46355] != expected 0x60bd69b2
# Exception|           cpu 0: rx_hash 0xf56717c2 [saddr fc00:100::2 daddr fc00:100::1 sport 60692 dport 46355] != expected 0x8c6183a2
# Exception|           cpu 1: rx_hash 0x8a983e14 [saddr fc00:100::2 daddr fc00:100::1 sport 60498 dport 46355] != expected 0x33f4c6d7
# Exception|           cpu 1: rx_hash 0x541c412f [saddr fc00:100::2 daddr fc00:100::1 sport 60598 dport 46355] != expected 0xec56ad47
# Exception|           cpu 1: rx_hash 0x6a73f585 [saddr fc00:100::2 daddr fc00:100::1 sport 60614 dport 46355] != expected 0xd01fa5bf
# Exception|           cpu 1: rx_hash 0xdf41cf8d [saddr fc00:100::2 daddr fc00:100::1 sport 60684 dport 46355] != expected 0x3cc34faf
# Exception|           cpu 18: rx_hash 0xc9f096a4 [saddr fc00:100::2 daddr fc00:100::1 sport 60574 dport 46355] != expected 0x4a5074c
# Exception|           cpu 18: rx_hash 0x777f3ef7 [saddr fc00:100::2 daddr fc00:100::1 sport 60624 dport 46355] != expected 0x82f52e70
# Exception|           cpu 18: rx_hash 0x430c4df4 [saddr fc00:100::2 daddr fc00:100::1 sport 60654 dport 46355] != expected 0x38ec0fb4
# Exception|           cpu 18: rx_hash 0xb1a24528 [saddr fc00:100::2 daddr fc00:100::1 sport 60704 dport 46355] != expected 0x95b60a48
# Exception|           cpu 19: rx_hash 0xb990507e [saddr fc00:100::2 daddr fc00:100::1 sport 60512 dport 46355] != expected 0xe8a87f09
# Exception|           cpu 19: rx_hash 0x9e0ca9a4 [saddr fc00:100::2 daddr fc00:100::1 sport 60518 dport 46355] != expected 0x2a234f3d
# Exception|           cpu 19: rx_hash 0xfdf5f711 [saddr fc00:100::2 daddr fc00:100::1 sport 60544 dport 46355] != expected 0x768cfb75
# Exception|           cpu 19: rx_hash 0x5d8d5b25 [saddr fc00:100::2 daddr fc00:100::1 sport 60662 dport 46355] != expected 0x884ec3b9
# Exception|           cpu 19: rx_hash 0xf7fc8e67 [saddr fc00:100::2 daddr fc00:100::1 sport 60674 dport 46355] != expected 0xde8b086d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
