TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 38204 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xee67afef [saddr 192.168.100.2 daddr 192.168.100.1 sport 44160 dport 38204] != expected 0x48c8c596
# Exception|           cpu 0: rx_hash 0xb69aac3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44176 dport 38204] != expected 0x89f322e6
# Exception|           cpu 0: rx_hash 0x48a9c012 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44180 dport 38204] != expected 0x8d1cbf26
# Exception|           cpu 0: rx_hash 0x143f299b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44188 dport 38204] != expected 0xf6b71c6
# Exception|           cpu 0: rx_hash 0x66584db9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44228 dport 38204] != expected 0xbc69a18a
# Exception|           cpu 0: rx_hash 0x97df6f49 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44236 dport 38204] != expected 0x3e1e6f6a
# Exception|           cpu 0: rx_hash 0xf712c19d [saddr 192.168.100.2 daddr 192.168.100.1 sport 44248 dport 38204] != expected 0xfbca15da
# Exception|           cpu 0: rx_hash 0x4088ebd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44252 dport 38204] != expected 0xff25881a
# Exception|           cpu 0: rx_hash 0xe4e6d8f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44264 dport 38204] != expected 0xda6c0112
# Exception|           cpu 1: rx_hash 0x05d4aa7c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44174 dport 38204] != expected 0xc78fad37
# Exception|           cpu 1: rx_hash 0x39e98666 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44186 dport 38204] != expected 0x25bd787
# Exception|           cpu 1: rx_hash 0xf69eab72 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44202 dport 38204] != expected 0x23fdc34f
# Exception|           cpu 1: rx_hash 0x49df986a [saddr 192.168.100.2 daddr 192.168.100.1 sport 44214 dport 38204] != expected 0x645e771f
# Exception|           cpu 18: rx_hash 0x36a117a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44156 dport 38204] != expected 0xe79f074c
# Exception|           cpu 0: rx_hash 0xd08455d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44268 dport 38204] != expected 0xde839cd2
# Exception|           cpu 0: rx_hash 0xa497e873 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44272 dport 38204] != expected 0x99202882
# Exception|           cpu 0: rx_hash 0xdd9da622 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44322 dport 38204] != expected 0xa5becf36
# Exception|           cpu 0: rx_hash 0x905e6b17 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44326 dport 38204] != expected 0xa15152f6
# Exception|           cpu 0: rx_hash 0xe2ee5243 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44342 dport 38204] != expected 0x606ab586
# Exception|           cpu 0: rx_hash 0xb30043a2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44354 dport 38204] != expected 0xb56dc552
# Exception|           cpu 0: rx_hash 0x2eb3ac90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44362 dport 38204] != expected 0x371a0bb2
# Exception|           cpu 0: rx_hash 0xba9f5572 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44378 dport 38204] != expected 0xf621ecc2
# Exception|           cpu 1: rx_hash 0x6902934c [saddr 192.168.100.2 daddr 192.168.100.1 sport 44274 dport 38204] != expected 0x90ff1303
# Exception|           cpu 1: rx_hash 0xf8588367 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44288 dport 38204] != expected 0x4cfc070f
# Exception|           cpu 1: rx_hash 0x0a3dc1f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44300 dport 38204] != expected 0xca64542f
# Exception|           cpu 1: rx_hash 0x359a975d [saddr 192.168.100.2 daddr 192.168.100.1 sport 44308 dport 38204] != expected 0x89287dbf
# Exception|           cpu 1: rx_hash 0x0c6e451e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44376 dport 38204] != expected 0xfffed743
# Exception|           cpu 1: rx_hash 0xbb46b0be [saddr 192.168.100.2 daddr 192.168.100.1 sport 44388 dport 38204] != expected 0x58c090ab
# Exception|           cpu 1: rx_hash 0x67a11f67 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44392 dport 38204] != expected 0xde58c38b
# Exception|           cpu 1: rx_hash 0xb7c6e978 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44404 dport 38204] != expected 0x99fb77db
# Exception|           cpu 18: rx_hash 0xaf3129f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44418 dport 38204] != expected 0xbd044060
# Exception|           cpu 18: rx_hash 0xf721d3b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44426 dport 38204] != expected 0x3f738e80
# Exception|           cpu 18: rx_hash 0xfb8561d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44434 dport 38204] != expected 0x7c3fa710
# Exception|           cpu 18: rx_hash 0x2c1604a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44442 dport 38204] != expected 0xfe4869f0
# Exception|           cpu 18: rx_hash 0x1a547aa7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44446 dport 38204] != expected 0xfaa7f430
# Exception|           cpu 18: rx_hash 0xef1efbca [saddr 192.168.100.2 daddr 192.168.100.1 sport 44498 dport 38204] != expected 0x8c715ecc
# Exception|           cpu 19: rx_hash 0x45f1286b [saddr 192.168.100.2 daddr 192.168.100.1 sport 44456 dport 38204] != expected 0xd63146b9
# Exception|           cpu 19: rx_hash 0x4618b54e [saddr 192.168.100.2 daddr 192.168.100.1 sport 44472 dport 38204] != expected 0x170aa1c9
# Exception|           cpu 19: rx_hash 0xf8027f21 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44488 dport 38204] != expected 0xc6e24cdd
# Exception|           cpu 19: rx_hash 0x224566c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 44496 dport 38204] != expected 0x85ae654d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 60552 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x884901b0 [saddr fc00:100::2 daddr fc00:100::1 sport 34810 dport 60552] != expected 0xf384d5fe
# Exception|           cpu 0: rx_hash 0x8eaea465 [saddr fc00:100::2 daddr fc00:100::1 sport 34830 dport 60552] != expected 0xceccd17a
# Exception|           cpu 0: rx_hash 0x29cb9e62 [saddr fc00:100::2 daddr fc00:100::1 sport 34896 dport 60552] != expected 0xc8a4a5f6
# Exception|           cpu 1: rx_hash 0x7e0c6576 [saddr fc00:100::2 daddr fc00:100::1 sport 34782 dport 60552] != expected 0xd692ba4f
# Exception|           cpu 1: rx_hash 0xea599f91 [saddr fc00:100::2 daddr fc00:100::1 sport 34794 dport 60552] != expected 0x43732f3
# Exception|           cpu 1: rx_hash 0x090ea48c [saddr fc00:100::2 daddr fc00:100::1 sport 34876 dport 60552] != expected 0x7f39fd9f
# Exception|           cpu 1: rx_hash 0xc6df6622 [saddr fc00:100::2 daddr fc00:100::1 sport 34892 dport 60552] != expected 0xebf10d7
# Exception|           cpu 18: rx_hash 0xfe94f95a [saddr fc00:100::2 daddr fc00:100::1 sport 34764 dport 60552] != expected 0x9cbe652c
# Exception|           cpu 18: rx_hash 0xf1fb100b [saddr fc00:100::2 daddr fc00:100::1 sport 34774 dport 60552] != expected 0x39f57454
# Exception|           cpu 18: rx_hash 0x43ca5587 [saddr fc00:100::2 daddr fc00:100::1 sport 34828 dport 60552] != expected 0x7353e914
# Exception|           cpu 18: rx_hash 0xb7483cea [saddr fc00:100::2 daddr fc00:100::1 sport 34842 dport 60552] != expected 0xe7b0aa40
# Exception|           cpu 18: rx_hash 0x2a44fb11 [saddr fc00:100::2 daddr fc00:100::1 sport 34850 dport 60552] != expected 0x4bd70d0
# Exception|           cpu 18: rx_hash 0x4478c7ce [saddr fc00:100::2 daddr fc00:100::1 sport 34898 dport 60552] != expected 0x753b9d98
# Exception|           cpu 18: rx_hash 0x408f20d6 [saddr fc00:100::2 daddr fc00:100::1 sport 34910 dport 60552] != expected 0x4493cfb4
# Exception|           cpu 19: rx_hash 0xabe96ced [saddr fc00:100::2 daddr fc00:100::1 sport 34792 dport 60552] != expected 0xb9a80a9d
# Exception|           cpu 19: rx_hash 0x86f9a912 [saddr fc00:100::2 daddr fc00:100::1 sport 34814 dport 60552] != expected 0x2d4b49c9
# Exception|           cpu 19: rx_hash 0x67a533ea [saddr fc00:100::2 daddr fc00:100::1 sport 34866 dport 60552] != expected 0xf30e97dd
# Exception|           cpu 19: rx_hash 0x865640bd [saddr fc00:100::2 daddr fc00:100::1 sport 34924 dport 60552] != expected 0xf566e351
# Exception|           cpu 0: rx_hash 0x74478495 [saddr fc00:100::2 daddr fc00:100::1 sport 34908 dport 60552] != expected 0xf90cf7da
# Exception|           cpu 0: rx_hash 0x71bf8efe [saddr fc00:100::2 daddr fc00:100::1 sport 34920 dport 60552] != expected 0x2ba97f66
# Exception|           cpu 0: rx_hash 0x651c12e8 [saddr fc00:100::2 daddr fc00:100::1 sport 34952 dport 60552] != expected 0x136a09c2
# Exception|           cpu 0: rx_hash 0xbaf976c1 [saddr fc00:100::2 daddr fc00:100::1 sport 34962 dport 60552] != expected 0xb62118ba
# Exception|           cpu 0: rx_hash 0xab73dca5 [saddr fc00:100::2 daddr fc00:100::1 sport 34992 dport 60552] != expected 0xf067d352
# Exception|           cpu 0: rx_hash 0xb74c469d [saddr fc00:100::2 daddr fc00:100::1 sport 35008 dport 60552] != expected 0x81e13e1a
# Exception|           cpu 0: rx_hash 0x9afe72d8 [saddr fc00:100::2 daddr fc00:100::1 sport 35086 dport 60552] != expected 0x91b7ef0a
# Exception|           cpu 0: rx_hash 0xb3bda73c [saddr fc00:100::2 daddr fc00:100::1 sport 35092 dport 60552] != expected 0x34fcfe72
# Exception|           cpu 0: rx_hash 0xed7cb6a5 [saddr fc00:100::2 daddr fc00:100::1 sport 35096 dport 60552] != expected 0x554ac5e
# Exception|           cpu 0: rx_hash 0x7b8ba002 [saddr fc00:100::2 daddr fc00:100::1 sport 35104 dport 60552] != expected 0xe65976ce
# Exception|           cpu 1: rx_hash 0x1f9c892a [saddr fc00:100::2 daddr fc00:100::1 sport 34936 dport 60552] != expected 0xdc1a986b
# Exception|           cpu 1: rx_hash 0xab53d169 [saddr fc00:100::2 daddr fc00:100::1 sport 34976 dport 60552] != expected 0x7d4345f
# Exception|           cpu 1: rx_hash 0x430d7a7e [saddr fc00:100::2 daddr fc00:100::1 sport 35024 dport 60552] != expected 0x7652d917
# Exception|           cpu 1: rx_hash 0xe952095f [saddr fc00:100::2 daddr fc00:100::1 sport 35048 dport 60552] != expected 0x955f0387
# Exception|           cpu 1: rx_hash 0x4204ddf1 [saddr fc00:100::2 daddr fc00:100::1 sport 35080 dport 60552] != expected 0xf2e74b53
# Exception|           cpu 18: rx_hash 0x4c244673 [saddr fc00:100::2 daddr fc00:100::1 sport 34940 dport 60552] != expected 0x2d5045c
# Exception|           cpu 18: rx_hash 0xc228df30 [saddr fc00:100::2 daddr fc00:100::1 sport 34950 dport 60552] != expected 0x9f5d6380
# Exception|           cpu 18: rx_hash 0xa5aa0118 [saddr fc00:100::2 daddr fc00:100::1 sport 35032 dport 60552] != expected 0x9935170c
# Exception|           cpu 18: rx_hash 0xce9e8678 [saddr fc00:100::2 daddr fc00:100::1 sport 35040 dport 60552] != expected 0x7a38cd9c
# Exception|           cpu 18: rx_hash 0x04d670bb [saddr fc00:100::2 daddr fc00:100::1 sport 35062 dport 60552] != expected 0xeedb8ec8
# Exception|           cpu 18: rx_hash 0x39f794c9 [saddr fc00:100::2 daddr fc00:100::1 sport 35072 dport 60552] != expected 0x1d808548
# Exception|           cpu 18: rx_hash 0xeddd8b28 [saddr fc00:100::2 daddr fc00:100::1 sport 35118 dport 60552] != expected 0x6a6e1c8c
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
