TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 34233 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xf396c3bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 59744 dport 34233] != expected 0xb6303a96
# Exception|           cpu 0: rx_hash 0xa9f74fac [saddr 192.168.100.2 daddr 192.168.100.1 sport 59786 dport 34233] != expected 0x9ed52efa
# Exception|           cpu 1: rx_hash 0x5380b414 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59692 dport 34233] != expected 0xda2b10d7
# Exception|           cpu 1: rx_hash 0x2fa018db [saddr 192.168.100.2 daddr 192.168.100.1 sport 59712 dport 34233] != expected 0xc511902b
# Exception|           cpu 1: rx_hash 0xb80ea2dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 59808 dport 34233] != expected 0x13688567
# Exception|           cpu 18: rx_hash 0x97f75f97 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59700 dport 34233] != expected 0xf0eeef58
# Exception|           cpu 18: rx_hash 0x56cadc32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59724 dport 34233] != expected 0x909a6f34
# Exception|           cpu 18: rx_hash 0xdcb31ca1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59730 dport 34233] != expected 0x11486e84
# Exception|           cpu 18: rx_hash 0xdc72c156 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59736 dport 34233] != expected 0xefd46fa4
# Exception|           cpu 18: rx_hash 0x889f0a0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59748 dport 34233] != expected 0x2f3d6f7c
# Exception|           cpu 18: rx_hash 0x3396530c [saddr 192.168.100.2 daddr 192.168.100.1 sport 59760 dport 34233] != expected 0x50736fec
# Exception|           cpu 18: rx_hash 0x2e4d3049 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59770 dport 34233] != expected 0xaeef6ecc
# Exception|           cpu 18: rx_hash 0x4dd5624d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59840 dport 34233] != expected 0x59d9fa84
# Exception|           cpu 18: rx_hash 0x3a207cd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59860 dport 34233] != expected 0x2697fa14
# Exception|           cpu 19: rx_hash 0x70a64c6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 59750 dport 34233] != expected 0x1d27c4a9
# Exception|           cpu 19: rx_hash 0xdc7bee18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59812 dport 34233] != expected 0x8a65d08d
# Exception|           cpu 19: rx_hash 0x0de03b28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59822 dport 34233] != expected 0x74f9d1ad
# Exception|           cpu 0: rx_hash 0x7a903720 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59796 dport 34233] != expected 0x1f072f4a
# Exception|           cpu 0: rx_hash 0x75685518 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59952 dport 34233] != expected 0x40b5954e
# Exception|           cpu 0: rx_hash 0xca387a5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59970 dport 34233] != expected 0xde5d1402
# Exception|           cpu 0: rx_hash 0x678c68db [saddr 192.168.100.2 daddr 192.168.100.1 sport 60010 dport 34233] != expected 0x61fa144a
# Exception|           cpu 0: rx_hash 0xc11548a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60042 dport 34233] != expected 0xb7830106
# Exception|           cpu 1: rx_hash 0x11527bec [saddr 192.168.100.2 daddr 192.168.100.1 sport 59828 dport 34233] != expected 0x6c2685f7
# Exception|           cpu 1: rx_hash 0x7982f845 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59852 dport 34233] != expected 0xc52059b
# Exception|           cpu 1: rx_hash 0xce45bfd2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59876 dport 34233] != expected 0xb3f505d3
# Exception|           cpu 1: rx_hash 0x703c4680 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59888 dport 34233] != expected 0xccbb0543
# Exception|           cpu 1: rx_hash 0x449a40c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59942 dport 34233] != expected 0xde13e0b
# Exception|           cpu 1: rx_hash 0x5deb37e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59954 dport 34233] != expected 0x72af3e9b
# Exception|           cpu 1: rx_hash 0xc8fb7729 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59988 dport 34233] != expected 0x9309bf47
# Exception|           cpu 1: rx_hash 0x7c82aa70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60028 dport 34233] != expected 0x2caebf0f
# Exception|           cpu 18: rx_hash 0xc3712275 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59900 dport 34233] != expected 0x9930fa5c
# Exception|           cpu 18: rx_hash 0x893ac176 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59926 dport 34233] != expected 0x9883c1cc
# Exception|           cpu 18: rx_hash 0x2cfcaef4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59966 dport 34233] != expected 0x2724c184
# Exception|           cpu 18: rx_hash 0xafdb40aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 59992 dport 34233] != expected 0xc6824058
# Exception|           cpu 18: rx_hash 0x1114cc1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60004 dport 34233] != expected 0x66b4080
# Exception|           cpu 19: rx_hash 0x18b1d687 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59914 dport 34233] != expected 0x2b4b6ba9
# Exception|           cpu 19: rx_hash 0x00192b70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59964 dport 34233] != expected 0x153e6a51
# Exception|           cpu 19: rx_hash 0xd9aba5f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59984 dport 34233] != expected 0xa04eaad
# Exception|           cpu 19: rx_hash 0xfd81cdfd [saddr 192.168.100.2 daddr 192.168.100.1 sport 60012 dport 34233] != expected 0xcaedea75
# Exception|           cpu 19: rx_hash 0x6044a2a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60024 dport 34233] != expected 0xb5a3eae5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 57254 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8fc0bd95 [saddr fc00:100::2 daddr fc00:100::1 sport 51184 dport 57254] != expected 0x7106956
# Exception|           cpu 0: rx_hash 0x5bc6b722 [saddr fc00:100::2 daddr fc00:100::1 sport 51228 dport 57254] != expected 0xad42be5a
# Exception|           cpu 1: rx_hash 0xb9562fcf [saddr fc00:100::2 daddr fc00:100::1 sport 51122 dport 57254] != expected 0xe20d1fb3
# Exception|           cpu 1: rx_hash 0x205369d7 [saddr fc00:100::2 daddr fc00:100::1 sport 51180 dport 57254] != expected 0x52d4021b
# Exception|           cpu 1: rx_hash 0x9da131d2 [saddr fc00:100::2 daddr fc00:100::1 sport 51192 dport 57254] != expected 0x3f932ed3
# Exception|           cpu 1: rx_hash 0x3bd55de9 [saddr fc00:100::2 daddr fc00:100::1 sport 51240 dport 57254] != expected 0xce254373
# Exception|           cpu 18: rx_hash 0x08df70b5 [saddr fc00:100::2 daddr fc00:100::1 sport 51158 dport 57254] != expected 0x9a3b29a8
# Exception|           cpu 18: rx_hash 0x8a9c3f40 [saddr fc00:100::2 daddr fc00:100::1 sport 51168 dport 57254] != expected 0x1b51ca94
# Exception|           cpu 18: rx_hash 0x6d386c8e [saddr fc00:100::2 daddr fc00:100::1 sport 51206 dport 57254] != expected 0x6b8d4408
# Exception|           cpu 18: rx_hash 0x7a1a12ab [saddr fc00:100::2 daddr fc00:100::1 sport 51212 dport 57254] != expected 0xb1031d98
# Exception|           cpu 18: rx_hash 0x78f0083d [saddr fc00:100::2 daddr fc00:100::1 sport 51224 dport 57254] != expected 0xdc443150
# Exception|           cpu 19: rx_hash 0x8f1c5d40 [saddr fc00:100::2 daddr fc00:100::1 sport 51132 dport 57254] != expected 0x4985c929
# Exception|           cpu 19: rx_hash 0x5459e842 [saddr fc00:100::2 daddr fc00:100::1 sport 51146 dport 57254] != expected 0xcfff42e5
# Exception|           cpu 19: rx_hash 0x446f8b73 [saddr fc00:100::2 daddr fc00:100::1 sport 51226 dport 57254] != expected 0x3e492f45
# Exception|           cpu 19: rx_hash 0xb9755fe5 [saddr fc00:100::2 daddr fc00:100::1 sport 51238 dport 57254] != expected 0x65ad95e9
# Exception|           cpu 19: rx_hash 0xa7704ff3 [saddr fc00:100::2 daddr fc00:100::1 sport 51250 dport 57254] != expected 0x8eab921
# Exception|           cpu 19: rx_hash 0xe3bcb297 [saddr fc00:100::2 daddr fc00:100::1 sport 51256 dport 57254] != expected 0xd264e0b1
# Exception|           cpu 0: rx_hash 0x2ad3f99b [saddr fc00:100::2 daddr fc00:100::1 sport 51266 dport 57254] != expected 0x1d9ba3f2
# Exception|           cpu 0: rx_hash 0x81ed897a [saddr fc00:100::2 daddr fc00:100::1 sport 51272 dport 57254] != expected 0xc715fa62
# Exception|           cpu 0: rx_hash 0x2df39c3a [saddr fc00:100::2 daddr fc00:100::1 sport 51296 dport 57254] != expected 0xf1b66c06
# Exception|           cpu 0: rx_hash 0x35383851 [saddr fc00:100::2 daddr fc00:100::1 sport 51360 dport 57254] != expected 0x752e308e
# Exception|           cpu 0: rx_hash 0x703b1d2b [saddr fc00:100::2 daddr fc00:100::1 sport 51414 dport 57254] != expected 0xf354bb42
# Exception|           cpu 0: rx_hash 0x5fa1b9f3 [saddr fc00:100::2 daddr fc00:100::1 sport 51434 dport 57254] != expected 0xa8b001ee
# Exception|           cpu 0: rx_hash 0x4f14da4b [saddr fc00:100::2 daddr fc00:100::1 sport 51444 dport 57254] != expected 0x1f7974b6
# Exception|           cpu 1: rx_hash 0x251eef6d [saddr fc00:100::2 daddr fc00:100::1 sport 51260 dport 57254] != expected 0xa3626fbb
# Exception|           cpu 1: rx_hash 0xba2d6fc2 [saddr fc00:100::2 daddr fc00:100::1 sport 51264 dport 57254] != expected 0xff96bde7
# Exception|           cpu 1: rx_hash 0x69d0019b [saddr fc00:100::2 daddr fc00:100::1 sport 51348 dport 57254] != expected 0x1649cda7
# Exception|           cpu 1: rx_hash 0xadadfed7 [saddr fc00:100::2 daddr fc00:100::1 sport 51368 dport 57254] != expected 0x4dad770b
# Exception|           cpu 1: rx_hash 0x4ebcbccd [saddr fc00:100::2 daddr fc00:100::1 sport 51412 dport 57254] != expected 0x1159a557
# Exception|           cpu 18: rx_hash 0xb495f787 [saddr fc00:100::2 daddr fc00:100::1 sport 51276 dport 57254] != expected 0xb6137568
# Exception|           cpu 18: rx_hash 0xe40641b3 [saddr fc00:100::2 daddr fc00:100::1 sport 51310 dport 57254] != expected 0x5a3eba9c
# Exception|           cpu 18: rx_hash 0x8105d4a7 [saddr fc00:100::2 daddr fc00:100::1 sport 51322 dport 57254] != expected 0x37799654
# Exception|           cpu 18: rx_hash 0x43b29327 [saddr fc00:100::2 daddr fc00:100::1 sport 51334 dport 57254] != expected 0xe8057070
# Exception|           cpu 18: rx_hash 0x8e20920d [saddr fc00:100::2 daddr fc00:100::1 sport 51364 dport 57254] != expected 0x428bf84
# Exception|           cpu 18: rx_hash 0x76f0f8e8 [saddr fc00:100::2 daddr fc00:100::1 sport 51398 dport 57254] != expected 0xef151880
# Exception|           cpu 18: rx_hash 0x747c3f7d [saddr fc00:100::2 daddr fc00:100::1 sport 51428 dport 57254] != expected 0x338d774
# Exception|           cpu 18: rx_hash 0x3a49241b [saddr fc00:100::2 daddr fc00:100::1 sport 51462 dport 57254] != expected 0xaa495e34
# Exception|           cpu 19: rx_hash 0xad92295a [saddr fc00:100::2 daddr fc00:100::1 sport 51280 dport 57254] != expected 0xe3d71e25
# Exception|           cpu 19: rx_hash 0xd01c1a5b [saddr fc00:100::2 daddr fc00:100::1 sport 51384 dport 57254] != expected 0x51ecd4c9
# Exception|           cpu 19: rx_hash 0x52d567e9 [saddr fc00:100::2 daddr fc00:100::1 sport 51460 dport 57254] != expected 0x48444021
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
