TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 41886 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xfff63c16 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54008 dport 41886] != expected 0xcdfe627e
# Exception|           cpu 0: rx_hash 0x9c087699 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54038 dport 41886] != expected 0x849f01a6
# Exception|           cpu 0: rx_hash 0xd53a77f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54046 dport 41886] != expected 0x118d078a
# Exception|           cpu 1: rx_hash 0x8dec9c92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54054 dport 41886] != expected 0x2b52833b
# Exception|           cpu 1: rx_hash 0x204c1c39 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54058 dport 41886] != expected 0x9464894f
# Exception|           cpu 1: rx_hash 0xc7f083dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 54098 dport 41886] != expected 0x1c194d3b
# Exception|           cpu 18: rx_hash 0xe46bfc28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53978 dport 41886] != expected 0xfcf2fb44
# Exception|           cpu 18: rx_hash 0x2abe4de9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54022 dport 41886] != expected 0x4e1602b0
# Exception|           cpu 18: rx_hash 0x3175b89e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54064 dport 41886] != expected 0x9fb794c4
# Exception|           cpu 18: rx_hash 0xb7c93b4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54072 dport 41886] != expected 0xaa592e8
# Exception|           cpu 19: rx_hash 0xde1cda44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53976 dport 41886] != expected 0xa8bae3f5
# Exception|           cpu 19: rx_hash 0x4e9ba001 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53994 dport 41886] != expected 0x533f79d9
# Exception|           cpu 19: rx_hash 0x9d2cabe8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54024 dport 41886] != expected 0xa5681075
# Exception|           cpu 19: rx_hash 0x401ca211 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54070 dport 41886] != expected 0xe1db802d
# Exception|           cpu 19: rx_hash 0x66144275 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54082 dport 41886] != expected 0xd6904e2d
# Exception|           cpu 0: rx_hash 0xa4c4a8aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 54100 dport 41886] != expected 0x627559d2
# Exception|           cpu 0: rx_hash 0xaeb63006 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54108 dport 41886] != expected 0xf7675ffe
# Exception|           cpu 0: rx_hash 0x8487eb25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54114 dport 41886] != expected 0xb3d4cfa6
# Exception|           cpu 0: rx_hash 0xcb21e93b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54118 dport 41886] != expected 0x99f0c3fe
# Exception|           cpu 0: rx_hash 0x462ac8a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54126 dport 41886] != expected 0xce2c5d2
# Exception|           cpu 0: rx_hash 0xebecb57e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54146 dport 41886] != expected 0x3d632e8a
# Exception|           cpu 0: rx_hash 0x93780862 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54150 dport 41886] != expected 0x174722d2
# Exception|           cpu 0: rx_hash 0x56c14f7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54154 dport 41886] != expected 0xa87128a6
# Exception|           cpu 0: rx_hash 0xec931585 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54212 dport 41886] != expected 0xf1ad7aa6
# Exception|           cpu 0: rx_hash 0x7c23338f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54216 dport 41886] != expected 0x4e9b70d2
# Exception|           cpu 0: rx_hash 0x6c82b666 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54262 dport 41886] != expected 0xa28e08a
# Exception|           cpu 1: rx_hash 0xf70b1bf1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54120 dport 41886] != expected 0x728ed13b
# Exception|           cpu 1: rx_hash 0x59935f18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54198 dport 41886] != expected 0xb88aa04f
# Exception|           cpu 1: rx_hash 0xc6585e88 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54214 dport 41886] != expected 0xa5e56217
# Exception|           cpu 1: rx_hash 0x04c7fe0a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54256 dport 41886] != expected 0x7444f463
# Exception|           cpu 1: rx_hash 0x8e9f22bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 54264 dport 41886] != expected 0xe156f24f
# Exception|           cpu 18: rx_hash 0x05947dde [saddr 192.168.100.2 daddr 192.168.100.1 sport 54138 dport 41886] != expected 0xec4fca9c
# Exception|           cpu 18: rx_hash 0x8966568a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54224 dport 41886] != expected 0x110075e8
# Exception|           cpu 18: rx_hash 0x30851f9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54276 dport 41886] != expected 0xab88e624
# Exception|           cpu 19: rx_hash 0xc1bcf925 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54160 dport 41886] != expected 0xa3a2352d
# Exception|           cpu 19: rx_hash 0x4e55fa72 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54172 dport 41886] != expected 0x1c943f59
# Exception|           cpu 19: rx_hash 0x0308df2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54186 dport 41886] != expected 0xcd35a92d
# Exception|           cpu 19: rx_hash 0xe64641f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54230 dport 41886] != expected 0x6f6c6101
# Exception|           cpu 19: rx_hash 0x6bbdab93 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54244 dport 41886] != expected 0x94e9fb2d
# Exception|           cpu 19: rx_hash 0x7d130f07 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54282 dport 41886] != expected 0x40f6f4e1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33805 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xde6f84f1 [saddr fc00:100::2 daddr fc00:100::1 sport 33614 dport 33805] != expected 0x46f3d612
# Exception|           cpu 0: rx_hash 0x831a98a4 [saddr fc00:100::2 daddr fc00:100::1 sport 33624 dport 33805] != expected 0x379249ce
# Exception|           cpu 0: rx_hash 0xc7d81f71 [saddr fc00:100::2 daddr fc00:100::1 sport 33696 dport 33805] != expected 0x1c06384e
# Exception|           cpu 0: rx_hash 0x206c92d2 [saddr fc00:100::2 daddr fc00:100::1 sport 33704 dport 33805] != expected 0xafc67356
# Exception|           cpu 0: rx_hash 0x73481f5a [saddr fc00:100::2 daddr fc00:100::1 sport 33720 dport 33805] != expected 0x762656da
# Exception|           cpu 1: rx_hash 0x9a688ffd [saddr fc00:100::2 daddr fc00:100::1 sport 33582 dport 33805] != expected 0x1c7bcdb7
# Exception|           cpu 1: rx_hash 0xdbd5ec77 [saddr fc00:100::2 daddr fc00:100::1 sport 33584 dport 33805] != expected 0xdeda1973
# Exception|           cpu 1: rx_hash 0x3d6cde61 [saddr fc00:100::2 daddr fc00:100::1 sport 33586 dport 33805] != expected 0x11db3513
# Exception|           cpu 1: rx_hash 0x4a37741a [saddr fc00:100::2 daddr fc00:100::1 sport 33598 dport 33805] != expected 0xc59be83b
# Exception|           cpu 1: rx_hash 0x87d7ceb1 [saddr fc00:100::2 daddr fc00:100::1 sport 33728 dport 33805] != expected 0x468e23eb
# Exception|           cpu 18: rx_hash 0x48186b55 [saddr fc00:100::2 daddr fc00:100::1 sport 33638 dport 33805] != expected 0x99c38fcc
# Exception|           cpu 18: rx_hash 0xb18748e6 [saddr fc00:100::2 daddr fc00:100::1 sport 33648 dport 33805] != expected 0xe8a21010
# Exception|           cpu 18: rx_hash 0x512eef89 [saddr fc00:100::2 daddr fc00:100::1 sport 33654 dport 33805] != expected 0x4023aa40
# Exception|           cpu 18: rx_hash 0xa2b4cf7b [saddr fc00:100::2 daddr fc00:100::1 sport 33666 dport 33805] != expected 0xbff706e8
# Exception|           cpu 18: rx_hash 0x1c7897cd [saddr fc00:100::2 daddr fc00:100::1 sport 33682 dport 33805] != expected 0x66172364
# Exception|           cpu 19: rx_hash 0xba3003bf [saddr fc00:100::2 daddr fc00:100::1 sport 33766 dport 33805] != expected 0x82ff8b7d
# Exception|           cpu 19: rx_hash 0x4a738b62 [saddr fc00:100::2 daddr fc00:100::1 sport 33768 dport 33805] != expected 0x99be7a35
# Exception|           cpu 19: rx_hash 0xa3112ea1 [saddr fc00:100::2 daddr fc00:100::1 sport 33770 dport 33805] != expected 0x56bf5655
# Exception|           cpu 0: rx_hash 0xd9b5eb9f [saddr fc00:100::2 daddr fc00:100::1 sport 33888 dport 33805] != expected 0x7974b67e
# Exception|           cpu 0: rx_hash 0xfe99bbf9 [saddr fc00:100::2 daddr fc00:100::1 sport 33890 dport 33805] != expected 0xb6759a1e
# Exception|           cpu 0: rx_hash 0xd89aa87e [saddr fc00:100::2 daddr fc00:100::1 sport 33900 dport 33805] != expected 0xad346b56
# Exception|           cpu 0: rx_hash 0xd3cfca1d [saddr fc00:100::2 daddr fc00:100::1 sport 33906 dport 33805] != expected 0x6f95bf92
# Exception|           cpu 0: rx_hash 0x8a804338 [saddr fc00:100::2 daddr fc00:100::1 sport 33916 dport 33805] != expected 0x74d44eda
# Exception|           cpu 0: rx_hash 0x42bf8e1d [saddr fc00:100::2 daddr fc00:100::1 sport 33932 dport 33805] != expected 0xec807442
# Exception|           cpu 0: rx_hash 0x5f13be41 [saddr fc00:100::2 daddr fc00:100::1 sport 33938 dport 33805] != expected 0x2e21a086
# Exception|           cpu 1: rx_hash 0x2bbb260a [saddr fc00:100::2 daddr fc00:100::1 sport 33742 dport 33805] != expected 0x5dcfd2a3
# Exception|           cpu 1: rx_hash 0x195d5188 [saddr fc00:100::2 daddr fc00:100::1 sport 33756 dport 33805] != expected 0x4b2edb4f
# Exception|           cpu 1: rx_hash 0x71d14b8f [saddr fc00:100::2 daddr fc00:100::1 sport 33800 dport 33805] != expected 0x903ce6c3
# Exception|           cpu 1: rx_hash 0x603f2cde [saddr fc00:100::2 daddr fc00:100::1 sport 33804 dport 33805] != expected 0xf7bc70f3
# Exception|           cpu 1: rx_hash 0x33a8f907 [saddr fc00:100::2 daddr fc00:100::1 sport 33816 dport 33805] != expected 0x49dcc34f
# Exception|           cpu 1: rx_hash 0x44aa3ad5 [saddr fc00:100::2 daddr fc00:100::1 sport 33820 dport 33805] != expected 0x2e5c557f
# Exception|           cpu 18: rx_hash 0x8a8b3de5 [saddr fc00:100::2 daddr fc00:100::1 sport 33868 dport 33805] != expected 0xc1c47990
# Exception|           cpu 18: rx_hash 0xb81b7252 [saddr fc00:100::2 daddr fc00:100::1 sport 33870 dport 33805] != expected 0xec555f0
# Exception|           cpu 18: rx_hash 0xc82b96e2 [saddr fc00:100::2 daddr fc00:100::1 sport 33886 dport 33805] != expected 0xd725707c
# Exception|           cpu 19: rx_hash 0xd437507c [saddr fc00:100::2 daddr fc00:100::1 sport 33786 dport 33805] != expected 0x8f5f73d9
# Exception|           cpu 19: rx_hash 0x48dab1c1 [saddr fc00:100::2 daddr fc00:100::1 sport 33824 dport 33805] != expected 0x4f0cbf1d
# Exception|           cpu 19: rx_hash 0x58c9a76a [saddr fc00:100::2 daddr fc00:100::1 sport 33832 dport 33805] != expected 0xfcccf405
# Exception|           cpu 19: rx_hash 0xa2e9eb92 [saddr fc00:100::2 daddr fc00:100::1 sport 33834 dport 33805] != expected 0x33cdd865
# Exception|           cpu 19: rx_hash 0xd3c2ce8c [saddr fc00:100::2 daddr fc00:100::1 sport 33840 dport 33805] != expected 0x96ec9a91
# Exception|           cpu 19: rx_hash 0xdd09f06f [saddr fc00:100::2 daddr fc00:100::1 sport 33854 dport 33805] != expected 0x8dad6bd9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
