TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 46734 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 47
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 18: rx_hash 0xc75686c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48412 dport 46734] != expected 0x351dc820
# Exception|           cpu 18: rx_hash 0xe0b712c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48424 dport 46734] != expected 0xd6c1d1e8
# Exception|           cpu 18: rx_hash 0xb2c6a0bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 48426 dport 46734] != expected 0x69642034
# Exception|           cpu 18: rx_hash 0x4e30b856 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48532 dport 46734] != expected 0xa2390
# Exception|           cpu 19: rx_hash 0x7a228e47 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48444 dport 46734] != expected 0x5ee7973d
# Exception|           cpu 19: rx_hash 0x9a823352 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48468 dport 46734] != expected 0xaf099bd9
# Exception|           cpu 19: rx_hash 0x273f39ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 48504 dport 46734] != expected 0x34c8405d
# Exception|           cpu 0: rx_hash 0x83bc7ca0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48454 dport 46734] != expected 0xc758d43e
# Exception|           cpu 0: rx_hash 0xdc777efd [saddr 192.168.100.2 daddr 192.168.100.1 sport 48476 dport 46734] != expected 0xe0e7ae
# Exception|           cpu 0: rx_hash 0xa1318d10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48498 dport 46734] != expected 0x2484cdf6
# Exception|           cpu 0: rx_hash 0x6a0a839b [saddr 192.168.100.2 daddr 192.168.100.1 sport 48520 dport 46734] != expected 0x27c51932
# Exception|           cpu 0: rx_hash 0x9a81d479 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48572 dport 46734] != expected 0xc41900fa
# Exception|           cpu 0: rx_hash 0xfdce1f4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48574 dport 46734] != expected 0x7bbcf126
# Exception|           cpu 0: rx_hash 0x016e6a65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48608 dport 46734] != expected 0xd62b15d6
# Exception|           cpu 0: rx_hash 0xabfb41d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48632 dport 46734] != expected 0xae36d79a
# Exception|           cpu 0: rx_hash 0xd4464890 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48646 dport 46734] != expected 0x996515a2
# Exception|           cpu 0: rx_hash 0x13a13de2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48670 dport 46734] != expected 0xe178d7ee
# Exception|           cpu 1: rx_hash 0x60fd57fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 48398 dport 46734] != expected 0x5d4c87c7
# Exception|           cpu 1: rx_hash 0x719e8526 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48442 dport 46734] != expected 0xbe909e0f
# Exception|           cpu 1: rx_hash 0xa8f68bc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48486 dport 46734] != expected 0xaca28b23
# Exception|           cpu 1: rx_hash 0xfbb94ad9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48562 dport 46734] != expected 0x8b8775bf
# Exception|           cpu 1: rx_hash 0x4bd04c4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 48600 dport 46734] != expected 0xc5cc8887
# Exception|           cpu 1: rx_hash 0x53067f03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48622 dport 46734] != expected 0x99b56093
# Exception|           cpu 18: rx_hash 0xb5f40661 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48544 dport 46734] != expected 0xe3d63a58
# Exception|           cpu 18: rx_hash 0x15e5a099 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48584 dport 46734] != expected 0x123836bc
# Exception|           cpu 18: rx_hash 0xe76cf98c [saddr 192.168.100.2 daddr 192.168.100.1 sport 48594 dport 46734] != expected 0xd580052c
# Exception|           cpu 18: rx_hash 0x432ee959 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48684 dport 46734] != expected 0xe2d3c714
# Exception|           cpu 18: rx_hash 0x8ecad92e [saddr 192.168.100.2 daddr 192.168.100.1 sport 48686 dport 46734] != expected 0x5d7636c8
# Exception|           cpu 18: rx_hash 0x4dac0996 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48692 dport 46734] != expected 0x9ace0558
# Exception|           cpu 18: rx_hash 0x2bf40eb9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48744 dport 46734] != expected 0x88fc1074
# Exception|           cpu 19: rx_hash 0xde25d8ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 48558 dport 46734] != expected 0xac484f1d
# Exception|           cpu 19: rx_hash 0x6caf22b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48618 dport 46734] != expected 0xc667987d
# Exception|           cpu 19: rx_hash 0x38d899d3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48660 dport 46734] != expected 0xf1345a45
# Exception|           cpu 19: rx_hash 0x7e646e2d [saddr 192.168.100.2 daddr 192.168.100.1 sport 48712 dport 46734] != expected 0xe3064f69
# Exception|           cpu 19: rx_hash 0x3f9d494f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48720 dport 46734] != expected 0x9b1b8d25
# Exception|           cpu 19: rx_hash 0x7b1381c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48772 dport 46734] != expected 0xbc3e73b9
# Exception|           cpu 0: rx_hash 0x52cc89ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 48706 dport 46734] != expected 0xf34ac2c2
# Exception|           cpu 0: rx_hash 0x88b3cb53 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48728 dport 46734] != expected 0x34f2f152
# Exception|           cpu 0: rx_hash 0x4ba5a8e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48748 dport 46734] != expected 0xd72ee89a
# Exception|           cpu 0: rx_hash 0xb82bf8c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48758 dport 46734] != expected 0x1096db0a
# Exception|           cpu 0: rx_hash 0x7e8413c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48788 dport 46734] != expected 0x6bcacd82
# Exception|           cpu 0: rx_hash 0x019c5fee [saddr 192.168.100.2 daddr 192.168.100.1 sport 48790 dport 46734] != expected 0xd46f3c5e
# Exception|           cpu 0: rx_hash 0x7cda3a37 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48824 dport 46734] != expected 0xf00b1606
# Exception|           cpu 0: rx_hash 0x5709b824 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48842 dport 46734] != expected 0xc65d2972
# Exception|           cpu 0: rx_hash 0x9f11386d [saddr 192.168.100.2 daddr 192.168.100.1 sport 48850 dport 46734] != expected 0xbe40eb3e
# Exception|           cpu 0: rx_hash 0xee244c64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48894 dport 46734] != expected 0x258130ba
# Exception|           cpu 0: rx_hash 0xb75b8c6a [saddr 192.168.100.2 daddr 192.168.100.1 sport 48916 dport 46734] != expected 0xbc4b11a6
# Exception|           count: pass=0 nohash=0 fail=47
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 37593 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x524e6451 [saddr fc00:100::2 daddr fc00:100::1 sport 59484 dport 37593] != expected 0x55ad19ea
# Exception|           cpu 0: rx_hash 0x9273f989 [saddr fc00:100::2 daddr fc00:100::1 sport 59494 dport 37593] != expected 0x56135c9a
# Exception|           cpu 0: rx_hash 0x01f501c5 [saddr fc00:100::2 daddr fc00:100::1 sport 59508 dport 37593] != expected 0xc86d7fce
# Exception|           cpu 0: rx_hash 0x264dd2e6 [saddr fc00:100::2 daddr fc00:100::1 sport 59520 dport 37593] != expected 0xc2a8f05e
# Exception|           cpu 0: rx_hash 0x0a270cbd [saddr fc00:100::2 daddr fc00:100::1 sport 59538 dport 37593] != expected 0x5cd6d30a
# Exception|           cpu 0: rx_hash 0xee8707c8 [saddr fc00:100::2 daddr fc00:100::1 sport 59548 dport 37593] != expected 0x4882ee92
# Exception|           cpu 1: rx_hash 0xd926d1fd [saddr fc00:100::2 daddr fc00:100::1 sport 59546 dport 37593] != expected 0xed7c018f
# Exception|           cpu 1: rx_hash 0x6d8f2d1f [saddr fc00:100::2 daddr fc00:100::1 sport 59566 dport 37593] != expected 0xfa967967
# Exception|           cpu 1: rx_hash 0x95bc536c [saddr fc00:100::2 daddr fc00:100::1 sport 59580 dport 37593] != expected 0x64e85a33
# Exception|           cpu 1: rx_hash 0x895ac472 [saddr fc00:100::2 daddr fc00:100::1 sport 59610 dport 37593] != expected 0xfb495bdf
# Exception|           cpu 18: rx_hash 0x0a282a4a [saddr fc00:100::2 daddr fc00:100::1 sport 59522 dport 37593] != expected 0x403ba48
# Exception|           cpu 18: rx_hash 0x81692a6e [saddr fc00:100::2 daddr fc00:100::1 sport 59536 dport 37593] != expected 0x9a7d991c
# Exception|           cpu 18: rx_hash 0x48ceb280 [saddr fc00:100::2 daddr fc00:100::1 sport 59550 dport 37593] != expected 0x8e29a484
# Exception|           cpu 18: rx_hash 0xfce875c0 [saddr fc00:100::2 daddr fc00:100::1 sport 59620 dport 37593] != expected 0x9ba2bba4
# Exception|           cpu 18: rx_hash 0xed5736e7 [saddr fc00:100::2 daddr fc00:100::1 sport 59626 dport 37593] != expected 0x8ff6863c
# Exception|           cpu 18: rx_hash 0xaca29824 [saddr fc00:100::2 daddr fc00:100::1 sport 59638 dport 37593] != expected 0x5dc98f0
# Exception|           cpu 19: rx_hash 0x5df0aff0 [saddr fc00:100::2 daddr fc00:100::1 sport 59478 dport 37593] != expected 0x22ac8179
# Exception|           cpu 19: rx_hash 0x4be01d67 [saddr fc00:100::2 daddr fc00:100::1 sport 59588 dport 37593] != expected 0xb7c80f05
# Exception|           cpu 19: rx_hash 0x8a971fe3 [saddr fc00:100::2 daddr fc00:100::1 sport 59628 dport 37593] != expected 0x2a086921
# Exception|           cpu 0: rx_hash 0x3370bfe7 [saddr fc00:100::2 daddr fc00:100::1 sport 59602 dport 37593] != expected 0x4ae3895a
# Exception|           cpu 0: rx_hash 0x2bca9bae [saddr fc00:100::2 daddr fc00:100::1 sport 59662 dport 37593] != expected 0xd86b367a
# Exception|           cpu 0: rx_hash 0x324a836f [saddr fc00:100::2 daddr fc00:100::1 sport 59686 dport 37593] != expected 0x45ab505e
# Exception|           cpu 0: rx_hash 0xc136d2f3 [saddr fc00:100::2 daddr fc00:100::1 sport 59700 dport 37593] != expected 0xdbd5730a
# Exception|           cpu 0: rx_hash 0xdc7c4e83 [saddr fc00:100::2 daddr fc00:100::1 sport 59712 dport 37593] != expected 0xda0a51b2
# Exception|           cpu 0: rx_hash 0x1c0ad887 [saddr fc00:100::2 daddr fc00:100::1 sport 59730 dport 37593] != expected 0x447472e6
# Exception|           cpu 0: rx_hash 0x93b55033 [saddr fc00:100::2 daddr fc00:100::1 sport 59752 dport 37593] != expected 0x47ca3796
# Exception|           cpu 0: rx_hash 0xdb0cd8ce [saddr fc00:100::2 daddr fc00:100::1 sport 59770 dport 37593] != expected 0xd9b414c2
# Exception|           cpu 0: rx_hash 0x58443af5 [saddr fc00:100::2 daddr fc00:100::1 sport 59814 dport 37593] != expected 0x4eb1fd76
# Exception|           cpu 0: rx_hash 0x1a7006ae [saddr fc00:100::2 daddr fc00:100::1 sport 59816 dport 37593] != expected 0x5ae5c0ee
# Exception|           cpu 1: rx_hash 0x1eb38d05 [saddr fc00:100::2 daddr fc00:100::1 sport 59718 dport 37593] != expected 0x7ff4beaf
# Exception|           cpu 1: rx_hash 0x9ca1424e [saddr fc00:100::2 daddr fc00:100::1 sport 59802 dport 37593] != expected 0xe8f1571b
# Exception|           cpu 1: rx_hash 0x953181bc [saddr fc00:100::2 daddr fc00:100::1 sport 59826 dport 37593] != expected 0x7531313f
# Exception|           cpu 1: rx_hash 0x454cd875 [saddr fc00:100::2 daddr fc00:100::1 sport 59836 dport 37593] != expected 0x61650ca7
# Exception|           cpu 18: rx_hash 0x63b381ae [saddr fc00:100::2 daddr fc00:100::1 sport 59678 dport 37593] != expected 0x80be5f38
# Exception|           cpu 18: rx_hash 0x7480667d [saddr fc00:100::2 daddr fc00:100::1 sport 59768 dport 37593] != expected 0x1f1f5ed4
# Exception|           cpu 18: rx_hash 0x9622e3be [saddr fc00:100::2 daddr fc00:100::1 sport 59788 dport 37593] != expected 0x15dad144
# Exception|           cpu 19: rx_hash 0x2e07f90d [saddr fc00:100::2 daddr fc00:100::1 sport 59652 dport 37593] != expected 0xaf6aaee9
# Exception|           cpu 19: rx_hash 0xaf595821 [saddr fc00:100::2 daddr fc00:100::1 sport 59696 dport 37593] != expected 0xb880d601
# Exception|           cpu 19: rx_hash 0xf429dc75 [saddr fc00:100::2 daddr fc00:100::1 sport 59746 dport 37593] != expected 0x30cbaf05
# Exception|           cpu 19: rx_hash 0xfedea0fc [saddr fc00:100::2 daddr fc00:100::1 sport 59774 dport 37593] != expected 0xbae1b1c9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
