TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 54493 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0xa6f4e008 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54190 dport 54493] != expected 0xdc9e6b0f
# Exception|           cpu 18: rx_hash 0x84d733ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 54206 dport 54493] != expected 0x23d3b5e0
# Exception|           cpu 18: rx_hash 0x127bd171 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54216 dport 54493] != expected 0xdbb27f00
# Exception|           cpu 19: rx_hash 0x36e76e10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54212 dport 54493] != expected 0xd81eb961
# Exception|           cpu 19: rx_hash 0xc80cd001 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54236 dport 54493] != expected 0xd9c8da51
# Exception|           cpu 19: rx_hash 0xf7ecf79a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54242 dport 54493] != expected 0x20e1dad5
# Exception|           cpu 19: rx_hash 0xe92b68f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54252 dport 54493] != expected 0xd923ebc9
# Exception|           cpu 19: rx_hash 0xa5423888 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54266 dport 54493] != expected 0x2137b9e5
# Exception|           cpu 19: rx_hash 0x918d780d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54282 dport 54493] != expected 0xae15c079
# Exception|           cpu 0: rx_hash 0x18915a77 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54268 dport 54493] != expected 0x266e3526
# Exception|           cpu 0: rx_hash 0x2f5ff5be [saddr 192.168.100.2 daddr 192.168.100.1 sport 54298 dport 54493] != expected 0x51581e96
# Exception|           cpu 0: rx_hash 0x70893f3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54314 dport 54493] != expected 0x51b32f0e
# Exception|           cpu 0: rx_hash 0x9a16d601 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54354 dport 54493] != expected 0x5010d4f2
# Exception|           cpu 1: rx_hash 0x24ba508a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54198 dport 54493] != expected 0xdd48083f
# Exception|           cpu 1: rx_hash 0x6e7d2726 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54222 dport 54493] != expected 0xdcebf3c3
# Exception|           cpu 1: rx_hash 0x4005fee0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54230 dport 54493] != expected 0xdd3d90f3
# Exception|           cpu 1: rx_hash 0x1f664e84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54246 dport 54493] != expected 0xddd6a16b
# Exception|           cpu 1: rx_hash 0xc2a89e1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54344 dport 54493] != expected 0xaba840bf
# Exception|           cpu 1: rx_hash 0x262cfdbe [saddr 192.168.100.2 daddr 192.168.100.1 sport 54390 dport 54493] != expected 0x5281403b
# Exception|           cpu 1: rx_hash 0xb847a419 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54420 dport 54493] != expected 0xd7739457
# Exception|           cpu 18: rx_hash 0xa9a3cb74 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54302 dport 54493] != expected 0xac6f6528
# Exception|           cpu 18: rx_hash 0x95837eb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54326 dport 54493] != expected 0xad523780
# Exception|           cpu 18: rx_hash 0x5d43ca6b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54350 dport 54493] != expected 0xacf1cc7c
# Exception|           cpu 18: rx_hash 0x293d68c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54374 dport 54493] != expected 0xadcc9ed4
# Exception|           cpu 18: rx_hash 0x8c4e376e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54398 dport 54493] != expected 0xac1afde4
# Exception|           cpu 18: rx_hash 0xf599ca15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54404 dport 54493] != expected 0x283e4ab8
# Exception|           cpu 18: rx_hash 0xeb663149 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54444 dport 54493] != expected 0x29031810
# Exception|           cpu 18: rx_hash 0x332e6608 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54458 dport 54493] != expected 0xd1174a3c
# Exception|           cpu 19: rx_hash 0xa1788805 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54338 dport 54493] != expected 0xaf5d0a1d
# Exception|           cpu 19: rx_hash 0xa6c5f92a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54362 dport 54493] != expected 0xae8b692d
# Exception|           cpu 19: rx_hash 0x5ce1066e [saddr 192.168.100.2 daddr 192.168.100.1 sport 54396 dport 54493] != expected 0x56740a99
# Exception|           cpu 19: rx_hash 0x56f9e149 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54432 dport 54493] != expected 0x2aafde71
# Exception|           cpu 19: rx_hash 0x454b65f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54464 dport 54493] != expected 0x2ada46bd
# Exception|           cpu 19: rx_hash 0x38ec3371 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54488 dport 54493] != expected 0x2b0c258d
# Exception|           cpu 19: rx_hash 0x9fce0ce4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54504 dport 54493] != expected 0x2be71415
# Exception|           cpu 19: rx_hash 0x31d1db8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54526 dport 54493] != expected 0xd3f34639
# Exception|           cpu 0: rx_hash 0xa933c60c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54448 dport 54493] != expected 0xd5e2009e
# Exception|           cpu 0: rx_hash 0xd5c66e0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54480 dport 54493] != expected 0xd5979852
# Exception|           cpu 0: rx_hash 0x50130c44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54520 dport 54493] != expected 0xd4aacafa
# Exception|           cpu 0: rx_hash 0xbe85a940 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54534 dport 54493] != expected 0x124ddbf6
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 40840 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 23
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 18: rx_hash 0xf14f5e38 [saddr fc00:100::2 daddr fc00:100::1 sport 54046 dport 40840] != expected 0x2971ebd8
# Exception|           cpu 18: rx_hash 0xf968f390 [saddr fc00:100::2 daddr fc00:100::1 sport 54080 dport 40840] != expected 0xb6ddedf0
# Exception|           cpu 18: rx_hash 0x3a333980 [saddr fc00:100::2 daddr fc00:100::1 sport 54096 dport 40840] != expected 0xc5b29c00
# Exception|           cpu 18: rx_hash 0x370aa356 [saddr fc00:100::2 daddr fc00:100::1 sport 54110 dport 40840] != expected 0x75aa37a4
# Exception|           cpu 18: rx_hash 0x52c76774 [saddr fc00:100::2 daddr fc00:100::1 sport 54146 dport 40840] != expected 0xdf105034
# Exception|           cpu 19: rx_hash 0x1256756a [saddr fc00:100::2 daddr fc00:100::1 sport 54024 dport 40840] != expected 0xcd8d26d
# Exception|           cpu 19: rx_hash 0xda1bfca4 [saddr fc00:100::2 daddr fc00:100::1 sport 54070 dport 40840] != expected 0x7618b0c1
# Exception|           cpu 0: rx_hash 0xed979323 [saddr fc00:100::2 daddr fc00:100::1 sport 54034 dport 40840] != expected 0x212cffa
# Exception|           cpu 0: rx_hash 0x945afe55 [saddr fc00:100::2 daddr fc00:100::1 sport 54044 dport 40840] != expected 0xb20a645e
# Exception|           cpu 0: rx_hash 0xa958a13f [saddr fc00:100::2 daddr fc00:100::1 sport 54130 dport 40840] != expected 0xe77eab7e
# Exception|           cpu 1: rx_hash 0xd3e5a344 [saddr fc00:100::2 daddr fc00:100::1 sport 54058 dport 40840] != expected 0x2e14e513
# Exception|           cpu 1: rx_hash 0x775ddb45 [saddr fc00:100::2 daddr fc00:100::1 sport 54116 dport 40840] != expected 0xc2d792cb
# Exception|           cpu 1: rx_hash 0x82691685 [saddr fc00:100::2 daddr fc00:100::1 sport 54138 dport 40840] != expected 0x1a0489f
# Exception|           cpu 1: rx_hash 0xe800df4a [saddr fc00:100::2 daddr fc00:100::1 sport 54150 dport 40840] != expected 0x12ad97f7
# Exception|           cpu 1: rx_hash 0x7a967769 [saddr fc00:100::2 daddr fc00:100::1 sport 54166 dport 40840] != expected 0x61c2e607
# Exception|           cpu 1: rx_hash 0xb63ddbe7 [saddr fc00:100::2 daddr fc00:100::1 sport 54182 dport 40840] != expected 0xab1a2f0f
# Exception|           cpu 1: rx_hash 0xc134f395 [saddr fc00:100::2 daddr fc00:100::1 sport 54200 dport 40840] != expected 0x686df55b
# Exception|           cpu 18: rx_hash 0xade9a10c [saddr fc00:100::2 daddr fc00:100::1 sport 54210 dport 40840] != expected 0x83cb8c48
# Exception|           cpu 18: rx_hash 0x852b909f [saddr fc00:100::2 daddr fc00:100::1 sport 54226 dport 40840] != expected 0xf0a4fdb8
# Exception|           cpu 19: rx_hash 0x1e7990e8 [saddr fc00:100::2 daddr fc00:100::1 sport 54180 dport 40840] != expected 0x3061a089
# Exception|           cpu 19: rx_hash 0x959a459a [saddr fc00:100::2 daddr fc00:100::1 sport 54196 dport 40840] != expected 0x430ed179
# Exception|           cpu 19: rx_hash 0x9d62056e [saddr fc00:100::2 daddr fc00:100::1 sport 54234 dport 40840] != expected 0x167a1e59
# Exception|           cpu 19: rx_hash 0x573d7b5c [saddr fc00:100::2 daddr fc00:100::1 sport 54266 dport 40840] != expected 0xafcda6a1
# Exception|           count: pass=0 nohash=0 fail=23
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
