TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44457 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x257ba22b [saddr 192.168.100.2 daddr 192.168.100.1 sport 54446 dport 44457] != expected 0x5503465e
# Exception|           cpu 0: rx_hash 0x1a4ec293 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54458 dport 44457] != expected 0xb3441306
# Exception|           cpu 0: rx_hash 0x8e05b11a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54482 dport 44457] != expected 0x981d7dee
# Exception|           cpu 1: rx_hash 0xc508570d [saddr 192.168.100.2 daddr 192.168.100.1 sport 54368 dport 44457] != expected 0xea660ec3
# Exception|           cpu 1: rx_hash 0x0b24bffc [saddr 192.168.100.2 daddr 192.168.100.1 sport 54502 dport 44457] != expected 0xceafa03f
# Exception|           cpu 18: rx_hash 0xeb56bb78 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54382 dport 44457] != expected 0xa144e038
# Exception|           cpu 18: rx_hash 0x6b28e2cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 54400 dport 44457] != expected 0xaed4202c
# Exception|           cpu 18: rx_hash 0x592e8bec [saddr 192.168.100.2 daddr 192.168.100.1 sport 54422 dport 44457] != expected 0x47cbfde0
# Exception|           cpu 18: rx_hash 0xc3ea83e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54506 dport 44457] != expected 0x8ad5c650
# Exception|           cpu 18: rx_hash 0xc1a0b788 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54524 dport 44457] != expected 0x63ca1b9c
# Exception|           cpu 18: rx_hash 0xbd266a92 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54526 dport 44457] != expected 0x6c929308
# Exception|           cpu 19: rx_hash 0x04e18b4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54386 dport 44457] != expected 0x84d59745
# Exception|           cpu 19: rx_hash 0xd50a99ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 54410 dport 44457] != expected 0x625a8a9d
# Exception|           cpu 19: rx_hash 0xb874fd60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54434 dport 44457] != expected 0x11792031
# Exception|           cpu 19: rx_hash 0xc3dc3f38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54472 dport 44457] != expected 0x3578c64d
# Exception|           cpu 19: rx_hash 0x4c924321 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54492 dport 44457] != expected 0xd33f9315
# Exception|           cpu 19: rx_hash 0x953d11fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 54532 dport 44457] != expected 0x535bb755
# Exception|           cpu 0: rx_hash 0xb6fd36c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54508 dport 44457] != expected 0x2210a8e
# Exception|           cpu 0: rx_hash 0x5a24c7e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54522 dport 44457] != expected 0xeb3ed742
# Exception|           cpu 0: rx_hash 0x9588c2fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 54538 dport 44457] != expected 0x187959ae
# Exception|           cpu 0: rx_hash 0x610ad1d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54562 dport 44457] != expected 0x6b5af302
# Exception|           cpu 0: rx_hash 0xf5789934 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54600 dport 44457] != expected 0x4f5b157e
# Exception|           cpu 0: rx_hash 0x17137fda [saddr 192.168.100.2 daddr 192.168.100.1 sport 54682 dport 44457] != expected 0xd5af2a9e
# Exception|           cpu 1: rx_hash 0x1b88b6a5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54528 dport 44457] != expected 0xd4f7f31f
# Exception|           cpu 1: rx_hash 0xa4fce3cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 54548 dport 44457] != expected 0x32b0a647
# Exception|           cpu 1: rx_hash 0x583205ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 54588 dport 44457] != expected 0x41930ceb
# Exception|           cpu 1: rx_hash 0x1e247b63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54634 dport 44457] != expected 0xf0f61563
# Exception|           cpu 1: rx_hash 0x5a3b7b18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54652 dport 44457] != expected 0x19e9c8af
# Exception|           cpu 1: rx_hash 0x43e3a772 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54672 dport 44457] != expected 0x1921802f
# Exception|           cpu 18: rx_hash 0x135e973a [saddr 192.168.100.2 daddr 192.168.100.1 sport 54542 dport 44457] != expected 0x9fd51de4
# Exception|           cpu 18: rx_hash 0xac8fd566 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54552 dport 44457] != expected 0x76cac028
# Exception|           cpu 18: rx_hash 0x100706d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54578 dport 44457] != expected 0xab1e210
# Exception|           cpu 18: rx_hash 0xdc5f6f28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54616 dport 44457] != expected 0x2eb0046c
# Exception|           cpu 18: rx_hash 0xd8ddb39c [saddr 192.168.100.2 daddr 192.168.100.1 sport 54628 dport 44457] != expected 0xbbd4fb98
# Exception|           cpu 18: rx_hash 0x79b4411f [saddr 192.168.100.2 daddr 192.168.100.1 sport 54640 dport 44457] != expected 0x5d93aec0
# Exception|           cpu 18: rx_hash 0xc8b4dfe4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54710 dport 44457] != expected 0x2120c478
# Exception|           cpu 19: rx_hash 0x90ce71f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54586 dport 44457] != expected 0xc967c035
# Exception|           cpu 19: rx_hash 0x7b2598fa [saddr 192.168.100.2 daddr 192.168.100.1 sport 54648 dport 44457] != expected 0x9e458ce5
# Exception|           cpu 19: rx_hash 0x756b3dae [saddr 192.168.100.2 daddr 192.168.100.1 sport 54656 dport 44457] != expected 0x78ca913d
# Exception|           cpu 19: rx_hash 0x0d4e9024 [saddr 192.168.100.2 daddr 192.168.100.1 sport 54698 dport 44457] != expected 0x4b1b305
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 36174 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x296f75b9 [saddr fc00:100::2 daddr fc00:100::1 sport 53108 dport 36174] != expected 0x7ed6588a
# Exception|           cpu 0: rx_hash 0x63c4899b [saddr fc00:100::2 daddr fc00:100::1 sport 53118 dport 36174] != expected 0x2b7e087e
# Exception|           cpu 0: rx_hash 0x5857b90b [saddr fc00:100::2 daddr fc00:100::1 sport 53144 dport 36174] != expected 0xcacf457a
# Exception|           cpu 0: rx_hash 0x247f50a1 [saddr fc00:100::2 daddr fc00:100::1 sport 53152 dport 36174] != expected 0xd7340c0a
# Exception|           cpu 0: rx_hash 0x22475f98 [saddr fc00:100::2 daddr fc00:100::1 sport 53164 dport 36174] != expected 0xe453c3a6
# Exception|           cpu 1: rx_hash 0xb285f92d [saddr fc00:100::2 daddr fc00:100::1 sport 53168 dport 36174] != expected 0xdfa55147
# Exception|           cpu 1: rx_hash 0x7ec090aa [saddr fc00:100::2 daddr fc00:100::1 sport 53178 dport 36174] != expected 0x8a0d01b3
# Exception|           cpu 1: rx_hash 0xfdd9b7c3 [saddr fc00:100::2 daddr fc00:100::1 sport 53194 dport 36174] != expected 0x84f0a50b
# Exception|           cpu 18: rx_hash 0x0c1805f5 [saddr fc00:100::2 daddr fc00:100::1 sport 53098 dport 36174] != expected 0x1aa2004
# Exception|           cpu 18: rx_hash 0xb2bfb5ca [saddr fc00:100::2 daddr fc00:100::1 sport 53132 dport 36174] != expected 0xe01b6d00
# Exception|           cpu 18: rx_hash 0xb7429213 [saddr fc00:100::2 daddr fc00:100::1 sport 53186 dport 36174] != expected 0x95d21f90
# Exception|           cpu 18: rx_hash 0x278072c3 [saddr fc00:100::2 daddr fc00:100::1 sport 53242 dport 36174] != expected 0x882956e0
# Exception|           cpu 19: rx_hash 0xd50044ec [saddr fc00:100::2 daddr fc00:100::1 sport 53136 dport 36174] != expected 0xdbedffe1
# Exception|           cpu 19: rx_hash 0x49989c2d [saddr fc00:100::2 daddr fc00:100::1 sport 53146 dport 36174] != expected 0x8e45af15
# Exception|           cpu 19: rx_hash 0xc3c87400 [saddr fc00:100::2 daddr fc00:100::1 sport 53216 dport 36174] != expected 0xd5105b59
# Exception|           cpu 19: rx_hash 0xbcd92162 [saddr fc00:100::2 daddr fc00:100::1 sport 53258 dport 36174] != expected 0x7b30b05d
# Exception|           cpu 0: rx_hash 0x5b51a2a6 [saddr fc00:100::2 daddr fc00:100::1 sport 53206 dport 36174] != expected 0xbf0637ea
# Exception|           cpu 0: rx_hash 0x1be50c31 [saddr fc00:100::2 daddr fc00:100::1 sport 53224 dport 36174] != expected 0xc432e1c2
# Exception|           cpu 0: rx_hash 0xd888b066 [saddr fc00:100::2 daddr fc00:100::1 sport 53262 dport 36174] != expected 0x5975c56a
# Exception|           cpu 0: rx_hash 0xe3d24406 [saddr fc00:100::2 daddr fc00:100::1 sport 53306 dport 36174] != expected 0x77e943b6
# Exception|           cpu 0: rx_hash 0xfd18f59c [saddr fc00:100::2 daddr fc00:100::1 sport 53394 dport 36174] != expected 0xe3917c22
# Exception|           cpu 0: rx_hash 0xb91385a9 [saddr fc00:100::2 daddr fc00:100::1 sport 53406 dport 36174] != expected 0xd0f6b38e
# Exception|           cpu 0: rx_hash 0x8803ec47 [saddr fc00:100::2 daddr fc00:100::1 sport 53414 dport 36174] != expected 0xcd0dfafe
# Exception|           cpu 1: rx_hash 0xe870961f [saddr fc00:100::2 daddr fc00:100::1 sport 53236 dport 36174] != expected 0xffc47323
# Exception|           cpu 1: rx_hash 0x0953d3d2 [saddr fc00:100::2 daddr fc00:100::1 sport 53278 dport 36174] != expected 0x51e49827
# Exception|           cpu 1: rx_hash 0x4d2e5f71 [saddr fc00:100::2 daddr fc00:100::1 sport 53292 dport 36174] != expected 0x19b781a3
# Exception|           cpu 1: rx_hash 0x636bb43c [saddr fc00:100::2 daddr fc00:100::1 sport 53334 dport 36174] != expected 0x42e275ef
# Exception|           cpu 1: rx_hash 0xc947dc8f [saddr fc00:100::2 daddr fc00:100::1 sport 53358 dport 36174] != expected 0x5f193c9f
# Exception|           cpu 1: rx_hash 0xe90f50ef [saddr fc00:100::2 daddr fc00:100::1 sport 53378 dport 36174] != expected 0xeb00216f
# Exception|           cpu 1: rx_hash 0x98ac25a2 [saddr fc00:100::2 daddr fc00:100::1 sport 53424 dport 36174] != expected 0xa35338eb
# Exception|           cpu 1: rx_hash 0x21c072a4 [saddr fc00:100::2 daddr fc00:100::1 sport 53446 dport 36174] != expected 0xcb61030b
# Exception|           cpu 18: rx_hash 0xa30d2455 [saddr fc00:100::2 daddr fc00:100::1 sport 53330 dport 36174] != expected 0x60a700d8
# Exception|           cpu 18: rx_hash 0xbdff971c [saddr fc00:100::2 daddr fc00:100::1 sport 53342 dport 36174] != expected 0x53c0cf74
# Exception|           cpu 18: rx_hash 0x38d4ff0e [saddr fc00:100::2 daddr fc00:100::1 sport 53438 dport 36174] != expected 0xd4be1d28
# Exception|           cpu 19: rx_hash 0xcfd5e52a [saddr fc00:100::2 daddr fc00:100::1 sport 53314 dport 36174] != expected 0x68365d95
# Exception|           cpu 19: rx_hash 0x1b06357b [saddr fc00:100::2 daddr fc00:100::1 sport 53320 dport 36174] != expected 0x3d9e0d61
# Exception|           cpu 19: rx_hash 0x6ab60cbd [saddr fc00:100::2 daddr fc00:100::1 sport 53370 dport 36174] != expected 0x75cd14e5
# Exception|           cpu 19: rx_hash 0x7af7bade [saddr fc00:100::2 daddr fc00:100::1 sport 53392 dport 36174] != expected 0xa71b964d
# Exception|           cpu 19: rx_hash 0xdcb0c162 [saddr fc00:100::2 daddr fc00:100::1 sport 53410 dport 36174] != expected 0xef488fc9
# Exception|           cpu 19: rx_hash 0x1e05101e [saddr fc00:100::2 daddr fc00:100::1 sport 53460 dport 36174] != expected 0x877ab429
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
