TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 41239 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc6db7801 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47760 dport 41239] != expected 0x7d415f96
# Exception|           cpu 0: rx_hash 0xf38e603f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47778 dport 41239] != expected 0xdb223bae
# Exception|           cpu 0: rx_hash 0x5b65f300 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47790 dport 41239] != expected 0xf6ee17f2
# Exception|           cpu 1: rx_hash 0xf6735a84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47800 dport 41239] != expected 0x20d442af
# Exception|           cpu 18: rx_hash 0xaeebfce9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47752 dport 41239] != expected 0xeba749b8
# Exception|           cpu 18: rx_hash 0xd5bef700 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47758 dport 41239] != expected 0xb03f1100
# Exception|           cpu 18: rx_hash 0x8001e54a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47900 dport 41239] != expected 0x69e312a8
# Exception|           cpu 19: rx_hash 0x44df00c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47764 dport 41239] != expected 0x4bc96801
# Exception|           cpu 19: rx_hash 0xfb448d33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47816 dport 41239] != expected 0x48cfcac1
# Exception|           cpu 19: rx_hash 0xeb8678d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47862 dport 41239] != expected 0xc36082a5
# Exception|           cpu 19: rx_hash 0xd58d4be6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47884 dport 41239] != expected 0xe4411f4d
# Exception|           cpu 19: rx_hash 0x320dc4f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47924 dport 41239] != expected 0x34760f91
# Exception|           cpu 0: rx_hash 0xd0b3fa15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47820 dport 41239] != expected 0x7e47fd56
# Exception|           cpu 0: rx_hash 0xd82faae3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47870 dport 41239] != expected 0xd824996e
# Exception|           cpu 0: rx_hash 0x318aa291 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47920 dport 41239] != expected 0x2fe3806
# Exception|           cpu 0: rx_hash 0xdbf70f17 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47930 dport 41239] != expected 0x74aa4ce2
# Exception|           cpu 0: rx_hash 0xb308cfe2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47932 dport 41239] != expected 0x2f32145a
# Exception|           cpu 0: rx_hash 0x03e595cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 47968 dport 41239] != expected 0x2c34b69a
# Exception|           cpu 0: rx_hash 0x31dbd6bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 48004 dport 41239] != expected 0x2eb1453a
# Exception|           cpu 0: rx_hash 0xa5957b33 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48060 dport 41239] != expected 0xfe8655e6
# Exception|           cpu 0: rx_hash 0xed756f89 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48094 dport 41239] != expected 0x762fbf42
# Exception|           cpu 0: rx_hash 0x3fbe0010 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48096 dport 41239] != expected 0xfd80f726
# Exception|           cpu 1: rx_hash 0x81d4cdee [saddr 192.168.100.2 daddr 192.168.100.1 sport 47836 dport 41239] != expected 0xf3e5f0b3
# Exception|           cpu 1: rx_hash 0xbabfffab [saddr 192.168.100.2 daddr 192.168.100.1 sport 47844 dport 41239] != expected 0x23d2e06f
# Exception|           cpu 1: rx_hash 0xab7a197f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47854 dport 41239] != expected 0x5586948b
# Exception|           cpu 1: rx_hash 0xe5c246f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47916 dport 41239] != expected 0xa29019bf
# Exception|           cpu 1: rx_hash 0x9eb5e3c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47938 dport 41239] != expected 0x7f5df47
# Exception|           cpu 1: rx_hash 0x61ee6e61 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47950 dport 41239] != expected 0x2a39f31b
# Exception|           cpu 1: rx_hash 0xf943a429 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47984 dport 41239] != expected 0xa196bb7f
# Exception|           cpu 1: rx_hash 0x62f00127 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48030 dport 41239] != expected 0xd5473c3b
# Exception|           cpu 1: rx_hash 0x114c3467 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48042 dport 41239] != expected 0x28bc00bb
# Exception|           cpu 1: rx_hash 0x78eb9abe [saddr 192.168.100.2 daddr 192.168.100.1 sport 48112 dport 41239] != expected 0x7022fac3
# Exception|           cpu 18: rx_hash 0x3a8521c1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47992 dport 41239] != expected 0xbad2a0b4
# Exception|           cpu 18: rx_hash 0x48f1859f [saddr 192.168.100.2 daddr 192.168.100.1 sport 48026 dport 41239] != expected 0xe3cf0bac
# Exception|           cpu 18: rx_hash 0x588d2ef8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48036 dport 41239] != expected 0x686043c8
# Exception|           cpu 18: rx_hash 0x374c7755 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48074 dport 41239] != expected 0xcd058530
# Exception|           cpu 19: rx_hash 0x2cffe86d [saddr 192.168.100.2 daddr 192.168.100.1 sport 47958 dport 41239] != expected 0xbcdfe535
# Exception|           cpu 19: rx_hash 0xcb6771c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48012 dport 41239] != expected 0x35f55ef1
# Exception|           cpu 19: rx_hash 0xb44748bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 48056 dport 41239] != expected 0xc80e6271
# Exception|           cpu 19: rx_hash 0xa6010136 [saddr 192.168.100.2 daddr 192.168.100.1 sport 48090 dport 41239] != expected 0x40a788d5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 33948 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4b34f1bb [saddr fc00:100::2 daddr fc00:100::1 sport 50268 dport 33948] != expected 0xebc8b55a
# Exception|           cpu 0: rx_hash 0x06242b43 [saddr fc00:100::2 daddr fc00:100::1 sport 50322 dport 33948] != expected 0x5244e9f6
# Exception|           cpu 0: rx_hash 0xf9a6777e [saddr fc00:100::2 daddr fc00:100::1 sport 50340 dport 33948] != expected 0x1756b6ae
# Exception|           cpu 0: rx_hash 0xf43181c9 [saddr fc00:100::2 daddr fc00:100::1 sport 50350 dport 33948] != expected 0x7d95a40e
# Exception|           cpu 1: rx_hash 0x9a415380 [saddr fc00:100::2 daddr fc00:100::1 sport 50246 dport 33948] != expected 0xdabe8fbf
# Exception|           cpu 1: rx_hash 0x04b74cdc [saddr fc00:100::2 daddr fc00:100::1 sport 50298 dport 33948] != expected 0xf56fc247
# Exception|           cpu 1: rx_hash 0xa75c57c2 [saddr fc00:100::2 daddr fc00:100::1 sport 50306 dport 33948] != expected 0x9f1c1b3
# Exception|           cpu 1: rx_hash 0x63763bab [saddr fc00:100::2 daddr fc00:100::1 sport 50336 dport 33948] != expected 0x798217bb
# Exception|           cpu 1: rx_hash 0xfc61f906 [saddr fc00:100::2 daddr fc00:100::1 sport 50366 dport 33948] != expected 0x26208c4b
# Exception|           cpu 18: rx_hash 0x8854ac51 [saddr fc00:100::2 daddr fc00:100::1 sport 50320 dport 33948] != expected 0x8fedabdc
# Exception|           cpu 19: rx_hash 0xe092c130 [saddr fc00:100::2 daddr fc00:100::1 sport 50254 dport 33948] != expected 0x6dd4df35
# Exception|           cpu 19: rx_hash 0x13095679 [saddr fc00:100::2 daddr fc00:100::1 sport 50284 dport 33948] != expected 0x1da7093d
# Exception|           cpu 19: rx_hash 0x789b02fe [saddr fc00:100::2 daddr fc00:100::1 sport 50290 dport 33948] != expected 0x420592cd
# Exception|           cpu 19: rx_hash 0xab4ce39c [saddr fc00:100::2 daddr fc00:100::1 sport 50304 dport 33948] != expected 0xd4588399
# Exception|           cpu 19: rx_hash 0x348cf218 [saddr fc00:100::2 daddr fc00:100::1 sport 50324 dport 33948] != expected 0xe1390ac9
# Exception|           cpu 19: rx_hash 0x760bef3d [saddr fc00:100::2 daddr fc00:100::1 sport 50382 dport 33948] != expected 0x6a27a3d
# Exception|           cpu 0: rx_hash 0x2dbd1809 [saddr fc00:100::2 daddr fc00:100::1 sport 50370 dport 33948] != expected 0xdf1c8ba2
# Exception|           cpu 0: rx_hash 0x2ab7a41b [saddr fc00:100::2 daddr fc00:100::1 sport 50396 dport 33948] != expected 0x80be1052
# Exception|           cpu 0: rx_hash 0x6f02f7a2 [saddr fc00:100::2 daddr fc00:100::1 sport 50400 dport 33948] != expected 0xaf6f5daa
# Exception|           cpu 0: rx_hash 0x97de12c1 [saddr fc00:100::2 daddr fc00:100::1 sport 50410 dport 33948] != expected 0xc5ac4f0a
# Exception|           cpu 0: rx_hash 0x0f6ce2b7 [saddr fc00:100::2 daddr fc00:100::1 sport 50420 dport 33948] != expected 0x9a0ed4fa
# Exception|           cpu 0: rx_hash 0xd8c5dee4 [saddr fc00:100::2 daddr fc00:100::1 sport 50438 dport 33948] != expected 0x39e8972a
# Exception|           cpu 0: rx_hash 0xcc949ecc [saddr fc00:100::2 daddr fc00:100::1 sport 50456 dport 33948] != expected 0x664a0cda
# Exception|           cpu 0: rx_hash 0x477d7de3 [saddr fc00:100::2 daddr fc00:100::1 sport 50468 dport 33948] != expected 0x499b4122
# Exception|           cpu 0: rx_hash 0x3503e4e5 [saddr fc00:100::2 daddr fc00:100::1 sport 50498 dport 33948] != expected 0x81d17c2e
# Exception|           cpu 0: rx_hash 0x973a1c56 [saddr fc00:100::2 daddr fc00:100::1 sport 50504 dport 33948] != expected 0xeb126e8e
# Exception|           cpu 0: rx_hash 0xe0150cfe [saddr fc00:100::2 daddr fc00:100::1 sport 50538 dport 33948] != expected 0x9b61b886
# Exception|           cpu 0: rx_hash 0xc785e2e3 [saddr fc00:100::2 daddr fc00:100::1 sport 50548 dport 33948] != expected 0xc4c32376
# Exception|           cpu 1: rx_hash 0x97c6c696 [saddr fc00:100::2 daddr fc00:100::1 sport 50454 dport 33948] != expected 0x625dbf6f
# Exception|           cpu 1: rx_hash 0x388f8d19 [saddr fc00:100::2 daddr fc00:100::1 sport 50460 dport 33948] != expected 0x89eadcf
# Exception|           cpu 1: rx_hash 0x8b4f11b9 [saddr fc00:100::2 daddr fc00:100::1 sport 50474 dport 33948] != expected 0x4d8cf297
# Exception|           cpu 1: rx_hash 0x37ed7582 [saddr fc00:100::2 daddr fc00:100::1 sport 50484 dport 33948] != expected 0x122e6967
# Exception|           cpu 1: rx_hash 0x36ebd357 [saddr fc00:100::2 daddr fc00:100::1 sport 50494 dport 33948] != expected 0x78ed7bc7
# Exception|           cpu 18: rx_hash 0x5faa190f [saddr fc00:100::2 daddr fc00:100::1 sport 50422 dport 33948] != expected 0x47a796d0
# Exception|           cpu 18: rx_hash 0x1a87fcf4 [saddr fc00:100::2 daddr fc00:100::1 sport 50436 dport 33948] != expected 0xe441d500
# Exception|           cpu 18: rx_hash 0xf743f753 [saddr fc00:100::2 daddr fc00:100::1 sport 50488 dport 33948] != expected 0xcb9098f8
# Exception|           cpu 18: rx_hash 0x29176566 [saddr fc00:100::2 daddr fc00:100::1 sport 50526 dport 33948] != expected 0x3daa5f4
# Exception|           cpu 19: rx_hash 0xf812379b [saddr fc00:100::2 daddr fc00:100::1 sport 50512 dport 33948] != expected 0x7cd1641
# Exception|           cpu 19: rx_hash 0x5fc9934f [saddr fc00:100::2 daddr fc00:100::1 sport 50546 dport 33948] != expected 0x77bec049
# Exception|           cpu 19: rx_hash 0x84654f5e [saddr fc00:100::2 daddr fc00:100::1 sport 50552 dport 33948] != expected 0x1d7dd2e9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
