TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43047 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x11073e07 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40254 dport 43047] != expected 0x8dc2b586
# Exception|           cpu 0: rx_hash 0x9a2eec63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40258 dport 43047] != expected 0x1d97581a
# Exception|           cpu 1: rx_hash 0x25799c3c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40224 dport 43047] != expected 0x3adb1e53
# Exception|           cpu 1: rx_hash 0x87e47e4b [saddr 192.168.100.2 daddr 192.168.100.1 sport 40290 dport 43047] != expected 0x8a2528f7
# Exception|           cpu 1: rx_hash 0x93619933 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40298 dport 43047] != expected 0xd4eceb43
# Exception|           cpu 18: rx_hash 0x2407d2ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 40238 dport 43047] != expected 0xa2a6545c
# Exception|           cpu 18: rx_hash 0x7a766c38 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40274 dport 43047] != expected 0x32f3b9c0
# Exception|           cpu 18: rx_hash 0x113025ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 40292 dport 43047] != expected 0x4c91a14c
# Exception|           cpu 18: rx_hash 0x520da9d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40300 dport 43047] != expected 0x125862f8
# Exception|           cpu 18: rx_hash 0x223046f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40360 dport 43047] != expected 0x1fe41dc
# Exception|           cpu 18: rx_hash 0xc8e8846d [saddr 192.168.100.2 daddr 192.168.100.1 sport 40370 dport 43047] != expected 0xb746d60
# Exception|           cpu 18: rx_hash 0x4dd76306 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40390 dport 43047] != expected 0xc5e84348
# Exception|           cpu 19: rx_hash 0x9f64fd63 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40320 dport 43047] != expected 0xc885f285
# Exception|           cpu 19: rx_hash 0x90a1d838 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40338 dport 43047] != expected 0x9cc61d8d
# Exception|           cpu 19: rx_hash 0x891e33cb [saddr 192.168.100.2 daddr 192.168.100.1 sport 40374 dport 43047] != expected 0xb6e7ea09
# Exception|           cpu 19: rx_hash 0xea1a77a3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40386 dport 43047] != expected 0x787bc421
# Exception|           cpu 0: rx_hash 0x6e8c4691 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40316 dport 43047] != expected 0x3d3c8322
# Exception|           cpu 0: rx_hash 0x992be226 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40406 dport 43047] != expected 0xea8ca292
# Exception|           cpu 0: rx_hash 0x2f49ccf3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40468 dport 43047] != expected 0x9413611e
# Exception|           cpu 0: rx_hash 0xa32bc36f [saddr 192.168.100.2 daddr 192.168.100.1 sport 40490 dport 43047] != expected 0xb4b8ba26
# Exception|           cpu 0: rx_hash 0xd161253a [saddr 192.168.100.2 daddr 192.168.100.1 sport 40504 dport 43047] != expected 0xe0fb552e
# Exception|           cpu 1: rx_hash 0xd4b01d84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40330 dport 43047] != expected 0xed6b3fe3
# Exception|           cpu 1: rx_hash 0x318e7ee7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40344 dport 43047] != expected 0xb928d0eb
# Exception|           cpu 1: rx_hash 0x5b5bbf2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 40366 dport 43047] != expected 0xc74ac867
# Exception|           cpu 1: rx_hash 0xadda3344 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40402 dport 43047] != expected 0x571f25fb
# Exception|           cpu 1: rx_hash 0xa6935f17 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40450 dport 43047] != expected 0x7dc3097f
# Exception|           cpu 1: rx_hash 0x28f658aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 40464 dport 43047] != expected 0x2980e677
# Exception|           cpu 1: rx_hash 0x4f98a975 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40512 dport 43047] != expected 0xcd3d3fdb
# Exception|           cpu 1: rx_hash 0x24df5904 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40538 dport 43047] != expected 0xc7b71367
# Exception|           cpu 18: rx_hash 0xc873e0cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 40412 dport 43047] != expected 0xcf626ff4
# Exception|           cpu 18: rx_hash 0x0bf09060 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40418 dport 43047] != expected 0xefc9b4cc
# Exception|           cpu 18: rx_hash 0x9845eed8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40426 dport 43047] != expected 0xb1007778
# Exception|           cpu 18: rx_hash 0x1a7492e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40440 dport 43047] != expected 0xe5439870
# Exception|           cpu 18: rx_hash 0x1efbe6df [saddr 192.168.100.2 daddr 192.168.100.1 sport 40460 dport 43047] != expected 0xe5be4370
# Exception|           cpu 18: rx_hash 0x22d30343 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40470 dport 43047] != expected 0xef346fcc
# Exception|           cpu 18: rx_hash 0xc98d81d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40554 dport 43047] != expected 0x7f618250
# Exception|           cpu 19: rx_hash 0x2f2d8048 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40436 dport 43047] != expected 0x619dcad
# Exception|           cpu 19: rx_hash 0xa67986e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40484 dport 43047] != expected 0x2cc5f029
# Exception|           cpu 19: rx_hash 0xdbdc593c [saddr 192.168.100.2 daddr 192.168.100.1 sport 40522 dport 43047] != expected 0xe8d3f2bd
# Exception|           cpu 19: rx_hash 0x84b169d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 40528 dport 43047] != expected 0xe259de01
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 53693 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x58975507 [saddr fc00:100::2 daddr fc00:100::1 sport 60616 dport 53693] != expected 0xd2a5468a
# Exception|           cpu 0: rx_hash 0x1189de54 [saddr fc00:100::2 daddr fc00:100::1 sport 60636 dport 53693] != expected 0xf50d9fc2
# Exception|           cpu 0: rx_hash 0xea38eaf1 [saddr fc00:100::2 daddr fc00:100::1 sport 60650 dport 53693] != expected 0x8e2098be
# Exception|           cpu 1: rx_hash 0x2f68f035 [saddr fc00:100::2 daddr fc00:100::1 sport 60576 dport 53693] != expected 0x3c46716b
# Exception|           cpu 1: rx_hash 0x04f389d8 [saddr fc00:100::2 daddr fc00:100::1 sport 60606 dport 53693] != expected 0x54bf1ab3
# Exception|           cpu 1: rx_hash 0x02bb66d7 [saddr fc00:100::2 daddr fc00:100::1 sport 60672 dport 53693] != expected 0xc7febc93
# Exception|           cpu 1: rx_hash 0xdebe435c [saddr fc00:100::2 daddr fc00:100::1 sport 60678 dport 53693] != expected 0xb2606073
# Exception|           cpu 18: rx_hash 0x49abee42 [saddr fc00:100::2 daddr fc00:100::1 sport 60564 dport 53693] != expected 0xe1801ea8
# Exception|           cpu 18: rx_hash 0x3c77235b [saddr fc00:100::2 daddr fc00:100::1 sport 60568 dport 53693] != expected 0xdb4f70d8
# Exception|           cpu 18: rx_hash 0xaa2904ef [saddr fc00:100::2 daddr fc00:100::1 sport 60590 dport 53693] != expected 0xa06277a4
# Exception|           cpu 18: rx_hash 0x315bf0ed [saddr fc00:100::2 daddr fc00:100::1 sport 60688 dport 53693] != expected 0x3323d184
# Exception|           cpu 18: rx_hash 0x6a73823c [saddr fc00:100::2 daddr fc00:100::1 sport 60698 dport 53693] != expected 0x7c726314
# Exception|           cpu 18: rx_hash 0x8e75e766 [saddr fc00:100::2 daddr fc00:100::1 sport 60710 dport 53693] != expected 0x480ed6f8
# Exception|           cpu 18: rx_hash 0x1188e3ef [saddr fc00:100::2 daddr fc00:100::1 sport 60734 dport 53693] != expected 0x556961c0
# Exception|           cpu 19: rx_hash 0xafd3f8be [saddr fc00:100::2 daddr fc00:100::1 sport 60632 dport 53693] != expected 0x26782b9d
# Exception|           cpu 19: rx_hash 0x699e9518 [saddr fc00:100::2 daddr fc00:100::1 sport 60656 dport 53693] != expected 0x35ac4739
# Exception|           cpu 19: rx_hash 0x96482656 [saddr fc00:100::2 daddr fc00:100::1 sport 60744 dport 53693] != expected 0xd3733df9
# Exception|           cpu 0: rx_hash 0x9f93b0c0 [saddr fc00:100::2 daddr fc00:100::1 sport 60746 dport 53693] != expected 0x75985546
# Exception|           cpu 0: rx_hash 0x3fa4776f [saddr fc00:100::2 daddr fc00:100::1 sport 60754 dport 53693] != expected 0x68ffe27e
# Exception|           cpu 0: rx_hash 0xe3830422 [saddr fc00:100::2 daddr fc00:100::1 sport 60760 dport 53693] != expected 0x27ae50ee
# Exception|           cpu 0: rx_hash 0x533cb2b8 [saddr fc00:100::2 daddr fc00:100::1 sport 60776 dport 53693] != expected 0x291d8b72
# Exception|           cpu 0: rx_hash 0x7537131a [saddr fc00:100::2 daddr fc00:100::1 sport 60802 dport 53693] != expected 0x9f8e798e
# Exception|           cpu 0: rx_hash 0xf8068597 [saddr fc00:100::2 daddr fc00:100::1 sport 60814 dport 53693] != expected 0xa54117fe
# Exception|           cpu 0: rx_hash 0x7f4d767b [saddr fc00:100::2 daddr fc00:100::1 sport 60838 dport 53693] != expected 0xb6957b5a
# Exception|           cpu 0: rx_hash 0x7dc5a5c1 [saddr fc00:100::2 daddr fc00:100::1 sport 60844 dport 53693] != expected 0xf9c4c9ca
# Exception|           cpu 0: rx_hash 0x4b6914a1 [saddr fc00:100::2 daddr fc00:100::1 sport 60852 dport 53693] != expected 0xe4a37ef2
# Exception|           cpu 0: rx_hash 0xdb074556 [saddr fc00:100::2 daddr fc00:100::1 sport 60946 dport 53693] != expected 0x95238482
# Exception|           cpu 1: rx_hash 0x8e95e04b [saddr fc00:100::2 daddr fc00:100::1 sport 60726 dport 53693] != expected 0xbcd3bbef
# Exception|           cpu 1: rx_hash 0x4efdd3d3 [saddr fc00:100::2 daddr fc00:100::1 sport 60880 dport 53693] != expected 0x308f2763
# Exception|           cpu 1: rx_hash 0x8c899584 [saddr fc00:100::2 daddr fc00:100::1 sport 60906 dport 53693] != expected 0x716d4e6f
# Exception|           cpu 1: rx_hash 0x45c439e1 [saddr fc00:100::2 daddr fc00:100::1 sport 60916 dport 53693] != expected 0x199425b7
# Exception|           cpu 18: rx_hash 0x16fffef7 [saddr fc00:100::2 daddr fc00:100::1 sport 60870 dport 53693] != expected 0xb1cc9694
# Exception|           cpu 18: rx_hash 0xa62806e6 [saddr fc00:100::2 daddr fc00:100::1 sport 60894 dport 53693] != expected 0xacab21ac
# Exception|           cpu 18: rx_hash 0x3a44542f [saddr fc00:100::2 daddr fc00:100::1 sport 60900 dport 53693] != expected 0xed4948a0
# Exception|           cpu 19: rx_hash 0x79af4e6c [saddr fc00:100::2 daddr fc00:100::1 sport 60786 dport 53693] != expected 0x929154f5
# Exception|           cpu 19: rx_hash 0x97d58542 [saddr fc00:100::2 daddr fc00:100::1 sport 60810 dport 53693] != expected 0x7634a3a1
# Exception|           cpu 19: rx_hash 0xf184f5ff [saddr fc00:100::2 daddr fc00:100::1 sport 60830 dport 53693] != expected 0x519c7ae9
# Exception|           cpu 19: rx_hash 0x0e851e4c [saddr fc00:100::2 daddr fc00:100::1 sport 60848 dport 53693] != expected 0x37d6caad
# Exception|           cpu 19: rx_hash 0x21870192 [saddr fc00:100::2 daddr fc00:100::1 sport 60854 dport 53693] != expected 0x4248164d
# Exception|           cpu 19: rx_hash 0x61d09003 [saddr fc00:100::2 daddr fc00:100::1 sport 60930 dport 53693] != expected 0x61fee995
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
