TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 33731 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 41
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x2f31b962 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60540 dport 33731] != expected 0x301b9557
# Exception|           cpu 19: rx_hash 0xe49d7272 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60562 dport 33731] != expected 0x2f4ee9ad
# Exception|           cpu 19: rx_hash 0x9d6ddc42 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60570 dport 33731] != expected 0x26cad52d
# Exception|           cpu 19: rx_hash 0x1c692761 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60578 dport 33731] != expected 0xa9edf8cd
# Exception|           cpu 19: rx_hash 0x0a741fba [saddr 192.168.100.2 daddr 192.168.100.1 sport 60586 dport 33731] != expected 0xa069c44d
# Exception|           cpu 0: rx_hash 0x58df9595 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60560 dport 33731] != expected 0x95e1bae
# Exception|           cpu 0: rx_hash 0x45f66033 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60600 dport 33731] != expected 0x82bb280e
# Exception|           cpu 0: rx_hash 0x6d68ea45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60616 dport 33731] != expected 0xc528befe
# Exception|           cpu 0: rx_hash 0xfcaab744 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60632 dport 33731] != expected 0xc1eaa0be
# Exception|           cpu 0: rx_hash 0xf7ea8e6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60648 dport 33731] != expected 0x4749b1de
# Exception|           cpu 0: rx_hash 0x167a1efa [saddr 192.168.100.2 daddr 192.168.100.1 sport 60664 dport 33731] != expected 0x438baf9e
# Exception|           cpu 1: rx_hash 0x15f65dd4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60548 dport 33731] != expected 0x1e947cef
# Exception|           cpu 1: rx_hash 0x81513106 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60588 dport 33731] != expected 0x95714f4f
# Exception|           cpu 1: rx_hash 0x7fed6aed [saddr 192.168.100.2 daddr 192.168.100.1 sport 60628 dport 33731] != expected 0xdb66e53f
# Exception|           cpu 1: rx_hash 0x224e525b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60692 dport 33731] != expected 0x4a820083
# Exception|           cpu 1: rx_hash 0x5096d8d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60716 dport 33731] != expected 0xc5a52d63
# Exception|           cpu 1: rx_hash 0xeb2993f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60732 dport 33731] != expected 0xc1673323
# Exception|           cpu 1: rx_hash 0xd263c56c [saddr 192.168.100.2 daddr 192.168.100.1 sport 60748 dport 33731] != expected 0x86f4a5d3
# Exception|           cpu 1: rx_hash 0x3d1d9f52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60780 dport 33731] != expected 0x495aaf3
# Exception|           cpu 18: rx_hash 0x3e8dcc5f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60662 dport 33731] != expected 0x7f17181c
# Exception|           cpu 18: rx_hash 0xa1d49645 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60678 dport 33731] != expected 0x6850ecc0
# Exception|           cpu 18: rx_hash 0xeff5394d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60702 dport 33731] != expected 0x6516ce00
# Exception|           cpu 18: rx_hash 0xb9469068 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60758 dport 33731] != expected 0xada27510
# Exception|           cpu 18: rx_hash 0x3747c3d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60766 dport 33731] != expected 0xa4264990
# Exception|           cpu 18: rx_hash 0x468619d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60798 dport 33731] != expected 0x264746b0
# Exception|           cpu 18: rx_hash 0xdc64d4b5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60886 dport 33731] != expected 0xcd3a36d8
# Exception|           cpu 18: rx_hash 0x6f385c40 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60902 dport 33731] != expected 0x4b9927b8
# Exception|           cpu 18: rx_hash 0x01e7d94e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60918 dport 33731] != expected 0x4f5b39f8
# Exception|           cpu 19: rx_hash 0x3d34765c [saddr 192.168.100.2 daddr 192.168.100.1 sport 60746 dport 33731] != expected 0xb3ec2ed1
# Exception|           cpu 19: rx_hash 0x81381b7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60794 dport 33731] != expected 0x354f3fb1
# Exception|           cpu 19: rx_hash 0x9779a8d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60874 dport 33731] != expected 0xd3746d19
# Exception|           cpu 19: rx_hash 0x9105c1b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60932 dport 33731] != expected 0x662a2fd5
# Exception|           cpu 0: rx_hash 0xfe97b925 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60824 dport 33731] != expected 0x309606ca
# Exception|           cpu 0: rx_hash 0xe7e00d7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60864 dport 33731] != expected 0xfce0a39a
# Exception|           cpu 0: rx_hash 0x6b99cecf [saddr 192.168.100.2 daddr 192.168.100.1 sport 60872 dport 33731] != expected 0xf5649f1a
# Exception|           cpu 0: rx_hash 0xbf34cd28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60998 dport 33731] != expected 0x810a5a46
# Exception|           cpu 0: rx_hash 0x7e7117b9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32780 dport 33731] != expected 0x74d1de6a
# Exception|           cpu 0: rx_hash 0xfb1db3c6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32788 dport 33731] != expected 0x7997fcaa
# Exception|           cpu 0: rx_hash 0xd80de359 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32836 dport 33731] != expected 0xbc65657a
# Exception|           cpu 0: rx_hash 0xc8d4141b [saddr 192.168.100.2 daddr 192.168.100.1 sport 32876 dport 33731] != expected 0x378056da
# Exception|           cpu 0: rx_hash 0xcc104634 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32924 dport 33731] != expected 0x108b83e2
# Exception|           count: pass=0 nohash=0 fail=41
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 38200 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 44
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x40fc217d [saddr fc00:100::2 daddr fc00:100::1 sport 39134 dport 38200] != expected 0xb45a229a
# Exception|           cpu 0: rx_hash 0x719783fc [saddr fc00:100::2 daddr fc00:100::1 sport 39190 dport 38200] != expected 0x28b19806
# Exception|           cpu 0: rx_hash 0x2d9e5b09 [saddr fc00:100::2 daddr fc00:100::1 sport 39266 dport 38200] != expected 0x6d7ff176
# Exception|           cpu 1: rx_hash 0x1a6f07ef [saddr fc00:100::2 daddr fc00:100::1 sport 39144 dport 38200] != expected 0xa4f6b1fb
# Exception|           cpu 1: rx_hash 0x582f8d85 [saddr fc00:100::2 daddr fc00:100::1 sport 39152 dport 38200] != expected 0xe96e913b
# Exception|           cpu 1: rx_hash 0x979cb210 [saddr fc00:100::2 daddr fc00:100::1 sport 39172 dport 38200] != expected 0xc8797a47
# Exception|           cpu 1: rx_hash 0x43f90dd6 [saddr fc00:100::2 daddr fc00:100::1 sport 39200 dport 38200] != expected 0x381d0b67
# Exception|           cpu 1: rx_hash 0x50fbe4e2 [saddr fc00:100::2 daddr fc00:100::1 sport 39220 dport 38200] != expected 0xeeb56a27
# Exception|           cpu 1: rx_hash 0xffcba2de [saddr fc00:100::2 daddr fc00:100::1 sport 39256 dport 38200] != expected 0xe6e32397
# Exception|           cpu 1: rx_hash 0x242b72d8 [saddr fc00:100::2 daddr fc00:100::1 sport 39272 dport 38200] != expected 0xc02f33f7
# Exception|           cpu 18: rx_hash 0xea42f31e [saddr fc00:100::2 daddr fc00:100::1 sport 39160 dport 38200] != expected 0x607eae44
# Exception|           cpu 18: rx_hash 0xcb62293c [saddr fc00:100::2 daddr fc00:100::1 sport 39180 dport 38200] != expected 0x41694538
# Exception|           cpu 18: rx_hash 0x1cd98c73 [saddr fc00:100::2 daddr fc00:100::1 sport 39204 dport 38200] != expected 0x2a3d7598
# Exception|           cpu 18: rx_hash 0x75f36ef4 [saddr fc00:100::2 daddr fc00:100::1 sport 39228 dport 38200] != expected 0x67a55558
# Exception|           cpu 18: rx_hash 0xae0dda50 [saddr fc00:100::2 daddr fc00:100::1 sport 39236 dport 38200] != expected 0xb95b7da8
# Exception|           cpu 19: rx_hash 0x50182112 [saddr fc00:100::2 daddr fc00:100::1 sport 39126 dport 38200] != expected 0x3d4a1de5
# Exception|           cpu 19: rx_hash 0x18309e6d [saddr fc00:100::2 daddr fc00:100::1 sport 39214 dport 38200] != expected 0x876db719
# Exception|           cpu 19: rx_hash 0x3067af97 [saddr fc00:100::2 daddr fc00:100::1 sport 39246 dport 38200] != expected 0x140bbf29
# Exception|           cpu 19: rx_hash 0xa390ba94 [saddr fc00:100::2 daddr fc00:100::1 sport 39282 dport 38200] != expected 0xa9f7eec9
# Exception|           cpu 19: rx_hash 0x3a4c8075 [saddr fc00:100::2 daddr fc00:100::1 sport 39298 dport 38200] != expected 0x4688fab1
# Exception|           cpu 0: rx_hash 0x078d041d [saddr fc00:100::2 daddr fc00:100::1 sport 39306 dport 38200] != expected 0xcf98c5ce
# Exception|           cpu 0: rx_hash 0x6f0c18c7 [saddr fc00:100::2 daddr fc00:100::1 sport 39330 dport 38200] != expected 0xa4ccf56e
# Exception|           cpu 0: rx_hash 0x9a860f38 [saddr fc00:100::2 daddr fc00:100::1 sport 39354 dport 38200] != expected 0xe954d5ae
# Exception|           cpu 0: rx_hash 0xd57bc82f [saddr fc00:100::2 daddr fc00:100::1 sport 39382 dport 38200] != expected 0xe1029c1e
# Exception|           cpu 0: rx_hash 0xdd41dd2d [saddr fc00:100::2 daddr fc00:100::1 sport 39398 dport 38200] != expected 0xc7ce8c7e
# Exception|           cpu 0: rx_hash 0xd0522dc4 [saddr fc00:100::2 daddr fc00:100::1 sport 39410 dport 38200] != expected 0x1166ed3e
# Exception|           cpu 0: rx_hash 0x2e596bdc [saddr fc00:100::2 daddr fc00:100::1 sport 39464 dport 38200] != expected 0x361f51e
# Exception|           cpu 0: rx_hash 0x203c26f9 [saddr fc00:100::2 daddr fc00:100::1 sport 39532 dport 38200] != expected 0x60638c0e
# Exception|           cpu 1: rx_hash 0xf1776983 [saddr fc00:100::2 daddr fc00:100::1 sport 39316 dport 38200] != expected 0xb460660f
# Exception|           cpu 1: rx_hash 0x10e3282f [saddr fc00:100::2 daddr fc00:100::1 sport 39344 dport 38200] != expected 0x4404172f
# Exception|           cpu 1: rx_hash 0x22c41e76 [saddr fc00:100::2 daddr fc00:100::1 sport 39442 dport 38200] != expected 0x88fd27ff
# Exception|           cpu 1: rx_hash 0x82ae0170 [saddr fc00:100::2 daddr fc00:100::1 sport 39458 dport 38200] != expected 0xae31379f
# Exception|           cpu 1: rx_hash 0xbe598616 [saddr fc00:100::2 daddr fc00:100::1 sport 39478 dport 38200] != expected 0x789956df
# Exception|           cpu 1: rx_hash 0xf45c3e27 [saddr fc00:100::2 daddr fc00:100::1 sport 39490 dport 38200] != expected 0x3d573faf
# Exception|           cpu 1: rx_hash 0x0d2c07e9 [saddr fc00:100::2 daddr fc00:100::1 sport 39514 dport 38200] != expected 0x70cf1f6f
# Exception|           cpu 1: rx_hash 0x34155440 [saddr fc00:100::2 daddr fc00:100::1 sport 39530 dport 38200] != expected 0x56030f0f
# Exception|           cpu 18: rx_hash 0x09ade345 [saddr fc00:100::2 daddr fc00:100::1 sport 39408 dport 38200] != expected 0x352610c0
# Exception|           cpu 18: rx_hash 0x2d77508f [saddr fc00:100::2 daddr fc00:100::1 sport 39426 dport 38200] != expected 0x4c753840
# Exception|           cpu 18: rx_hash 0x84f23d4a [saddr fc00:100::2 daddr fc00:100::1 sport 39462 dport 38200] != expected 0xbc114960
# Exception|           cpu 18: rx_hash 0x920a87d3 [saddr fc00:100::2 daddr fc00:100::1 sport 39474 dport 38200] != expected 0x6ab92820
# Exception|           cpu 18: rx_hash 0xcbe2a815 [saddr fc00:100::2 daddr fc00:100::1 sport 39498 dport 38200] != expected 0xb44700d0
# Exception|           cpu 18: rx_hash 0xa4e77da5 [saddr fc00:100::2 daddr fc00:100::1 sport 39586 dport 38200] != expected 0x16a03468
