TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 58515 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xbccc0f96 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46918 dport 58515] != expected 0x911526fe
# Exception|           cpu 1: rx_hash 0xf9d0619f [saddr 192.168.100.2 daddr 192.168.100.1 sport 46860 dport 58515] != expected 0x70f3ae47
# Exception|           cpu 1: rx_hash 0xb52c0bbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 46874 dport 58515] != expected 0xf18e3a07
# Exception|           cpu 1: rx_hash 0xc4818c94 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46914 dport 58515] != expected 0x91d15f17
# Exception|           cpu 1: rx_hash 0xaa40d99a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46968 dport 58515] != expected 0xd0120177
# Exception|           cpu 1: rx_hash 0xb3743290 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46982 dport 58515] != expected 0x811f42af
# Exception|           cpu 18: rx_hash 0xf621f8c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46882 dport 58515] != expected 0xb1c597b4
# Exception|           cpu 18: rx_hash 0xb9f2118b [saddr 192.168.100.2 daddr 192.168.100.1 sport 46890 dport 58515] != expected 0xb1a7ab40
# Exception|           cpu 18: rx_hash 0x979dca31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46900 dport 58515] != expected 0x30b803f4
# Exception|           cpu 18: rx_hash 0xe4ba4768 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46934 dport 58515] != expected 0x11243884
# Exception|           cpu 18: rx_hash 0xa6b419c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46956 dport 58515] != expected 0x50e766e4
# Exception|           cpu 18: rx_hash 0x58cf8dfa [saddr 192.168.100.2 daddr 192.168.100.1 sport 46988 dport 58515] != expected 0x80f58d88
# Exception|           cpu 19: rx_hash 0xa0249685 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46846 dport 58515] != expected 0xd95bb965
# Exception|           cpu 19: rx_hash 0xf2fe2dce [saddr 192.168.100.2 daddr 192.168.100.1 sport 46896 dport 58515] != expected 0x307c7a1d
# Exception|           cpu 19: rx_hash 0x91290d2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 46904 dport 58515] != expected 0x301e46e9
# Exception|           cpu 19: rx_hash 0x9d4be7f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46924 dport 58515] != expected 0x90ffe9d9
# Exception|           cpu 19: rx_hash 0xcbeed29a [saddr 192.168.100.2 daddr 192.168.100.1 sport 46944 dport 58515] != expected 0x504123f9
# Exception|           cpu 19: rx_hash 0x4623ad00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47026 dport 58515] != expected 0xc1f2aa01
# Exception|           cpu 0: rx_hash 0x9f330868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46996 dport 58515] != expected 0xa6af06
# Exception|           cpu 0: rx_hash 0xda70a3f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47072 dport 58515] != expected 0xa0470036
# Exception|           cpu 0: rx_hash 0x157b76a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47144 dport 58515] != expected 0x552d67c2
# Exception|           cpu 0: rx_hash 0x1f6d8c48 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47214 dport 58515] != expected 0xb46daa66
# Exception|           cpu 1: rx_hash 0xb12d4eba [saddr 192.168.100.2 daddr 192.168.100.1 sport 47010 dport 58515] != expected 0x41c3b47b
# Exception|           cpu 1: rx_hash 0xbe2f7af1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47028 dport 58515] != expected 0xc0be203b
# Exception|           cpu 1: rx_hash 0x7b658f6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47070 dport 58515] != expected 0xe14027bf
# Exception|           cpu 1: rx_hash 0x411566aa [saddr 192.168.100.2 daddr 192.168.100.1 sport 47104 dport 58515] != expected 0x9557d40b
# Exception|           cpu 1: rx_hash 0xeb47b7a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47112 dport 58515] != expected 0x9535e8ff
# Exception|           cpu 1: rx_hash 0x9c6cfd4a [saddr 192.168.100.2 daddr 192.168.100.1 sport 47174 dport 58515] != expected 0x741719af
# Exception|           cpu 1: rx_hash 0x2f1a8fe2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47182 dport 58515] != expected 0x7475255b
# Exception|           cpu 1: rx_hash 0xe387d5ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 47228 dport 58515] != expected 0x35d447cf
# Exception|           cpu 18: rx_hash 0xc9bd514e [saddr 192.168.100.2 daddr 192.168.100.1 sport 47042 dport 58515] != expected 0x61d77cd8
# Exception|           cpu 18: rx_hash 0x928eadf7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47088 dport 58515] != expected 0x20761e4c
# Exception|           cpu 18: rx_hash 0xbbd85268 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47150 dport 58515] != expected 0x5461edf8
# Exception|           cpu 18: rx_hash 0x9e0cc4bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 47232 dport 58515] != expected 0x6551f7c4
# Exception|           cpu 19: rx_hash 0xf9c3c37c [saddr 192.168.100.2 daddr 192.168.100.1 sport 47056 dport 58515] != expected 0xe06e9171
# Exception|           cpu 19: rx_hash 0x475606c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 47082 dport 58515] != expected 0xa1adcf11
# Exception|           cpu 19: rx_hash 0xa9af1efc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47128 dport 58515] != expected 0x1504f685
# Exception|           cpu 19: rx_hash 0xcf312b4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47164 dport 58515] != expected 0xd5d80051
# Exception|           cpu 19: rx_hash 0xfdabbe8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 47190 dport 58515] != expected 0xf42607d5
# Exception|           cpu 19: rx_hash 0xfb1a56fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 47198 dport 58515] != expected 0xf4443b21
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 55675 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x2db72e45 [saddr fc00:100::2 daddr fc00:100::1 sport 46476 dport 55675] != expected 0xd0b12506
# Exception|           cpu 0: rx_hash 0x37e3f82a [saddr fc00:100::2 daddr fc00:100::1 sport 46602 dport 55675] != expected 0xf59cc43a
# Exception|           cpu 1: rx_hash 0x5217b2d4 [saddr fc00:100::2 daddr fc00:100::1 sport 46496 dport 55675] != expected 0xcdd8a943
# Exception|           cpu 1: rx_hash 0x65487c41 [saddr fc00:100::2 daddr fc00:100::1 sport 46508 dport 55675] != expected 0x3bcdeaaf
# Exception|           cpu 1: rx_hash 0xbe58d51c [saddr fc00:100::2 daddr fc00:100::1 sport 46534 dport 55675] != expected 0xbf3086e7
# Exception|           cpu 1: rx_hash 0xe3493a1f [saddr fc00:100::2 daddr fc00:100::1 sport 46564 dport 55675] != expected 0xe380b3df
# Exception|           cpu 1: rx_hash 0xfdddebc4 [saddr fc00:100::2 daddr fc00:100::1 sport 46600 dport 55675] != expected 0x42503eab
# Exception|           cpu 1: rx_hash 0x127c00fa [saddr fc00:100::2 daddr fc00:100::1 sport 46604 dport 55675] != expected 0x19b643e3
# Exception|           cpu 18: rx_hash 0x5ffab0ae [saddr fc00:100::2 daddr fc00:100::1 sport 46484 dport 55675] != expected 0xabbb84f0
# Exception|           cpu 18: rx_hash 0xff884336 [saddr fc00:100::2 daddr fc00:100::1 sport 46522 dport 55675] != expected 0x11ef224
# Exception|           cpu 18: rx_hash 0x09712cef [saddr fc00:100::2 daddr fc00:100::1 sport 46544 dport 55675] != expected 0x85e39e6c
# Exception|           cpu 18: rx_hash 0x375bb0d9 [saddr fc00:100::2 daddr fc00:100::1 sport 46618 dport 55675] != expected 0x23655b68
# Exception|           cpu 19: rx_hash 0x7a8735e8 [saddr fc00:100::2 daddr fc00:100::1 sport 46490 dport 55675] != expected 0xea623d8d
# Exception|           cpu 19: rx_hash 0x269e4e6d [saddr fc00:100::2 daddr fc00:100::1 sport 46494 dport 55675] != expected 0xb18440c5
# Exception|           cpu 19: rx_hash 0x00f8cabe [saddr fc00:100::2 daddr fc00:100::1 sport 46550 dport 55675] != expected 0x69c919b5
# Exception|           cpu 19: rx_hash 0xc17cb002 [saddr fc00:100::2 daddr fc00:100::1 sport 46576 dport 55675] != expected 0x6e9f51c5
# Exception|           cpu 19: rx_hash 0x6c1fcc3e [saddr fc00:100::2 daddr fc00:100::1 sport 46588 dport 55675] != expected 0x988a1229
# Exception|           cpu 19: rx_hash 0x08f1c438 [saddr fc00:100::2 daddr fc00:100::1 sport 46650 dport 55675] != expected 0xc81994c1
# Exception|           cpu 0: rx_hash 0xae32186c [saddr fc00:100::2 daddr fc00:100::1 sport 46670 dport 55675] != expected 0xdbc4dea6
# Exception|           cpu 0: rx_hash 0xfc4e803f [saddr fc00:100::2 daddr fc00:100::1 sport 46696 dport 55675] != expected 0xdc9296d6
# Exception|           cpu 0: rx_hash 0xcd81061e [saddr fc00:100::2 daddr fc00:100::1 sport 46768 dport 55675] != expected 0x68f9631e
# Exception|           cpu 0: rx_hash 0xc5d703d0 [saddr fc00:100::2 daddr fc00:100::1 sport 46836 dport 55675] != expected 0x46a17982
# Exception|           cpu 1: rx_hash 0x8cb154de [saddr fc00:100::2 daddr fc00:100::1 sport 46630 dport 55675] != expected 0xe8f5487f
# Exception|           cpu 1: rx_hash 0x3ff183f7 [saddr fc00:100::2 daddr fc00:100::1 sport 46634 dport 55675] != expected 0x1ee00b93
# Exception|           cpu 1: rx_hash 0x985151aa [saddr fc00:100::2 daddr fc00:100::1 sport 46736 dport 55675] != expected 0x8385acb7
# Exception|           cpu 1: rx_hash 0x0d6e2a5a [saddr fc00:100::2 daddr fc00:100::1 sport 46748 dport 55675] != expected 0x7590ef5b
# Exception|           cpu 1: rx_hash 0x7aa88763 [saddr fc00:100::2 daddr fc00:100::1 sport 46774 dport 55675] != expected 0x84d3e4c7
# Exception|           cpu 1: rx_hash 0xf689dc37 [saddr fc00:100::2 daddr fc00:100::1 sport 46804 dport 55675] != expected 0xadddb62b
# Exception|           cpu 18: rx_hash 0x65d9dbb0 [saddr fc00:100::2 daddr fc00:100::1 sport 46682 dport 55675] != expected 0x56db3cbc
# Exception|           cpu 18: rx_hash 0x6714150e [saddr fc00:100::2 daddr fc00:100::1 sport 46704 dport 55675] != expected 0xa7983720
# Exception|           cpu 18: rx_hash 0x80b67cae [saddr fc00:100::2 daddr fc00:100::1 sport 46708 dport 55675] != expected 0xfc7e4a68
# Exception|           cpu 18: rx_hash 0x6b1c0f18 [saddr fc00:100::2 daddr fc00:100::1 sport 46730 dport 55675] != expected 0x4f43f7d0
# Exception|           cpu 18: rx_hash 0x1c3f68b7 [saddr fc00:100::2 daddr fc00:100::1 sport 46760 dport 55675] != expected 0x13f3c2e8
# Exception|           cpu 18: rx_hash 0xbd9ec6e0 [saddr fc00:100::2 daddr fc00:100::1 sport 46786 dport 55675] != expected 0x970eaea0
# Exception|           cpu 18: rx_hash 0xf4ae1c2e [saddr fc00:100::2 daddr fc00:100::1 sport 46794 dport 55675] != expected 0x3afd9004
# Exception|           cpu 18: rx_hash 0x5ff2f52a [saddr fc00:100::2 daddr fc00:100::1 sport 46820 dport 55675] != expected 0x9058e6d0
# Exception|           cpu 19: rx_hash 0xd94199a9 [saddr fc00:100::2 daddr fc00:100::1 sport 46654 dport 55675] != expected 0x93ffe989
# Exception|           cpu 19: rx_hash 0xba8906d5 [saddr fc00:100::2 daddr fc00:100::1 sport 46724 dport 55675] != expected 0xe9a4ead
# Exception|           cpu 19: rx_hash 0xd2255ec4 [saddr fc00:100::2 daddr fc00:100::1 sport 46792 dport 55675] != expected 0x8d316a95
# Exception|           cpu 19: rx_hash 0xeba0d149 [saddr fc00:100::2 daddr fc00:100::1 sport 46826 dport 55675] != expected 0xd1815fad
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
