TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48811 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x04e10e7b [saddr 192.168.100.2 daddr 192.168.100.1 sport 45596 dport 48811] != expected 0x449a7e42
# Exception|           cpu 0: rx_hash 0x5816b005 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45628 dport 48811] != expected 0x9bbdbb6
# Exception|           cpu 1: rx_hash 0xb5041aa8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45612 dport 48811] != expected 0x93f8905f
# Exception|           cpu 1: rx_hash 0x0904becd [saddr 192.168.100.2 daddr 192.168.100.1 sport 45656 dport 48811] != expected 0xb07831f
# Exception|           cpu 18: rx_hash 0x34a76a73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45598 dport 48811] != expected 0x9680210c
# Exception|           cpu 18: rx_hash 0x4eaaa1d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45642 dport 48811] != expected 0x435e97b8
# Exception|           cpu 18: rx_hash 0x09f11ac9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45674 dport 48811] != expected 0xe7f324c
# Exception|           cpu 18: rx_hash 0x22e70857 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45692 dport 48811] != expected 0x2f2b094c
# Exception|           cpu 18: rx_hash 0x8524e1b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45716 dport 48811] != expected 0xe35480ec
# Exception|           cpu 18: rx_hash 0x46dd409e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45720 dport 48811] != expected 0xbedf3898
# Exception|           cpu 19: rx_hash 0x4acab482 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45592 dport 48811] != expected 0x2d9751e5
# Exception|           cpu 19: rx_hash 0x79c676df [saddr 192.168.100.2 daddr 192.168.100.1 sport 45664 dport 48811] != expected 0xe8e3fad1
# Exception|           cpu 19: rx_hash 0xf3b9c564 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45690 dport 48811] != expected 0x943c79a5
# Exception|           cpu 19: rx_hash 0x0592c378 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45746 dport 48811] != expected 0x156255f1
# Exception|           cpu 0: rx_hash 0xff549942 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45780 dport 48811] != expected 0xc5c45216
# Exception|           cpu 0: rx_hash 0x02460d03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45816 dport 48811] != expected 0xd56e4f96
# Exception|           cpu 0: rx_hash 0x231a8abb [saddr 192.168.100.2 daddr 192.168.100.1 sport 45832 dport 48811] != expected 0xfe702eb2
# Exception|           cpu 0: rx_hash 0x4ddf119e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45930 dport 48811] != expected 0x47db06f2
# Exception|           cpu 0: rx_hash 0x710ab8df [saddr 192.168.100.2 daddr 192.168.100.1 sport 45966 dport 48811] != expected 0xd62f3726
# Exception|           cpu 0: rx_hash 0xc7ef02ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 45976 dport 48811] != expected 0xf77b0c26
# Exception|           cpu 0: rx_hash 0x9eb9c651 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45986 dport 48811] != expected 0xc6852aa6
# Exception|           cpu 1: rx_hash 0x45c2cd99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45706 dport 48811] != expected 0xf6862c3f
# Exception|           cpu 1: rx_hash 0x4c51abcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 45712 dport 48811] != expected 0x8a59af4b
# Exception|           cpu 1: rx_hash 0xf51088ad [saddr 192.168.100.2 daddr 192.168.100.1 sport 45734 dport 48811] != expected 0xe62c31bf
# Exception|           cpu 1: rx_hash 0x53589d4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 45756 dport 48811] != expected 0x9af3b2cb
# Exception|           cpu 1: rx_hash 0x823e0026 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45768 dport 48811] != expected 0x20ca18b
# Exception|           cpu 1: rx_hash 0xb3c12f9c [saddr 192.168.100.2 daddr 192.168.100.1 sport 45796 dport 48811] != expected 0x12a6bc0b
# Exception|           cpu 1: rx_hash 0xfbec1ff2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45810 dport 48811] != expected 0x33f2870b
# Exception|           cpu 1: rx_hash 0x731dda99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45858 dport 48811] != expected 0x55cd43db
# Exception|           cpu 1: rx_hash 0x56579891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45914 dport 48811] != expected 0x90b9e8ef
# Exception|           cpu 1: rx_hash 0x2bedb4d7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45942 dport 48811] != expected 0x8013f56f
# Exception|           cpu 1: rx_hash 0x2531c2da [saddr 192.168.100.2 daddr 192.168.100.1 sport 45956 dport 48811] != expected 0x30b3ffbb
# Exception|           cpu 18: rx_hash 0x08bf310e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45866 dport 48811] != expected 0x614bd408
# Exception|           cpu 18: rx_hash 0x29b109dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 45892 dport 48811] != expected 0x856b443c
# Exception|           cpu 18: rx_hash 0xb9ca0b20 [saddr 192.168.100.2 daddr 192.168.100.1 sport 46006 dport 48811] != expected 0x35cb4ee8
# Exception|           cpu 19: rx_hash 0x670a9db0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45846 dport 48811] != expected 0xeba28261
# Exception|           cpu 19: rx_hash 0xf0635b52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45882 dport 48811] != expected 0xfb089fe1
# Exception|           cpu 19: rx_hash 0x449a623d [saddr 192.168.100.2 daddr 192.168.100.1 sport 45890 dport 48811] != expected 0x3e7c34d5
# Exception|           cpu 19: rx_hash 0xbf631bdc [saddr 192.168.100.2 daddr 192.168.100.1 sport 45908 dport 48811] != expected 0x1f280fd5
# Exception|           cpu 19: rx_hash 0x1dfc7da5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45990 dport 48811] != expected 0xaf880501
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 51554 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x108df2a9 [saddr fc00:100::2 daddr fc00:100::1 sport 54062 dport 51554] != expected 0x5c6d687e
# Exception|           cpu 0: rx_hash 0xf19c570e [saddr fc00:100::2 daddr fc00:100::1 sport 54070 dport 51554] != expected 0x9cd6792a
# Exception|           cpu 0: rx_hash 0xdd6a95f3 [saddr fc00:100::2 daddr fc00:100::1 sport 54150 dport 51554] != expected 0xd486d066
# Exception|           cpu 0: rx_hash 0x5ce30bbf [saddr fc00:100::2 daddr fc00:100::1 sport 54174 dport 51554] != expected 0x143dc132
# Exception|           cpu 0: rx_hash 0x4e4c0546 [saddr fc00:100::2 daddr fc00:100::1 sport 54184 dport 51554] != expected 0xf68c0cca
# Exception|           cpu 1: rx_hash 0x5699b5d7 [saddr fc00:100::2 daddr fc00:100::1 sport 54038 dport 51554] != expected 0x3ce2feb3
# Exception|           cpu 1: rx_hash 0x5f02cb64 [saddr fc00:100::2 daddr fc00:100::1 sport 54050 dport 51554] != expected 0xdd1b4ad7
# Exception|           cpu 1: rx_hash 0xe5edddce [saddr fc00:100::2 daddr fc00:100::1 sport 54100 dport 51554] != expected 0x6fb0c4e3
# Exception|           cpu 1: rx_hash 0xb2c7c0ed [saddr fc00:100::2 daddr fc00:100::1 sport 54112 dport 51554] != expected 0x8e497087
# Exception|           cpu 1: rx_hash 0xa1a1330b [saddr fc00:100::2 daddr fc00:100::1 sport 54180 dport 51554] != expected 0x77fa2e63
# Exception|           cpu 18: rx_hash 0xc7395e70 [saddr fc00:100::2 daddr fc00:100::1 sport 54086 dport 51554] != expected 0x2c91b24c
# Exception|           cpu 18: rx_hash 0xc56dede7 [saddr fc00:100::2 daddr fc00:100::1 sport 54128 dport 51554] != expected 0xce207fb4
# Exception|           cpu 18: rx_hash 0xbfb40f6a [saddr fc00:100::2 daddr fc00:100::1 sport 54168 dport 51554] != expected 0x16d18460
# Exception|           cpu 19: rx_hash 0xecc14457 [saddr fc00:100::2 daddr fc00:100::1 sport 54034 dport 51554] != expected 0x3d46c27d
# Exception|           cpu 19: rx_hash 0xe690ffac [saddr fc00:100::2 daddr fc00:100::1 sport 54140 dport 51554] != expected 0x4f565d1d
# Exception|           cpu 19: rx_hash 0x00c28e6c [saddr fc00:100::2 daddr fc00:100::1 sport 54142 dport 51554] != expected 0x4c1e2481
# Exception|           cpu 19: rx_hash 0x23b4dcdc [saddr fc00:100::2 daddr fc00:100::1 sport 54158 dport 51554] != expected 0x5454ce01
# Exception|           cpu 19: rx_hash 0xc19e0b16 [saddr fc00:100::2 daddr fc00:100::1 sport 54164 dport 51554] != expected 0x97a7a6c9
# Exception|           cpu 19: rx_hash 0x8f7fec35 [saddr fc00:100::2 daddr fc00:100::1 sport 54202 dport 51554] != expected 0xb5ad7a65
# Exception|           cpu 0: rx_hash 0x2309dc21 [saddr fc00:100::2 daddr fc00:100::1 sport 54192 dport 51554] != expected 0x36371d9e
# Exception|           cpu 0: rx_hash 0x69311f5c [saddr fc00:100::2 daddr fc00:100::1 sport 54258 dport 51554] != expected 0x656527ce
# Exception|           cpu 0: rx_hash 0xaf04e113 [saddr fc00:100::2 daddr fc00:100::1 sport 54322 dport 51554] != expected 0x36763952
# Exception|           cpu 0: rx_hash 0xa62f0750 [saddr fc00:100::2 daddr fc00:100::1 sport 54366 dport 51554] != expected 0x472edfae
# Exception|           cpu 0: rx_hash 0xa62479b0 [saddr fc00:100::2 daddr fc00:100::1 sport 54384 dport 51554] != expected 0x65240302
# Exception|           cpu 1: rx_hash 0xf4122a06 [saddr fc00:100::2 daddr fc00:100::1 sport 54206 dport 51554] != expected 0xb40946ab
# Exception|           cpu 1: rx_hash 0x66a46709 [saddr fc00:100::2 daddr fc00:100::1 sport 54244 dport 51554] != expected 0x27e06daf
# Exception|           cpu 1: rx_hash 0x36f6a245 [saddr fc00:100::2 daddr fc00:100::1 sport 54270 dport 51554] != expected 0xe4130567
# Exception|           cpu 1: rx_hash 0xa53ac231 [saddr fc00:100::2 daddr fc00:100::1 sport 54282 dport 51554] != expected 0x56f9af9f
# Exception|           cpu 1: rx_hash 0x3e7b0384 [saddr fc00:100::2 daddr fc00:100::1 sport 54308 dport 51554] != expected 0x74f37333
# Exception|           cpu 1: rx_hash 0x154cd77e [saddr fc00:100::2 daddr fc00:100::1 sport 54332 dport 51554] != expected 0xb4486267
# Exception|           cpu 1: rx_hash 0x37dd5226 [saddr fc00:100::2 daddr fc00:100::1 sport 54344 dport 51554] != expected 0x5ab95cf
# Exception|           cpu 1: rx_hash 0x4eb94d20 [saddr fc00:100::2 daddr fc00:100::1 sport 54346 dport 51554] != expected 0x6e3ec53
# Exception|           cpu 1: rx_hash 0x86ab79ff [saddr fc00:100::2 daddr fc00:100::1 sport 54374 dport 51554] != expected 0x27a14963
# Exception|           cpu 18: rx_hash 0x05a9354c [saddr fc00:100::2 daddr fc00:100::1 sport 54362 dport 51554] != expected 0x468ae360
# Exception|           cpu 19: rx_hash 0x94609afd [saddr fc00:100::2 daddr fc00:100::1 sport 54220 dport 51554] != expected 0x706f451
# Exception|           cpu 19: rx_hash 0x0310a77b [saddr fc00:100::2 daddr fc00:100::1 sport 54230 dport 51554] != expected 0xc4f59c99
# Exception|           cpu 19: rx_hash 0x3f508f43 [saddr fc00:100::2 daddr fc00:100::1 sport 54240 dport 51554] != expected 0x26445161
# Exception|           cpu 19: rx_hash 0x2d1107b3 [saddr fc00:100::2 daddr fc00:100::1 sport 54294 dport 51554] != expected 0x97e68205
# Exception|           cpu 19: rx_hash 0x96cc6a92 [saddr fc00:100::2 daddr fc00:100::1 sport 54306 dport 51554] != expected 0x761f3661
# Exception|           cpu 19: rx_hash 0x95a209db [saddr fc00:100::2 daddr fc00:100::1 sport 54348 dport 51554] != expected 0x40fa901
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
