TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 49957 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xc668d563 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56824 dport 49957] != expected 0xd3f0cdc6
# Exception|           cpu 0: rx_hash 0xfe1fa16b [saddr 192.168.100.2 daddr 192.168.100.1 sport 56844 dport 49957] != expected 0xd5ecb36e
# Exception|           cpu 0: rx_hash 0x84d6709a [saddr 192.168.100.2 daddr 192.168.100.1 sport 56860 dport 49957] != expected 0x390cf34a
# Exception|           cpu 1: rx_hash 0xcc43cc36 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56838 dport 49957] != expected 0x6b2e3207
# Exception|           cpu 1: rx_hash 0xd0b11a69 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56846 dport 49957] != expected 0xb2eeb24f
# Exception|           cpu 1: rx_hash 0x505b3dfa [saddr 192.168.100.2 daddr 192.168.100.1 sport 56862 dport 49957] != expected 0x5e0ef26b
# Exception|           cpu 18: rx_hash 0xf7b97ed8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56884 dport 49957] != expected 0x96bc5310
# Exception|           cpu 18: rx_hash 0xf34153ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 56950 dport 49957] != expected 0xca864238
# Exception|           cpu 18: rx_hash 0xeb08b204 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56958 dport 49957] != expected 0x1346c270
# Exception|           cpu 19: rx_hash 0x21b68dd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56874 dport 49957] != expected 0x771f92cd
# Exception|           cpu 19: rx_hash 0x80e25d9a [saddr 192.168.100.2 daddr 192.168.100.1 sport 56940 dport 49957] != expected 0x98a48375
# Exception|           cpu 19: rx_hash 0x6dc10316 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56944 dport 49957] != expected 0x1e054389
# Exception|           cpu 0: rx_hash 0xd72d6949 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56898 dport 49957] != expected 0xe397229e
# Exception|           cpu 0: rx_hash 0x002625d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56914 dport 49957] != expected 0xf7762ba
# Exception|           cpu 0: rx_hash 0x5769c017 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56918 dport 49957] != expected 0xbcf6622a
# Exception|           cpu 0: rx_hash 0x63e93385 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56926 dport 49957] != expected 0x6536e262
# Exception|           cpu 0: rx_hash 0x2033a37d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57042 dport 49957] != expected 0x12eb6abe
# Exception|           cpu 0: rx_hash 0xa0f45cf0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57050 dport 49957] != expected 0xcb2beaf6
# Exception|           cpu 1: rx_hash 0xf30e0dee [saddr 192.168.100.2 daddr 192.168.100.1 sport 56962 dport 49957] != expected 0xc5333a93
# Exception|           cpu 1: rx_hash 0xe1d2c8b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56966 dport 49957] != expected 0x76b23a03
# Exception|           cpu 1: rx_hash 0x4763a420 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56982 dport 49957] != expected 0x9a527a27
# Exception|           cpu 1: rx_hash 0x717a0298 [saddr 192.168.100.2 daddr 192.168.100.1 sport 56986 dport 49957] != expected 0xf013faff
# Exception|           cpu 1: rx_hash 0x27021cf4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57028 dport 49957] != expected 0x2a882b2b
# Exception|           cpu 1: rx_hash 0x0f5a26c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57044 dport 49957] != expected 0xc6686b0f
# Exception|           cpu 1: rx_hash 0x9eeb2d0f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57048 dport 49957] != expected 0xac29ebd7
# Exception|           cpu 1: rx_hash 0x01eae9f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57052 dport 49957] != expected 0x1fa8eb47
# Exception|           cpu 1: rx_hash 0xa3bf87f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57134 dport 49957] != expected 0xca50965f
# Exception|           cpu 18: rx_hash 0xd61f0a5e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57000 dport 49957] != expected 0xd819be8
# Exception|           cpu 18: rx_hash 0x5e992305 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57008 dport 49957] != expected 0x38a15b84
# Exception|           cpu 18: rx_hash 0x1def7306 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57074 dport 49957] != expected 0x649b4aac
# Exception|           cpu 18: rx_hash 0x9927de21 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57088 dport 49957] != expected 0xb16337b4
# Exception|           cpu 18: rx_hash 0x21df97f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57092 dport 49957] != expected 0x2e23724
# Exception|           cpu 18: rx_hash 0xaf1da236 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57096 dport 49957] != expected 0x68a3b7fc
# Exception|           cpu 19: rx_hash 0x77ad2020 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57018 dport 49957] != expected 0x8663daed
# Exception|           cpu 19: rx_hash 0xcf38f05c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57022 dport 49957] != expected 0x35e2da7d
# Exception|           cpu 19: rx_hash 0x36e4b2eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 57064 dport 49957] != expected 0x36b98be1
# Exception|           cpu 19: rx_hash 0x692d6931 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57072 dport 49957] != expected 0x3994b8d
# Exception|           cpu 19: rx_hash 0xd38c6f3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57090 dport 49957] != expected 0xd6613695
# Exception|           cpu 19: rx_hash 0x644d5891 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57102 dport 49957] != expected 0xbc20b64d
# Exception|           cpu 19: rx_hash 0x56b0bd3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57118 dport 49957] != expected 0x50c0f669
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 52838 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1e5d0ee7 [saddr fc00:100::2 daddr fc00:100::1 sport 35462 dport 52838] != expected 0xf7b30c3e
# Exception|           cpu 0: rx_hash 0xf1de1261 [saddr fc00:100::2 daddr fc00:100::1 sport 35500 dport 52838] != expected 0xf1d2ca6e
# Exception|           cpu 1: rx_hash 0x7bd5fa1e [saddr fc00:100::2 daddr fc00:100::1 sport 35496 dport 52838] != expected 0x8bc643ab
# Exception|           cpu 1: rx_hash 0xc19b9430 [saddr fc00:100::2 daddr fc00:100::1 sport 35510 dport 52838] != expected 0xa674bf77
# Exception|           cpu 1: rx_hash 0x58b951fa [saddr fc00:100::2 daddr fc00:100::1 sport 35522 dport 52838] != expected 0x6a06cd67
# Exception|           cpu 18: rx_hash 0xdd9653a5 [saddr fc00:100::2 daddr fc00:100::1 sport 35442 dport 52838] != expected 0xc811da60
# Exception|           cpu 18: rx_hash 0x9e529747 [saddr fc00:100::2 daddr fc00:100::1 sport 35448 dport 52838] != expected 0x1328d08
# Exception|           cpu 18: rx_hash 0x0f12754f [saddr fc00:100::2 daddr fc00:100::1 sport 35472 dport 52838] != expected 0xe70bb400
# Exception|           cpu 18: rx_hash 0x34d48570 [saddr fc00:100::2 daddr fc00:100::1 sport 35482 dport 52838] != expected 0x2e28e368
# Exception|           cpu 18: rx_hash 0xea31ccb0 [saddr fc00:100::2 daddr fc00:100::1 sport 35502 dport 52838] != expected 0x5fbd9e4
# Exception|           cpu 18: rx_hash 0x93b4a4e3 [saddr fc00:100::2 daddr fc00:100::1 sport 35556 dport 52838] != expected 0x2b79c610
# Exception|           cpu 19: rx_hash 0x8566ac08 [saddr fc00:100::2 daddr fc00:100::1 sport 35466 dport 52838] != expected 0xb0adc119
# Exception|           cpu 19: rx_hash 0x55747ef9 [saddr fc00:100::2 daddr fc00:100::1 sport 35488 dport 52838] != expected 0xb6cc0749
# Exception|           cpu 19: rx_hash 0x25c87fd2 [saddr fc00:100::2 daddr fc00:100::1 sport 35498 dport 52838] != expected 0x7fef5021
# Exception|           cpu 19: rx_hash 0x3b17c8a3 [saddr fc00:100::2 daddr fc00:100::1 sport 35518 dport 52838] != expected 0x9b7efb95
# Exception|           cpu 19: rx_hash 0x8a9a6f46 [saddr fc00:100::2 daddr fc00:100::1 sport 35572 dport 52838] != expected 0xb5fce461
# Exception|           cpu 0: rx_hash 0x86c0d75f [saddr fc00:100::2 daddr fc00:100::1 sport 35526 dport 52838] != expected 0x101244a2
# Exception|           cpu 0: rx_hash 0x264c6b65 [saddr fc00:100::2 daddr fc00:100::1 sport 35570 dport 52838] != expected 0x3bc17e2e
# Exception|           cpu 0: rx_hash 0xd5f96b72 [saddr fc00:100::2 daddr fc00:100::1 sport 35576 dport 52838] != expected 0xf2e22946
# Exception|           cpu 0: rx_hash 0x90fa8beb [saddr fc00:100::2 daddr fc00:100::1 sport 35612 dport 52838] != expected 0x2a2d8f4e
# Exception|           cpu 0: rx_hash 0x8a6089d1 [saddr fc00:100::2 daddr fc00:100::1 sport 35644 dport 52838] != expected 0xe56f1e76
# Exception|           cpu 0: rx_hash 0x9a2f72be [saddr fc00:100::2 daddr fc00:100::1 sport 35656 dport 52838] != expected 0x291d6c66
# Exception|           cpu 1: rx_hash 0x1b9fb24c [saddr fc00:100::2 daddr fc00:100::1 sport 35542 dport 52838] != expected 0x8e9766d3
# Exception|           cpu 1: rx_hash 0x27be42fc [saddr fc00:100::2 daddr fc00:100::1 sport 35590 dport 52838] != expected 0x7d8bfa57
# Exception|           cpu 1: rx_hash 0x193a29ad [saddr fc00:100::2 daddr fc00:100::1 sport 35602 dport 52838] != expected 0x991a51e3
# Exception|           cpu 1: rx_hash 0xbfd04f37 [saddr fc00:100::2 daddr fc00:100::1 sport 35622 dport 52838] != expected 0xb2c96b6f
# Exception|           cpu 1: rx_hash 0x60cb340c [saddr fc00:100::2 daddr fc00:100::1 sport 35654 dport 52838] != expected 0x9a2ab2cb
# Exception|           cpu 1: rx_hash 0x8d5885b4 [saddr fc00:100::2 daddr fc00:100::1 sport 35672 dport 52838] != expected 0xb7984e17
# Exception|           cpu 1: rx_hash 0xce3f6913 [saddr fc00:100::2 daddr fc00:100::1 sport 35686 dport 52838] != expected 0x556823f3
# Exception|           cpu 1: rx_hash 0x3419cec9 [saddr fc00:100::2 daddr fc00:100::1 sport 35698 dport 52838] != expected 0xb1f98847
# Exception|           cpu 1: rx_hash 0x3a4bc3a7 [saddr fc00:100::2 daddr fc00:100::1 sport 35726 dport 52838] != expected 0xb3511afb
# Exception|           cpu 18: rx_hash 0x1b7b4832 [saddr fc00:100::2 daddr fc00:100::1 sport 35658 dport 52838] != expected 0xdd347fec
# Exception|           cpu 18: rx_hash 0xbb6e74db [saddr fc00:100::2 daddr fc00:100::1 sport 35668 dport 52838] != expected 0xf0868330
# Exception|           cpu 18: rx_hash 0x107578e8 [saddr fc00:100::2 daddr fc00:100::1 sport 35714 dport 52838] != expected 0xf44fd7dc
# Exception|           cpu 19: rx_hash 0xd58e5325 [saddr fc00:100::2 daddr fc00:100::1 sport 35630 dport 52838] != expected 0x8fc32f8d
# Exception|           cpu 19: rx_hash 0x72638cd7 [saddr fc00:100::2 daddr fc00:100::1 sport 35652 dport 52838] != expected 0x6e03a141
# Exception|           cpu 19: rx_hash 0x0608ea17 [saddr fc00:100::2 daddr fc00:100::1 sport 35684 dport 52838] != expected 0xa1413079
# Exception|           cpu 19: rx_hash 0xc9739791 [saddr fc00:100::2 daddr fc00:100::1 sport 35694 dport 52838] != expected 0x68626711
# Exception|           cpu 19: rx_hash 0x8113d36e [saddr fc00:100::2 daddr fc00:100::1 sport 35706 dport 52838] != expected 0x8cf3cca5
# Exception|           cpu 19: rx_hash 0x263743c5 [saddr fc00:100::2 daddr fc00:100::1 sport 35736 dport 52838] != expected 0xa3e9a2c5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
