TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 44579 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4b464151 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41708 dport 44579] != expected 0xac4103ee
# Exception|           cpu 0: rx_hash 0xdd2ea1d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41732 dport 44579] != expected 0xf9e1eeee
# Exception|           cpu 18: rx_hash 0x3154cea7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41660 dport 44579] != expected 0x73150b2c
# Exception|           cpu 18: rx_hash 0x78411fd9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41690 dport 44579] != expected 0x95197774
# Exception|           cpu 18: rx_hash 0xca4b5e9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41720 dport 44579] != expected 0xd11120e4
# Exception|           cpu 18: rx_hash 0xdf242ae1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41760 dport 44579] != expected 0x1129c298
# Exception|           cpu 18: rx_hash 0xb9c4f2f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41798 dport 44579] != expected 0xf725bec0
# Exception|           cpu 18: rx_hash 0xa39fc01a [saddr 192.168.100.2 daddr 192.168.100.1 sport 41830 dport 44579] != expected 0x84524414
# Exception|           cpu 19: rx_hash 0x6786fac0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41666 dport 44579] != expected 0xbe29698d
# Exception|           cpu 19: rx_hash 0xa1d06d2e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41680 dport 44579] != expected 0x6fb93161
# Exception|           cpu 19: rx_hash 0x2b285445 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41698 dport 44579] != expected 0xcd5e9359
# Exception|           cpu 19: rx_hash 0xda33a218 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41736 dport 44579] != expected 0xaf81d31d
# Exception|           cpu 19: rx_hash 0xa9e6a136 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41770 dport 44579] != expected 0xeb89848d
# Exception|           cpu 19: rx_hash 0xeafb7a3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41784 dport 44579] != expected 0x3a19dc61
# Exception|           cpu 0: rx_hash 0xc00c0132 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41748 dport 44579] != expected 0x1f0e1b46
# Exception|           cpu 0: rx_hash 0x29980c3f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41764 dport 44579] != expected 0x8a96143a
# Exception|           cpu 0: rx_hash 0x710584c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41780 dport 44579] != expected 0x6c79e192
# Exception|           cpu 0: rx_hash 0x018454cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 41808 dport 44579] != expected 0xbd0a308e
# Exception|           cpu 0: rx_hash 0x9fe4d16e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41884 dport 44579] != expected 0x4e0c0ea2
# Exception|           cpu 0: rx_hash 0x9487dd0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41886 dport 44579] != expected 0x7973a3e6
# Exception|           cpu 0: rx_hash 0x62ca6a64 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41900 dport 44579] != expected 0xdb9401de
# Exception|           cpu 0: rx_hash 0x222e0bfc [saddr 192.168.100.2 daddr 192.168.100.1 sport 41902 dport 44579] != expected 0xecebac9a
# Exception|           cpu 0: rx_hash 0x54c62779 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41916 dport 44579] != expected 0x3d7bf476
# Exception|           cpu 0: rx_hash 0x6d7b2564 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41930 dport 44579] != expected 0x3d987d86
# Exception|           cpu 1: rx_hash 0xc18de94d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41818 dport 44579] != expected 0x47aa769b
# Exception|           cpu 1: rx_hash 0x21263c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41834 dport 44579] != expected 0xd23279e7
# Exception|           cpu 1: rx_hash 0xa27cb991 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41876 dport 44579] != expected 0x83d3e5f3
# Exception|           cpu 1: rx_hash 0x15fe929c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41878 dport 44579] != expected 0xb4ac48b7
# Exception|           cpu 1: rx_hash 0xf607ad43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41910 dport 44579] != expected 0xc7dbb263
# Exception|           cpu 1: rx_hash 0xd0d966a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41920 dport 44579] != expected 0xc7383b93
# Exception|           cpu 1: rx_hash 0x0b6548c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41938 dport 44579] != expected 0x16a8637f
# Exception|           cpu 1: rx_hash 0x1e1b122f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41954 dport 44579] != expected 0x83306c03
# Exception|           cpu 18: rx_hash 0x24e7d8df [saddr 192.168.100.2 daddr 192.168.100.1 sport 41844 dport 44579] != expected 0x55c21cf8
# Exception|           cpu 18: rx_hash 0x5add0a1d [saddr 192.168.100.2 daddr 192.168.100.1 sport 41864 dport 44579] != expected 0x335c2da8
# Exception|           cpu 18: rx_hash 0x32b5426c [saddr 192.168.100.2 daddr 192.168.100.1 sport 41898 dport 44579] != expected 0x77547a38
# Exception|           cpu 18: rx_hash 0x82d5728e [saddr 192.168.100.2 daddr 192.168.100.1 sport 41950 dport 44579] != expected 0x40c85e8c
# Exception|           cpu 19: rx_hash 0x8bd0979f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41836 dport 44579] != expected 0x7ef20201
# Exception|           cpu 19: rx_hash 0xf9a2373f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41856 dport 44579] != expected 0xfe83c6f9
# Exception|           cpu 19: rx_hash 0x9c24ff7f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41858 dport 44579] != expected 0xc9fc6bbd
# Exception|           cpu 19: rx_hash 0x0907aa01 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41888 dport 44579] != expected 0x8df43c2d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 58683 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x73a4f410 [saddr fc00:100::2 daddr fc00:100::1 sport 56870 dport 58683] != expected 0xc812af5e
# Exception|           cpu 0: rx_hash 0x911bc916 [saddr fc00:100::2 daddr fc00:100::1 sport 56944 dport 58683] != expected 0x955db50e
# Exception|           cpu 0: rx_hash 0xdf0f3ccb [saddr fc00:100::2 daddr fc00:100::1 sport 56958 dport 58683] != expected 0x3ded331a
# Exception|           cpu 1: rx_hash 0xbc268d31 [saddr fc00:100::2 daddr fc00:100::1 sport 56848 dport 58683] != expected 0xa8e08cf
# Exception|           cpu 1: rx_hash 0xf1765837 [saddr fc00:100::2 daddr fc00:100::1 sport 56904 dport 58683] != expected 0xff71948b
# Exception|           cpu 1: rx_hash 0xd515982b [saddr fc00:100::2 daddr fc00:100::1 sport 56938 dport 58683] != expected 0xbc3e2a17
# Exception|           cpu 1: rx_hash 0xd8baf1c0 [saddr fc00:100::2 daddr fc00:100::1 sport 56996 dport 58683] != expected 0x5b6772e3
# Exception|           cpu 18: rx_hash 0xf39387ab [saddr fc00:100::2 daddr fc00:100::1 sport 56832 dport 58683] != expected 0x204ba5cc
# Exception|           cpu 18: rx_hash 0x062e5ae7 [saddr fc00:100::2 daddr fc00:100::1 sport 56846 dport 58683] != expected 0x88fb23d8
# Exception|           cpu 18: rx_hash 0x1aaa506f [saddr fc00:100::2 daddr fc00:100::1 sport 56854 dport 58683] != expected 0xf7b5d4dc
# Exception|           cpu 18: rx_hash 0x9ddfcb6a [saddr fc00:100::2 daddr fc00:100::1 sport 56910 dport 58683] != expected 0x24a4898
# Exception|           cpu 18: rx_hash 0x27332fa3 [saddr fc00:100::2 daddr fc00:100::1 sport 56918 dport 58683] != expected 0x7d04bf9c
# Exception|           cpu 18: rx_hash 0xbeb76a6c [saddr fc00:100::2 daddr fc00:100::1 sport 56930 dport 58683] != expected 0xe9b57010
# Exception|           cpu 18: rx_hash 0xfdf852df [saddr fc00:100::2 daddr fc00:100::1 sport 56984 dport 58683] != expected 0x9a5de768
# Exception|           cpu 19: rx_hash 0x45f1a048 [saddr fc00:100::2 daddr fc00:100::1 sport 56886 dport 58683] != expected 0xe2d7025d
# Exception|           cpu 19: rx_hash 0x322d2de5 [saddr fc00:100::2 daddr fc00:100::1 sport 56898 dport 58683] != expected 0xfcd7a691
# Exception|           cpu 19: rx_hash 0xb87fdd38 [saddr fc00:100::2 daddr fc00:100::1 sport 56972 dport 58683] != expected 0x1b8efe65
# Exception|           cpu 19: rx_hash 0x649bf7b6 [saddr fc00:100::2 daddr fc00:100::1 sport 56980 dport 58683] != expected 0x64c00961
# Exception|           cpu 19: rx_hash 0x54d37ae6 [saddr fc00:100::2 daddr fc00:100::1 sport 57006 dport 58683] != expected 0x58c140f9
# Exception|           cpu 0: rx_hash 0x48dfcde6 [saddr fc00:100::2 daddr fc00:100::1 sport 56998 dport 58683] != expected 0xd4a1afe
# Exception|           cpu 0: rx_hash 0x9ba4754b [saddr fc00:100::2 daddr fc00:100::1 sport 57028 dport 58683] != expected 0xc4b4cf22
# Exception|           cpu 0: rx_hash 0x6383bd1b [saddr fc00:100::2 daddr fc00:100::1 sport 57034 dport 58683] != expected 0x6c044936
# Exception|           cpu 0: rx_hash 0x03165e85 [saddr fc00:100::2 daddr fc00:100::1 sport 57062 dport 58683] != expected 0x87fb71be
# Exception|           cpu 0: rx_hash 0x960c3e1a [saddr fc00:100::2 daddr fc00:100::1 sport 57072 dport 58683] != expected 0x500500ae
# Exception|           cpu 0: rx_hash 0xfc65b040 [saddr fc00:100::2 daddr fc00:100::1 sport 57086 dport 58683] != expected 0xf8b586ba
# Exception|           cpu 0: rx_hash 0x401e68f3 [saddr fc00:100::2 daddr fc00:100::1 sport 57092 dport 58683] != expected 0x69f14b12
# Exception|           cpu 0: rx_hash 0xcc5d6ecd [saddr fc00:100::2 daddr fc00:100::1 sport 57098 dport 58683] != expected 0xc141cd06
# Exception|           cpu 0: rx_hash 0xa56d470a [saddr fc00:100::2 daddr fc00:100::1 sport 57156 dport 58683] != expected 0xe3402052
# Exception|           cpu 0: rx_hash 0x522454ad [saddr fc00:100::2 daddr fc00:100::1 sport 57170 dport 58683] != expected 0x34be5142
# Exception|           cpu 1: rx_hash 0x62bd2052 [saddr fc00:100::2 daddr fc00:100::1 sport 57094 dport 58683] != expected 0x3fdc230f
# Exception|           cpu 1: rx_hash 0x403a055c [saddr fc00:100::2 daddr fc00:100::1 sport 57124 dport 58683] != expected 0x7c939d93
# Exception|           cpu 18: rx_hash 0x21c33f45 [saddr fc00:100::2 daddr fc00:100::1 sport 57018 dport 58683] != expected 0xd91259f4
# Exception|           cpu 18: rx_hash 0x954c27ea [saddr fc00:100::2 daddr fc00:100::1 sport 57048 dport 58683] != expected 0x10ec8c28
# Exception|           cpu 18: rx_hash 0x68a5a290 [saddr fc00:100::2 daddr fc00:100::1 sport 57082 dport 58683] != expected 0x53a332b4
# Exception|           cpu 18: rx_hash 0x1adf2187 [saddr fc00:100::2 daddr fc00:100::1 sport 57102 dport 58683] != expected 0x6a577908
# Exception|           cpu 18: rx_hash 0xde751f76 [saddr fc00:100::2 daddr fc00:100::1 sport 57132 dport 58683] != expected 0x2918c794
# Exception|           cpu 18: rx_hash 0x8469712f [saddr fc00:100::2 daddr fc00:100::1 sport 57146 dport 58683] != expected 0xfee6b684
# Exception|           cpu 18: rx_hash 0x93a19ffa [saddr fc00:100::2 daddr fc00:100::1 sport 57186 dport 58683] != expected 0xb192ac0
# Exception|           cpu 19: rx_hash 0xc47ef8f0 [saddr fc00:100::2 daddr fc00:100::1 sport 57056 dport 58683] != expected 0x7ac0adad
# Exception|           cpu 19: rx_hash 0xcf6116a0 [saddr fc00:100::2 daddr fc00:100::1 sport 57114 dport 58683] != expected 0xeb846005
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
