TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 41217 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x2e776c4e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38620 dport 41217] != expected 0xda9d3b12
# Exception|           cpu 0: rx_hash 0xa7296794 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38692 dport 41217] != expected 0xeb35d562
# Exception|           cpu 0: rx_hash 0x707df768 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38720 dport 41217] != expected 0xd24158a
# Exception|           cpu 1: rx_hash 0x94f6a73d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38642 dport 41217] != expected 0xea767eaf
# Exception|           cpu 1: rx_hash 0x12c284a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38646 dport 41217] != expected 0xa1a01593
# Exception|           cpu 1: rx_hash 0x50f3e14a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38668 dport 41217] != expected 0x7a42d9b
# Exception|           cpu 1: rx_hash 0x1835246e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38712 dport 41217] != expected 0x17fd110f
# Exception|           cpu 1: rx_hash 0x42a31588 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38748 dport 41217] != expected 0xf1ecd1e7
# Exception|           cpu 1: rx_hash 0x937327c9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38760 dport 41217] != expected 0xe1b5ed73
# Exception|           cpu 18: rx_hash 0x81446ab4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38610 dport 41217] != expected 0x230cb3c8
# Exception|           cpu 18: rx_hash 0xc5b9e1fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 38628 dport 41217] != expected 0xa4f95924
# Exception|           cpu 18: rx_hash 0x600d907e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38682 dport 41217] != expected 0x492b0a10
# Exception|           cpu 18: rx_hash 0x8f14b1a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38698 dport 41217] != expected 0x12a45db8
# Exception|           cpu 18: rx_hash 0x37fcdb60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38732 dport 41217] != expected 0x63194b28
# Exception|           cpu 18: rx_hash 0x867811e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38776 dport 41217] != expected 0x734077bc
# Exception|           cpu 18: rx_hash 0x804f2c84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38790 dport 41217] != expected 0x87bd7d24
# Exception|           cpu 19: rx_hash 0xd985c749 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38656 dport 41217] != expected 0x69997339
# Exception|           cpu 19: rx_hash 0x37750fd6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38660 dport 41217] != expected 0x224f1805
# Exception|           cpu 0: rx_hash 0xe16aabe5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38770 dport 41217] != expected 0xc107945a
# Exception|           cpu 0: rx_hash 0xc1d23ebc [saddr 192.168.100.2 daddr 192.168.100.1 sport 38840 dport 41217] != expected 0x25a3a256
# Exception|           cpu 0: rx_hash 0xb045e9fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 38846 dport 41217] != expected 0xf9d91f12
# Exception|           cpu 0: rx_hash 0x1c6dc792 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38950 dport 41217] != expected 0x6c4fcb3e
# Exception|           cpu 1: rx_hash 0x3ae86165 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38764 dport 41217] != expected 0xaa63864f
# Exception|           cpu 1: rx_hash 0xc3bc2d99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38806 dport 41217] != expected 0x1548e7eb
# Exception|           cpu 1: rx_hash 0x37975985 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38820 dport 41217] != expected 0xd96b663b
# Exception|           cpu 1: rx_hash 0xffb32fa9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38850 dport 41217] != expected 0xa8d670ab
# Exception|           cpu 1: rx_hash 0x58931773 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38854 dport 41217] != expected 0xe3001b97
# Exception|           cpu 1: rx_hash 0x7d0e65c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38902 dport 41217] != expected 0xb88f4c3f
# Exception|           cpu 1: rx_hash 0x09cf7a44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38926 dport 41217] != expected 0x80de33c7
# Exception|           cpu 18: rx_hash 0xc9c1e647 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38834 dport 41217] != expected 0x97e441b0
# Exception|           cpu 18: rx_hash 0x5e13f4f9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38870 dport 41217] != expected 0x71f58158
# Exception|           cpu 18: rx_hash 0xb11df2ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 38880 dport 41217] != expected 0xf6006bb4
# Exception|           cpu 18: rx_hash 0xd978a8f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38886 dport 41217] != expected 0x2a7ad6f0
# Exception|           cpu 18: rx_hash 0x83dbe1c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38936 dport 41217] != expected 0xce51144c
# Exception|           cpu 18: rx_hash 0x9b06f24e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38940 dport 41217] != expected 0x85877f70
# Exception|           cpu 18: rx_hash 0xbfa2c115 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38956 dport 41217] != expected 0xde0828d8
# Exception|           cpu 19: rx_hash 0xb1073b31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38826 dport 41217] != expected 0x20faeee1
# Exception|           cpu 19: rx_hash 0xc0f4293c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38862 dport 41217] != expected 0xc6eb2e09
# Exception|           cpu 19: rx_hash 0x94db56e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38908 dport 41217] != expected 0xac8afd9
# Exception|           cpu 19: rx_hash 0x5065d31c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38916 dport 41217] != expected 0x3299d021
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 42505 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xa1a6819d [saddr fc00:100::2 daddr fc00:100::1 sport 48222 dport 42505] != expected 0x23e5522e
# Exception|           cpu 0: rx_hash 0xd0afc2be [saddr fc00:100::2 daddr fc00:100::1 sport 48238 dport 42505] != expected 0x17a434c2
# Exception|           cpu 0: rx_hash 0xe04e7bff [saddr fc00:100::2 daddr fc00:100::1 sport 48244 dport 42505] != expected 0xbcd4dca6
# Exception|           cpu 0: rx_hash 0x3579d22a [saddr fc00:100::2 daddr fc00:100::1 sport 48270 dport 42505] != expected 0x768b4f22
# Exception|           cpu 0: rx_hash 0xbdd80a9a [saddr fc00:100::2 daddr fc00:100::1 sport 48322 dport 42505] != expected 0x519145be
# Exception|           cpu 1: rx_hash 0xf1be5b9f [saddr fc00:100::2 daddr fc00:100::1 sport 48224 dport 42505] != expected 0x5538acf
# Exception|           cpu 1: rx_hash 0x1f3313d7 [saddr fc00:100::2 daddr fc00:100::1 sport 48256 dport 42505] != expected 0x647cf12f
# Exception|           cpu 1: rx_hash 0x49a4b51e [saddr fc00:100::2 daddr fc00:100::1 sport 48282 dport 42505] != expected 0xcf0c194b
# Exception|           cpu 1: rx_hash 0x2fec919d [saddr fc00:100::2 daddr fc00:100::1 sport 48298 dport 42505] != expected 0xfb4d7fa7
# Exception|           cpu 18: rx_hash 0xc3491914 [saddr fc00:100::2 daddr fc00:100::1 sport 48216 dport 42505] != expected 0x81ee654c
# Exception|           cpu 18: rx_hash 0x260e75d9 [saddr fc00:100::2 daddr fc00:100::1 sport 48314 dport 42505] != expected 0x23333b10
# Exception|           cpu 18: rx_hash 0xf9178b4a [saddr fc00:100::2 daddr fc00:100::1 sport 48364 dport 42505] != expected 0xaf59d9e8
# Exception|           cpu 19: rx_hash 0xceea1854 [saddr fc00:100::2 daddr fc00:100::1 sport 48214 dport 42505] != expected 0x9319db41
# Exception|           cpu 19: rx_hash 0x54dda9dc [saddr fc00:100::2 daddr fc00:100::1 sport 48254 dport 42505] != expected 0xcfda7075
# Exception|           cpu 19: rx_hash 0xf15d1278 [saddr fc00:100::2 daddr fc00:100::1 sport 48336 dport 42505] != expected 0x4a1d24b5
# Exception|           cpu 19: rx_hash 0x436b5f09 [saddr fc00:100::2 daddr fc00:100::1 sport 48352 dport 42505] != expected 0x7e5c4259
# Exception|           cpu 19: rx_hash 0x559ad6f8 [saddr fc00:100::2 daddr fc00:100::1 sport 48376 dport 42505] != expected 0x16de8f81
# Exception|           cpu 0: rx_hash 0xdf4142be [saddr fc00:100::2 daddr fc00:100::1 sport 48346 dport 42505] != expected 0x39138866
# Exception|           cpu 0: rx_hash 0x97841550 [saddr fc00:100::2 daddr fc00:100::1 sport 48360 dport 42505] != expected 0xcea0cb36
# Exception|           cpu 0: rx_hash 0x51e2f293 [saddr fc00:100::2 daddr fc00:100::1 sport 48384 dport 42505] != expected 0x22f4ddf2
# Exception|           cpu 0: rx_hash 0xaaa0ce1d [saddr fc00:100::2 daddr fc00:100::1 sport 48410 dport 42505] != expected 0x89843596
# Exception|           cpu 0: rx_hash 0x9a87a4ec [saddr fc00:100::2 daddr fc00:100::1 sport 48468 dport 42505] != expected 0x6d6c1ab6
# Exception|           cpu 0: rx_hash 0x9991536e [saddr fc00:100::2 daddr fc00:100::1 sport 48542 dport 42505] != expected 0x9372efde
# Exception|           cpu 1: rx_hash 0xfea18e21 [saddr fc00:100::2 daddr fc00:100::1 sport 48444 dport 42505] != expected 0xc7b020af
# Exception|           cpu 1: rx_hash 0x54a1ec92 [saddr fc00:100::2 daddr fc00:100::1 sport 48522 dport 42505] != expected 0x2af5b9b7
# Exception|           cpu 1: rx_hash 0x6e0b727c [saddr fc00:100::2 daddr fc00:100::1 sport 48546 dport 42505] != expected 0x76361283
# Exception|           cpu 18: rx_hash 0x17954d5c [saddr fc00:100::2 daddr fc00:100::1 sport 48412 dport 42505] != expected 0x2b8f02f4
# Exception|           cpu 18: rx_hash 0xc2d0b02a [saddr fc00:100::2 daddr fc00:100::1 sport 48414 dport 42505] != expected 0xe87d2748
# Exception|           cpu 18: rx_hash 0x9e271b7b [saddr fc00:100::2 daddr fc00:100::1 sport 48428 dport 42505] != expected 0x1fce6418
# Exception|           cpu 18: rx_hash 0x94b61cb4 [saddr fc00:100::2 daddr fc00:100::1 sport 48480 dport 42505] != expected 0x38d46e84
# Exception|           cpu 18: rx_hash 0x5cdc8a41 [saddr fc00:100::2 daddr fc00:100::1 sport 48504 dport 42505] != expected 0x5056a35c
# Exception|           cpu 18: rx_hash 0x7256c2a2 [saddr fc00:100::2 daddr fc00:100::1 sport 48506 dport 42505] != expected 0x93a486e0
# Exception|           cpu 18: rx_hash 0x9569c671 [saddr fc00:100::2 daddr fc00:100::1 sport 48552 dport 42505] != expected 0x538be50
# Exception|           cpu 19: rx_hash 0x4593d711 [saddr fc00:100::2 daddr fc00:100::1 sport 48392 dport 42505] != expected 0x9208549d
# Exception|           cpu 19: rx_hash 0x3ab211b1 [saddr fc00:100::2 daddr fc00:100::1 sport 48394 dport 42505] != expected 0x51fa7121
# Exception|           cpu 19: rx_hash 0x87b6579b [saddr fc00:100::2 daddr fc00:100::1 sport 48400 dport 42505] != expected 0xfa8a9945
# Exception|           cpu 19: rx_hash 0xc6d4aff7 [saddr fc00:100::2 daddr fc00:100::1 sport 48416 dport 42505] != expected 0xcecbffa9
# Exception|           cpu 19: rx_hash 0x9929df03 [saddr fc00:100::2 daddr fc00:100::1 sport 48452 dport 42505] != expected 0xb5125e01
# Exception|           cpu 19: rx_hash 0xd0bce3ce [saddr fc00:100::2 daddr fc00:100::1 sport 48492 dport 42505] != expected 0xe9d1f535
# Exception|           cpu 19: rx_hash 0xf8287738 [saddr fc00:100::2 daddr fc00:100::1 sport 48526 dport 42505] != expected 0x4b0cab69
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
