TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 52717 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 1: rx_hash 0x276c805f [saddr 192.168.100.2 daddr 192.168.100.1 sport 33872 dport 52717] != expected 0xbf59d3c7
# Exception|           cpu 1: rx_hash 0x930bcc14 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33878 dport 52717] != expected 0x729839db
# Exception|           cpu 1: rx_hash 0xe934466d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33916 dport 52717] != expected 0xd12ecdf7
# Exception|           cpu 1: rx_hash 0x9c8e36f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33942 dport 52717] != expected 0x74f6368b
# Exception|           cpu 18: rx_hash 0x6fe25840 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33854 dport 52717] != expected 0x5c1b8b80
# Exception|           cpu 18: rx_hash 0x06ff63bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 33866 dport 52717] != expected 0x5571aa8
# Exception|           cpu 18: rx_hash 0x429a59a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33868 dport 52717] != expected 0xc896f0b4
# Exception|           cpu 18: rx_hash 0xf3daab1b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33888 dport 52717] != expected 0xa6e1ee84
# Exception|           cpu 18: rx_hash 0x66daca46 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33890 dport 52717] != expected 0x2f9f5d6c
# Exception|           cpu 18: rx_hash 0x9440614a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33932 dport 52717] != expected 0xcef8ffe4
# Exception|           cpu 18: rx_hash 0xbece57e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33934 dport 52717] != expected 0x47864c0c
# Exception|           cpu 18: rx_hash 0xf6eba508 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33952 dport 52717] != expected 0xa08fe1d4
# Exception|           cpu 18: rx_hash 0x96bd38d2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34004 dport 52717] != expected 0xf9c370fc
# Exception|           cpu 19: rx_hash 0xecb6fbca [saddr 192.168.100.2 daddr 192.168.100.1 sport 33906 dport 52717] != expected 0x3eb08b11
# Exception|           cpu 19: rx_hash 0xbfd1671d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33970 dport 52717] != expected 0x38de8441
# Exception|           cpu 19: rx_hash 0x77e6e8bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 33986 dport 52717] != expected 0x252d4c9d
# Exception|           cpu 0: rx_hash 0xf4cfad58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33960 dport 52717] != expected 0x82d04d2e
# Exception|           cpu 0: rx_hash 0x02c0cdcb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34012 dport 52717] != expected 0xdb9cdc06
# Exception|           cpu 0: rx_hash 0x0bb33eeb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34088 dport 52717] != expected 0x1e74a86
# Exception|           cpu 0: rx_hash 0x15cb1712 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34090 dport 52717] != expected 0x8899f96e
# Exception|           cpu 0: rx_hash 0x5580dbc0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34138 dport 52717] != expected 0x956a31b2
# Exception|           cpu 0: rx_hash 0x3a17a8f2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34140 dport 52717] != expected 0x58abdbae
# Exception|           cpu 0: rx_hash 0x1dd22b15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34162 dport 52717] != expected 0xbfa27676
# Exception|           cpu 1: rx_hash 0xa8dd0f8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33980 dport 52717] != expected 0xd740c2a7
# Exception|           cpu 1: rx_hash 0xa63dea52 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33996 dport 52717] != expected 0xcab30a7b
# Exception|           cpu 1: rx_hash 0xb5c554eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 34068 dport 52717] != expected 0x7ebf82cb
# Exception|           cpu 1: rx_hash 0xe10fbebc [saddr 192.168.100.2 daddr 192.168.100.1 sport 34070 dport 52717] != expected 0xf7c13123
# Exception|           cpu 1: rx_hash 0xc1fada36 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34106 dport 52717] != expected 0x99b62f13
# Exception|           cpu 1: rx_hash 0x8832b0b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34108 dport 52717] != expected 0x5477c50f
# Exception|           cpu 1: rx_hash 0xa669c9be [saddr 192.168.100.2 daddr 192.168.100.1 sport 34110 dport 52717] != expected 0xdd0976e7
# Exception|           cpu 1: rx_hash 0x465651f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34120 dport 52717] != expected 0xd3b5427
# Exception|           cpu 18: rx_hash 0xd3cdee09 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34044 dport 52717] != expected 0xd30b3738
# Exception|           cpu 18: rx_hash 0x007b0046 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34058 dport 52717] != expected 0x800e1250
# Exception|           cpu 18: rx_hash 0xddde96a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34062 dport 52717] != expected 0xc4b14ba4
# Exception|           cpu 18: rx_hash 0xd64e7b27 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34082 dport 52717] != expected 0xaac65594
# Exception|           cpu 18: rx_hash 0xf341b375 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34128 dport 52717] != expected 0x3e4b2ea0
# Exception|           cpu 19: rx_hash 0x3f530f66 [saddr 192.168.100.2 daddr 192.168.100.1 sport 34028 dport 52717] != expected 0xc224e145
# Exception|           cpu 19: rx_hash 0xbac55afe [saddr 192.168.100.2 daddr 192.168.100.1 sport 34078 dport 52717] != expected 0xd59e9dd9
# Exception|           cpu 19: rx_hash 0xf4a7c1ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 34114 dport 52717] != expected 0xa61a4b35
# Exception|           cpu 19: rx_hash 0x32204c0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 34152 dport 52717] != expected 0x5acbf19
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 36421 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xe995a75d [saddr fc00:100::2 daddr fc00:100::1 sport 39592 dport 36421] != expected 0x79e2865a
# Exception|           cpu 0: rx_hash 0x538f3db1 [saddr fc00:100::2 daddr fc00:100::1 sport 39656 dport 36421] != expected 0xcc38cca
# Exception|           cpu 0: rx_hash 0xa73d1fb0 [saddr fc00:100::2 daddr fc00:100::1 sport 39662 dport 36421] != expected 0xfaf277da
# Exception|           cpu 0: rx_hash 0xb9958590 [saddr fc00:100::2 daddr fc00:100::1 sport 39670 dport 36421] != expected 0x877e091e
# Exception|           cpu 1: rx_hash 0x0891fd0b [saddr fc00:100::2 daddr fc00:100::1 sport 39578 dport 36421] != expected 0xe305eb27
# Exception|           cpu 1: rx_hash 0x5f64cb12 [saddr fc00:100::2 daddr fc00:100::1 sport 39632 dport 36421] != expected 0x9b0de72f
# Exception|           cpu 1: rx_hash 0xbe14fb84 [saddr fc00:100::2 daddr fc00:100::1 sport 39682 dport 36421] != expected 0xb951520f
# Exception|           cpu 1: rx_hash 0x0f2cd162 [saddr fc00:100::2 daddr fc00:100::1 sport 39694 dport 36421] != expected 0x4249af87
# Exception|           cpu 18: rx_hash 0xb57e7cb0 [saddr fc00:100::2 daddr fc00:100::1 sport 39552 dport 36421] != expected 0x3aa8c7fc
# Exception|           cpu 18: rx_hash 0xccca4c4f [saddr fc00:100::2 daddr fc00:100::1 sport 39564 dport 36421] != expected 0xc1b03a74
# Exception|           cpu 18: rx_hash 0x9f4c6824 [saddr fc00:100::2 daddr fc00:100::1 sport 39622 dport 36421] != expected 0xb9b8367c
# Exception|           cpu 18: rx_hash 0xe4fdb078 [saddr fc00:100::2 daddr fc00:100::1 sport 39640 dport 36421] != expected 0x3205b3a8
# Exception|           cpu 18: rx_hash 0xc2e8a31e [saddr fc00:100::2 daddr fc00:100::1 sport 39698 dport 36421] != expected 0x6dd5784c
# Exception|           cpu 18: rx_hash 0xb5e1ef1f [saddr fc00:100::2 daddr fc00:100::1 sport 39754 dport 36421] != expected 0x65780c18
# Exception|           cpu 19: rx_hash 0xba79eaba [saddr fc00:100::2 daddr fc00:100::1 sport 39608 dport 36421] != expected 0xad66ac19
# Exception|           cpu 19: rx_hash 0xd48721bc [saddr fc00:100::2 daddr fc00:100::1 sport 39672 dport 36421] != expected 0xd847a689
# Exception|           cpu 0: rx_hash 0x98157526 [saddr fc00:100::2 daddr fc00:100::1 sport 39716 dport 36421] != expected 0xa522bc3e
# Exception|           cpu 0: rx_hash 0x66a18697 [saddr fc00:100::2 daddr fc00:100::1 sport 39728 dport 36421] != expected 0x23b63f72
# Exception|           cpu 0: rx_hash 0x78c3832d [saddr fc00:100::2 daddr fc00:100::1 sport 39740 dport 36421] != expected 0xd8aec2fa
# Exception|           cpu 0: rx_hash 0x8f8e9fd5 [saddr fc00:100::2 daddr fc00:100::1 sport 39780 dport 36421] != expected 0xd003b6ae
# Exception|           cpu 0: rx_hash 0x27abb506 [saddr fc00:100::2 daddr fc00:100::1 sport 39792 dport 36421] != expected 0x569735e2
# Exception|           cpu 0: rx_hash 0xd5b4e93b [saddr fc00:100::2 daddr fc00:100::1 sport 39798 dport 36421] != expected 0xa0a6cef2
# Exception|           cpu 0: rx_hash 0x79e89a57 [saddr fc00:100::2 daddr fc00:100::1 sport 39842 dport 36421] != expected 0x6983c266
# Exception|           cpu 1: rx_hash 0xae1ba8a6 [saddr fc00:100::2 daddr fc00:100::1 sport 39708 dport 36421] != expected 0x32ecd7db
# Exception|           cpu 1: rx_hash 0x7c3390bd [saddr fc00:100::2 daddr fc00:100::1 sport 39770 dport 36421] != expected 0xb1fc265b
# Exception|           cpu 1: rx_hash 0x02a5fadb [saddr fc00:100::2 daddr fc00:100::1 sport 39836 dport 36421] != expected 0x87c5293
# Exception|           cpu 1: rx_hash 0x78148257 [saddr fc00:100::2 daddr fc00:100::1 sport 39874 dport 36421] != expected 0xf6e0ddd7
# Exception|           cpu 18: rx_hash 0xc855796c [saddr fc00:100::2 daddr fc00:100::1 sport 39762 dport 36421] != expected 0x18f472dc
# Exception|           cpu 18: rx_hash 0x25cab950 [saddr fc00:100::2 daddr fc00:100::1 sport 39808 dport 36421] != expected 0x27e08558
# Exception|           cpu 18: rx_hash 0xef65df08 [saddr fc00:100::2 daddr fc00:100::1 sport 39818 dport 36421] != expected 0x2ac983c0
# Exception|           cpu 18: rx_hash 0xf373e946 [saddr fc00:100::2 daddr fc00:100::1 sport 39820 dport 36421] != expected 0xdcf878d0
# Exception|           cpu 18: rx_hash 0xe63db2de [saddr fc00:100::2 daddr fc00:100::1 sport 39828 dport 36421] != expected 0xa1740614
# Exception|           cpu 18: rx_hash 0x50b4cda3 [saddr fc00:100::2 daddr fc00:100::1 sport 39838 dport 36421] != expected 0xac5d008c
# Exception|           cpu 18: rx_hash 0x3a3d966c [saddr fc00:100::2 daddr fc00:100::1 sport 39878 dport 36421] != expected 0xa4f074d8
# Exception|           cpu 18: rx_hash 0x95672037 [saddr fc00:100::2 daddr fc00:100::1 sport 39892 dport 36421] != expected 0xd4550c84
# Exception|           cpu 19: rx_hash 0x2dccaa9e [saddr fc00:100::2 daddr fc00:100::1 sport 39786 dport 36421] != expected 0x8f3a1939
# Exception|           cpu 19: rx_hash 0x079feca4 [saddr fc00:100::2 daddr fc00:100::1 sport 39796 dport 36421] != expected 0x4879ced
# Exception|           cpu 19: rx_hash 0xc710080d [saddr fc00:100::2 daddr fc00:100::1 sport 39852 dport 36421] != expected 0x36ba6df1
# Exception|           cpu 19: rx_hash 0x518b07fc [saddr fc00:100::2 daddr fc00:100::1 sport 39858 dport 36421] != expected 0xbd07e825
# Exception|           cpu 19: rx_hash 0x8dd9bb46 [saddr fc00:100::2 daddr fc00:100::1 sport 39860 dport 36421] != expected 0x4b361335
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
