TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 55982 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x3d4f826d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57156 dport 55982] != expected 0x9b4c9932
# Exception|           cpu 1: rx_hash 0x5081445f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57090 dport 55982] != expected 0xe0f19f9f
# Exception|           cpu 1: rx_hash 0xafcba449 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57104 dport 55982] != expected 0x954bc74b
# Exception|           cpu 1: rx_hash 0x8f8f58d9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57144 dport 55982] != expected 0xc5c0daf
# Exception|           cpu 1: rx_hash 0x5497571e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57164 dport 55982] != expected 0x7a0ac4b7
# Exception|           cpu 18: rx_hash 0xffac19fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 57074 dport 55982] != expected 0x8535bab8
# Exception|           cpu 18: rx_hash 0x005c592e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57094 dport 55982] != expected 0x227d2494
# Exception|           cpu 18: rx_hash 0xdb3e5f0d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57120 dport 55982] != expected 0x1db97ee8
# Exception|           cpu 18: rx_hash 0x9a6929de [saddr 192.168.100.2 daddr 192.168.100.1 sport 57134 dport 55982] != expected 0xbb6aee70
# Exception|           cpu 18: rx_hash 0x8ee83f8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57248 dport 55982] != expected 0x83ad1b30
# Exception|           cpu 19: rx_hash 0xc95de7ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 57170 dport 55982] != expected 0x2c7a7aed
# Exception|           cpu 19: rx_hash 0x006fb0bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 57192 dport 55982] != expected 0xc0d7e8dd
# Exception|           cpu 0: rx_hash 0x54886da7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57176 dport 55982] != expected 0x4825517e
# Exception|           cpu 0: rx_hash 0xd2a7aae3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57226 dport 55982] != expected 0x9fa3a7c2
# Exception|           cpu 0: rx_hash 0x4b434631 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57240 dport 55982] != expected 0xea19ff16
# Exception|           cpu 0: rx_hash 0x3e58c76e [saddr 192.168.100.2 daddr 192.168.100.1 sport 57250 dport 55982] != expected 0x6b46d26
# Exception|           cpu 0: rx_hash 0x4cc688e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57260 dport 55982] != expected 0xa067fdbe
# Exception|           cpu 0: rx_hash 0xf5e51c13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57302 dport 55982] != expected 0x70e2a43e
# Exception|           cpu 0: rx_hash 0x287eedb7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57360 dport 55982] != expected 0xe96fd48e
# Exception|           cpu 0: rx_hash 0x69a98f4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57386 dport 55982] != expected 0x5c246be
# Exception|           cpu 0: rx_hash 0xfc246650 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57420 dport 55982] != expected 0x62ed772
# Exception|           cpu 0: rx_hash 0x09e9a275 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57450 dport 55982] != expected 0x39ea8d0e
# Exception|           cpu 0: rx_hash 0x71a553c5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57464 dport 55982] != expected 0x4c50d5da
# Exception|           cpu 1: rx_hash 0xc99939e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57182 dport 55982] != expected 0xfb09c63
# Exception|           cpu 1: rx_hash 0x15ff3686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57208 dport 55982] != expected 0x3074c61f
# Exception|           cpu 1: rx_hash 0xe59ebfd8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57218 dport 55982] != expected 0x7ee5fa47
# Exception|           cpu 1: rx_hash 0xd00085a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57292 dport 55982] != expected 0xe41ea16f
# Exception|           cpu 1: rx_hash 0x6ab5e2f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57334 dport 55982] != expected 0x8b3335f
# Exception|           cpu 1: rx_hash 0xb064642d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57366 dport 55982] != expected 0xaefa1993
# Exception|           cpu 1: rx_hash 0x406ef3b6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57418 dport 55982] != expected 0x41bb1a6f
# Exception|           cpu 1: rx_hash 0x75d2257c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57430 dport 55982] != expected 0x92d2d223
# Exception|           cpu 18: rx_hash 0x712defc5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57276 dport 55982] != expected 0x50c4d37c
# Exception|           cpu 18: rx_hash 0xa12e1c44 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57286 dport 55982] != expected 0x80418afc
# Exception|           cpu 18: rx_hash 0x824d0e76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57344 dport 55982] != expected 0x19ccfa4c
# Exception|           cpu 18: rx_hash 0x2376ffbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 57382 dport 55982] != expected 0x2608a030
# Exception|           cpu 18: rx_hash 0xef645fb2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57402 dport 55982] != expected 0xf561687c
# Exception|           cpu 19: rx_hash 0x23226036 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57298 dport 55982] != expected 0xb26e1f35
# Exception|           cpu 19: rx_hash 0x2e1a5425 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57318 dport 55982] != expected 0xf8101d9d
# Exception|           cpu 19: rx_hash 0x23b7d501 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57440 dport 55982] != expected 0x5db5a69d
# Exception|           cpu 19: rx_hash 0xeb076709 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57468 dport 55982] != expected 0x8edc6ed1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 36002 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x164b3986 [saddr fc00:100::2 daddr fc00:100::1 sport 40662 dport 36002] != expected 0x6de0a0be
# Exception|           cpu 0: rx_hash 0x9d2f1a73 [saddr fc00:100::2 daddr fc00:100::1 sport 40692 dport 36002] != expected 0x1b125c32
# Exception|           cpu 0: rx_hash 0x511c616a [saddr fc00:100::2 daddr fc00:100::1 sport 40704 dport 36002] != expected 0x1d395bba
# Exception|           cpu 0: rx_hash 0xdc127ce8 [saddr fc00:100::2 daddr fc00:100::1 sport 40714 dport 36002] != expected 0x25fb3e4a
# Exception|           cpu 0: rx_hash 0xd75c17cd [saddr fc00:100::2 daddr fc00:100::1 sport 40734 dport 36002] != expected 0xb99a0cb2
# Exception|           cpu 1: rx_hash 0xf03eaf42 [saddr fc00:100::2 daddr fc00:100::1 sport 40660 dport 36002] != expected 0xf2e2712b
# Exception|           cpu 18: rx_hash 0x9873d253 [saddr fc00:100::2 daddr fc00:100::1 sport 40652 dport 36002] != expected 0x86c29f7c
# Exception|           cpu 18: rx_hash 0xe57b596e [saddr fc00:100::2 daddr fc00:100::1 sport 40676 dport 36002] != expected 0xc8f20600
# Exception|           cpu 18: rx_hash 0xfdb5b87c [saddr fc00:100::2 daddr fc00:100::1 sport 40688 dport 36002] != expected 0x549334f8
# Exception|           cpu 18: rx_hash 0x7fcc4093 [saddr fc00:100::2 daddr fc00:100::1 sport 40718 dport 36002] != expected 0x6a7a5680
# Exception|           cpu 18: rx_hash 0xa4f313c9 [saddr fc00:100::2 daddr fc00:100::1 sport 40782 dport 36002] != expected 0x9e82400c
# Exception|           cpu 19: rx_hash 0x043e6abb [saddr fc00:100::2 daddr fc00:100::1 sport 40690 dport 36002] != expected 0xcb91e56d
# Exception|           cpu 19: rx_hash 0x7879c679 [saddr fc00:100::2 daddr fc00:100::1 sport 40740 dport 36002] != expected 0xbb481e69
# Exception|           cpu 19: rx_hash 0xc7945bbc [saddr fc00:100::2 daddr fc00:100::1 sport 40750 dport 36002] != expected 0x838a7b99
# Exception|           cpu 19: rx_hash 0x1350c2fc [saddr fc00:100::2 daddr fc00:100::1 sport 40814 dport 36002] != expected 0x77726d15
# Exception|           cpu 0: rx_hash 0x00c7fc3d [saddr fc00:100::2 daddr fc00:100::1 sport 40764 dport 36002] != expected 0xcf68f03e
# Exception|           cpu 0: rx_hash 0x514662a6 [saddr fc00:100::2 daddr fc00:100::1 sport 40768 dport 36002] != expected 0xe9c14d36
# Exception|           cpu 0: rx_hash 0x29e65651 [saddr fc00:100::2 daddr fc00:100::1 sport 40802 dport 36002] != expected 0x9f33b1ba
# Exception|           cpu 0: rx_hash 0xc3cbc4ab [saddr fc00:100::2 daddr fc00:100::1 sport 40822 dport 36002] != expected 0x3528342
# Exception|           cpu 0: rx_hash 0x59dc660b [saddr fc00:100::2 daddr fc00:100::1 sport 40836 dport 36002] != expected 0xa8c43836
# Exception|           cpu 0: rx_hash 0xde4254db [saddr fc00:100::2 daddr fc00:100::1 sport 40888 dport 36002] != expected 0x7a9593b2
# Exception|           cpu 0: rx_hash 0xc2e93711 [saddr fc00:100::2 daddr fc00:100::1 sport 40912 dport 36002] != expected 0xc05d1c42
# Exception|           cpu 0: rx_hash 0x06915c01 [saddr fc00:100::2 daddr fc00:100::1 sport 40934 dport 36002] != expected 0x2aced236
# Exception|           cpu 0: rx_hash 0x94d84303 [saddr fc00:100::2 daddr fc00:100::1 sport 41002 dport 36002] != expected 0xd378458a
# Exception|           cpu 1: rx_hash 0x8b84cbf6 [saddr fc00:100::2 daddr fc00:100::1 sport 40790 dport 36002] != expected 0xeaa2ae5b
# Exception|           cpu 1: rx_hash 0x499c8ed1 [saddr fc00:100::2 daddr fc00:100::1 sport 40868 dport 36002] != expected 0x4134152f
# Exception|           cpu 1: rx_hash 0xc200652f [saddr fc00:100::2 daddr fc00:100::1 sport 40920 dport 36002] != expected 0x679da827
# Exception|           cpu 1: rx_hash 0xd33e08f5 [saddr fc00:100::2 daddr fc00:100::1 sport 40954 dport 36002] != expected 0x116f54ab
# Exception|           cpu 18: rx_hash 0xd5ddf1a2 [saddr fc00:100::2 daddr fc00:100::1 sport 40852 dport 36002] != expected 0x7b246204
# Exception|           cpu 18: rx_hash 0x6a0c0a9b [saddr fc00:100::2 daddr fc00:100::1 sport 40966 dport 36002] != expected 0xd2c9b43c
# Exception|           cpu 18: rx_hash 0x702d0a57 [saddr fc00:100::2 daddr fc00:100::1 sport 40978 dport 36002] != expected 0x4ea886c4
# Exception|           cpu 18: rx_hash 0x1cd9071c [saddr fc00:100::2 daddr fc00:100::1 sport 41006 dport 36002] != expected 0x9cf92d40
# Exception|           cpu 19: rx_hash 0x6fd36d58 [saddr fc00:100::2 daddr fc00:100::1 sport 40840 dport 36002] != expected 0x4085e499
# Exception|           cpu 19: rx_hash 0xdd4c7a30 [saddr fc00:100::2 daddr fc00:100::1 sport 40884 dport 36002] != expected 0x92d44f1d
# Exception|           cpu 19: rx_hash 0xabf71e59 [saddr fc00:100::2 daddr fc00:100::1 sport 40894 dport 36002] != expected 0xaa162aed
# Exception|           cpu 19: rx_hash 0x77ac7051 [saddr fc00:100::2 daddr fc00:100::1 sport 40898 dport 36002] != expected 0x8cbf97e5
# Exception|           cpu 19: rx_hash 0xff20bb34 [saddr fc00:100::2 daddr fc00:100::1 sport 40924 dport 36002] != expected 0x281cc0ed
# Exception|           cpu 19: rx_hash 0x3bf55774 [saddr fc00:100::2 daddr fc00:100::1 sport 40948 dport 36002] != expected 0x662c5991
# Exception|           cpu 19: rx_hash 0x5f8f8949 [saddr fc00:100::2 daddr fc00:100::1 sport 40964 dport 36002] != expected 0x4dcb65a9
# Exception|           cpu 19: rx_hash 0xfc0b3506 [saddr fc00:100::2 daddr fc00:100::1 sport 40986 dport 36002] != expected 0xe96832a1
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
