TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 42337 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x0c2f7d62 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38266 dport 42337] != expected 0x9cf38e6
# Exception|           cpu 0: rx_hash 0xa31a0c45 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38280 dport 42337] != expected 0xca5d2c06
# Exception|           cpu 1: rx_hash 0xe592542d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38234 dport 42337] != expected 0x7af7a55f
# Exception|           cpu 1: rx_hash 0xe455fd3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 38236 dport 42337] != expected 0xd0ba930b
# Exception|           cpu 18: rx_hash 0xad5cbc32 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38258 dport 42337] != expected 0xc52d4e00
# Exception|           cpu 18: rx_hash 0x265da16e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38262 dport 42337] != expected 0x5ce9a3cc
# Exception|           cpu 18: rx_hash 0x3713b155 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38330 dport 42337] != expected 0x6c9d5154
# Exception|           cpu 18: rx_hash 0x38df6428 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38394 dport 42337] != expected 0xd5011f88
# Exception|           cpu 18: rx_hash 0x41d2a193 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38398 dport 42337] != expected 0x4cc5f244
# Exception|           cpu 19: rx_hash 0xa1e49880 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38230 dport 42337] != expected 0x2fd13e75
# Exception|           cpu 19: rx_hash 0x6b8f2373 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38252 dport 42337] != expected 0x45f335c1
# Exception|           cpu 19: rx_hash 0xb8d8f41a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38296 dport 42337] != expected 0x2c2c1775
# Exception|           cpu 19: rx_hash 0x1e6dec06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38308 dport 42337] != expected 0xec432a95
# Exception|           cpu 19: rx_hash 0x83a24d3b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38366 dport 42337] != expected 0x3ffd6ffd
# Exception|           cpu 0: rx_hash 0x5236718a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38344 dport 42337] != expected 0x73c162da
# Exception|           cpu 0: rx_hash 0x3780d869 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38400 dport 42337] != expected 0x325e7e2
# Exception|           cpu 0: rx_hash 0xfd0caaf6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38406 dport 42337] != expected 0xa968d1b6
# Exception|           cpu 0: rx_hash 0x8eb1edb1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38466 dport 42337] != expected 0x893072a6
# Exception|           cpu 0: rx_hash 0x6e52f6a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38468 dport 42337] != expected 0x237d44f2
# Exception|           cpu 0: rx_hash 0x2257e5bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 38524 dport 42337] != expected 0x7ad694de
# Exception|           cpu 0: rx_hash 0xbe0f6902 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38536 dport 42337] != expected 0x1309b66a
# Exception|           cpu 0: rx_hash 0x65d8fe41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38542 dport 42337] != expected 0xb944803e
# Exception|           cpu 1: rx_hash 0xb5878554 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38312 dport 42337] != expected 0xb965b1bf
# Exception|           cpu 1: rx_hash 0x0b15a4a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38314 dport 42337] != expected 0x8aec6a27
# Exception|           cpu 1: rx_hash 0x6708f14a [saddr 192.168.100.2 daddr 192.168.100.1 sport 38356 dport 42337] != expected 0xc096c283
# Exception|           cpu 1: rx_hash 0x6a36096f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38376 dport 42337] != expected 0xf9ff63
# Exception|           cpu 1: rx_hash 0x98d534c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38378 dport 42337] != expected 0x337024fb
# Exception|           cpu 1: rx_hash 0xbfe85d8b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38432 dport 42337] != expected 0x701d7a5b
# Exception|           cpu 1: rx_hash 0xbdc0f401 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38498 dport 42337] != expected 0xfa08ef1f
# Exception|           cpu 1: rx_hash 0xf0211f8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38572 dport 42337] != expected 0xf9f5c61f
# Exception|           cpu 18: rx_hash 0x83a98e12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38452 dport 42337] != expected 0xfa8ace4
# Exception|           cpu 18: rx_hash 0xaedf4448 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38472 dport 42337] != expected 0x765bdfd8
# Exception|           cpu 18: rx_hash 0x74138a84 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38516 dport 42337] != expected 0xb634e238
# Exception|           cpu 19: rx_hash 0x7ee397f8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38416 dport 42337] != expected 0xe554dc91
# Exception|           cpu 19: rx_hash 0x0551de2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 38442 dport 42337] != expected 0x8f76d725
# Exception|           cpu 19: rx_hash 0x955ff2c7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38480 dport 42337] != expected 0x5cc8924d
# Exception|           cpu 19: rx_hash 0xa2c70e6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 38486 dport 42337] != expected 0xf685a419
# Exception|           cpu 19: rx_hash 0x7764a422 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38504 dport 42337] != expected 0x5634261
# Exception|           cpu 19: rx_hash 0xf7305a06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38510 dport 42337] != expected 0xaf2e7435
# Exception|           cpu 19: rx_hash 0xd2e8d39f [saddr 192.168.100.2 daddr 192.168.100.1 sport 38556 dport 42337] != expected 0x6cbc60d5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 44391 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x17ba9f0e [saddr fc00:100::2 daddr fc00:100::1 sport 52658 dport 44391] != expected 0xeab37286
# Exception|           cpu 0: rx_hash 0xd6eab647 [saddr fc00:100::2 daddr fc00:100::1 sport 52664 dport 44391] != expected 0x33a3a3ae
# Exception|           cpu 0: rx_hash 0x638df883 [saddr fc00:100::2 daddr fc00:100::1 sport 52690 dport 44391] != expected 0xdc52849a
# Exception|           cpu 0: rx_hash 0x84d93d61 [saddr fc00:100::2 daddr fc00:100::1 sport 52696 dport 44391] != expected 0x54255b2
# Exception|           cpu 0: rx_hash 0x949c5b94 [saddr fc00:100::2 daddr fc00:100::1 sport 52738 dport 44391] != expected 0x177cf686
# Exception|           cpu 1: rx_hash 0x6f5d9398 [saddr fc00:100::2 daddr fc00:100::1 sport 52648 dport 44391] != expected 0x8521147f
# Exception|           cpu 1: rx_hash 0x546724df [saddr fc00:100::2 daddr fc00:100::1 sport 52712 dport 44391] != expected 0x6881b98b
# Exception|           cpu 1: rx_hash 0x3c894d69 [saddr fc00:100::2 daddr fc00:100::1 sport 52726 dport 44391] != expected 0xdd190037
# Exception|           cpu 1: rx_hash 0xab0ac128 [saddr fc00:100::2 daddr fc00:100::1 sport 52754 dport 44391] != expected 0xa1fe4157
# Exception|           cpu 1: rx_hash 0x13e72ab1 [saddr fc00:100::2 daddr fc00:100::1 sport 52792 dport 44391] != expected 0xa3afcb97
# Exception|           cpu 18: rx_hash 0x36af39e9 [saddr fc00:100::2 daddr fc00:100::1 sport 52676 dport 44391] != expected 0x4cf5284
# Exception|           cpu 18: rx_hash 0xd4a061ac [saddr fc00:100::2 daddr fc00:100::1 sport 52730 dport 44391] != expected 0x6a16b0d0
# Exception|           cpu 18: rx_hash 0xee63e290 [saddr fc00:100::2 daddr fc00:100::1 sport 52768 dport 44391] != expected 0x782813e4
# Exception|           cpu 18: rx_hash 0xdfc40c63 [saddr fc00:100::2 daddr fc00:100::1 sport 52778 dport 44391] != expected 0xa138c2cc
# Exception|           cpu 18: rx_hash 0x790a9d90 [saddr fc00:100::2 daddr fc00:100::1 sport 52800 dport 44391] != expected 0x4ec9e5f8
# Exception|           cpu 19: rx_hash 0xe895adec [saddr fc00:100::2 daddr fc00:100::1 sport 52640 dport 44391] != expected 0xe8247bdd
# Exception|           cpu 19: rx_hash 0xcd2c6258 [saddr fc00:100::2 daddr fc00:100::1 sport 52782 dport 44391] != expected 0x7b321d89
# Exception|           cpu 19: rx_hash 0x6661d578 [saddr fc00:100::2 daddr fc00:100::1 sport 52814 dport 44391] != expected 0x4dd3eb95
# Exception|           cpu 0: rx_hash 0x937cb08c [saddr fc00:100::2 daddr fc00:100::1 sport 52808 dport 44391] != expected 0x23cc8a5a
# Exception|           cpu 0: rx_hash 0x6d2822a9 [saddr fc00:100::2 daddr fc00:100::1 sport 52828 dport 44391] != expected 0x4f44e2ce
# Exception|           cpu 0: rx_hash 0xbe7c26ba [saddr fc00:100::2 daddr fc00:100::1 sport 52874 dport 44391] != expected 0xca9cfde
# Exception|           cpu 0: rx_hash 0xfe8fad94 [saddr fc00:100::2 daddr fc00:100::1 sport 52884 dport 44391] != expected 0xb9317662
# Exception|           cpu 0: rx_hash 0xaca1947e [saddr fc00:100::2 daddr fc00:100::1 sport 52894 dport 44391] != expected 0x6021a74a
# Exception|           cpu 0: rx_hash 0xbbfac27a [saddr fc00:100::2 daddr fc00:100::1 sport 52928 dport 44391] != expected 0x3819b302
# Exception|           cpu 0: rx_hash 0x443dda92 [saddr fc00:100::2 daddr fc00:100::1 sport 52958 dport 44391] != expected 0x8d810abe
# Exception|           cpu 1: rx_hash 0xd3f36281 [saddr fc00:100::2 daddr fc00:100::1 sport 52844 dport 44391] != expected 0x22870ef7
# Exception|           cpu 1: rx_hash 0x773f8fd8 [saddr fc00:100::2 daddr fc00:100::1 sport 52850 dport 44391] != expected 0x971fb74b
# Exception|           cpu 1: rx_hash 0xd5cdc20c [saddr fc00:100::2 daddr fc00:100::1 sport 52900 dport 44391] != expected 0xd4f29a5b
# Exception|           cpu 1: rx_hash 0xc0cd4e6a [saddr fc00:100::2 daddr fc00:100::1 sport 52912 dport 44391] != expected 0xb87af2cf
# Exception|           cpu 1: rx_hash 0x8538b038 [saddr fc00:100::2 daddr fc00:100::1 sport 52922 dport 44391] != expected 0x616a23e7
# Exception|           cpu 1: rx_hash 0xa95794a8 [saddr fc00:100::2 daddr fc00:100::1 sport 52944 dport 44391] != expected 0x8e9b04d3
# Exception|           cpu 1: rx_hash 0xebe50e0a [saddr fc00:100::2 daddr fc00:100::1 sport 52994 dport 44391] != expected 0xac14ddfb
# Exception|           cpu 18: rx_hash 0x5129d27b [saddr fc00:100::2 daddr fc00:100::1 sport 52862 dport 44391] != expected 0x201007ac
# Exception|           cpu 18: rx_hash 0xe80fc0ca [saddr fc00:100::2 daddr fc00:100::1 sport 52988 dport 44391] != expected 0xe2d5efdc
# Exception|           cpu 18: rx_hash 0xccba0de8 [saddr fc00:100::2 daddr fc00:100::1 sport 52996 dport 44391] != expected 0xc20bbc34
# Exception|           cpu 19: rx_hash 0xf259f5f1 [saddr fc00:100::2 daddr fc00:100::1 sport 52848 dport 44391] != expected 0x230a09c1
# Exception|           cpu 19: rx_hash 0xe7acdcfa [saddr fc00:100::2 daddr fc00:100::1 sport 52946 dport 44391] != expected 0x3a8eba59
# Exception|           cpu 19: rx_hash 0x792c9bef [saddr fc00:100::2 daddr fc00:100::1 sport 52972 dport 44391] != expected 0x5457580d
# Exception|           cpu 19: rx_hash 0xc8ceb8dc [saddr fc00:100::2 daddr fc00:100::1 sport 53012 dport 44391] != expected 0x74890be5
# Exception|           cpu 19: rx_hash 0x688b6de4 [saddr fc00:100::2 daddr fc00:100::1 sport 53024 dport 44391] != expected 0xc3403899
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
