TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 57780 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 46
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 19: rx_hash 0xdee3941b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60300 dport 57780] != expected 0xd88e9979
# Exception|           cpu 19: rx_hash 0x7b2bb8a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60304 dport 57780] != expected 0x7b55180d
# Exception|           cpu 19: rx_hash 0xfa6f9135 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60314 dport 57780] != expected 0x8401b15
# Exception|           cpu 0: rx_hash 0x4445178d [saddr 192.168.100.2 daddr 192.168.100.1 sport 60356 dport 57780] != expected 0x2195b99e
# Exception|           cpu 0: rx_hash 0x271e970f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60360 dport 57780] != expected 0xf66b896
# Exception|           cpu 0: rx_hash 0x8a7fe34f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60370 dport 57780] != expected 0xf15b3bf2
# Exception|           cpu 1: rx_hash 0xbcd0cc91 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60326 dport 57780] != expected 0x6d0fda5f
# Exception|           cpu 1: rx_hash 0xeadaedaa [saddr 192.168.100.2 daddr 192.168.100.1 sport 60336 dport 57780] != expected 0xbdc15833
# Exception|           cpu 1: rx_hash 0x09e5be4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 60340 dport 57780] != expected 0x896359c3
# Exception|           cpu 1: rx_hash 0x7f6ec303 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60342 dport 57780] != expected 0xe0275a23
# Exception|           cpu 1: rx_hash 0xcec1f7ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 60416 dport 57780] != expected 0x6d57e67b
# Exception|           cpu 1: rx_hash 0xf4a90a04 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60422 dport 57780] != expected 0x30b1e46b
# Exception|           cpu 1: rx_hash 0xd18a4541 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60436 dport 57780] != expected 0xd4dd67f7
# Exception|           cpu 18: rx_hash 0xa8cb6d29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60384 dport 57780] != expected 0xd3a3f850
# Exception|           cpu 18: rx_hash 0x5e632bc7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60396 dport 57780] != expected 0xfd50f958
# Exception|           cpu 18: rx_hash 0x22c80960 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60400 dport 57780] != expected 0x5e8b782c
# Exception|           cpu 18: rx_hash 0x24d3a3bf [saddr 192.168.100.2 daddr 192.168.100.1 sport 60488 dport 57780] != expected 0x944cc69c
# Exception|           cpu 18: rx_hash 0xb56b8461 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60500 dport 57780] != expected 0x379747e8
# Exception|           cpu 18: rx_hash 0xd1cb0784 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60544 dport 57780] != expected 0x1cf2f674
# Exception|           cpu 18: rx_hash 0x0d29962b [saddr 192.168.100.2 daddr 192.168.100.1 sport 60554 dport 57780] != expected 0x6fe7f56c
# Exception|           cpu 18: rx_hash 0x72669e31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60570 dport 57780] != expected 0xe2cf7510
# Exception|           cpu 18: rx_hash 0x4fd668f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60574 dport 57780] != expected 0xd66d74e0
# Exception|           cpu 18: rx_hash 0xe40ba79f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60672 dport 57780] != expected 0x55856e7c
# Exception|           cpu 19: rx_hash 0xb6a685d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60450 dport 57780] != expected 0xc287a5a5
# Exception|           cpu 19: rx_hash 0x31da2931 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60462 dport 57780] != expected 0xec74a4ad
# Exception|           cpu 19: rx_hash 0x4db3ec9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60476 dport 57780] != expected 0x8182731
# Exception|           cpu 19: rx_hash 0x86f451f3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60640 dport 57780] != expected 0x392c9655
# Exception|           cpu 19: rx_hash 0x3013839e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60650 dport 57780] != expected 0x4a39954d
# Exception|           cpu 19: rx_hash 0x83f2c521 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60658 dport 57780] != expected 0xdd4015c9
# Exception|           cpu 0: rx_hash 0xd38c76be [saddr 192.168.100.2 daddr 192.168.100.1 sport 60512 dport 57780] != expected 0x4889865a
# Exception|           cpu 0: rx_hash 0xd34a95ba [saddr 192.168.100.2 daddr 192.168.100.1 sport 60524 dport 57780] != expected 0x667a8752
# Exception|           cpu 0: rx_hash 0x62edad18 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60538 dport 57780] != expected 0xb6b4053e
# Exception|           cpu 0: rx_hash 0xa5ec3ab8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60580 dport 57780] != expected 0xeec4b7ba
# Exception|           cpu 0: rx_hash 0xf694f8ac [saddr 192.168.100.2 daddr 192.168.100.1 sport 60588 dport 57780] != expected 0xf495b742
# Exception|           cpu 0: rx_hash 0x61a06d9f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60600 dport 57780] != expected 0x4d1f36ce
# Exception|           cpu 0: rx_hash 0x0c3866b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60718 dport 57780] != expected 0xd4a62caa
# Exception|           cpu 0: rx_hash 0x344bc661 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60728 dport 57780] != expected 0x468aec6
# Exception|           cpu 1: rx_hash 0x7cdd56e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60614 dport 57780] != expected 0xa25ed47b
# Exception|           cpu 1: rx_hash 0x66c7821e [saddr 192.168.100.2 daddr 192.168.100.1 sport 60628 dport 57780] != expected 0x463257e7
# Exception|           cpu 1: rx_hash 0xbd7d7890 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60632 dport 57780] != expected 0x68c156ef
# Exception|           cpu 1: rx_hash 0x375c46c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60740 dport 57780] != expected 0x826d4f93
# Exception|           cpu 1: rx_hash 0x90a8207f [saddr 192.168.100.2 daddr 192.168.100.1 sport 60748 dport 57780] != expected 0x983c4f6b
# Exception|           cpu 1: rx_hash 0x3fcbf8c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60754 dport 57780] != expected 0x52a3cdff
# Exception|           cpu 1: rx_hash 0x06080a47 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60804 dport 57780] != expected 0x10827f83
# Exception|           cpu 1: rx_hash 0xd7162182 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60816 dport 57780] != expected 0xa908fe0f
# Exception|           cpu 1: rx_hash 0x2be9adb3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 60820 dport 57780] != expected 0x9daaffff
# Exception|           count: pass=0 nohash=0 fail=46
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 47219 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x12c3c2e7 [saddr fc00:100::2 daddr fc00:100::1 sport 39222 dport 47219] != expected 0xbfe22bf2
# Exception|           cpu 0: rx_hash 0x61559042 [saddr fc00:100::2 daddr fc00:100::1 sport 39244 dport 47219] != expected 0xadf7802e
# Exception|           cpu 0: rx_hash 0x65639a87 [saddr fc00:100::2 daddr fc00:100::1 sport 39272 dport 47219] != expected 0xb020f1be
# Exception|           cpu 0: rx_hash 0x6ba0d477 [saddr fc00:100::2 daddr fc00:100::1 sport 39294 dport 47219] != expected 0xb109933a
# Exception|           cpu 1: rx_hash 0x76532a9e [saddr fc00:100::2 daddr fc00:100::1 sport 39206 dport 47219] != expected 0xf143cb9b
# Exception|           cpu 1: rx_hash 0x25f3a732 [saddr fc00:100::2 daddr fc00:100::1 sport 39220 dport 47219] != expected 0xcaed28bb
# Exception|           cpu 1: rx_hash 0x02749abc [saddr fc00:100::2 daddr fc00:100::1 sport 39256 dport 47219] != expected 0xd9d1e1e3
# Exception|           cpu 18: rx_hash 0x74ffa491 [saddr fc00:100::2 daddr fc00:100::1 sport 39208 dport 47219] != expected 0x238889a4
# Exception|           cpu 18: rx_hash 0x47ce9aa8 [saddr fc00:100::2 daddr fc00:100::1 sport 39232 dport 47219] != expected 0xa33c158
# Exception|           cpu 18: rx_hash 0xb4b83570 [saddr fc00:100::2 daddr fc00:100::1 sport 39264 dport 47219] != expected 0x2d63316c
# Exception|           cpu 18: rx_hash 0x72d013e4 [saddr fc00:100::2 daddr fc00:100::1 sport 39282 dport 47219] != expected 0x16cdd24c
# Exception|           cpu 18: rx_hash 0xd5fd901d [saddr fc00:100::2 daddr fc00:100::1 sport 39306 dport 47219] != expected 0xb80346d4
# Exception|           cpu 18: rx_hash 0xdf418e66 [saddr fc00:100::2 daddr fc00:100::1 sport 39352 dport 47219] != expected 0xa4fd55c0
# Exception|           cpu 18: rx_hash 0xeb4d0c96 [saddr fc00:100::2 daddr fc00:100::1 sport 39356 dport 47219] != expected 0x9e7ad464
# Exception|           cpu 19: rx_hash 0x824e69cc [saddr fc00:100::2 daddr fc00:100::1 sport 39238 dport 47219] != expected 0x45bb43b5
# Exception|           cpu 19: rx_hash 0x7e61abd4 [saddr fc00:100::2 daddr fc00:100::1 sport 39280 dport 47219] != expected 0x63c2d105
# Exception|           cpu 19: rx_hash 0xd99830ec [saddr fc00:100::2 daddr fc00:100::1 sport 39304 dport 47219] != expected 0xcd0c459d
# Exception|           cpu 19: rx_hash 0x2b4cee45 [saddr fc00:100::2 daddr fc00:100::1 sport 39322 dport 47219] != expected 0xf6a2a6bd
# Exception|           cpu 19: rx_hash 0xdc43bb3f [saddr fc00:100::2 daddr fc00:100::1 sport 39326 dport 47219] != expected 0xcc252719
# Exception|           cpu 19: rx_hash 0xb2dbf229 [saddr fc00:100::2 daddr fc00:100::1 sport 39336 dport 47219] != expected 0xea5cb5a9
# Exception|           cpu 0: rx_hash 0xcce59bb0 [saddr fc00:100::2 daddr fc00:100::1 sport 39384 dport 47219] != expected 0x1005ddee
# Exception|           cpu 0: rx_hash 0x30529a8d [saddr fc00:100::2 daddr fc00:100::1 sport 39406 dport 47219] != expected 0x367c4f5e
# Exception|           cpu 0: rx_hash 0x56bb5b2b [saddr fc00:100::2 daddr fc00:100::1 sport 39502 dport 47219] != expected 0xce679262
# Exception|           cpu 0: rx_hash 0x69e3e24c [saddr fc00:100::2 daddr fc00:100::1 sport 39552 dport 47219] != expected 0x46d0944a
# Exception|           cpu 1: rx_hash 0xb251a8bc [saddr fc00:100::2 daddr fc00:100::1 sport 39368 dport 47219] != expected 0x5ea43d87
# Exception|           cpu 1: rx_hash 0xb7e2020a [saddr fc00:100::2 daddr fc00:100::1 sport 39390 dport 47219] != expected 0x5f8d5f03
# Exception|           cpu 1: rx_hash 0xadbfc882 [saddr fc00:100::2 daddr fc00:100::1 sport 39422 dport 47219] != expected 0x78ddaf37
# Exception|           cpu 1: rx_hash 0x2d966d03 [saddr fc00:100::2 daddr fc00:100::1 sport 39446 dport 47219] != expected 0x8e2dcac3
# Exception|           cpu 1: rx_hash 0x50fe028c [saddr fc00:100::2 daddr fc00:100::1 sport 39460 dport 47219] != expected 0x92d3d9d7
# Exception|           cpu 1: rx_hash 0x1dedc534 [saddr fc00:100::2 daddr fc00:100::1 sport 39500 dport 47219] != expected 0xbb68912b
# Exception|           cpu 18: rx_hash 0x7441e3ba [saddr fc00:100::2 daddr fc00:100::1 sport 39376 dport 47219] != expected 0x8d461d3c
# Exception|           cpu 18: rx_hash 0xe0391553 [saddr fc00:100::2 daddr fc00:100::1 sport 39398 dport 47219] != expected 0xab3f8f8c
# Exception|           cpu 18: rx_hash 0xacba9cf3 [saddr fc00:100::2 daddr fc00:100::1 sport 39484 dport 47219] != expected 0x4131f96c
# Exception|           cpu 18: rx_hash 0x08013a8e [saddr fc00:100::2 daddr fc00:100::1 sport 39508 dport 47219] != expected 0x688ab190
# Exception|           cpu 18: rx_hash 0xb4900765 [saddr fc00:100::2 daddr fc00:100::1 sport 39526 dport 47219] != expected 0x7474a284
# Exception|           cpu 19: rx_hash 0x3fcf0348 [saddr fc00:100::2 daddr fc00:100::1 sport 39382 dport 47219] != expected 0xc2ce9fd1
# Exception|           cpu 19: rx_hash 0x01593041 [saddr fc00:100::2 daddr fc00:100::1 sport 39436 dport 47219] != expected 0x28c0e931
# Exception|           cpu 19: rx_hash 0xf80f61a8 [saddr fc00:100::2 daddr fc00:100::1 sport 39468 dport 47219] != expected 0xf901905
# Exception|           cpu 19: rx_hash 0x035dd633 [saddr fc00:100::2 daddr fc00:100::1 sport 39524 dport 47219] != expected 0x17ba1cd
# Exception|           cpu 19: rx_hash 0x46d8918c [saddr fc00:100::2 daddr fc00:100::1 sport 39538 dport 47219] != expected 0x52c349
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
