TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 49882 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x79f02f99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39006 dport 49882] != expected 0xe01b3306
# Exception|           cpu 0: rx_hash 0x87558c99 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39010 dport 49882] != expected 0xd57f0a0a
# Exception|           cpu 0: rx_hash 0xa847410d [saddr 192.168.100.2 daddr 192.168.100.1 sport 39042 dport 49882] != expected 0x6c986bd2
# Exception|           cpu 0: rx_hash 0x020f7ae2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39046 dport 49882] != expected 0xbe61d5be
# Exception|           cpu 1: rx_hash 0xb48a2149 [saddr 192.168.100.2 daddr 192.168.100.1 sport 38980 dport 49882] != expected 0x582aff73
# Exception|           cpu 1: rx_hash 0x5dca755f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39066 dport 49882] != expected 0x715adb7f
# Exception|           cpu 1: rx_hash 0x5337b17c [saddr 192.168.100.2 daddr 192.168.100.1 sport 39070 dport 49882] != expected 0xa3a36513
# Exception|           cpu 1: rx_hash 0xdb1c91a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39074 dport 49882] != expected 0x96c75c1f
# Exception|           cpu 18: rx_hash 0xe1e84e0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 38996 dport 49882] != expected 0xac9490e8
# Exception|           cpu 18: rx_hash 0x45f83eeb [saddr 192.168.100.2 daddr 192.168.100.1 sport 39016 dport 49882] != expected 0x99f0a9e4
# Exception|           cpu 18: rx_hash 0x154830b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39020 dport 49882] != expected 0x4b091788
# Exception|           cpu 18: rx_hash 0xb8b22470 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39048 dport 49882] != expected 0x2017c83c
# Exception|           cpu 18: rx_hash 0xdb7ef737 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39090 dport 49882] != expected 0x62793384
# Exception|           cpu 18: rx_hash 0x7c918210 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39104 dport 49882] != expected 0xb4448cec
# Exception|           cpu 19: rx_hash 0xf0793963 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39030 dport 49882] != expected 0xf338dbfd
# Exception|           cpu 19: rx_hash 0xc88e5b49 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39058 dport 49882] != expected 0x98260449
# Exception|           cpu 19: rx_hash 0x17ec777b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39128 dport 49882] != expected 0xa9863c41
# Exception|           cpu 0: rx_hash 0x6a6ad0ff [saddr 192.168.100.2 daddr 192.168.100.1 sport 39118 dport 49882] != expected 0x2a32916e
# Exception|           cpu 0: rx_hash 0x641a629b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39156 dport 49882] != expected 0x685c6ad6
# Exception|           cpu 0: rx_hash 0x769e29e0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39216 dport 49882] != expected 0xe6566456
# Exception|           cpu 0: rx_hash 0x17a96196 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39232 dport 49882] != expected 0x9598a7e6
# Exception|           cpu 0: rx_hash 0xb23d2f06 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39234 dport 49882] != expected 0x306bdb3e
# Exception|           cpu 0: rx_hash 0xce6d2d2b [saddr 192.168.100.2 daddr 192.168.100.1 sport 39294 dport 49882] != expected 0x50fe232
# Exception|           cpu 1: rx_hash 0xaeedeb3a [saddr 192.168.100.2 daddr 192.168.100.1 sport 39120 dport 49882] != expected 0x40fae377
# Exception|           cpu 1: rx_hash 0xc904b3c3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39126 dport 49882] != expected 0x37f021c3
# Exception|           cpu 1: rx_hash 0xd9fd6252 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39186 dport 49882] != expected 0xb9fa2f43
# Exception|           cpu 1: rx_hash 0x96500ff6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39190 dport 49882] != expected 0x6b03912f
# Exception|           cpu 1: rx_hash 0xfb3a4a28 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39268 dport 49882] != expected 0xbd3e2e47
# Exception|           cpu 1: rx_hash 0xe9728096 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39300 dport 49882] != expected 0x4d94f9f
# Exception|           cpu 1: rx_hash 0x60cf29e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39302 dport 49882] != expected 0xa12a3347
# Exception|           cpu 18: rx_hash 0x476d80c0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39166 dport 49882] != expected 0x24d3c938
# Exception|           cpu 18: rx_hash 0x3b580cb4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39170 dport 49882] != expected 0x4d4440d8
# Exception|           cpu 18: rx_hash 0x0bad1074 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39226 dport 49882] != expected 0xaad9c7b8
# Exception|           cpu 18: rx_hash 0xf3363009 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39242 dport 49882] != expected 0xd9170408
# Exception|           cpu 19: rx_hash 0x2c9683ae [saddr 192.168.100.2 daddr 192.168.100.1 sport 39136 dport 49882] != expected 0x4e1bbb21
# Exception|           cpu 19: rx_hash 0xa4ace503 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39138 dport 49882] != expected 0xebe8c7f9
# Exception|           cpu 19: rx_hash 0x6e7bb402 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39142 dport 49882] != expected 0x39117995
# Exception|           cpu 19: rx_hash 0x2c364a4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 39202 dport 49882] != expected 0xb71b7715
# Exception|           cpu 19: rx_hash 0x97b919af [saddr 192.168.100.2 daddr 192.168.100.1 sport 39254 dport 49882] != expected 0x162c0ac9
# Exception|           cpu 19: rx_hash 0x24a70dc1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 39278 dport 49882] != expected 0xf1b18da9
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 40452 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x4c1e863d [saddr fc00:100::2 daddr fc00:100::1 sport 35370 dport 40452] != expected 0xd9f67daa
# Exception|           cpu 0: rx_hash 0x3f7a4718 [saddr fc00:100::2 daddr fc00:100::1 sport 35392 dport 40452] != expected 0x8d4d7a06
# Exception|           cpu 0: rx_hash 0x0cd83096 [saddr fc00:100::2 daddr fc00:100::1 sport 35496 dport 40452] != expected 0x28ca811a
# Exception|           cpu 1: rx_hash 0xb9b9e82b [saddr fc00:100::2 daddr fc00:100::1 sport 35366 dport 40452] != expected 0xd514b7f7
# Exception|           cpu 1: rx_hash 0xc544b83f [saddr fc00:100::2 daddr fc00:100::1 sport 35418 dport 40452] != expected 0x9a4507fb
# Exception|           cpu 1: rx_hash 0x93a91769 [saddr fc00:100::2 daddr fc00:100::1 sport 35424 dport 40452] != expected 0xc5aeb8b
# Exception|           cpu 1: rx_hash 0x2ff10556 [saddr fc00:100::2 daddr fc00:100::1 sport 35456 dport 40452] != expected 0xad8356a3
# Exception|           cpu 18: rx_hash 0x72b72270 [saddr fc00:100::2 daddr fc00:100::1 sport 35406 dport 40452] != expected 0x90d6a888
# Exception|           cpu 18: rx_hash 0x8d6ccf1c [saddr fc00:100::2 daddr fc00:100::1 sport 35416 dport 40452] != expected 0x8b3c1f28
# Exception|           cpu 18: rx_hash 0x621ac308 [saddr fc00:100::2 daddr fc00:100::1 sport 35484 dport 40452] != expected 0xa34ebfe4
# Exception|           cpu 18: rx_hash 0xc8236598 [saddr fc00:100::2 daddr fc00:100::1 sport 35512 dport 40452] != expected 0x2ae5a200
# Exception|           cpu 19: rx_hash 0x8df88915 [saddr fc00:100::2 daddr fc00:100::1 sport 35360 dport 40452] != expected 0xccd1234d
# Exception|           cpu 19: rx_hash 0xb5f842dc [saddr fc00:100::2 daddr fc00:100::1 sport 35382 dport 40452] != expected 0xd73b94ed
# Exception|           cpu 19: rx_hash 0x5b11f09c [saddr fc00:100::2 daddr fc00:100::1 sport 35390 dport 40452] != expected 0xd365d2d9
# Exception|           cpu 19: rx_hash 0x2a9c428c [saddr fc00:100::2 daddr fc00:100::1 sport 35440 dport 40452] != expected 0xe75c891
# Exception|           cpu 19: rx_hash 0xd9e74a37 [saddr fc00:100::2 daddr fc00:100::1 sport 35472 dport 40452] != expected 0xafac75b9
# Exception|           cpu 19: rx_hash 0x2f380f54 [saddr fc00:100::2 daddr fc00:100::1 sport 35556 dport 40452] != expected 0xe4a38381
# Exception|           cpu 0: rx_hash 0x71d01352 [saddr fc00:100::2 daddr fc00:100::1 sport 35518 dport 40452] != expected 0x332036ba
# Exception|           cpu 0: rx_hash 0x6fd87602 [saddr fc00:100::2 daddr fc00:100::1 sport 35576 dport 40452] != expected 0xea6e6ac6
# Exception|           cpu 0: rx_hash 0x5d6f4078 [saddr fc00:100::2 daddr fc00:100::1 sport 35604 dport 40452] != expected 0xb777ef82
# Exception|           cpu 0: rx_hash 0x3f30621a [saddr fc00:100::2 daddr fc00:100::1 sport 35622 dport 40452] != expected 0x253645c6
# Exception|           cpu 0: rx_hash 0xb99519e9 [saddr fc00:100::2 daddr fc00:100::1 sport 35720 dport 40452] != expected 0x59ffe2a6
# Exception|           cpu 1: rx_hash 0x2191f6c9 [saddr fc00:100::2 daddr fc00:100::1 sport 35534 dport 40452] != expected 0x70934ceb
# Exception|           cpu 1: rx_hash 0xd83aa524 [saddr fc00:100::2 daddr fc00:100::1 sport 35544 dport 40452] != expected 0x6b79fb4b
# Exception|           cpu 1: rx_hash 0xcf2a1254 [saddr fc00:100::2 daddr fc00:100::1 sport 35600 dport 40452] != expected 0xbfcb63eb
# Exception|           cpu 1: rx_hash 0x794d405f [saddr fc00:100::2 daddr fc00:100::1 sport 35656 dport 40452] != expected 0x7931ce03
# Exception|           cpu 1: rx_hash 0xf4ddb081 [saddr fc00:100::2 daddr fc00:100::1 sport 35678 dport 40452] != expected 0x62db79a3
# Exception|           cpu 1: rx_hash 0x0ca50803 [saddr fc00:100::2 daddr fc00:100::1 sport 35698 dport 40452] != expected 0xef2e2273
# Exception|           cpu 1: rx_hash 0x1c4d3cf9 [saddr fc00:100::2 daddr fc00:100::1 sport 35724 dport 40452] != expected 0x51436ecf
# Exception|           cpu 18: rx_hash 0xd6890fde [saddr fc00:100::2 daddr fc00:100::1 sport 35560 dport 40452] != expected 0xe84149dc
# Exception|           cpu 18: rx_hash 0x7d6fbc33 [saddr fc00:100::2 daddr fc00:100::1 sport 35686 dport 40452] != expected 0xe5bd8d00
# Exception|           cpu 18: rx_hash 0x19e7d32e [saddr fc00:100::2 daddr fc00:100::1 sport 35704 dport 40452] != expected 0xfa097c94
# Exception|           cpu 18: rx_hash 0xef094c19 [saddr fc00:100::2 daddr fc00:100::1 sport 35718 dport 40452] != expected 0x44643028
# Exception|           cpu 19: rx_hash 0x7cbcc41f [saddr fc00:100::2 daddr fc00:100::1 sport 35584 dport 40452] != expected 0xbde440f1
# Exception|           cpu 19: rx_hash 0xf2e0a2e3 [saddr fc00:100::2 daddr fc00:100::1 sport 35620 dport 40452] != expected 0x344f5d15
# Exception|           cpu 19: rx_hash 0x8d92b12d [saddr fc00:100::2 daddr fc00:100::1 sport 35628 dport 40452] != expected 0x30111b21
# Exception|           cpu 19: rx_hash 0x62a530c1 [saddr fc00:100::2 daddr fc00:100::1 sport 35642 dport 40452] != expected 0x2bfbac81
# Exception|           cpu 19: rx_hash 0x4e021911 [saddr fc00:100::2 daddr fc00:100::1 sport 35664 dport 40452] != expected 0x7f40ab2d
# Exception|           cpu 19: rx_hash 0xc1afa80c [saddr fc00:100::2 daddr fc00:100::1 sport 35708 dport 40452] != expected 0xf2b5f0fd
# Exception|           cpu 19: rx_hash 0xa0d1ef03 [saddr fc00:100::2 daddr fc00:100::1 sport 35740 dport 40452] != expected 0x536c4dd5
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
