TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 50885 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x359acf19 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43418 dport 50885] != expected 0x58c4c18e
# Exception|           cpu 0: rx_hash 0x160a4418 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43506 dport 50885] != expected 0x9dd9f66
# Exception|           cpu 0: rx_hash 0xa5f59a65 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43518 dport 50885] != expected 0x6fa7b29e
# Exception|           cpu 0: rx_hash 0x2ad88147 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43540 dport 50885] != expected 0xa5a2082a
# Exception|           cpu 1: rx_hash 0x3e43903a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43446 dport 50885] != expected 0xc9cb6aa3
# Exception|           cpu 1: rx_hash 0x23cc2c4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 43462 dport 50885] != expected 0xabef22b7
# Exception|           cpu 18: rx_hash 0xc5179bcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 43404 dport 50885] != expected 0x7adb97d4
# Exception|           cpu 18: rx_hash 0x3ec681e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43430 dport 50885] != expected 0x27206708
# Exception|           cpu 18: rx_hash 0x9ce676ca [saddr 192.168.100.2 daddr 192.168.100.1 sport 43478 dport 50885] != expected 0x45042f1c
# Exception|           cpu 18: rx_hash 0xcfa5cbee [saddr 192.168.100.2 daddr 192.168.100.1 sport 43542 dport 50885] != expected 0xd2fa6574
# Exception|           cpu 18: rx_hash 0xbbf49466 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43560 dport 50885] != expected 0xda46aeac
# Exception|           cpu 18: rx_hash 0x0a8a9953 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43568 dport 50885] != expected 0xe97bb850
# Exception|           cpu 18: rx_hash 0xfd40454f [saddr 192.168.100.2 daddr 192.168.100.1 sport 43596 dport 50885] != expected 0xed25ddbc
# Exception|           cpu 19: rx_hash 0x71474a8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43490 dport 50885] != expected 0xe73692cd
# Exception|           cpu 19: rx_hash 0x8d560487 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43514 dport 50885] != expected 0xd40b8431
# Exception|           cpu 19: rx_hash 0x0e2c69db [saddr 192.168.100.2 daddr 192.168.100.1 sport 43524 dport 50885] != expected 0x4b490581
# Exception|           cpu 19: rx_hash 0x06145f73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43566 dport 50885] != expected 0x16b2f55d
# Exception|           cpu 0: rx_hash 0x35c15022 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43558 dport 50885] != expected 0xcb64ee0a
# Exception|           cpu 0: rx_hash 0x31b9cb8f [saddr 192.168.100.2 daddr 192.168.100.1 sport 43582 dport 50885] != expected 0xf859f8f6
# Exception|           cpu 0: rx_hash 0x45af164b [saddr 192.168.100.2 daddr 192.168.100.1 sport 43644 dport 50885] != expected 0xf4bb56c2
# Exception|           cpu 0: rx_hash 0x4b2805af [saddr 192.168.100.2 daddr 192.168.100.1 sport 43716 dport 50885] != expected 0xd2ea75e
# Exception|           cpu 0: rx_hash 0xb0e740d6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43778 dport 50885] != expected 0x1953eeaa
# Exception|           cpu 1: rx_hash 0x18fa6c9e [saddr 192.168.100.2 daddr 192.168.100.1 sport 43612 dport 50885] != expected 0x3ced017
# Exception|           cpu 1: rx_hash 0xd994c05a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43686 dport 50885] != expected 0xf6b98fbf
# Exception|           cpu 1: rx_hash 0x36177690 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43690 dport 50885] != expected 0x90c3a247
# Exception|           cpu 1: rx_hash 0x22047fa4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43726 dport 50885] != expected 0xa7a0d157
# Exception|           cpu 1: rx_hash 0xc3d62627 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43760 dport 50885] != expected 0xaf1c1a8f
# Exception|           cpu 18: rx_hash 0x26d43868 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43622 dport 50885] != expected 0xb0de2d60
# Exception|           cpu 18: rx_hash 0x2bd996b5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43646 dport 50885] != expected 0x83e33b9c
# Exception|           cpu 18: rx_hash 0xdc4fec90 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43656 dport 50885] != expected 0x10ee49cc
# Exception|           cpu 18: rx_hash 0x6df59bb1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43664 dport 50885] != expected 0x23d35f30
# Exception|           cpu 18: rx_hash 0x873da13f [saddr 192.168.100.2 daddr 192.168.100.1 sport 43702 dport 50885] != expected 0x18528214
# Exception|           cpu 18: rx_hash 0x3db3a6c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43744 dport 50885] != expected 0x41f71724
# Exception|           cpu 18: rx_hash 0x1a998c7a [saddr 192.168.100.2 daddr 192.168.100.1 sport 43764 dport 50885] != expected 0x14b02c20
# Exception|           cpu 18: rx_hash 0xfdfb14da [saddr 192.168.100.2 daddr 192.168.100.1 sport 43768 dport 50885] != expected 0x72ca01d8
# Exception|           cpu 19: rx_hash 0xc4101b9d [saddr 192.168.100.2 daddr 192.168.100.1 sport 43614 dport 50885] != expected 0x7496bd49
# Exception|           cpu 19: rx_hash 0x2c70def2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43636 dport 50885] != expected 0x296d4d95
# Exception|           cpu 19: rx_hash 0xfc2725af [saddr 192.168.100.2 daddr 192.168.100.1 sport 43674 dport 50885] != expected 0x895d2939
# Exception|           cpu 19: rx_hash 0x11b020cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 43732 dport 50885] != expected 0xe3c5aaf5
# Exception|           cpu 19: rx_hash 0x56679f76 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43736 dport 50885] != expected 0x85bf870d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 37915 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x140dad8c [saddr fc00:100::2 daddr fc00:100::1 sport 39842 dport 37915] != expected 0x668686ce
# Exception|           cpu 0: rx_hash 0xbc86a684 [saddr fc00:100::2 daddr fc00:100::1 sport 39870 dport 37915] != expected 0x1f75002
# Exception|           cpu 0: rx_hash 0x43413b43 [saddr fc00:100::2 daddr fc00:100::1 sport 39892 dport 37915] != expected 0x1e2f0aba
# Exception|           cpu 0: rx_hash 0xf4972641 [saddr fc00:100::2 daddr fc00:100::1 sport 39902 dport 37915] != expected 0x8fe00f9e
# Exception|           cpu 1: rx_hash 0xcf16392e [saddr fc00:100::2 daddr fc00:100::1 sport 39852 dport 37915] != expected 0xa8652b57
# Exception|           cpu 1: rx_hash 0x30068b27 [saddr fc00:100::2 daddr fc00:100::1 sport 39856 dport 37915] != expected 0xcf14fd9b
# Exception|           cpu 1: rx_hash 0x70d065cb [saddr fc00:100::2 daddr fc00:100::1 sport 39884 dport 37915] != expected 0x267274cb
# Exception|           cpu 1: rx_hash 0x308af650 [saddr fc00:100::2 daddr fc00:100::1 sport 39904 dport 37915] != expected 0x5d2d1d3f
# Exception|           cpu 18: rx_hash 0x9250f2e6 [saddr fc00:100::2 daddr fc00:100::1 sport 39814 dport 37915] != expected 0x324fbb64
# Exception|           cpu 18: rx_hash 0x555172b2 [saddr fc00:100::2 daddr fc00:100::1 sport 39834 dport 37915] != expected 0x553e6da8
# Exception|           cpu 18: rx_hash 0x713f9781 [saddr fc00:100::2 daddr fc00:100::1 sport 39894 dport 37915] != expected 0xa0765bc0
# Exception|           cpu 18: rx_hash 0x5244e04a [saddr fc00:100::2 daddr fc00:100::1 sport 39954 dport 37915] != expected 0x61cc9be8
# Exception|           cpu 19: rx_hash 0xd517ccde [saddr fc00:100::2 daddr fc00:100::1 sport 39802 dport 37915] != expected 0x99d05771
# Exception|           cpu 19: rx_hash 0x12238438 [saddr fc00:100::2 daddr fc00:100::1 sport 39810 dport 37915] != expected 0x6d6313d9
# Exception|           cpu 19: rx_hash 0x54c8b8e0 [saddr fc00:100::2 daddr fc00:100::1 sport 39828 dport 37915] != expected 0x9bddc031
# Exception|           cpu 19: rx_hash 0x9d7d4b9e [saddr fc00:100::2 daddr fc00:100::1 sport 39912 dport 37915] != expected 0x72bb4961
# Exception|           cpu 19: rx_hash 0x36920a64 [saddr fc00:100::2 daddr fc00:100::1 sport 39924 dport 37915] != expected 0x15ca9fad
# Exception|           cpu 19: rx_hash 0xa66ee776 [saddr fc00:100::2 daddr fc00:100::1 sport 39936 dport 37915] != expected 0xc85ee0bd
# Exception|           cpu 0: rx_hash 0xe4ecd559 [saddr fc00:100::2 daddr fc00:100::1 sport 39942 dport 37915] != expected 0x292b197a
# Exception|           cpu 0: rx_hash 0x15a8fad0 [saddr fc00:100::2 daddr fc00:100::1 sport 39968 dport 37915] != expected 0xc3bb75aa
# Exception|           cpu 0: rx_hash 0x93f09a92 [saddr fc00:100::2 daddr fc00:100::1 sport 39990 dport 37915] != expected 0x3505a642
# Exception|           cpu 0: rx_hash 0xdc34f44c [saddr fc00:100::2 daddr fc00:100::1 sport 40000 dport 37915] != expected 0x4dac2a36
# Exception|           cpu 0: rx_hash 0x5e8be233 [saddr fc00:100::2 daddr fc00:100::1 sport 40058 dport 37915] != expected 0xc04d902a
# Exception|           cpu 0: rx_hash 0x34e4e568 [saddr fc00:100::2 daddr fc00:100::1 sport 40114 dport 37915] != expected 0x28d06bba
# Exception|           cpu 1: rx_hash 0x8d5cbc4b [saddr fc00:100::2 daddr fc00:100::1 sport 39932 dport 37915] != expected 0x3a5ccbf3
# Exception|           cpu 1: rx_hash 0x752b0cdf [saddr fc00:100::2 daddr fc00:100::1 sport 39972 dport 37915] != expected 0x9c97dd17
# Exception|           cpu 1: rx_hash 0x6fba2063 [saddr fc00:100::2 daddr fc00:100::1 sport 39992 dport 37915] != expected 0xfbe60bdb
# Exception|           cpu 1: rx_hash 0xd97873e7 [saddr fc00:100::2 daddr fc00:100::1 sport 40062 dport 37915] != expected 0x9f613897
# Exception|           cpu 1: rx_hash 0x65084a5e [saddr fc00:100::2 daddr fc00:100::1 sport 40070 dport 37915] != expected 0x6bd27c3f
# Exception|           cpu 1: rx_hash 0xe0bd40aa [saddr fc00:100::2 daddr fc00:100::1 sport 40076 dport 37915] != expected 0xfa1d791b
# Exception|           cpu 1: rx_hash 0xdb51b73c [saddr fc00:100::2 daddr fc00:100::1 sport 40128 dport 37915] != expected 0xf554f73
# Exception|           cpu 18: rx_hash 0xda821107 [saddr fc00:100::2 daddr fc00:100::1 sport 39960 dport 37915] != expected 0xf0039ecc
# Exception|           cpu 18: rx_hash 0x921b9a8a [saddr fc00:100::2 daddr fc00:100::1 sport 40020 dport 37915] != expected 0x54ba8a4
# Exception|           cpu 18: rx_hash 0x9176f991 [saddr fc00:100::2 daddr fc00:100::1 sport 40036 dport 37915] != expected 0x1965179c
# Exception|           cpu 18: rx_hash 0xf8a045df [saddr fc00:100::2 daddr fc00:100::1 sport 40050 dport 37915] != expected 0xefdbc474
# Exception|           cpu 18: rx_hash 0x7eb570dd [saddr fc00:100::2 daddr fc00:100::1 sport 40092 dport 37915] != expected 0xedd65334
# Exception|           cpu 18: rx_hash 0x85047288 [saddr fc00:100::2 daddr fc00:100::1 sport 40102 dport 37915] != expected 0x6037e928
# Exception|           cpu 19: rx_hash 0x7e122764 [saddr fc00:100::2 daddr fc00:100::1 sport 39980 dport 37915] != expected 0xb3018949
# Exception|           cpu 19: rx_hash 0xafeb56b4 [saddr fc00:100::2 daddr fc00:100::1 sport 40012 dport 37915] != expected 0x3d16d6d5
# Exception|           cpu 19: rx_hash 0x55a04041 [saddr fc00:100::2 daddr fc00:100::1 sport 40098 dport 37915] != expected 0x3f1b4195
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
