TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 48884 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x738fa482 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52980 dport 48884] != expected 0xd863bac2
# Exception|           cpu 0: rx_hash 0x4105cde7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53010 dport 48884] != expected 0x545257f2
# Exception|           cpu 0: rx_hash 0xcc166dc4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53034 dport 48884] != expected 0x15306c86
# Exception|           cpu 1: rx_hash 0xb4a3080e [saddr 192.168.100.2 daddr 192.168.100.1 sport 52984 dport 48884] != expected 0xda50b0d3
# Exception|           cpu 1: rx_hash 0xa9826c7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 53030 dport 48884] != expected 0x17036697
# Exception|           cpu 1: rx_hash 0x6cfd182b [saddr 192.168.100.2 daddr 192.168.100.1 sport 53038 dport 48884] != expected 0x16ed9f67
# Exception|           cpu 18: rx_hash 0xea789526 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52978 dport 48884] != expected 0xdc05aee0
# Exception|           cpu 18: rx_hash 0xcebc29f6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52996 dport 48884] != expected 0xd0c33f28
# Exception|           cpu 18: rx_hash 0xb2f26205 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53058 dport 48884] != expected 0xb498f434
# Exception|           cpu 19: rx_hash 0x6941fe24 [saddr 192.168.100.2 daddr 192.168.100.1 sport 52992 dport 48884] != expected 0xd31eccc9
# Exception|           cpu 19: rx_hash 0xe13dcdab [saddr 192.168.100.2 daddr 192.168.100.1 sport 53024 dport 48884] != expected 0x136572b5
# Exception|           cpu 19: rx_hash 0x22e920a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53070 dport 48884] != expected 0xb6abfe25
# Exception|           cpu 19: rx_hash 0x55fd97f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53078 dport 48884] != expected 0x37b27b2d
# Exception|           cpu 19: rx_hash 0x029e8da9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53094 dport 48884] != expected 0x773eb9a9
# Exception|           cpu 0: rx_hash 0x57e46a29 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53042 dport 48884] != expected 0x9429e98e
# Exception|           cpu 0: rx_hash 0x6561ab85 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53068 dport 48884] != expected 0xb11019e6
# Exception|           cpu 0: rx_hash 0xdeae6039 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53100 dport 48884] != expected 0x716ba79a
# Exception|           cpu 0: rx_hash 0x44801118 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53144 dport 48884] != expected 0x6219a65e
# Exception|           cpu 0: rx_hash 0x43f2502d [saddr 192.168.100.2 daddr 192.168.100.1 sport 53152 dport 48884] != expected 0x237b9d2a
# Exception|           cpu 0: rx_hash 0xaf833069 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53160 dport 48884] != expected 0x229564da
# Exception|           cpu 0: rx_hash 0x206e1408 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53176 dport 48884] != expected 0xa2621822
# Exception|           cpu 0: rx_hash 0x419396d0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53190 dport 48884] != expected 0x875be84a
# Exception|           cpu 1: rx_hash 0xbdb54739 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53072 dport 48884] != expected 0x33d46f0f
# Exception|           cpu 1: rx_hash 0x2d60e470 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53080 dport 48884] != expected 0x323a96ff
# Exception|           cpu 1: rx_hash 0x634288b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53104 dport 48884] != expected 0xf3afd173
# Exception|           cpu 1: rx_hash 0x6e50e678 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53124 dport 48884] != expected 0xe0ddd0b7
# Exception|           cpu 1: rx_hash 0x06d105a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53140 dport 48884] != expected 0x602aac4f
# Exception|           cpu 1: rx_hash 0x3d1863dd [saddr 192.168.100.2 daddr 192.168.100.1 sport 53202 dport 48884] != expected 0x4716753
# Exception|           cpu 1: rx_hash 0x146d4f87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53272 dport 48884] != expected 0xe28d419f
# Exception|           cpu 18: rx_hash 0xd87464a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53208 dport 48884] != expected 0x2247960
# Exception|           cpu 18: rx_hash 0x46d7cdc9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53250 dport 48884] != expected 0x642f2354
# Exception|           cpu 18: rx_hash 0x8e8b59da [saddr 192.168.100.2 daddr 192.168.100.1 sport 53266 dport 48884] != expected 0xe4d85fac
# Exception|           cpu 18: rx_hash 0xe6a2dcca [saddr 192.168.100.2 daddr 192.168.100.1 sport 53282 dport 48884] != expected 0xa4549d28
# Exception|           cpu 19: rx_hash 0x679ec208 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53110 dport 48884] != expected 0xf7c9c551
# Exception|           cpu 19: rx_hash 0x9cd4d3a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53154 dport 48884] != expected 0x24c07ae9
# Exception|           cpu 19: rx_hash 0x1e2c0f0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 53204 dport 48884] != expected 0x177371
# Exception|           cpu 19: rx_hash 0x0f965b15 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53220 dport 48884] != expected 0x409bb1f5
# Exception|           cpu 19: rx_hash 0x452ea25e [saddr 192.168.100.2 daddr 192.168.100.1 sport 53236 dport 48884] != expected 0xc06ccd0d
# Exception|           cpu 19: rx_hash 0x4dfd4df1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 53254 dport 48884] != expected 0x67f2d0b5
# Exception|           cpu 19: rx_hash 0x5490a70b [saddr 192.168.100.2 daddr 192.168.100.1 sport 53270 dport 48884] != expected 0xe705ac4d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 45326 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x24fee201 [saddr fc00:100::2 daddr fc00:100::1 sport 45472 dport 45326] != expected 0x511b580e
# Exception|           cpu 0: rx_hash 0x43246cd1 [saddr fc00:100::2 daddr fc00:100::1 sport 45522 dport 45326] != expected 0xfa883e42
# Exception|           cpu 1: rx_hash 0xc622e850 [saddr fc00:100::2 daddr fc00:100::1 sport 45498 dport 45326] != expected 0x7258dfab
# Exception|           cpu 1: rx_hash 0xb2d60ccd [saddr fc00:100::2 daddr fc00:100::1 sport 45502 dport 45326] != expected 0xdde03907
# Exception|           cpu 1: rx_hash 0xea659118 [saddr fc00:100::2 daddr fc00:100::1 sport 45518 dport 45326] != expected 0x29029213
# Exception|           cpu 1: rx_hash 0xf8e430fb [saddr fc00:100::2 daddr fc00:100::1 sport 45554 dport 45326] != expected 0x6f7f2297
# Exception|           cpu 1: rx_hash 0xefa8b44e [saddr fc00:100::2 daddr fc00:100::1 sport 45582 dport 45326] != expected 0x9d65491b
# Exception|           cpu 18: rx_hash 0x38a73355 [saddr fc00:100::2 daddr fc00:100::1 sport 45480 dport 45326] != expected 0x6c72b58
# Exception|           cpu 18: rx_hash 0xc56c0dba [saddr fc00:100::2 daddr fc00:100::1 sport 45482 dport 45326] != expected 0x59b6e600
# Exception|           cpu 18: rx_hash 0x6ecc42a9 [saddr fc00:100::2 daddr fc00:100::1 sport 45536 dport 45326] != expected 0x1be0d664
# Exception|           cpu 18: rx_hash 0x3bce84f4 [saddr fc00:100::2 daddr fc00:100::1 sport 45540 dport 45326] != expected 0xb45830c8
# Exception|           cpu 18: rx_hash 0x3535425c [saddr fc00:100::2 daddr fc00:100::1 sport 45594 dport 45326] != expected 0x1933961c
# Exception|           cpu 18: rx_hash 0x21e966fc [saddr fc00:100::2 daddr fc00:100::1 sport 45598 dport 45326] != expected 0xb68b70b0
# Exception|           cpu 18: rx_hash 0x98d4d781 [saddr fc00:100::2 daddr fc00:100::1 sport 45606 dport 45326] != expected 0x5f4e2698
# Exception|           cpu 18: rx_hash 0xa5dcf5c9 [saddr fc00:100::2 daddr fc00:100::1 sport 45652 dport 45326] != expected 0xf4dd40d4
# Exception|           cpu 19: rx_hash 0xd4351951 [saddr fc00:100::2 daddr fc00:100::1 sport 45570 dport 45326] != expected 0x6501dce1
# Exception|           cpu 19: rx_hash 0xd032969e [saddr fc00:100::2 daddr fc00:100::1 sport 45626 dport 45326] != expected 0x8cc48ac9
# Exception|           cpu 0: rx_hash 0xbffb991b [saddr fc00:100::2 daddr fc00:100::1 sport 45668 dport 45326] != expected 0x4ac465aa
# Exception|           cpu 0: rx_hash 0xa65ceaa2 [saddr fc00:100::2 daddr fc00:100::1 sport 45704 dport 45326] != expected 0x48d1a5da
# Exception|           cpu 0: rx_hash 0xb0b4f3a6 [saddr fc00:100::2 daddr fc00:100::1 sport 45748 dport 45326] != expected 0xeac155e
# Exception|           cpu 0: rx_hash 0x8d45a088 [saddr fc00:100::2 daddr fc00:100::1 sport 45822 dport 45326] != expected 0x4cfa253a
# Exception|           cpu 1: rx_hash 0x86cac64f [saddr fc00:100::2 daddr fc00:100::1 sport 45622 dport 45326] != expected 0x74a01f33
# Exception|           cpu 1: rx_hash 0x020225ed [saddr fc00:100::2 daddr fc00:100::1 sport 45638 dport 45326] != expected 0x8042b427
# Exception|           cpu 1: rx_hash 0xd7ac9395 [saddr fc00:100::2 daddr fc00:100::1 sport 45694 dport 45326] != expected 0x6987e20f
# Exception|           cpu 1: rx_hash 0x5526391d [saddr fc00:100::2 daddr fc00:100::1 sport 45712 dport 45326] != expected 0x34e3ef27
# Exception|           cpu 1: rx_hash 0xdef36e12 [saddr fc00:100::2 daddr fc00:100::1 sport 45716 dport 45326] != expected 0x9b5b098b
# Exception|           cpu 1: rx_hash 0x98fc4317 [saddr fc00:100::2 daddr fc00:100::1 sport 45736 dport 45326] != expected 0xdd26b90f
# Exception|           cpu 1: rx_hash 0xc1e9076c [saddr fc00:100::2 daddr fc00:100::1 sport 45788 dport 45326] != expected 0x867cf4b7
# Exception|           cpu 1: rx_hash 0x4031c377 [saddr fc00:100::2 daddr fc00:100::1 sport 45794 dport 45326] != expected 0x9f70896b
# Exception|           cpu 18: rx_hash 0xc8f5e616 [saddr fc00:100::2 daddr fc00:100::1 sport 45758 dport 45326] != expected 0x601ab50
# Exception|           cpu 18: rx_hash 0x06497719 [saddr fc00:100::2 daddr fc00:100::1 sport 45770 dport 45326] != expected 0x5d5be6e8
# Exception|           cpu 18: rx_hash 0xbe58ce6e [saddr fc00:100::2 daddr fc00:100::1 sport 45812 dport 45326] != expected 0x44579b34
# Exception|           cpu 18: rx_hash 0x7e8e239e [saddr fc00:100::2 daddr fc00:100::1 sport 45814 dport 45326] != expected 0x1b26566c
# Exception|           cpu 19: rx_hash 0x83e6f84a [saddr fc00:100::2 daddr fc00:100::1 sport 45682 dport 45326] != expected 0x91e377f5
# Exception|           cpu 19: rx_hash 0x4c0c3b63 [saddr fc00:100::2 daddr fc00:100::1 sport 45724 dport 45326] != expected 0xcc877add
# Exception|           cpu 19: rx_hash 0x8a47ab2f [saddr fc00:100::2 daddr fc00:100::1 sport 45728 dport 45326] != expected 0x8afaca59
# Exception|           cpu 19: rx_hash 0xf9bd7326 [saddr fc00:100::2 daddr fc00:100::1 sport 45734 dport 45326] != expected 0x7a33e1ad
# Exception|           cpu 19: rx_hash 0x5392c06e [saddr fc00:100::2 daddr fc00:100::1 sport 45780 dport 45326] != expected 0xd1a087e1
# Exception|           cpu 19: rx_hash 0x6ffdabf9 [saddr fc00:100::2 daddr fc00:100::1 sport 45806 dport 45326] != expected 0x67141c91
# Exception|           cpu 19: rx_hash 0xb8b6ecf3 [saddr fc00:100::2 daddr fc00:100::1 sport 45832 dport 45326] != expected 0xff128175
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
