TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 52946 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xd7710def [saddr 192.168.100.2 daddr 192.168.100.1 sport 33022 dport 52946] != expected 0x13d36a6a
# Exception|           cpu 0: rx_hash 0x1cab5686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33032 dport 52946] != expected 0xcc2dcf32
# Exception|           cpu 1: rx_hash 0x4ae96a23 [saddr 192.168.100.2 daddr 192.168.100.1 sport 32994 dport 52946] != expected 0xb1a38427
# Exception|           cpu 1: rx_hash 0x2a1fd964 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33044 dport 52946] != expected 0x6e5d217f
# Exception|           cpu 1: rx_hash 0x8d26d7b2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33062 dport 52946] != expected 0xf8a9b47f
# Exception|           cpu 18: rx_hash 0x4ca80cab [saddr 192.168.100.2 daddr 192.168.100.1 sport 33008 dport 52946] != expected 0x5732b6f0
# Exception|           cpu 18: rx_hash 0xc5390adc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33076 dport 52946] != expected 0x1e3886a8
# Exception|           cpu 18: rx_hash 0x624eb609 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33110 dport 52946] != expected 0xd0358fec
# Exception|           cpu 18: rx_hash 0x48b2fcba [saddr 192.168.100.2 daddr 192.168.100.1 sport 33124 dport 52946] != expected 0x46c11aec
# Exception|           cpu 18: rx_hash 0x3082026e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33198 dport 52946] != expected 0x652642d4
# Exception|           cpu 19: rx_hash 0xda7eb9a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33050 dport 52946] != expected 0x2abcfde5
# Exception|           cpu 19: rx_hash 0x2b1e29ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 33152 dport 52946] != expected 0x51a23999
# Exception|           cpu 0: rx_hash 0xfa7858be [saddr 192.168.100.2 daddr 192.168.100.1 sport 33080 dport 52946] != expected 0x5c83274a
# Exception|           cpu 0: rx_hash 0xfe60632b [saddr 192.168.100.2 daddr 192.168.100.1 sport 33114 dport 52946] != expected 0x928e2e0e
# Exception|           cpu 0: rx_hash 0xbc5dfe60 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33134 dport 52946] != expected 0x810df8ca
# Exception|           cpu 0: rx_hash 0x1f7b3eb0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33174 dport 52946] != expected 0x341e35f2
# Exception|           cpu 0: rx_hash 0x3d23c8e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33184 dport 52946] != expected 0x21c79e4e
# Exception|           cpu 0: rx_hash 0x42cef073 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33222 dport 52946] != expected 0x6ce7a9b6
# Exception|           cpu 0: rx_hash 0x67f03d22 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33268 dport 52946] != expected 0xfa133cb6
# Exception|           cpu 0: rx_hash 0x6eaf3522 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33322 dport 52946] != expected 0x318fb1a
# Exception|           cpu 1: rx_hash 0xe8af8f3d [saddr 192.168.100.2 daddr 192.168.100.1 sport 33094 dport 52946] != expected 0x30fec043
# Exception|           cpu 1: rx_hash 0xde014df3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33140 dport 52946] != expected 0xa60a5543
# Exception|           cpu 1: rx_hash 0xb5e9ba68 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33164 dport 52946] != expected 0x1319987b
# Exception|           cpu 1: rx_hash 0x0de0e6dc [saddr 192.168.100.2 daddr 192.168.100.1 sport 33246 dport 52946] != expected 0x4dba7947
# Exception|           cpu 1: rx_hash 0x921ac955 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33280 dport 52946] != expected 0xb4b1beeb
# Exception|           cpu 1: rx_hash 0xee9ba894 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33334 dport 52946] != expected 0xa1681557
# Exception|           cpu 1: rx_hash 0xf9cd21c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33360 dport 52946] != expected 0xec4822af
# Exception|           cpu 1: rx_hash 0xfec0c0a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33376 dport 52946] != expected 0x7ce6cad7
# Exception|           cpu 1: rx_hash 0xe80f62a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33382 dport 52946] != expected 0xf9918913
# Exception|           cpu 18: rx_hash 0xf4481430 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33274 dport 52946] != expected 0xbef2e02c
# Exception|           cpu 18: rx_hash 0x45718f13 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33298 dport 52946] != expected 0x52208c3c
# Exception|           cpu 18: rx_hash 0x5409ea6e [saddr 192.168.100.2 daddr 192.168.100.1 sport 33300 dport 52946] != expected 0xd757cff8
# Exception|           cpu 18: rx_hash 0xb8cbd7fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 33302 dport 52946] != expected 0xd10db280
# Exception|           cpu 18: rx_hash 0x680fbb2c [saddr 192.168.100.2 daddr 192.168.100.1 sport 33314 dport 52946] != expected 0xc28e6444
# Exception|           cpu 18: rx_hash 0x8b35eb7a [saddr 192.168.100.2 daddr 192.168.100.1 sport 33350 dport 52946] != expected 0x89f42ec4
# Exception|           cpu 19: rx_hash 0x908d7beb [saddr 192.168.100.2 daddr 192.168.100.1 sport 33206 dport 52946] != expected 0x447b9225
# Exception|           cpu 19: rx_hash 0x707b85e6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33238 dport 52946] != expected 0x8c2ce619
# Exception|           cpu 19: rx_hash 0x267856d5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33252 dport 52946] != expected 0x1ad87319
# Exception|           cpu 19: rx_hash 0xda3dbe81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33290 dport 52946] != expected 0x737d5ccd
# Exception|           cpu 19: rx_hash 0xe77c4de6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 33342 dport 52946] != expected 0x60fe8a09
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 55830 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x90419339 [saddr fc00:100::2 daddr fc00:100::1 sport 44042 dport 55830] != expected 0xad318fba
# Exception|           cpu 1: rx_hash 0xe53875cb [saddr fc00:100::2 daddr fc00:100::1 sport 44024 dport 55830] != expected 0x6603789f
# Exception|           cpu 1: rx_hash 0x356da0ff [saddr fc00:100::2 daddr fc00:100::1 sport 44072 dport 55830] != expected 0xd049de7
# Exception|           cpu 18: rx_hash 0x49101aea [saddr fc00:100::2 daddr fc00:100::1 sport 43984 dport 55830] != expected 0x460d828c
# Exception|           cpu 18: rx_hash 0x2005e26e [saddr fc00:100::2 daddr fc00:100::1 sport 44032 dport 55830] != expected 0x2d0a67f4
# Exception|           cpu 18: rx_hash 0x8cd84c84 [saddr fc00:100::2 daddr fc00:100::1 sport 44046 dport 55830] != expected 0xad2ab53c
# Exception|           cpu 18: rx_hash 0xfefc83ed [saddr fc00:100::2 daddr fc00:100::1 sport 44060 dport 55830] != expected 0xed1a0e90
# Exception|           cpu 18: rx_hash 0xfd529590 [saddr fc00:100::2 daddr fc00:100::1 sport 44078 dport 55830] != expected 0xd29d26c
# Exception|           cpu 18: rx_hash 0x8cfb55fc [saddr fc00:100::2 daddr fc00:100::1 sport 44092 dport 55830] != expected 0x4d1969c0
# Exception|           cpu 18: rx_hash 0x75b5fd37 [saddr fc00:100::2 daddr fc00:100::1 sport 44096 dport 55830] != expected 0xfd0bd45c
# Exception|           cpu 18: rx_hash 0x96663176 [saddr fc00:100::2 daddr fc00:100::1 sport 44110 dport 55830] != expected 0x7d2b0694
# Exception|           cpu 18: rx_hash 0x1ee192ae [saddr fc00:100::2 daddr fc00:100::1 sport 44142 dport 55830] != expected 0xdd2861c4
# Exception|           cpu 19: rx_hash 0x9f50608b [saddr fc00:100::2 daddr fc00:100::1 sport 44000 dport 55830] != expected 0xa6082b7d
# Exception|           cpu 19: rx_hash 0x81e4d853 [saddr fc00:100::2 daddr fc00:100::1 sport 44014 dport 55830] != expected 0x2628f9b5
# Exception|           cpu 19: rx_hash 0xad949b71 [saddr fc00:100::2 daddr fc00:100::1 sport 44062 dport 55830] != expected 0xed2c7b9d
# Exception|           cpu 19: rx_hash 0xc1f58e03 [saddr fc00:100::2 daddr fc00:100::1 sport 44066 dport 55830] != expected 0x8d3f75a9
# Exception|           cpu 19: rx_hash 0x12720f77 [saddr fc00:100::2 daddr fc00:100::1 sport 44112 dport 55830] != expected 0xbd0d1afd
# Exception|           cpu 0: rx_hash 0x81c78fa7 [saddr fc00:100::2 daddr fc00:100::1 sport 44086 dport 55830] != expected 0xcd22818e
# Exception|           cpu 0: rx_hash 0xb183fcad [saddr fc00:100::2 daddr fc00:100::1 sport 44118 dport 55830] != expected 0xbd205576
# Exception|           cpu 0: rx_hash 0x902385e2 [saddr fc00:100::2 daddr fc00:100::1 sport 44132 dport 55830] != expected 0x5d13898a
# Exception|           cpu 0: rx_hash 0x9bbc42a8 [saddr fc00:100::2 daddr fc00:100::1 sport 44184 dport 55830] != expected 0x501edc2
# Exception|           cpu 0: rx_hash 0xdf48d527 [saddr fc00:100::2 daddr fc00:100::1 sport 44202 dport 55830] != expected 0xe532313e
# Exception|           cpu 0: rx_hash 0x59ef5e45 [saddr fc00:100::2 daddr fc00:100::1 sport 44266 dport 55830] != expected 0x35338296
# Exception|           cpu 0: rx_hash 0x64a56564 [saddr fc00:100::2 daddr fc00:100::1 sport 44320 dport 55830] != expected 0xf9096c4e
# Exception|           cpu 1: rx_hash 0xd8366486 [saddr fc00:100::2 daddr fc00:100::1 sport 44200 dport 55830] != expected 0xe5044433
# Exception|           cpu 1: rx_hash 0xd25156d5 [saddr fc00:100::2 daddr fc00:100::1 sport 44212 dport 55830] != expected 0x25142d57
# Exception|           cpu 1: rx_hash 0x350aa4b8 [saddr fc00:100::2 daddr fc00:100::1 sport 44250 dport 55830] != expected 0xd5362b67
# Exception|           cpu 1: rx_hash 0xe7264e7d [saddr fc00:100::2 daddr fc00:100::1 sport 44300 dport 55830] != expected 0xd91cacdb
# Exception|           cpu 18: rx_hash 0x79b3018d [saddr fc00:100::2 daddr fc00:100::1 sport 44146 dport 55830] != expected 0x1d3808a0
# Exception|           cpu 18: rx_hash 0xba33be04 [saddr fc00:100::2 daddr fc00:100::1 sport 44174 dport 55830] != expected 0x452a6ce8
# Exception|           cpu 18: rx_hash 0x466e2438 [saddr fc00:100::2 daddr fc00:100::1 sport 44178 dport 55830] != expected 0x853a058c
# Exception|           cpu 18: rx_hash 0x58331299 [saddr fc00:100::2 daddr fc00:100::1 sport 44210 dport 55830] != expected 0x253962dc
# Exception|           cpu 18: rx_hash 0x239b7e1b [saddr fc00:100::2 daddr fc00:100::1 sport 44270 dport 55830] != expected 0x3528b810
# Exception|           cpu 18: rx_hash 0xf9662c01 [saddr fc00:100::2 daddr fc00:100::1 sport 44284 dport 55830] != expected 0x751803bc
# Exception|           cpu 18: rx_hash 0x5599fc76 [saddr fc00:100::2 daddr fc00:100::1 sport 44298 dport 55830] != expected 0xd931e350
# Exception|           cpu 18: rx_hash 0xe413a053 [saddr fc00:100::2 daddr fc00:100::1 sport 44312 dport 55830] != expected 0x990158fc
# Exception|           cpu 19: rx_hash 0x75edc1f6 [saddr fc00:100::2 daddr fc00:100::1 sport 44158 dport 55830] != expected 0x9d2eaf65
# Exception|           cpu 19: rx_hash 0xe435f43a [saddr fc00:100::2 daddr fc00:100::1 sport 44222 dport 55830] != expected 0xa52fc519
# Exception|           cpu 19: rx_hash 0xf13ddb7b [saddr fc00:100::2 daddr fc00:100::1 sport 44226 dport 55830] != expected 0x153d7885
# Exception|           cpu 19: rx_hash 0x17937020 [saddr fc00:100::2 daddr fc00:100::1 sport 44236 dport 55830] != expected 0x951daa4d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
