TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 45670 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x30e4ab6d [saddr 192.168.100.2 daddr 192.168.100.1 sport 45038 dport 45670] != expected 0xfea327e
# Exception|           cpu 0: rx_hash 0xc7f9299e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45088 dport 45670] != expected 0x4a608316
# Exception|           cpu 0: rx_hash 0x3c1d0688 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45124 dport 45670] != expected 0xafcf2526
# Exception|           cpu 0: rx_hash 0xb13ee351 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45130 dport 45670] != expected 0xd85e92e
# Exception|           cpu 1: rx_hash 0xcf6515b4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45044 dport 45670] != expected 0x1c4601c7
# Exception|           cpu 1: rx_hash 0x1353d52a [saddr 192.168.100.2 daddr 192.168.100.1 sport 45074 dport 45670] != expected 0x813fcf77
# Exception|           cpu 1: rx_hash 0xa0c727bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 45094 dport 45670] != expected 0x8e9d6ab
# Exception|           cpu 1: rx_hash 0x2362c6b8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45122 dport 45670] != expected 0xed46709b
# Exception|           cpu 18: rx_hash 0x8348facb [saddr 192.168.100.2 daddr 192.168.100.1 sport 45100 dport 45670] != expected 0x6b2429c8
# Exception|           cpu 18: rx_hash 0x7c50c787 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45166 dport 45670] != expected 0xf4323c28
# Exception|           cpu 18: rx_hash 0x7d6a64d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45180 dport 45670] != expected 0x75d9624
# Exception|           cpu 18: rx_hash 0x3b633543 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45184 dport 45670] != expected 0x7c5c5ce0
# Exception|           cpu 19: rx_hash 0xee6e84bd [saddr 192.168.100.2 daddr 192.168.100.1 sport 45058 dport 45670] != expected 0xf15e03ad
# Exception|           cpu 19: rx_hash 0xc0e42146 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45112 dport 45670] != expected 0xdac2d679
# Exception|           cpu 19: rx_hash 0xc2d9d2bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 45120 dport 45670] != expected 0x6e48164d
# Exception|           cpu 19: rx_hash 0x83ceee0a [saddr 192.168.100.2 daddr 192.168.100.1 sport 45134 dport 45670] != expected 0xcc02da45
# Exception|           cpu 19: rx_hash 0xa8182194 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45148 dport 45670] != expected 0x3f6d7049
# Exception|           cpu 19: rx_hash 0x743c0f3e [saddr 192.168.100.2 daddr 192.168.100.1 sport 45160 dport 45670] != expected 0xb6bb6995
# Exception|           cpu 0: rx_hash 0xd49b43e1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45154 dport 45670] != expected 0xd57696f6
# Exception|           cpu 0: rx_hash 0x1f0b69a4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45200 dport 45670] != expected 0xc3d903a
# Exception|           cpu 0: rx_hash 0xdbc3ccf5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45248 dport 45670] != expected 0x60442fd6
# Exception|           cpu 0: rx_hash 0x98536185 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45262 dport 45670] != expected 0xc20ee3de
# Exception|           cpu 0: rx_hash 0xdc3d26e7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45276 dport 45670] != expected 0x316149d2
# Exception|           cpu 0: rx_hash 0xdf796904 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45326 dport 45670] != expected 0xd71cb5be
# Exception|           cpu 1: rx_hash 0x3526e0a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45156 dport 45670] != expected 0x97ffc34b
# Exception|           cpu 1: rx_hash 0xf1e63dcc [saddr 192.168.100.2 daddr 192.168.100.1 sport 45208 dport 45670] != expected 0xecfe098f
# Exception|           cpu 1: rx_hash 0xb7eacc27 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45232 dport 45670] != expected 0x340d7657
# Exception|           cpu 1: rx_hash 0x7c1d0c4f [saddr 192.168.100.2 daddr 192.168.100.1 sport 45338 dport 45670] != expected 0x66fa4a0f
# Exception|           cpu 1: rx_hash 0xbf137f7d [saddr 192.168.100.2 daddr 192.168.100.1 sport 45358 dport 45670] != expected 0xef2c53d3
# Exception|           cpu 1: rx_hash 0x0b7885b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45362 dport 45670] != expected 0xbe0935d7
# Exception|           cpu 18: rx_hash 0x38e29314 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45224 dport 45670] != expected 0xa4af2338
# Exception|           cpu 18: rx_hash 0xce9140cd [saddr 192.168.100.2 daddr 192.168.100.1 sport 45304 dport 45670] != expected 0xc8d69cd4
# Exception|           cpu 18: rx_hash 0x2cf20384 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45314 dport 45670] != expected 0xf6581f60
# Exception|           cpu 18: rx_hash 0xd736f50c [saddr 192.168.100.2 daddr 192.168.100.1 sport 45376 dport 45670] != expected 0x694e0a80
# Exception|           cpu 19: rx_hash 0x3145c16b [saddr 192.168.100.2 daddr 192.168.100.1 sport 45190 dport 45670] != expected 0x3ed5095d
# Exception|           cpu 19: rx_hash 0x8dde2387 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45234 dport 45670] != expected 0xb7031081
# Exception|           cpu 19: rx_hash 0x4b02bd41 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45258 dport 45670] != expected 0x389d0b5
# Exception|           cpu 19: rx_hash 0x78db08c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 45292 dport 45670] != expected 0x79306365
# Exception|           cpu 19: rx_hash 0x46fb5f5d [saddr 192.168.100.2 daddr 192.168.100.1 sport 45346 dport 45670] != expected 0xce68f90d
# Exception|           cpu 19: rx_hash 0x4afb7d1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 45382 dport 45670] != expected 0x2bc75f3d
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 59621 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x20a566c8 [saddr fc00:100::2 daddr fc00:100::1 sport 54482 dport 59621] != expected 0x12a6c0ca
# Exception|           cpu 0: rx_hash 0x88a6d4d0 [saddr fc00:100::2 daddr fc00:100::1 sport 54538 dport 59621] != expected 0xb6ee4262
# Exception|           cpu 0: rx_hash 0x8a46d664 [saddr fc00:100::2 daddr fc00:100::1 sport 54562 dport 59621] != expected 0x9017e6
# Exception|           cpu 0: rx_hash 0xe6816180 [saddr fc00:100::2 daddr fc00:100::1 sport 54610 dport 59621] != expected 0xff1c795a
# Exception|           cpu 1: rx_hash 0xfd72e8be [saddr fc00:100::2 daddr fc00:100::1 sport 54504 dport 59621] != expected 0xa68a5a5b
# Exception|           cpu 1: rx_hash 0xd9e15d3f [saddr fc00:100::2 daddr fc00:100::1 sport 54554 dport 59621] != expected 0xff88ca9f
# Exception|           cpu 1: rx_hash 0x0d067734 [saddr fc00:100::2 daddr fc00:100::1 sport 54578 dport 59621] != expected 0x49f69f1b
# Exception|           cpu 1: rx_hash 0x6877ac23 [saddr fc00:100::2 daddr fc00:100::1 sport 54596 dport 59621] != expected 0xd8d495bb
# Exception|           cpu 1: rx_hash 0xbdf75601 [saddr fc00:100::2 daddr fc00:100::1 sport 54632 dport 59621] != expected 0x4b30e3cb
# Exception|           cpu 1: rx_hash 0x7f1e2e16 [saddr fc00:100::2 daddr fc00:100::1 sport 54638 dport 59621] != expected 0x259e87d7
# Exception|           cpu 18: rx_hash 0x07e56462 [saddr fc00:100::2 daddr fc00:100::1 sport 54494 dport 59621] != expected 0xa5f1f2c4
# Exception|           cpu 18: rx_hash 0x0d4f3db5 [saddr fc00:100::2 daddr fc00:100::1 sport 54516 dport 59621] != expected 0x58bbe0a8
# Exception|           cpu 18: rx_hash 0xde192303 [saddr fc00:100::2 daddr fc00:100::1 sport 54530 dport 59621] != expected 0x24235398
# Exception|           cpu 18: rx_hash 0xcc7f525c [saddr fc00:100::2 daddr fc00:100::1 sport 54616 dport 59621] != expected 0x26e52f48
# Exception|           cpu 18: rx_hash 0xe198a28f [saddr fc00:100::2 daddr fc00:100::1 sport 54646 dport 59621] != expected 0xfe351ed0
# Exception|           cpu 18: rx_hash 0x13c32868 [saddr fc00:100::2 daddr fc00:100::1 sport 54682 dport 59621] != expected 0xb6a41b80
# Exception|           cpu 19: rx_hash 0x88da2f60 [saddr fc00:100::2 daddr fc00:100::1 sport 54476 dport 59621] != expected 0xa7a33dd1
# Exception|           cpu 19: rx_hash 0x8b5d8a07 [saddr fc00:100::2 daddr fc00:100::1 sport 54584 dport 59621] != expected 0x900fc909
# Exception|           cpu 19: rx_hash 0xb0bb1459 [saddr fc00:100::2 daddr fc00:100::1 sport 54668 dport 59621] != expected 0x916cf761
# Exception|           cpu 0: rx_hash 0xc3879f1d [saddr fc00:100::2 daddr fc00:100::1 sport 54712 dport 59621] != expected 0xd9231816
# Exception|           cpu 0: rx_hash 0xa36829d9 [saddr fc00:100::2 daddr fc00:100::1 sport 54728 dport 59621] != expected 0x26af76aa
# Exception|           cpu 0: rx_hash 0xa1b45e14 [saddr fc00:100::2 daddr fc00:100::1 sport 54734 dport 59621] != expected 0x480112b6
# Exception|           cpu 0: rx_hash 0xb8f1d1e5 [saddr fc00:100::2 daddr fc00:100::1 sport 54752 dport 59621] != expected 0x90d1232e
# Exception|           cpu 0: rx_hash 0x428499b6 [saddr fc00:100::2 daddr fc00:100::1 sport 54818 dport 59621] != expected 0x764d4b2e
# Exception|           cpu 1: rx_hash 0x116b869c [saddr fc00:100::2 daddr fc00:100::1 sport 54656 dport 59621] != expected 0x263bc56f
# Exception|           cpu 1: rx_hash 0x82a2c5a7 [saddr fc00:100::2 daddr fc00:100::1 sport 54696 dport 59621] != expected 0x904590eb
# Exception|           cpu 1: rx_hash 0xd72c3b91 [saddr fc00:100::2 daddr fc00:100::1 sport 54744 dport 59621] != expected 0x6fc9fe57
# Exception|           cpu 1: rx_hash 0x20efeb16 [saddr fc00:100::2 daddr fc00:100::1 sport 54834 dport 59621] != expected 0x3f2bc3d3
# Exception|           cpu 1: rx_hash 0x499dded4 [saddr fc00:100::2 daddr fc00:100::1 sport 54848 dport 59621] != expected 0x8b93ea87
# Exception|           cpu 18: rx_hash 0x9fccf431 [saddr fc00:100::2 daddr fc00:100::1 sport 54724 dport 59621] != expected 0x91f844a4
# Exception|           cpu 18: rx_hash 0x9bdfb117 [saddr fc00:100::2 daddr fc00:100::1 sport 54766 dport 59621] != expected 0x6cb256c8
# Exception|           cpu 18: rx_hash 0xe53e8e43 [saddr fc00:100::2 daddr fc00:100::1 sport 54790 dport 59621] != expected 0x77642ca4
# Exception|           cpu 18: rx_hash 0x40cee86f [saddr fc00:100::2 daddr fc00:100::1 sport 54828 dport 59621] != expected 0x8a2e3ec8
# Exception|           cpu 19: rx_hash 0x5532cf10 [saddr fc00:100::2 daddr fc00:100::1 sport 54690 dport 59621] != expected 0x49bcc6f9
# Exception|           cpu 19: rx_hash 0x3eb503c3 [saddr fc00:100::2 daddr fc00:100::1 sport 54694 dport 59621] != expected 0x6c26e50d
# Exception|           cpu 19: rx_hash 0x97b63d13 [saddr fc00:100::2 daddr fc00:100::1 sport 54738 dport 59621] != expected 0xb630a845
# Exception|           cpu 19: rx_hash 0x11aeaa31 [saddr fc00:100::2 daddr fc00:100::1 sport 54780 dport 59621] != expected 0x6ee099dd
# Exception|           cpu 19: rx_hash 0xbedee7c6 [saddr fc00:100::2 daddr fc00:100::1 sport 54802 dport 59621] != expected 0x1b9887ad
# Exception|           cpu 19: rx_hash 0x13d01fc9 [saddr fc00:100::2 daddr fc00:100::1 sport 54856 dport 59621] != expected 0x195efb7d
# Exception|           cpu 19: rx_hash 0x9a47cbe4 [saddr fc00:100::2 daddr fc00:100::1 sport 54860 dport 59621] != expected 0x3cc4d889
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
