TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 47153 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb81431bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 42750 dport 47153] != expected 0x2a444ad2
# Exception|           cpu 0: rx_hash 0xadf34057 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42782 dport 47153] != expected 0x159f61b6
# Exception|           cpu 1: rx_hash 0x42f3601e [saddr 192.168.100.2 daddr 192.168.100.1 sport 42824 dport 47153] != expected 0x71793d67
# Exception|           cpu 18: rx_hash 0x2ad5e2cf [saddr 192.168.100.2 daddr 192.168.100.1 sport 42746 dport 47153] != expected 0x3afa5d18
# Exception|           cpu 18: rx_hash 0x6ac9f6b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42766 dport 47153] != expected 0x51b0e444
# Exception|           cpu 18: rx_hash 0x5d6caec4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42796 dport 47153] != expected 0x52db0928
# Exception|           cpu 18: rx_hash 0x58970627 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42808 dport 47153] != expected 0x64a9b10
# Exception|           cpu 18: rx_hash 0xa20d6edb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42866 dport 47153] != expected 0xbe625e1c
# Exception|           cpu 18: rx_hash 0x292ca6fb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42880 dport 47153] != expected 0xe0a82740
# Exception|           cpu 19: rx_hash 0x26a6aec2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42738 dport 47153] != expected 0xb2a556fd
# Exception|           cpu 19: rx_hash 0x30a31b25 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42764 dport 47153] != expected 0x70cccbd1
# Exception|           cpu 19: rx_hash 0x9e9b890c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42862 dport 47153] != expected 0x62acc7c1
# Exception|           cpu 19: rx_hash 0xdeb1d299 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42882 dport 47153] != expected 0xc1d408d5
# Exception|           cpu 19: rx_hash 0xa7d19054 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42912 dport 47153] != expected 0xc2bfe5b9
# Exception|           cpu 0: rx_hash 0xa810af8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42816 dport 47153] != expected 0xf9263682
# Exception|           cpu 0: rx_hash 0x86c3cd4c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42846 dport 47153] != expected 0x49480ca
# Exception|           cpu 0: rx_hash 0x8b463295 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42906 dport 47153] != expected 0xda486c2
# Exception|           cpu 0: rx_hash 0x71dc09d8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42924 dport 47153] != expected 0x5a5ef996
# Exception|           cpu 0: rx_hash 0x5b8e4f03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42970 dport 47153] != expected 0x1caf67be
# Exception|           cpu 0: rx_hash 0xdbafe436 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42994 dport 47153] != expected 0xb6e7aea2
# Exception|           cpu 0: rx_hash 0xa5789b8c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43038 dport 47153] != expected 0xd26404da
# Exception|           cpu 0: rx_hash 0x055e7f2c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43082 dport 47153] != expected 0x97fe779e
# Exception|           cpu 0: rx_hash 0xc98527b0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43102 dport 47153] != expected 0xc36fe5a6
# Exception|           cpu 1: rx_hash 0xf1646492 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42838 dport 47153] != expected 0x8ccb8b2f
# Exception|           cpu 1: rx_hash 0x436005eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42892 dport 47153] != expected 0x78493b6f
# Exception|           cpu 1: rx_hash 0x4b7164f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42928 dport 47153] != expected 0x8690604b
# Exception|           cpu 1: rx_hash 0xb3166b58 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43002 dport 47153] != expected 0x3eb8a547
# Exception|           cpu 1: rx_hash 0x43064e02 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43016 dport 47153] != expected 0xa789b977
# Exception|           cpu 1: rx_hash 0xe5202d00 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43094 dport 47153] != expected 0x4b30ee43
# Exception|           cpu 1: rx_hash 0xe3dad502 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43114 dport 47153] != expected 0xb5e9b567
# Exception|           cpu 18: rx_hash 0xd105c1ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 42944 dport 47153] != expected 0xf1a3c63c
# Exception|           cpu 18: rx_hash 0xc32035eb [saddr 192.168.100.2 daddr 192.168.100.1 sport 42954 dport 47153] != expected 0x5880e24c
# Exception|           cpu 18: rx_hash 0x4729e376 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42978 dport 47153] != expected 0xf2c82b50
# Exception|           cpu 18: rx_hash 0xacbf704e [saddr 192.168.100.2 daddr 192.168.100.1 sport 43004 dport 47153] != expected 0xf7a9d18
# Exception|           cpu 18: rx_hash 0x8c8987db [saddr 192.168.100.2 daddr 192.168.100.1 sport 43024 dport 47153] != expected 0x6bf93760
# Exception|           cpu 18: rx_hash 0xf2d67f12 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43058 dport 47153] != expected 0x6892da0c
# Exception|           cpu 19: rx_hash 0x64d93e14 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42966 dport 47153] != expected 0x844e7b91
# Exception|           cpu 19: rx_hash 0x7087c45c [saddr 192.168.100.2 daddr 192.168.100.1 sport 43044 dport 47153] != expected 0x1d7f67a1
# Exception|           cpu 19: rx_hash 0x855b59af [saddr 192.168.100.2 daddr 192.168.100.1 sport 43066 dport 47153] != expected 0xe0cdd1e9
# Exception|           cpu 19: rx_hash 0x0f877693 [saddr 192.168.100.2 daddr 192.168.100.1 sport 43130 dport 47153] != expected 0xf1c63095
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 40448 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb3b8c61d [saddr fc00:100::2 daddr fc00:100::1 sport 54514 dport 40448] != expected 0x99db213a
# Exception|           cpu 0: rx_hash 0x9966b2cd [saddr fc00:100::2 daddr fc00:100::1 sport 54622 dport 40448] != expected 0x65fc0de2
# Exception|           cpu 0: rx_hash 0x06ceee32 [saddr fc00:100::2 daddr fc00:100::1 sport 54634 dport 40448] != expected 0xb7d9f452
# Exception|           cpu 1: rx_hash 0xa26b67fe [saddr fc00:100::2 daddr fc00:100::1 sport 54502 dport 40448] != expected 0xec897b23
# Exception|           cpu 1: rx_hash 0x6bbec729 [saddr fc00:100::2 daddr fc00:100::1 sport 54522 dport 40448] != expected 0x405af9f
# Exception|           cpu 1: rx_hash 0x2ca53670 [saddr fc00:100::2 daddr fc00:100::1 sport 54550 dport 40448] != expected 0xab995293
# Exception|           cpu 1: rx_hash 0x66dfa394 [saddr fc00:100::2 daddr fc00:100::1 sport 54564 dport 40448] != expected 0x357b8cff
# Exception|           cpu 1: rx_hash 0x5840d61c [saddr fc00:100::2 daddr fc00:100::1 sport 54584 dport 40448] != expected 0xddf75843
# Exception|           cpu 1: rx_hash 0xaf60e131 [saddr fc00:100::2 daddr fc00:100::1 sport 54608 dport 40448] != expected 0xb4e5a49b
# Exception|           cpu 18: rx_hash 0x2a7c06af [saddr fc00:100::2 daddr fc00:100::1 sport 54526 dport 40448] != expected 0x3fb8b2d4
# Exception|           cpu 18: rx_hash 0xc907517a [saddr fc00:100::2 daddr fc00:100::1 sport 54542 dport 40448] != expected 0x78a89b64
# Exception|           cpu 18: rx_hash 0x10f8cb2b [saddr fc00:100::2 daddr fc00:100::1 sport 54658 dport 40448] != expected 0x7716e060
# Exception|           cpu 19: rx_hash 0xb6bdf703 [saddr fc00:100::2 daddr fc00:100::1 sport 54512 dport 40448] != expected 0xeea11bad
# Exception|           cpu 19: rx_hash 0xb1cfb482 [saddr fc00:100::2 daddr fc00:100::1 sport 54568 dport 40448] != expected 0x93181f11
# Exception|           cpu 19: rx_hash 0x858f617d [saddr fc00:100::2 daddr fc00:100::1 sport 54592 dport 40448] != expected 0xfa0ae3c9
# Exception|           cpu 19: rx_hash 0x0945aa82 [saddr fc00:100::2 daddr fc00:100::1 sport 54638 dport 40448] != expected 0x8c64e919
# Exception|           cpu 19: rx_hash 0xda3d0f3f [saddr fc00:100::2 daddr fc00:100::1 sport 54644 dport 40448] != expected 0x282f1a79
# Exception|           cpu 19: rx_hash 0xadaf2cf2 [saddr fc00:100::2 daddr fc00:100::1 sport 54668 dport 40448] != expected 0xa60f4919
# Exception|           cpu 0: rx_hash 0x9d46e2e3 [saddr fc00:100::2 daddr fc00:100::1 sport 54646 dport 40448] != expected 0x5f5520ee
# Exception|           cpu 0: rx_hash 0x392f2adc [saddr fc00:100::2 daddr fc00:100::1 sport 54664 dport 40448] != expected 0x9db25452
# Exception|           cpu 0: rx_hash 0xc581a66c [saddr fc00:100::2 daddr fc00:100::1 sport 54674 dport 40448] != expected 0x39f9a732
# Exception|           cpu 0: rx_hash 0x77df3999 [saddr fc00:100::2 daddr fc00:100::1 sport 54688 dport 40448] != expected 0xa71b795e
# Exception|           cpu 0: rx_hash 0x71f554ae [saddr fc00:100::2 daddr fc00:100::1 sport 54728 dport 40448] != expected 0xce098586
# Exception|           cpu 0: rx_hash 0x51391f72 [saddr fc00:100::2 daddr fc00:100::1 sport 54830 dport 40448] != expected 0x2146b682
# Exception|           cpu 0: rx_hash 0x657e92af [saddr fc00:100::2 daddr fc00:100::1 sport 54854 dport 40448] != expected 0x48544a5a
# Exception|           cpu 0: rx_hash 0x550c6ecd [saddr fc00:100::2 daddr fc00:100::1 sport 54876 dport 40448] != expected 0xec1fb93a
# Exception|           cpu 1: rx_hash 0x2fb3f94c [saddr fc00:100::2 daddr fc00:100::1 sport 54702 dport 40448] != expected 0x7602d027
# Exception|           cpu 1: rx_hash 0xaa9a4f56 [saddr fc00:100::2 daddr fc00:100::1 sport 54706 dport 40448] != expected 0x9e8e049b
# Exception|           cpu 1: rx_hash 0x569dfde1 [saddr fc00:100::2 daddr fc00:100::1 sport 54720 dport 40448] != expected 0x53d70b23
# Exception|           cpu 1: rx_hash 0x42c7eb03 [saddr fc00:100::2 daddr fc00:100::1 sport 54766 dport 40448] != expected 0x25b901f3
# Exception|           cpu 18: rx_hash 0x186cf821 [saddr fc00:100::2 daddr fc00:100::1 sport 54750 dport 40448] != expected 0xcc21e508
# Exception|           cpu 18: rx_hash 0x813ade23 [saddr fc00:100::2 daddr fc00:100::1 sport 54762 dport 40448] != expected 0x1e041cb8
# Exception|           cpu 18: rx_hash 0xe62b3a34 [saddr fc00:100::2 daddr fc00:100::1 sport 54796 dport 40448] != expected 0xf14b2fbc
# Exception|           cpu 18: rx_hash 0x9eb0f473 [saddr fc00:100::2 daddr fc00:100::1 sport 54818 dport 40448] != expected 0x8725256c
# Exception|           cpu 18: rx_hash 0x38431976 [saddr fc00:100::2 daddr fc00:100::1 sport 54860 dport 40448] != expected 0xa2f0fe68
# Exception|           cpu 19: rx_hash 0x6d4b820e [saddr fc00:100::2 daddr fc00:100::1 sport 54742 dport 40448] != expected 0x51ff6bad
# Exception|           cpu 19: rx_hash 0x73b7b2ad [saddr fc00:100::2 daddr fc00:100::1 sport 54782 dport 40448] != expected 0x6b5646a1
# Exception|           cpu 19: rx_hash 0x534c2b3a [saddr fc00:100::2 daddr fc00:100::1 sport 54808 dport 40448] != expected 0x841975a5
# Exception|           cpu 19: rx_hash 0x1c89d3c5 [saddr fc00:100::2 daddr fc00:100::1 sport 54838 dport 40448] != expected 0xf2777f75
# Exception|           cpu 19: rx_hash 0x78cf2895 [saddr fc00:100::2 daddr fc00:100::1 sport 54872 dport 40448] != expected 0xd7a2a471
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
