TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 43557 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x6ef07123 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41920 dport 43557] != expected 0xb496ee3e
# Exception|           cpu 0: rx_hash 0x79b3e726 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41956 dport 43557] != expected 0x83a21826
# Exception|           cpu 0: rx_hash 0x968f19d1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41984 dport 43557] != expected 0x132e8542
# Exception|           cpu 0: rx_hash 0xf01a5d1f [saddr 192.168.100.2 daddr 192.168.100.1 sport 42026 dport 43557] != expected 0x6fab3b7a
# Exception|           cpu 0: rx_hash 0xdc514232 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42038 dport 43557] != expected 0x4a739f6a
# Exception|           cpu 1: rx_hash 0xd8123748 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41996 dport 43557] != expected 0xe1de1b8f
# Exception|           cpu 1: rx_hash 0x61b53050 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42000 dport 43557] != expected 0xc406bf9f
# Exception|           cpu 1: rx_hash 0x829d2525 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42036 dport 43557] != expected 0xf3324987
# Exception|           cpu 18: rx_hash 0xb263102f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41942 dport 43557] != expected 0x865fe978
# Exception|           cpu 18: rx_hash 0x45fbd1e3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 41970 dport 43557] != expected 0xb16b1f60
# Exception|           cpu 18: rx_hash 0x9f55d8a9 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42016 dport 43557] != expected 0x78ba982c
# Exception|           cpu 18: rx_hash 0xa2aa4274 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42106 dport 43557] != expected 0x8d490f10
# Exception|           cpu 19: rx_hash 0xa6c1f25f [saddr 192.168.100.2 daddr 192.168.100.1 sport 41926 dport 43557] != expected 0x5177d3a5
# Exception|           cpu 19: rx_hash 0x2f30b10b [saddr 192.168.100.2 daddr 192.168.100.1 sport 41940 dport 43557] != expected 0x3f1e3f95
# Exception|           cpu 19: rx_hash 0xffce985c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42048 dport 43557] != expected 0x26e48bf5
# Exception|           cpu 19: rx_hash 0x0cf52c03 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42076 dport 43557] != expected 0x33c2fe5
# Exception|           cpu 0: rx_hash 0xcde222d4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42054 dport 43557] != expected 0xc305b66e
# Exception|           cpu 0: rx_hash 0x406077f5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42068 dport 43557] != expected 0xad6c5a5e
# Exception|           cpu 0: rx_hash 0xff503f8d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42092 dport 43557] != expected 0xbf800856
# Exception|           cpu 0: rx_hash 0x7bef8d43 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42194 dport 43557] != expected 0x5268609e
# Exception|           cpu 0: rx_hash 0x9ae1a246 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42218 dport 43557] != expected 0x40843296
# Exception|           cpu 0: rx_hash 0xe46a64e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42230 dport 43557] != expected 0x655c9686
# Exception|           cpu 0: rx_hash 0xf90253f7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42256 dport 43557] != expected 0xc9743c32
# Exception|           cpu 1: rx_hash 0x1781c936 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42094 dport 43557] != expected 0x6c1debb
# Exception|           cpu 1: rx_hash 0x96e81c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42116 dport 43557] != expected 0x556b696f
# Exception|           cpu 1: rx_hash 0xce5990a0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42134 dport 43557] != expected 0x3b02855f
# Exception|           cpu 1: rx_hash 0x5d148c0c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42162 dport 43557] != expected 0xc367347
# Exception|           cpu 1: rx_hash 0x376b6749 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42214 dport 43557] != expected 0xb274ac5b
# Exception|           cpu 1: rx_hash 0x1ebdb79a [saddr 192.168.100.2 daddr 192.168.100.1 sport 42258 dport 43557] != expected 0x7035eadf
# Exception|           cpu 1: rx_hash 0x012f5d8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 42276 dport 43557] != expected 0x2968f0f7
# Exception|           cpu 18: rx_hash 0x91d208ce [saddr 192.168.100.2 daddr 192.168.100.1 sport 42124 dport 43557] != expected 0xfb3b1cd4
# Exception|           cpu 18: rx_hash 0x0c41b8ee [saddr 192.168.100.2 daddr 192.168.100.1 sport 42150 dport 43557] != expected 0x87bea2ec
# Exception|           cpu 18: rx_hash 0x5a48e1a7 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42170 dport 43557] != expected 0xa26606fc
# Exception|           cpu 18: rx_hash 0x81aab92d [saddr 192.168.100.2 daddr 192.168.100.1 sport 42186 dport 43557] != expected 0x2b102ff8
# Exception|           cpu 18: rx_hash 0x38939c8a [saddr 192.168.100.2 daddr 192.168.100.1 sport 42198 dport 43557] != expected 0xec88be8
# Exception|           cpu 18: rx_hash 0x5343b35c [saddr 192.168.100.2 daddr 192.168.100.1 sport 42200 dport 43557] != expected 0x4579c3c8
# Exception|           cpu 18: rx_hash 0x903fdd0e [saddr 192.168.100.2 daddr 192.168.100.1 sport 42246 dport 43557] != expected 0xfbbd3b74
# Exception|           cpu 19: rx_hash 0xf8a2d7b1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42130 dport 43557] != expected 0x67a26e29
# Exception|           cpu 19: rx_hash 0x4f027853 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42166 dport 43557] != expected 0x50969831
# Exception|           cpu 19: rx_hash 0xa223f624 [saddr 192.168.100.2 daddr 192.168.100.1 sport 42272 dport 43557] != expected 0x75c81b81
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 40595 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x1051c5de [saddr fc00:100::2 daddr fc00:100::1 sport 37302 dport 40595] != expected 0x85f0d252
# Exception|           cpu 1: rx_hash 0x1c21a557 [saddr fc00:100::2 daddr fc00:100::1 sport 37360 dport 40595] != expected 0x373e38e7
# Exception|           cpu 1: rx_hash 0xf8480dcc [saddr fc00:100::2 daddr fc00:100::1 sport 37416 dport 40595] != expected 0xa3b9bf1f
# Exception|           cpu 1: rx_hash 0x31272c6f [saddr fc00:100::2 daddr fc00:100::1 sport 37430 dport 40595] != expected 0xd0d6bf07
# Exception|           cpu 18: rx_hash 0x27a7cec7 [saddr fc00:100::2 daddr fc00:100::1 sport 37314 dport 40595] != expected 0xc712eda4
# Exception|           cpu 18: rx_hash 0x70aa1ff9 [saddr fc00:100::2 daddr fc00:100::1 sport 37328 dport 40595] != expected 0x2a44124c
# Exception|           cpu 18: rx_hash 0x1768e45e [saddr fc00:100::2 daddr fc00:100::1 sport 37340 dport 40595] != expected 0xb47dedbc
# Exception|           cpu 18: rx_hash 0xc6f22ac1 [saddr fc00:100::2 daddr fc00:100::1 sport 37344 dport 40595] != expected 0xdca6db0
# Exception|           cpu 18: rx_hash 0x0c093920 [saddr fc00:100::2 daddr fc00:100::1 sport 37368 dport 40595] != expected 0x42d69248
# Exception|           cpu 18: rx_hash 0x39d6dde3 [saddr fc00:100::2 daddr fc00:100::1 sport 37384 dport 40595] != expected 0xbec395b4
# Exception|           cpu 18: rx_hash 0xd970e389 [saddr fc00:100::2 daddr fc00:100::1 sport 37390 dport 40595] != expected 0x82b06a54
# Exception|           cpu 18: rx_hash 0xa29ac614 [saddr fc00:100::2 daddr fc00:100::1 sport 37404 dport 40595] != expected 0x6fe695bc
# Exception|           cpu 18: rx_hash 0x92fded29 [saddr fc00:100::2 daddr fc00:100::1 sport 37414 dport 40595] != expected 0xea22ea50
# Exception|           cpu 18: rx_hash 0x0c5d31f9 [saddr fc00:100::2 daddr fc00:100::1 sport 37426 dport 40595] != expected 0x3b07ea58
# Exception|           cpu 19: rx_hash 0xdf9afe08 [saddr fc00:100::2 daddr fc00:100::1 sport 37442 dport 40595] != expected 0x923480f1
# Exception|           cpu 19: rx_hash 0xe288a2be [saddr fc00:100::2 daddr fc00:100::1 sport 37456 dport 40595] != expected 0x7f627f19
# Exception|           cpu 19: rx_hash 0x4baf6081 [saddr fc00:100::2 daddr fc00:100::1 sport 37472 dport 40595] != expected 0x58ec00e5
# Exception|           cpu 19: rx_hash 0xc3e4d328 [saddr fc00:100::2 daddr fc00:100::1 sport 37502 dport 40595] != expected 0x2b8300fd
# Exception|           cpu 0: rx_hash 0x4aab8627 [saddr fc00:100::2 daddr fc00:100::1 sport 37486 dport 40595] != expected 0x117755aa
# Exception|           cpu 0: rx_hash 0xd74be375 [saddr fc00:100::2 daddr fc00:100::1 sport 37512 dport 40595] != expected 0x799d1f1e
# Exception|           cpu 0: rx_hash 0xec4e96eb [saddr fc00:100::2 daddr fc00:100::1 sport 37530 dport 40595] != expected 0x94cbe0f6
# Exception|           cpu 0: rx_hash 0xdccc2be6 [saddr fc00:100::2 daddr fc00:100::1 sport 37542 dport 40595] != expected 0x2d7c60fa
# Exception|           cpu 0: rx_hash 0xc1a52f3b [saddr fc00:100::2 daddr fc00:100::1 sport 37560 dport 40595] != expected 0x5e1360e2
# Exception|           cpu 1: rx_hash 0x657ade22 [saddr fc00:100::2 daddr fc00:100::1 sport 37436 dport 40595] != expected 0x729cbf17
# Exception|           cpu 1: rx_hash 0x4d48cdc6 [saddr fc00:100::2 daddr fc00:100::1 sport 37570 dport 40595] != expected 0x556a0a5b
# Exception|           cpu 1: rx_hash 0xd9d9b984 [saddr fc00:100::2 daddr fc00:100::1 sport 37576 dport 40595] != expected 0xf7200a4b
# Exception|           cpu 1: rx_hash 0xe118209a [saddr fc00:100::2 daddr fc00:100::1 sport 37590 dport 40595] != expected 0x844f0a53
# Exception|           cpu 1: rx_hash 0x838ac3d4 [saddr fc00:100::2 daddr fc00:100::1 sport 37606 dport 40595] != expected 0xa3c175af
# Exception|           cpu 1: rx_hash 0x53c640b4 [saddr fc00:100::2 daddr fc00:100::1 sport 37610 dport 40595] != expected 0x3df88a5f
# Exception|           cpu 1: rx_hash 0x7183a96a [saddr fc00:100::2 daddr fc00:100::1 sport 37618 dport 40595] != expected 0x72e475a7
# Exception|           cpu 1: rx_hash 0xa5712df5 [saddr fc00:100::2 daddr fc00:100::1 sport 37620 dport 40595] != expected 0x4e978a47
# Exception|           cpu 18: rx_hash 0xd96ce588 [saddr fc00:100::2 daddr fc00:100::1 sport 37598 dport 40595] != expected 0xf1a7a0fc
# Exception|           cpu 18: rx_hash 0x8bc947a8 [saddr fc00:100::2 daddr fc00:100::1 sport 37616 dport 40595] != expected 0xa546df18
# Exception|           cpu 18: rx_hash 0x36f23f42 [saddr fc00:100::2 daddr fc00:100::1 sport 37626 dport 40595] != expected 0x70cdf08
# Exception|           cpu 18: rx_hash 0xed4a9e7e [saddr fc00:100::2 daddr fc00:100::1 sport 37628 dport 40595] != expected 0x3b7f20e8
# Exception|           cpu 19: rx_hash 0x9d416c59 [saddr fc00:100::2 daddr fc00:100::1 sport 37514 dport 40595] != expected 0xae3fb5a1
# Exception|           cpu 19: rx_hash 0x6e942ce6 [saddr fc00:100::2 daddr fc00:100::1 sport 37516 dport 40595] != expected 0x924c4a41
# Exception|           cpu 19: rx_hash 0x63aed5a9 [saddr fc00:100::2 daddr fc00:100::1 sport 37550 dport 40595] != expected 0x5894ca55
# Exception|           cpu 19: rx_hash 0xb216505b [saddr fc00:100::2 daddr fc00:100::1 sport 37558 dport 40595] != expected 0x178835ad
# Exception|           cpu 19: rx_hash 0x126ef465 [saddr fc00:100::2 daddr fc00:100::1 sport 37636 dport 40595] != expected 0xc3552f11
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
