TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 56222 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x8cbd4f81 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59434 dport 56222] != expected 0x1fcc0716
# Exception|           cpu 0: rx_hash 0x9263bca1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59444 dport 56222] != expected 0x858fb87e
# Exception|           cpu 0: rx_hash 0x5c1b09c8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59494 dport 56222] != expected 0x82ce956e
# Exception|           cpu 0: rx_hash 0x7638f387 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59512 dport 56222] != expected 0x188d2a06
# Exception|           cpu 1: rx_hash 0xe7faf6e5 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59432 dport 56222] != expected 0xc5028f4f
# Exception|           cpu 1: rx_hash 0x1222de31 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59480 dport 56222] != expected 0x9521c283
# Exception|           cpu 1: rx_hash 0xb154657a [saddr 192.168.100.2 daddr 192.168.100.1 sport 59514 dport 56222] != expected 0xc243a25f
# Exception|           cpu 1: rx_hash 0x632a1d6f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59528 dport 56222] != expected 0xabc55deb
# Exception|           cpu 18: rx_hash 0xb692a0b3 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59474 dport 56222] != expected 0x795ce8cc
# Exception|           cpu 18: rx_hash 0x124861f4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59522 dport 56222] != expected 0x47b877a4
# Exception|           cpu 18: rx_hash 0x37868686 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59552 dport 56222] != expected 0x10da1778
# Exception|           cpu 18: rx_hash 0xf5692f2f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59578 dport 56222] != expected 0xe7feec3c
# Exception|           cpu 19: rx_hash 0x2a7a4361 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59454 dport 56222] != expected 0x69f29231
# Exception|           cpu 19: rx_hash 0x4d269e10 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59466 dport 56222] != expected 0x54b69bd1
# Exception|           cpu 19: rx_hash 0x2ae2f3ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 59496 dport 56222] != expected 0x3d4fb0d
# Exception|           cpu 19: rx_hash 0xda2ead55 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59506 dport 56222] != expected 0xf4f00049
# Exception|           cpu 0: rx_hash 0xdd052929 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59540 dport 56222] != expected 0xeb486ada
# Exception|           cpu 0: rx_hash 0x7aeec15d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59590 dport 56222] != expected 0xec0947ca
# Exception|           cpu 0: rx_hash 0x82fac116 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59620 dport 56222] != expected 0xbb6b2716
# Exception|           cpu 0: rx_hash 0xc11978e4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59642 dport 56222] != expected 0x2128987e
# Exception|           cpu 0: rx_hash 0xdba87518 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59656 dport 56222] != expected 0x391bfada
# Exception|           cpu 0: rx_hash 0xc7be7eea [saddr 192.168.100.2 daddr 192.168.100.1 sport 59666 dport 56222] != expected 0xce3f019e
# Exception|           cpu 0: rx_hash 0x1db71345 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59694 dport 56222] != expected 0x31ede2a
# Exception|           cpu 1: rx_hash 0x930df4ec [saddr 192.168.100.2 daddr 192.168.100.1 sport 59542 dport 56222] != expected 0x3186e283
# Exception|           cpu 1: rx_hash 0x75a8c02f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59568 dport 56222] != expected 0xb83c673
# Exception|           cpu 1: rx_hash 0x94628256 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59584 dport 56222] != expected 0x5ba08bbf
# Exception|           cpu 1: rx_hash 0x793a4ccb [saddr 192.168.100.2 daddr 192.168.100.1 sport 59664 dport 56222] != expected 0x14f189c7
# Exception|           cpu 1: rx_hash 0x8ec6334d [saddr 192.168.100.2 daddr 192.168.100.1 sport 59688 dport 56222] != expected 0xb4b7125f
# Exception|           cpu 1: rx_hash 0x7b284cbc [saddr 192.168.100.2 daddr 192.168.100.1 sport 59748 dport 56222] != expected 0x29b58027
# Exception|           cpu 18: rx_hash 0x6156f19f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59628 dport 56222] != expected 0x8dd88500
# Exception|           cpu 18: rx_hash 0x513161e2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59682 dport 56222] != expected 0x58ca3810
# Exception|           cpu 18: rx_hash 0x683bb66f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59708 dport 56222] != expected 0xc2898778
# Exception|           cpu 18: rx_hash 0xd403620b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59724 dport 56222] != expected 0x92aacab4
# Exception|           cpu 18: rx_hash 0x79b1546f [saddr 192.168.100.2 daddr 192.168.100.1 sport 59734 dport 56222] != expected 0x658e31f0
# Exception|           cpu 18: rx_hash 0xbf660b73 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59758 dport 56222] != expected 0xc5c8aa68
# Exception|           cpu 19: rx_hash 0xa9443fbd [saddr 192.168.100.2 daddr 192.168.100.1 sport 59606 dport 56222] != expected 0xf75096c1
# Exception|           cpu 19: rx_hash 0xbb89bac8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59650 dport 56222] != expected 0xd566d095
# Exception|           cpu 19: rx_hash 0x78baa23b [saddr 192.168.100.2 daddr 192.168.100.1 sport 59684 dport 56222] != expected 0xef63f465
# Exception|           cpu 19: rx_hash 0x948165f1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 59722 dport 56222] != expected 0x250306c1
# Exception|           cpu 19: rx_hash 0x655f82ed [saddr 192.168.100.2 daddr 192.168.100.1 sport 59728 dport 56222] != expected 0xd227fd85
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 38129 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x0eb01b88 [saddr fc00:100::2 daddr fc00:100::1 sport 59480 dport 38129] != expected 0xa1630b46
# Exception|           cpu 0: rx_hash 0x65f2e6a6 [saddr fc00:100::2 daddr fc00:100::1 sport 59506 dport 38129] != expected 0xe7f221a
# Exception|           cpu 0: rx_hash 0x1a757405 [saddr fc00:100::2 daddr fc00:100::1 sport 59536 dport 38129] != expected 0x1d93b4ee
# Exception|           cpu 0: rx_hash 0xc1367e7f [saddr fc00:100::2 daddr fc00:100::1 sport 59566 dport 38129] != expected 0x57ece5b6
# Exception|           cpu 1: rx_hash 0xad39e00f [saddr fc00:100::2 daddr fc00:100::1 sport 59426 dport 38129] != expected 0xf727fc1b
# Exception|           cpu 18: rx_hash 0x598a1301 [saddr fc00:100::2 daddr fc00:100::1 sport 59442 dport 38129] != expected 0x3c924eb0
# Exception|           cpu 18: rx_hash 0x4170c8b6 [saddr fc00:100::2 daddr fc00:100::1 sport 59458 dport 38129] != expected 0xa01049e4
# Exception|           cpu 18: rx_hash 0x9fed2ca5 [saddr fc00:100::2 daddr fc00:100::1 sport 59496 dport 38129] != expected 0xf0c60b8
# Exception|           cpu 18: rx_hash 0x226b824e [saddr fc00:100::2 daddr fc00:100::1 sport 59526 dport 38129] != expected 0xa55d59b4
# Exception|           cpu 18: rx_hash 0xd956ce9c [saddr fc00:100::2 daddr fc00:100::1 sport 59550 dport 38129] != expected 0xf9838e48
# Exception|           cpu 18: rx_hash 0x23716cf6 [saddr fc00:100::2 daddr fc00:100::1 sport 59630 dport 38129] != expected 0x6501891c
# Exception|           cpu 19: rx_hash 0xc121606e [saddr fc00:100::2 daddr fc00:100::1 sport 59464 dport 38129] != expected 0x6ad6b9ed
# Exception|           cpu 19: rx_hash 0x6a631a85 [saddr fc00:100::2 daddr fc00:100::1 sport 59472 dport 38129] != expected 0x36086e11
# Exception|           cpu 19: rx_hash 0xd74bd481 [saddr fc00:100::2 daddr fc00:100::1 sport 59520 dport 38129] != expected 0xd6260645
# Exception|           cpu 19: rx_hash 0x674735b1 [saddr fc00:100::2 daddr fc00:100::1 sport 59582 dport 38129] != expected 0x9c59571d
# Exception|           cpu 19: rx_hash 0x3c64fc22 [saddr fc00:100::2 daddr fc00:100::1 sport 59598 dport 38129] != expected 0xdb5049
# Exception|           cpu 19: rx_hash 0x22793667 [saddr fc00:100::2 daddr fc00:100::1 sport 59620 dport 38129] != expected 0xafc77915
# Exception|           cpu 19: rx_hash 0xab8a34fe [saddr fc00:100::2 daddr fc00:100::1 sport 59652 dport 38129] != expected 0x6d3d2195
# Exception|           cpu 0: rx_hash 0xc9cc8fe0 [saddr fc00:100::2 daddr fc00:100::1 sport 59640 dport 38129] != expected 0xddcf6446
# Exception|           cpu 0: rx_hash 0x90189ec3 [saddr fc00:100::2 daddr fc00:100::1 sport 59660 dport 38129] != expected 0xfa5644c2
# Exception|           cpu 0: rx_hash 0xdee0cfae [saddr fc00:100::2 daddr fc00:100::1 sport 59668 dport 38129] != expected 0xa688933e
# Exception|           cpu 0: rx_hash 0x4e586aef [saddr fc00:100::2 daddr fc00:100::1 sport 59710 dport 38129] != expected 0x994ba62
# Exception|           cpu 0: rx_hash 0xe8b9ee53 [saddr fc00:100::2 daddr fc00:100::1 sport 59714 dport 38129] != expected 0x2cab12ce
# Exception|           cpu 0: rx_hash 0xda447633 [saddr fc00:100::2 daddr fc00:100::1 sport 59738 dport 38129] != expected 0x7075c532
# Exception|           cpu 0: rx_hash 0x9f557237 [saddr fc00:100::2 daddr fc00:100::1 sport 59748 dport 38129] != expected 0x3a0a946a
# Exception|           cpu 0: rx_hash 0xc913b06a [saddr fc00:100::2 daddr fc00:100::1 sport 59786 dport 38129] != expected 0x905bad66
# Exception|           cpu 0: rx_hash 0x89ba662b [saddr fc00:100::2 daddr fc00:100::1 sport 59828 dport 38129] != expected 0xda24fc3e
# Exception|           cpu 1: rx_hash 0xc11b9493 [saddr fc00:100::2 daddr fc00:100::1 sport 59604 dport 38129] != expected 0x1a812eb
# Exception|           cpu 1: rx_hash 0x926aa545 [saddr fc00:100::2 daddr fc00:100::1 sport 59692 dport 38129] != expected 0x9f8c9d97
# Exception|           cpu 1: rx_hash 0xdd28eeb0 [saddr fc00:100::2 daddr fc00:100::1 sport 59728 dport 38129] != expected 0xbab3353b
# Exception|           cpu 1: rx_hash 0x2ac1957c [saddr fc00:100::2 daddr fc00:100::1 sport 59770 dport 38129] != expected 0x15af1c67
# Exception|           cpu 1: rx_hash 0x7813b6b2 [saddr fc00:100::2 daddr fc00:100::1 sport 59796 dport 38129] != expected 0xbffe256b
# Exception|           cpu 1: rx_hash 0x6eb1b154 [saddr fc00:100::2 daddr fc00:100::1 sport 59818 dport 38129] != expected 0xf5817433
# Exception|           cpu 18: rx_hash 0x06e24552 [saddr fc00:100::2 daddr fc00:100::1 sport 59708 dport 38129] != expected 0x54392f3c
# Exception|           cpu 18: rx_hash 0x468c2f0c [saddr fc00:100::2 daddr fc00:100::1 sport 59712 dport 38129] != expected 0x71068790
# Exception|           cpu 18: rx_hash 0x147204e4 [saddr fc00:100::2 daddr fc00:100::1 sport 59754 dport 38129] != expected 0xde1aaecc
# Exception|           cpu 18: rx_hash 0x0f9af6d8 [saddr fc00:100::2 daddr fc00:100::1 sport 59830 dport 38129] != expected 0x87896960
# Exception|           cpu 19: rx_hash 0xf64636b7 [saddr fc00:100::2 daddr fc00:100::1 sport 59682 dport 38129] != expected 0x7b9ca731
# Exception|           cpu 19: rx_hash 0x68190ce1 [saddr fc00:100::2 daddr fc00:100::1 sport 59718 dport 38129] != expected 0x27dd861
# Exception|           cpu 19: rx_hash 0xfeeea521 [saddr fc00:100::2 daddr fc00:100::1 sport 59812 dport 38129] != expected 0x11914e95
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
