TAP version 13
1..12
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -4 -t -d 52812 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0x5e62583c [saddr 192.168.100.2 daddr 192.168.100.1 sport 57748 dport 52812] != expected 0x3fac3722
# Exception|           cpu 0: rx_hash 0xadb1119f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57818 dport 52812] != expected 0xaf45a656
# Exception|           cpu 0: rx_hash 0x3205a769 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57838 dport 52812] != expected 0x65b3d0a6
# Exception|           cpu 0: rx_hash 0x437674f0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57872 dport 52812] != expected 0xd1eab746
# Exception|           cpu 1: rx_hash 0x8c45b028 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57826 dport 52812] != expected 0x1a2b8383
# Exception|           cpu 18: rx_hash 0x311f84e8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57762 dport 52812] != expected 0x5f7a85a0
# Exception|           cpu 18: rx_hash 0x87b2a768 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57770 dport 52812] != expected 0x75f2b4bc
# Exception|           cpu 18: rx_hash 0xbf147879 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57784 dport 52812] != expected 0xca966840
# Exception|           cpu 18: rx_hash 0xd5dc4ce8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57794 dport 52812] != expected 0x90898fc4
# Exception|           cpu 18: rx_hash 0x1536f731 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57856 dport 52812] != expected 0xc4aeafc8
# Exception|           cpu 18: rx_hash 0x42d0ec87 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57864 dport 52812] != expected 0xee269ed4
# Exception|           cpu 18: rx_hash 0x395433c4 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57894 dport 52812] != expected 0xb13c05c4
# Exception|           cpu 18: rx_hash 0x77dac18a [saddr 192.168.100.2 daddr 192.168.100.1 sport 57926 dport 52812] != expected 0x7ecf0fa0
# Exception|           cpu 18: rx_hash 0x4877b69f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57940 dport 52812] != expected 0xc1abd35c
# Exception|           cpu 19: rx_hash 0xcba6c1a8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57806 dport 52812] != expected 0xef11dce1
# Exception|           cpu 19: rx_hash 0xa15acf70 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57842 dport 52812] != expected 0xf6f9b0d
# Exception|           cpu 19: rx_hash 0xd4695607 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57878 dport 52812] != expected 0x2eda110d
# Exception|           cpu 19: rx_hash 0xd53d556f [saddr 192.168.100.2 daddr 192.168.100.1 sport 57904 dport 52812] != expected 0x5b48bb01
# Exception|           cpu 0: rx_hash 0x1f4676fd [saddr 192.168.100.2 daddr 192.168.100.1 sport 57924 dport 52812] != expected 0xd4efcbd2
# Exception|           cpu 0: rx_hash 0x9bdd80bb [saddr 192.168.100.2 daddr 192.168.100.1 sport 58016 dport 52812] != expected 0x6ca4209e
# Exception|           cpu 0: rx_hash 0xcff6978d [saddr 192.168.100.2 daddr 192.168.100.1 sport 58024 dport 52812] != expected 0x462c1182
# Exception|           cpu 0: rx_hash 0xda30de3c [saddr 192.168.100.2 daddr 192.168.100.1 sport 58066 dport 52812] != expected 0x1c33f606
# Exception|           cpu 0: rx_hash 0xfe3b1f54 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58100 dport 52812] != expected 0x69a15c0a
# Exception|           cpu 1: rx_hash 0x34fd0053 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57914 dport 52812] != expected 0xdbe04e6f
# Exception|           cpu 1: rx_hash 0x3b91e6cc [saddr 192.168.100.2 daddr 192.168.100.1 sport 57972 dport 52812] != expected 0x4b09df1b
# Exception|           cpu 1: rx_hash 0x5b0e25a1 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57986 dport 52812] != expected 0x4c26e8ab
# Exception|           cpu 1: rx_hash 0x2a04a653 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58082 dport 52812] != expected 0x83d5e2cf
# Exception|           cpu 1: rx_hash 0xef11ef7e [saddr 192.168.100.2 daddr 192.168.100.1 sport 58126 dport 52812] != expected 0x427917
# Exception|           cpu 18: rx_hash 0x4a2cf9ef [saddr 192.168.100.2 daddr 192.168.100.1 sport 57948 dport 52812] != expected 0xeb23e240
# Exception|           cpu 18: rx_hash 0x04b16f4d [saddr 192.168.100.2 daddr 192.168.100.1 sport 57988 dport 52812] != expected 0xb3164ee0
# Exception|           cpu 18: rx_hash 0x68d008a6 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58032 dport 52812] != expected 0x79e03810
# Exception|           cpu 18: rx_hash 0x460607fe [saddr 192.168.100.2 daddr 192.168.100.1 sport 58058 dport 52812] != expected 0x23ffdf94
# Exception|           cpu 18: rx_hash 0x8d2ecdd0 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58084 dport 52812] != expected 0x7ce54484
# Exception|           cpu 18: rx_hash 0xe6e5bef8 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58092 dport 52812] != expected 0x566d7598
# Exception|           cpu 19: rx_hash 0xe24b30c2 [saddr 192.168.100.2 daddr 192.168.100.1 sport 57956 dport 52812] != expected 0x5e4dc795
# Exception|           cpu 19: rx_hash 0xacbce5bc [saddr 192.168.100.2 daddr 192.168.100.1 sport 58002 dport 52812] != expected 0x5962f025
# Exception|           cpu 19: rx_hash 0x61fcfd0b [saddr 192.168.100.2 daddr 192.168.100.1 sport 58044 dport 52812] != expected 0x6786b35
# Exception|           cpu 19: rx_hash 0xa1e669fc [saddr 192.168.100.2 daddr 192.168.100.1 sport 58068 dport 52812] != expected 0xe303504d
# Exception|           cpu 19: rx_hash 0x833ac340 [saddr 192.168.100.2 daddr 192.168.100.1 sport 58116 dport 52812] != expected 0x80ea8c79
# Exception|           cpu 19: rx_hash 0x8ac8debb [saddr 192.168.100.2 daddr 192.168.100.1 sport 58124 dport 52812] != expected 0xaa62bd65
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 1 toeplitz.test.tcp_ipv4
# Check| At /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py, line 152, in test:
# Check|     ksft_in("receive-hashing: on", cmd(f"ethtool -k {cfg.ifname}").stdout)
# Check failed receive-hashing: on not in Features for enp134s0:
# rx-checksumming: on
# tx-checksumming: on
# 	tx-checksum-ipv4: off [fixed]
# 	tx-checksum-ip-generic: on
# 	tx-checksum-ipv6: off [fixed]
# 	tx-checksum-fcoe-crc: off [fixed]
# 	tx-checksum-sctp: off [fixed]
# scatter-gather: on
# 	tx-scatter-gather: on
# 	tx-scatter-gather-fraglist: off [fixed]
# tcp-segmentation-offload: on
# 	tx-tcp-segmentation: on
# 	tx-tcp-ecn-segmentation: off [fixed]
# 	tx-tcp-mangleid-segmentation: off
# 	tx-tcp6-segmentation: off [fixed]
# 	tx-tcp-accecn-segmentation: off [fixed]
# generic-segmentation-offload: on
# generic-receive-offload: on
# large-receive-offload: off [fixed]
# rx-vlan-offload: off [fixed]
# tx-vlan-offload: off [fixed]
# ntuple-filters: off [fixed]
# receive-hashing: off [fixed]
# highdma: off [fixed]
# rx-vlan-filter: off [fixed]
# vlan-challenged: off [fixed]
# tx-gso-robust: off [fixed]
# tx-fcoe-segmentation: off [fixed]
# tx-gre-segmentation: off [fixed]
# tx-gre-csum-segmentation: off [fixed]
# tx-ipxip4-segmentation: off [fixed]
# tx-ipxip6-segmentation: off [fixed]
# tx-udp_tnl-segmentation: off [fixed]
# tx-udp_tnl-csum-segmentation: off [fixed]
# tx-gso-partial: off [fixed]
# tx-tunnel-remcsum-segmentation: off [fixed]
# tx-sctp-segmentation: off [fixed]
# tx-esp-segmentation: off [fixed]
# tx-udp-segmentation: off [fixed]
# tx-gso-list: off [fixed]
# tx-nocache-copy: off
# loopback: off [fixed]
# rx-fcs: off [fixed]
# rx-all: off [fixed]
# tx-vlan-stag-hw-insert: off [fixed]
# rx-vlan-stag-hw-parse: off [fixed]
# rx-vlan-stag-filter: off [fixed]
# l2-fwd-offload: off [fixed]
# hw-tc-offload: off [fixed]
# esp-hw-offload: off [fixed]
# esp-tx-csum-hw-offload: off [fixed]
# rx-udp_tunnel-port-offload: off [fixed]
# tls-hw-tx-offload: off [fixed]
# tls-hw-rx-offload: off [fixed]
# rx-gro-hw: off [fixed]
# tls-hw-record: off [fixed]
# rx-gro-list: off
# macsec-hw-offload: off [fixed]
# rx-udp-gro-forwarding: off
# hsr-tag-ins-offload: off [fixed]
# hsr-tag-rm-offload: off [fixed]
# hsr-fwd-offload: off [fixed]
# hsr-dup-offload: off [fixed]
#  
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz.py", line 194, in test
# Exception|     with bkg(" ".join(rx_cmd), ksft_ready=True, exit_wait=True) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/hw/toeplitz -6 -t -d 36295 -i enp134s0 -T 4000 -s -v
# Exception|   EXIT: 40
# Exception|   STDERR: RSS indirection table size: 128
# Exception|           cpu 0: rx_hash 0xb8f47ec4 [saddr fc00:100::2 daddr fc00:100::1 sport 50306 dport 36295] != expected 0x8f8f03da
# Exception|           cpu 0: rx_hash 0x544f329e [saddr fc00:100::2 daddr fc00:100::1 sport 50340 dport 36295] != expected 0x7702e752
# Exception|           cpu 0: rx_hash 0x3f692612 [saddr fc00:100::2 daddr fc00:100::1 sport 50376 dport 36295] != expected 0xc6da3d96
# Exception|           cpu 0: rx_hash 0x74aa1d41 [saddr fc00:100::2 daddr fc00:100::1 sport 50382 dport 36295] != expected 0x73c9f19e
# Exception|           cpu 0: rx_hash 0x542ab7ff [saddr fc00:100::2 daddr fc00:100::1 sport 50408 dport 36295] != expected 0x8b441516
# Exception|           cpu 1: rx_hash 0xc91c2555 [saddr fc00:100::2 daddr fc00:100::1 sport 50290 dport 36295] != expected 0xac85e43b
# Exception|           cpu 1: rx_hash 0x5fff5630 [saddr fc00:100::2 daddr fc00:100::1 sport 50324 dport 36295] != expected 0xa1a09ed3
# Exception|           cpu 1: rx_hash 0xda3beb0e [saddr fc00:100::2 daddr fc00:100::1 sport 50360 dport 36295] != expected 0xb6b75057
# Exception|           cpu 1: rx_hash 0xb3fffd42 [saddr fc00:100::2 daddr fc00:100::1 sport 50392 dport 36295] != expected 0x5de66c97
# Exception|           cpu 1: rx_hash 0x8a1ef7fb [saddr fc00:100::2 daddr fc00:100::1 sport 50424 dport 36295] != expected 0x10784417
# Exception|           cpu 18: rx_hash 0x1a69907f [saddr fc00:100::2 daddr fc00:100::1 sport 50422 dport 36295] != expected 0x93132a1c
# Exception|           cpu 18: rx_hash 0x9a1fd4f0 [saddr fc00:100::2 daddr fc00:100::1 sport 50448 dport 36295] != expected 0x378595e4
# Exception|           cpu 19: rx_hash 0xa8231c3d [saddr fc00:100::2 daddr fc00:100::1 sport 50314 dport 36295] != expected 0xb9f7a1d9
# Exception|           cpu 19: rx_hash 0xcb040535 [saddr fc00:100::2 daddr fc00:100::1 sport 50346 dport 36295] != expected 0xf4698959
# Exception|           cpu 19: rx_hash 0xa464bdaf [saddr fc00:100::2 daddr fc00:100::1 sport 50410 dport 36295] != expected 0x52a69d19
# Exception|           cpu 19: rx_hash 0x2e0e06d4 [saddr fc00:100::2 daddr fc00:100::1 sport 50464 dport 36295] != expected 0xe127ec65
# Exception|           cpu 0: rx_hash 0x23b7cc83 [saddr fc00:100::2 daddr fc00:100::1 sport 50440 dport 36295] != expected 0x9ac166e6
# Exception|           cpu 0: rx_hash 0x7d323b7c [saddr fc00:100::2 daddr fc00:100::1 sport 50472 dport 36295] != expected 0xd75f4e66
# Exception|           cpu 0: rx_hash 0xf34c617b [saddr fc00:100::2 daddr fc00:100::1 sport 50504 dport 36295] != expected 0x3c0e72a6
# Exception|           cpu 0: rx_hash 0x7841936c [saddr fc00:100::2 daddr fc00:100::1 sport 50532 dport 36295] != expected 0x2b19bc22
# Exception|           cpu 0: rx_hash 0x082ca277 [saddr fc00:100::2 daddr fc00:100::1 sport 50536 dport 36295] != expected 0x71905a26
# Exception|           cpu 0: rx_hash 0x385bc7de [saddr fc00:100::2 daddr fc00:100::1 sport 50542 dport 36295] != expected 0xc483962e
# Exception|           cpu 0: rx_hash 0x2001dcdd [saddr fc00:100::2 daddr fc00:100::1 sport 50606 dport 36295] != expected 0x312b084e
# Exception|           cpu 0: rx_hash 0x7dc15cc2 [saddr fc00:100::2 daddr fc00:100::1 sport 50626 dport 36295] != expected 0x80f3d28a
# Exception|           cpu 1: rx_hash 0x503a6a59 [saddr fc00:100::2 daddr fc00:100::1 sport 50452 dport 36295] != expected 0x5b74d1e3
# Exception|           cpu 1: rx_hash 0x1bca0bb9 [saddr fc00:100::2 daddr fc00:100::1 sport 50488 dport 36295] != expected 0x4c631f67
# Exception|           cpu 1: rx_hash 0x779eb97f [saddr fc00:100::2 daddr fc00:100::1 sport 50584 dport 36295] != expected 0x529abdc7
# Exception|           cpu 1: rx_hash 0x6be312b0 [saddr fc00:100::2 daddr fc00:100::1 sport 50622 dport 36295] != expected 0xaa17594f
# Exception|           cpu 1: rx_hash 0x34cfcf96 [saddr fc00:100::2 daddr fc00:100::1 sport 50642 dport 36295] != expected 0x1bcf838b
# Exception|           cpu 1: rx_hash 0xde2468ef [saddr fc00:100::2 daddr fc00:100::1 sport 50648 dport 36295] != expected 0xf455a987
# Exception|           cpu 18: rx_hash 0x1347c0a3 [saddr fc00:100::2 daddr fc00:100::1 sport 50518 dport 36295] != expected 0x24594dac
# Exception|           cpu 18: rx_hash 0x5f03ab5e [saddr fc00:100::2 daddr fc00:100::1 sport 50550 dport 36295] != expected 0x69c7652c
# Exception|           cpu 18: rx_hash 0x6bc473c3 [saddr fc00:100::2 daddr fc00:100::1 sport 50582 dport 36295] != expected 0xd1f1d3cc
# Exception|           cpu 18: rx_hash 0x760d9c57 [saddr fc00:100::2 daddr fc00:100::1 sport 50640 dport 36295] != expected 0xc22d0b84
# Exception|           cpu 19: rx_hash 0xf8b7885c [saddr fc00:100::2 daddr fc00:100::1 sport 50506 dport 36295] != expected 0xe5ecfaa9
# Exception|           cpu 19: rx_hash 0x6dd10acc [saddr fc00:100::2 daddr fc00:100::1 sport 50566 dport 36295] != expected 0x4acd82cd
# Exception|           cpu 19: rx_hash 0x62f4c9a8 [saddr fc00:100::2 daddr fc00:100::1 sport 50570 dport 36295] != expected 0x104464c9
# Exception|           cpu 19: rx_hash 0xd8fdd13c [saddr fc00:100::2 daddr fc00:100::1 sport 50592 dport 36295] != expected 0xb2406645
# Exception|           cpu 19: rx_hash 0x94be99df [saddr fc00:100::2 daddr fc00:100::1 sport 50662 dport 36295] != expected 0xa19cbe0d
# Exception|           cpu 19: rx_hash 0x6553af14 [saddr fc00:100::2 daddr fc00:100::1 sport 50668 dport 36295] != expected 0x4e069401
# Exception|           count: pass=0 nohash=0 fail=40
# Exception| 
not ok 2 toeplitz.test.tcp_ipv6
